curie,label,retrieved_at
GO:0051412,response to corticosterone,2026-03-05T01:11:24.046441
GO:0071549,cellular response to dexamethasone stimulus,2026-03-05T01:11:24.046443
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-03-05T01:11:24.046446
GO:1905665,positive regulation of calcium ion import across plasma membrane,2026-03-05T01:11:24.046449
GO:1990776,response to angiotensin,2026-03-05T01:11:24.046454
GO:0002034,maintenance of blood vessel diameter homeostasis by renin-angiotensin,2026-03-05T01:11:24.046458
GO:0010744,positive regulation of macrophage derived foam cell differentiation,2026-03-05T01:11:24.046462
GO:0031711,bradykinin receptor binding,2026-03-05T01:11:24.046466
GO:0060326,cell chemotaxis,2026-03-05T01:11:24.046470
GO:0086097,phospholipase C-activating angiotensin-activated signaling pathway,2026-03-05T01:11:24.046473
GO:0090205,positive regulation of cholesterol metabolic process,2026-03-05T01:11:24.046478
GO:1903589,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T01:11:24.046491
GO:0034391,regulation of smooth muscle cell apoptotic process,2026-03-05T01:11:24.046502
GO:0034392,negative regulation of smooth muscle cell apoptotic process,2026-03-05T01:11:24.046506
GO:0002035,brain renin-angiotensin system,2026-03-05T01:11:24.046510
GO:0001568,blood vessel development,2026-03-05T01:11:24.046514
GO:0001991,regulation of systemic arterial blood pressure by circulatory renin-angiotensin,2026-03-05T01:11:24.046518
GO:0002001,renin secretion into blood stream,2026-03-05T01:11:24.046523
GO:0002019,regulation of renal output by angiotensin,2026-03-05T01:11:24.046527
GO:0016533,protein kinase 5 complex,2026-03-05T01:11:24.046530
GO:0021722,superior olivary nucleus maturation,2026-03-05T01:11:24.046533
GO:0021819,layer formation in cerebral cortex,2026-03-05T01:11:24.046536
GO:0007213,G protein-coupled acetylcholine receptor signaling pathway,2026-03-05T01:11:24.046538
GO:0009792,embryo development ending in birth or egg hatching,2026-03-05T01:11:24.046541
GO:0030182,neuron differentiation,2026-03-05T01:11:24.046549
GO:0043292,contractile muscle fiber,2026-03-05T01:11:24.046552
GO:0045296,cadherin binding,2026-03-05T01:11:24.046554
GO:0045348,positive regulation of MHC class II biosynthetic process,2026-03-05T01:11:24.046557
GO:0098693,regulation of synaptic vesicle cycle,2026-03-05T01:11:24.046559
GO:1903265,positive regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T01:11:24.046562
GO:0070315,G1 to G0 transition involved in cell differentiation,2026-03-05T01:11:24.046565
GO:0051015,actin filament binding,2026-03-05T01:11:24.046568
GO:0042501,serine phosphorylation of STAT protein,2026-03-05T01:11:24.046570
GO:0090314,positive regulation of protein targeting to membrane,2026-03-05T01:11:24.046572
GO:0021549,cerebellum development,2026-03-05T01:11:24.046575
GO:0021766,hippocampus development,2026-03-05T01:11:24.046578
GO:0048013,ephrin receptor signaling pathway,2026-03-05T01:11:24.046580
GO:0061001,regulation of dendritic spine morphogenesis,2026-03-05T01:11:24.046582
GO:0021799,cerebral cortex radially oriented cell migration,2026-03-05T01:11:24.046585
GO:0007158,neuron cell-cell adhesion,2026-03-05T01:11:24.046588
GO:0008092,cytoskeletal protein binding,2026-03-05T01:11:24.046590
GO:0005929,cilium,2026-03-05T01:11:24.046593
GO:0023051,regulation of signaling,2026-03-05T01:11:24.046595
GO:2000583,regulation of platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T01:11:24.046597
GO:0006511,ubiquitin-dependent protein catabolic process,2026-03-05T01:11:24.046600
GO:0006513,protein monoubiquitination,2026-03-05T01:11:24.046603
GO:0033574,response to testosterone,2026-03-05T01:11:24.046605
GO:0036120,cellular response to platelet-derived growth factor stimulus,2026-03-05T01:11:24.046608
GO:0036312,phosphatidylinositol 3-kinase regulatory subunit binding,2026-03-05T01:11:24.046649
GO:0043303,mast cell degranulation,2026-03-05T01:11:24.046653
GO:0048260,positive regulation of receptor-mediated endocytosis,2026-03-05T01:11:24.046656
GO:0050860,negative regulation of T cell receptor signaling pathway,2026-03-05T01:11:24.046658
GO:0050868,negative regulation of T cell activation,2026-03-05T01:11:24.046661
GO:1990090,cellular response to nerve growth factor stimulus,2026-03-05T01:11:24.046664
GO:0097229,sperm end piece,2026-03-05T01:11:24.046667
GO:0070086,ubiquitin-dependent endocytosis,2026-03-05T01:11:24.046669
GO:0016600,flotillin complex,2026-03-05T01:11:24.046672
GO:0032487,regulation of Rap protein signal transduction,2026-03-05T01:11:24.046674
GO:0001708,cell fate specification,2026-03-05T01:11:24.046677
GO:0002064,epithelial cell development,2026-03-05T01:11:24.046679
GO:0001944,vasculature development,2026-03-05T01:11:24.046681
GO:0000578,embryonic axis specification,2026-03-05T01:11:24.046684
GO:0001501,skeletal system development,2026-03-05T01:11:24.046686
GO:0001570,vasculogenesis,2026-03-05T01:11:24.046689
GO:0001702,gastrulation with mouth forming second,2026-03-05T01:11:24.046691
GO:0001706,endoderm formation,2026-03-05T01:11:24.046694
GO:0001711,endodermal cell fate commitment,2026-03-05T01:11:24.046696
GO:0001840,neural plate development,2026-03-05T01:11:24.046699
GO:0001894,tissue homeostasis,2026-03-05T01:11:24.046701
GO:0002052,positive regulation of neuroblast proliferation,2026-03-05T01:11:24.046703
GO:0002053,positive regulation of mesenchymal cell proliferation,2026-03-05T01:11:24.046706
GO:0002062,chondrocyte differentiation,2026-03-05T01:11:24.046709
GO:0002089,lens morphogenesis in camera-type eye,2026-03-05T01:11:24.046711
GO:0003266,regulation of secondary heart field cardioblast proliferation,2026-03-05T01:11:24.046714
GO:0003338,metanephros morphogenesis,2026-03-05T01:11:24.046716
GO:0003340,negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis,2026-03-05T01:11:24.046719
GO:0006366,transcription by RNA polymerase II,2026-03-05T01:11:24.046722
GO:0007160,cell-matrix adhesion,2026-03-05T01:11:24.046725
GO:0007268,chemical synaptic transmission,2026-03-05T01:11:24.046727
GO:0007403,glial cell fate determination,2026-03-05T01:11:24.046731
GO:0007405,neuroblast proliferation,2026-03-05T01:11:24.046737
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-03-05T01:11:24.046740
GO:0009948,anterior/posterior axis specification,2026-03-05T01:11:24.046744
GO:0009950,dorsal/ventral axis specification,2026-03-05T01:11:24.046748
GO:0009953,dorsal/ventral pattern formation,2026-03-05T01:11:24.046753
GO:0009954,proximal/distal pattern formation,2026-03-05T01:11:24.046758
GO:0010463,mesenchymal cell proliferation,2026-03-05T01:11:24.046761
GO:0010718,positive regulation of epithelial to mesenchymal transition,2026-03-05T01:11:24.046764
GO:0016331,morphogenesis of embryonic epithelium,2026-03-05T01:11:24.046766
GO:0022009,central nervous system vasculogenesis,2026-03-05T01:11:24.046769
GO:0022405,hair cycle process,2026-03-05T01:11:24.046772
GO:0048709,oligodendrocyte differentiation,2026-03-05T01:11:24.046774
GO:0051450,myoblast proliferation,2026-03-05T01:11:24.046776
GO:0060441,epithelial tube branching involved in lung morphogenesis,2026-03-05T01:11:24.046779
GO:0060487,lung epithelial cell differentiation,2026-03-05T01:11:24.046782
GO:0060767,epithelial cell proliferation involved in prostate gland development,2026-03-05T01:11:24.046785
GO:0072089,stem cell proliferation,2026-03-05T01:11:24.046788
GO:0032212,positive regulation of telomere maintenance via telomerase,2026-03-05T01:11:24.046790
GO:0001222,transcription corepressor binding,2026-03-05T01:11:24.046793
GO:0060856,establishment of blood-brain barrier,2026-03-05T01:11:24.046797
GO:1990963,establishment of blood-retinal barrier,2026-03-05T01:11:24.046800
GO:0001709,cell fate determination,2026-03-05T01:11:24.046803
GO:0030539,male genitalia development,2026-03-05T01:11:24.046807
GO:0030856,regulation of epithelial cell differentiation,2026-03-05T01:11:24.046810
GO:0030858,positive regulation of epithelial cell differentiation,2026-03-05T01:11:24.046814
GO:0031016,pancreas development,2026-03-05T01:11:24.046818
GO:0031641,regulation of myelination,2026-03-05T01:11:24.046822
GO:0032331,negative regulation of chondrocyte differentiation,2026-03-05T01:11:24.046825
GO:0035112,genitalia morphogenesis,2026-03-05T01:11:24.046829
GO:0035115,embryonic forelimb morphogenesis,2026-03-05T01:11:24.046833
GO:0035116,embryonic hindlimb morphogenesis,2026-03-05T01:11:24.046837
GO:0042129,regulation of T cell proliferation,2026-03-05T01:11:24.046842
GO:0042733,embryonic digit morphogenesis,2026-03-05T01:11:24.046845
GO:0043588,skin development,2026-03-05T01:11:24.046848
GO:0045596,negative regulation of cell differentiation,2026-03-05T01:11:24.046850
GO:0045603,positive regulation of endothelial cell differentiation,2026-03-05T01:11:24.046853
GO:0045667,regulation of osteoblast differentiation,2026-03-05T01:11:24.046856
GO:0045669,positive regulation of osteoblast differentiation,2026-03-05T01:11:24.046858
GO:0045670,regulation of osteoclast differentiation,2026-03-05T01:11:24.046861
GO:0045743,positive regulation of fibroblast growth factor receptor signaling pathway,2026-03-05T01:11:24.046863
GO:0048469,cell maturation,2026-03-05T01:11:24.046866
GO:0048489,synaptic vesicle transport,2026-03-05T01:11:24.046869
GO:0048617,embryonic foregut morphogenesis,2026-03-05T01:11:24.046871
GO:0051145,smooth muscle cell differentiation,2026-03-05T01:11:24.046873
GO:0060066,oviduct development,2026-03-05T01:11:24.046876
GO:0060439,trachea morphogenesis,2026-03-05T01:11:24.046879
GO:0060440,trachea formation,2026-03-05T01:11:24.046881
GO:0060479,lung cell differentiation,2026-03-05T01:11:24.046884
GO:0060484,lung-associated mesenchyme development,2026-03-05T01:11:24.046886
GO:0060492,lung induction,2026-03-05T01:11:24.046888
GO:0060742,epithelial cell differentiation involved in prostate gland development,2026-03-05T01:11:24.046891
GO:0060769,positive regulation of epithelial cell proliferation involved in prostate gland development,2026-03-05T01:11:24.046894
GO:0060789,hair follicle placode formation,2026-03-05T01:11:24.046897
GO:0060916,mesenchymal cell proliferation involved in lung development,2026-03-05T01:11:24.046899
GO:0061047,positive regulation of branching involved in lung morphogenesis,2026-03-05T01:11:24.046902
GO:0061198,fungiform papilla formation,2026-03-05T01:11:24.046904
GO:0072033,renal vesicle formation,2026-03-05T01:11:24.046907
GO:0072053,renal inner medulla development,2026-03-05T01:11:24.046909
GO:0072054,renal outer medulla development,2026-03-05T01:11:24.046912
GO:0072079,nephron tubule formation,2026-03-05T01:11:24.046914
GO:2000017,positive regulation of determination of dorsal identity,2026-03-05T01:11:24.046916
GO:0001221,transcription coregulator binding,2026-03-05T01:11:24.046919
GO:0016922,nuclear receptor binding,2026-03-05T01:11:24.046921
GO:0045294,alpha-catenin binding,2026-03-05T01:11:24.046924
GO:0005912,adherens junction,2026-03-05T01:11:24.046926
GO:0016342,catenin complex,2026-03-05T01:11:24.046929
GO:0005856,cytoskeleton,2026-03-05T01:11:24.046931
GO:0045216,cell-cell junction organization,2026-03-05T01:11:24.046933
GO:0070161,anchoring junction,2026-03-05T01:11:24.046935
GO:0000791,euchromatin,2026-03-05T01:11:24.046938
GO:0010717,regulation of epithelial to mesenchymal transition,2026-03-05T01:11:24.046940
GO:0010909,positive regulation of heparan sulfate proteoglycan biosynthetic process,2026-03-05T01:11:24.046943
GO:0014010,Schwann cell proliferation,2026-03-05T01:11:24.046945
GO:0014704,intercalated disc,2026-03-05T01:11:24.046948
GO:0016328,lateral plasma membrane,2026-03-05T01:11:24.046950
GO:0019900,kinase binding,2026-03-05T01:11:24.046952
GO:0030054,cell junction,2026-03-05T01:11:24.046955
GO:0030331,nuclear estrogen receptor binding,2026-03-05T01:11:24.046992
GO:0030877,beta-catenin destruction complex,2026-03-05T01:11:24.046996
GO:0030997,regulation of centriole-centriole cohesion,2026-03-05T01:11:24.046999
GO:0031396,regulation of protein ubiquitination,2026-03-05T01:11:24.047001
GO:0033234,negative regulation of protein sumoylation,2026-03-05T01:11:24.047004
GO:0034112,positive regulation of homotypic cell-cell adhesion,2026-03-05T01:11:24.047006
GO:0034333,adherens junction assembly,2026-03-05T01:11:24.047009
GO:0034394,protein localization to cell surface,2026-03-05T01:11:24.047012
GO:0043198,dendritic shaft,2026-03-05T01:11:24.047014
GO:0044325,transmembrane transporter binding,2026-03-05T01:11:24.047017
GO:0044331,cell-cell adhesion mediated by cadherin,2026-03-05T01:11:24.047019
GO:0046332,SMAD binding,2026-03-05T01:11:24.047022
GO:0048660,regulation of smooth muscle cell proliferation,2026-03-05T01:11:24.047024
GO:0050998,nitric-oxide synthase binding,2026-03-05T01:11:24.047027
GO:0060231,mesenchymal to epithelial transition,2026-03-05T01:11:24.047029
GO:0061154,endothelial tube morphogenesis,2026-03-05T01:11:24.047032
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,2026-03-05T01:11:24.047035
GO:0070097,delta-catenin binding,2026-03-05T01:11:24.047038
GO:0070160,tight junction,2026-03-05T01:11:24.047040
GO:0070369,beta-catenin-TCF7L2 complex,2026-03-05T01:11:24.047042
GO:0070411,I-SMAD binding,2026-03-05T01:11:24.047045
GO:0070602,regulation of centromeric sister chromatid cohesion,2026-03-05T01:11:24.047047
GO:0071681,cellular response to indole-3-methanol,2026-03-05T01:11:24.047050
GO:0072497,mesenchymal stem cell differentiation,2026-03-05T01:11:24.047053
GO:1905555,positive regulation of blood vessel branching,2026-03-05T01:11:24.047055
GO:1990138,neuron projection extension,2026-03-05T01:11:24.047058
GO:1990907,beta-catenin-TCF complex,2026-03-05T01:11:24.047060
GO:0050767,regulation of neurogenesis,2026-03-05T01:11:24.047063
GO:1990711,beta-catenin-ICAT complex,2026-03-05T01:11:24.047065
GO:1990226,histone methyltransferase binding,2026-03-05T01:11:24.047068
GO:0042734,presynaptic membrane,2026-03-05T01:11:24.047070
GO:0051963,regulation of synapse assembly,2026-03-05T01:11:24.047073
GO:0097091,synaptic vesicle clustering,2026-03-05T01:11:24.047075
GO:0098831,presynaptic active zone cytoplasmic component,2026-03-05T01:11:24.047078
GO:0099092,"postsynaptic density, intracellular component",2026-03-05T01:11:24.047080
GO:0048568,embryonic organ development,2026-03-05T01:11:24.047083
GO:0036520,astrocyte-dopaminergic neuron signaling,2026-03-05T01:11:24.047086
GO:0003151,outflow tract morphogenesis,2026-03-05T01:11:24.047088
GO:1901331,positive regulation of odontoblast differentiation,2026-03-05T01:11:24.047091
GO:1903377,negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-05T01:11:24.047093
GO:0005916,fascia adherens,2026-03-05T01:11:24.047096
GO:0005923,bicellular tight junction,2026-03-05T01:11:24.047099
GO:0016327,apicolateral plasma membrane,2026-03-05T01:11:24.047102
GO:0030018,Z disc,2026-03-05T01:11:24.047104
GO:0031253,cell projection membrane,2026-03-05T01:11:24.047106
GO:0031528,microvillus membrane,2026-03-05T01:11:24.047109
GO:0043296,apical junction complex,2026-03-05T01:11:24.047111
GO:0021854,hypothalamus development,2026-03-05T01:11:24.047114
GO:0050768,negative regulation of neurogenesis,2026-03-05T01:11:24.047117
GO:2000179,positive regulation of neural precursor cell proliferation,2026-03-05T01:11:24.047119
GO:0051884,regulation of timing of anagen,2026-03-05T01:11:24.047122
GO:0097718,disordered domain specific binding,2026-03-05T01:11:24.047124
GO:1904948,midbrain dopaminergic neuron differentiation,2026-03-05T01:11:24.047127
GO:0030901,midbrain development,2026-03-05T01:11:24.047129
GO:0061550,cranial ganglion development,2026-03-05T01:11:24.047132
GO:1990403,embryonic brain development,2026-03-05T01:11:24.047134
GO:1990791,dorsal root ganglion development,2026-03-05T01:11:24.047137
GO:1990909,Wnt signalosome,2026-03-05T01:11:24.047139
GO:0045976,"negative regulation of mitotic cell cycle, embryonic",2026-03-05T01:11:24.047142
GO:0061549,sympathetic ganglion development,2026-03-05T01:11:24.047144
GO:0048643,positive regulation of skeletal muscle tissue development,2026-03-05T01:11:24.047147
GO:0036023,embryonic skeletal limb joint morphogenesis,2026-03-05T01:11:24.047149
GO:0072182,regulation of nephron tubule epithelial cell differentiation,2026-03-05T01:11:24.047152
GO:0034750,Scrib-APC-beta-catenin complex,2026-03-05T01:11:24.047155
GO:0003223,ventricular compact myocardium morphogenesis,2026-03-05T01:11:24.047157
GO:0060038,cardiac muscle cell proliferation,2026-03-05T01:11:24.047160
GO:0060485,mesenchyme development,2026-03-05T01:11:24.047163
GO:0060947,cardiac vascular smooth muscle cell differentiation,2026-03-05T01:11:24.047165
GO:0060982,coronary artery morphogenesis,2026-03-05T01:11:24.047167
GO:0060983,epicardium-derived cardiac vascular smooth muscle cell differentiation,2026-03-05T01:11:24.047170
GO:0072132,mesenchyme morphogenesis,2026-03-05T01:11:24.047173
GO:0005128,erythropoietin receptor binding,2026-03-05T01:11:24.047175
GO:0005179,hormone activity,2026-03-05T01:11:24.047177
GO:0030218,erythrocyte differentiation,2026-03-05T01:11:24.047180
GO:0038162,erythropoietin-mediated signaling pathway,2026-03-05T01:11:24.047182
GO:0097696,cell surface receptor signaling pathway via STAT,2026-03-05T01:11:24.047185
GO:0005125,cytokine activity,2026-03-05T01:11:24.047188
GO:0043249,erythrocyte maturation,2026-03-05T01:11:24.047190
GO:0046579,positive regulation of Ras protein signal transduction,2026-03-05T01:11:24.047192
GO:0071474,cellular hyperosmotic response,2026-03-05T01:11:24.047195
GO:1902219,negative regulation of intrinsic apoptotic signaling pathway in response to osmotic stress,2026-03-05T01:11:24.047198
GO:1902251,negative regulation of erythrocyte apoptotic process,2026-03-05T01:11:24.047201
GO:0006953,acute-phase response,2026-03-05T01:11:24.047203
GO:0007584,response to nutrient,2026-03-05T01:11:24.047206
GO:0033189,response to vitamin A,2026-03-05T01:11:24.047208
GO:0042104,positive regulation of activated T cell proliferation,2026-03-05T01:11:24.047211
GO:0048678,response to axon injury,2026-03-05T01:11:24.047214
GO:0051602,response to electrical stimulus,2026-03-05T01:11:24.047216
GO:0055093,response to hyperoxia,2026-03-05T01:11:24.047218
GO:0071548,response to dexamethasone,2026-03-05T01:11:24.047221
GO:0055008,cardiac muscle tissue morphogenesis,2026-03-05T01:11:24.047223
GO:0055010,ventricular cardiac muscle tissue morphogenesis,2026-03-05T01:11:24.047226
GO:0060979,vasculogenesis involved in coronary vascular morphogenesis,2026-03-05T01:11:24.047229
GO:0061032,visceral serous pericardium development,2026-03-05T01:11:24.047231
GO:0007566,embryo implantation,2026-03-05T01:11:24.047234
GO:0042541,hemoglobin biosynthetic process,2026-03-05T01:11:24.047236
GO:0050105,L-gulonolactone oxidase activity,2026-03-05T01:11:24.047239
GO:0017136,"histone deacetylase activity, NAD-dependent",2026-03-05T01:11:24.047241
GO:0034979,NAD-dependent protein lysine deacetylase activity,2026-03-05T01:11:24.047244
GO:0004407,histone deacetylase activity,2026-03-05T01:11:24.047247
GO:0046970,"histone H4K16 deacetylase activity, NAD-dependent",2026-03-05T01:11:24.047249
GO:0042903,tubulin deacetylase activity,2026-03-05T01:11:24.047252
GO:0033558,protein lysine deacetylase activity,2026-03-05T01:11:24.047254
GO:0140773,NAD-dependent protein demyristoylase activity,2026-03-05T01:11:24.047257
GO:0140774,NAD-dependent protein depalmitoylase activity,2026-03-05T01:11:24.047259
GO:0140219,histone methacryllysine demethacrylase activity,2026-03-05T01:11:24.047262
GO:0140228,histone benzoyllysine debenzoylase activity,2026-03-05T01:11:24.047265
GO:0003950,NAD+ poly-ADP-ribosyltransferase activity,2026-03-05T01:11:24.047267
GO:0070403,NAD+ binding,2026-03-05T01:11:24.047270
GO:0005814,centriole,2026-03-05T01:11:24.047310
GO:0072687,meiotic spindle,2026-03-05T01:11:24.047314
GO:0005874,microtubule,2026-03-05T01:11:24.047316
GO:0035748,myelin sheath abaxonal region,2026-03-05T01:11:24.047319
GO:0033010,paranodal junction,2026-03-05T01:11:24.047321
GO:0043219,lateral loop,2026-03-05T01:11:24.047324
GO:0097456,terminal loop,2026-03-05T01:11:24.047326
GO:0033270,paranode region of axon,2026-03-05T01:11:24.047329
GO:0044224,juxtaparanode region of axon,2026-03-05T01:11:24.047331
GO:0097386,glial cell projection,2026-03-05T01:11:24.047334
GO:0051781,positive regulation of cell division,2026-03-05T01:11:24.047336
GO:0045836,positive regulation of meiotic nuclear division,2026-03-05T01:11:24.047339
GO:1900195,positive regulation of oocyte maturation,2026-03-05T01:11:24.047341
GO:0006476,protein deacetylation,2026-03-05T01:11:24.047344
GO:0034983,peptidyl-lysine deacetylation,2026-03-05T01:11:24.047346
GO:0090042,tubulin deacetylation,2026-03-05T01:11:24.047349
GO:0040029,epigenetic regulation of gene expression,2026-03-05T01:11:24.047351
GO:0000183,rDNA heterochromatin formation,2026-03-05T01:11:24.047354
GO:0045599,negative regulation of fat cell differentiation,2026-03-05T01:11:24.047357
GO:0045598,regulation of fat cell differentiation,2026-03-05T01:11:24.047359
GO:0070446,negative regulation of oligodendrocyte progenitor proliferation,2026-03-05T01:11:24.047362
GO:1900119,positive regulation of execution phase of apoptosis,2026-03-05T01:11:24.047364
GO:0061433,cellular response to caloric restriction,2026-03-05T01:11:24.047367
GO:0071872,cellular response to epinephrine stimulus,2026-03-05T01:11:24.047370
GO:2000378,negative regulation of reactive oxygen species metabolic process,2026-03-05T01:11:24.047372
GO:0032436,positive regulation of proteasomal ubiquitin-dependent protein catabolic process,2026-03-05T01:11:24.047375
GO:0042177,negative regulation of protein catabolic process,2026-03-05T01:11:24.047378
GO:0045717,negative regulation of fatty acid biosynthetic process,2026-03-05T01:11:24.047381
GO:1900226,negative regulation of NLRP3 inflammasome complex assembly,2026-03-05T01:11:24.047383
GO:0010801,negative regulation of peptidyl-threonine phosphorylation,2026-03-05T01:11:24.047386
GO:0043687,post-translational protein modification,2026-03-05T01:11:24.047389
GO:0045843,negative regulation of striated muscle tissue development,2026-03-05T01:11:24.047391
GO:0099149,regulation of postsynaptic neurotransmitter receptor internalization,2026-03-05T01:11:24.047394
GO:0000226,microtubule cytoskeleton organization,2026-03-05T01:11:24.047397
GO:0007049,cell cycle,2026-03-05T01:11:24.047399
GO:0003886,DNA (cytosine-5-)-methyltransferase activity,2026-03-05T01:11:24.047401
GO:0044027,negative regulation of gene expression via chromosomal CpG island methylation,2026-03-05T01:11:24.047404
GO:0006346,DNA methylation-dependent constitutive heterochromatin formation,2026-03-05T01:11:24.047407
GO:1903925,response to bisphenol A,2026-03-05T01:11:24.047410
GO:0009008,DNA-methyltransferase activity,2026-03-05T01:11:24.047412
GO:0140254,histone H3K18ub reader activity,2026-03-05T01:11:24.047415
GO:0140257,histone H3K23ub reader activity,2026-03-05T01:11:24.047417
GO:0140258,histone H3K14ub reader activity,2026-03-05T01:11:24.047420
GO:0141119,chromosomal DNA methylation maintenance following DNA replication,2026-03-05T01:11:24.047422
GO:1904707,positive regulation of vascular associated smooth muscle cell proliferation,2026-03-05T01:11:24.047425
GO:1905931,obsolete negative regulation of vascular associated smooth muscle cell differentiation involved in phenotypic switching,2026-03-05T01:11:24.047428
GO:0034241,positive regulation of macrophage fusion,2026-03-05T01:11:24.047431
GO:0071560,cellular response to transforming growth factor beta stimulus,2026-03-05T01:11:24.047434
GO:0106222,lncRNA binding,2026-03-05T01:11:24.047436
GO:0043045,epigenetic programming of gene expression,2026-03-05T01:11:24.047439
GO:1903926,cellular response to bisphenol A,2026-03-05T01:11:24.047441
GO:0051718,"DNA (cytosine-5-)-methyltransferase activity, acting on CpG substrates",2026-03-05T01:11:24.047444
GO:0008327,methyl-CpG binding,2026-03-05T01:11:24.047447
GO:0071230,cellular response to amino acid stimulus,2026-03-05T01:11:24.047449
GO:0005657,replication fork,2026-03-05T01:11:24.047452
GO:0003720,telomerase activity,2026-03-05T01:11:24.047454
GO:0007004,telomere maintenance via telomerase,2026-03-05T01:11:24.047456
GO:0070034,telomerase RNA binding,2026-03-05T01:11:24.047459
GO:0000333,telomerase catalytic core complex,2026-03-05T01:11:24.047461
GO:0042162,telomeric DNA binding,2026-03-05T01:11:24.047464
GO:0000781,"chromosome, telomeric region",2026-03-05T01:11:24.047466
GO:0034061,DNA polymerase activity,2026-03-05T01:11:24.047469
GO:1990904,ribonucleoprotein complex,2026-03-05T01:11:24.047471
GO:0000049,tRNA binding,2026-03-05T01:11:24.047474
GO:0001172,RNA-templated transcription,2026-03-05T01:11:24.047476
GO:0001223,transcription coactivator binding,2026-03-05T01:11:24.047478
GO:0003968,RNA-directed RNA polymerase activity,2026-03-05T01:11:24.047481
GO:0005697,telomerase holoenzyme complex,2026-03-05T01:11:24.047500
GO:0022616,DNA strand elongation,2026-03-05T01:11:24.047505
GO:0030177,positive regulation of Wnt signaling pathway,2026-03-05T01:11:24.047508
GO:0030422,siRNA processing,2026-03-05T01:11:24.047512
GO:0031379,RNA-directed RNA polymerase complex,2026-03-05T01:11:24.047516
GO:0042645,mitochondrial nucleoid,2026-03-05T01:11:24.047520
GO:0046686,response to cadmium ion,2026-03-05T01:11:24.047524
GO:0070200,establishment of protein localization to telomere,2026-03-05T01:11:24.047527
GO:0071897,DNA biosynthetic process,2026-03-05T01:11:24.047531
GO:0090399,replicative senescence,2026-03-05T01:11:24.047533
GO:0098680,template-free RNA nucleotidyltransferase activity,2026-03-05T01:11:24.047536
GO:0140745,siRNA transcription,2026-03-05T01:11:24.047538
GO:1902895,positive regulation of miRNA transcription,2026-03-05T01:11:24.047541
GO:1903620,positive regulation of transdifferentiation,2026-03-05T01:11:24.047548
GO:1904751,positive regulation of protein localization to nucleolus,2026-03-05T01:11:24.047551
GO:1904754,positive regulation of vascular associated smooth muscle cell migration,2026-03-05T01:11:24.047553
GO:1990572,TERT-RMRP complex,2026-03-05T01:11:24.047556
GO:0060253,negative regulation of glial cell proliferation,2026-03-05T01:11:24.047559
GO:0000722,telomere maintenance via recombination,2026-03-05T01:11:24.047561
GO:0046326,positive regulation of D-glucose import across plasma membrane,2026-03-05T01:11:24.047564
GO:2000648,positive regulation of stem cell proliferation,2026-03-05T01:11:24.047567
GO:0042635,positive regulation of hair cycle,2026-03-05T01:11:24.047569
GO:0000724,double-strand break repair via homologous recombination,2026-03-05T01:11:24.047572
GO:0007095,mitotic G2 DNA damage checkpoint signaling,2026-03-05T01:11:24.047574
GO:0031436,BRCA1-BARD1 complex,2026-03-05T01:11:24.047577
GO:0043009,chordate embryonic development,2026-03-05T01:11:24.047579
GO:0070531,BRCA1-A complex,2026-03-05T01:11:24.047582
GO:0006310,DNA recombination,2026-03-05T01:11:24.047584
GO:0070013,intracellular organelle lumen,2026-03-05T01:11:24.047587
GO:0000800,lateral element,2026-03-05T01:11:24.047589
GO:0006301,DNA damage tolerance,2026-03-05T01:11:24.047592
GO:0010212,response to ionizing radiation,2026-03-05T01:11:24.047594
GO:0010575,positive regulation of vascular endothelial growth factor production,2026-03-05T01:11:24.047597
GO:0033147,negative regulation of intracellular estrogen receptor signaling pathway,2026-03-05T01:11:24.047599
GO:0045739,positive regulation of DNA repair,2026-03-05T01:11:24.047602
GO:0071356,cellular response to tumor necrosis factor,2026-03-05T01:11:24.047605
GO:0071479,cellular response to ionizing radiation,2026-03-05T01:11:24.047607
GO:1902042,negative regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T01:11:24.047610
GO:0042307,positive regulation of protein import into nucleus,2026-03-05T01:11:24.047647
GO:0070532,BRCA1-B complex,2026-03-05T01:11:24.047652
GO:0070533,BRCA1-C complex,2026-03-05T01:11:24.047654
GO:1990391,DNA repair complex,2026-03-05T01:11:24.047656
GO:0006282,regulation of DNA repair,2026-03-05T01:11:24.047659
GO:0035825,homologous recombination,2026-03-05T01:11:24.047661
GO:0044818,mitotic G2/M transition checkpoint,2026-03-05T01:11:24.047663
GO:0110025,DNA strand resection involved in replication fork processing,2026-03-05T01:11:24.047666
GO:2000001,regulation of DNA damage checkpoint,2026-03-05T01:11:24.047669
GO:0060816,random inactivation of X chromosome,2026-03-05T01:11:24.047671
GO:0001741,XY body,2026-03-05T01:11:24.047674
GO:0000794,condensed nuclear chromosome,2026-03-05T01:11:24.047676
