curie,label,retrieved_at
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-05T03:56:33.353263
GO:0051881,regulation of mitochondrial membrane potential,2026-03-05T03:56:33.353266
GO:0030546,signaling receptor activator activity,2026-03-05T03:56:33.353269
GO:0045121,membrane raft,2026-03-05T03:56:33.353272
GO:0005790,smooth endoplasmic reticulum,2026-03-05T03:56:33.353275
GO:0050918,positive chemotaxis,2026-03-05T03:56:33.353278
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-05T03:56:33.353280
GO:0005905,clathrin-coated pit,2026-03-05T03:56:33.353283
GO:0007219,Notch signaling pathway,2026-03-05T03:56:33.353286
GO:0008201,heparin binding,2026-03-05T03:56:33.353289
GO:0030198,extracellular matrix organization,2026-03-05T03:56:33.353291
GO:0030414,peptidase inhibitor activity,2026-03-05T03:56:33.353294
GO:0030426,growth cone,2026-03-05T03:56:33.353297
GO:0046914,transition metal ion binding,2026-03-05T03:56:33.353300
GO:0051246,regulation of protein metabolic process,2026-03-05T03:56:33.353303
GO:0099503,secretory vesicle,2026-03-05T03:56:33.353306
GO:0140677,molecular function activator activity,2026-03-05T03:56:33.353308
GO:0001664,G protein-coupled receptor binding,2026-03-05T03:56:33.353311
GO:0001774,microglial cell activation,2026-03-05T03:56:33.353314
GO:0001878,response to yeast,2026-03-05T03:56:33.353317
GO:0002265,astrocyte activation involved in immune response,2026-03-05T03:56:33.353319
GO:0005109,frizzled binding,2026-03-05T03:56:33.353322
GO:0005158,insulin receptor binding,2026-03-05T03:56:33.353325
GO:0005641,nuclear envelope lumen,2026-03-05T03:56:33.353328
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T03:56:33.353330
GO:0007612,learning,2026-03-05T03:56:33.353334
GO:0008306,associative learning,2026-03-05T03:56:33.353336
GO:0014005,microglia development,2026-03-05T03:56:33.353339
GO:0019722,calcium-mediated signaling,2026-03-05T03:56:33.353342
GO:0019731,antibacterial humoral response,2026-03-05T03:56:33.353344
GO:0019732,antifungal humoral response,2026-03-05T03:56:33.353347
GO:0030178,negative regulation of Wnt signaling pathway,2026-03-05T03:56:33.353350
GO:0031583,phospholipase D-activating G protein-coupled receptor signaling pathway,2026-03-05T03:56:33.353353
GO:0032224,"positive regulation of synaptic transmission, cholinergic",2026-03-05T03:56:33.353388
GO:0032722,positive regulation of chemokine production,2026-03-05T03:56:33.353393
GO:0032729,positive regulation of type II interferon production,2026-03-05T03:56:33.353396
GO:0032731,positive regulation of interleukin-1 beta production,2026-03-05T03:56:33.353399
GO:0033130,acetylcholine receptor binding,2026-03-05T03:56:33.353402
GO:0034121,regulation of toll-like receptor signaling pathway,2026-03-05T03:56:33.353405
GO:0034185,apolipoprotein binding,2026-03-05T03:56:33.353408
GO:0034361,very-low-density lipoprotein particle,2026-03-05T03:56:33.353411
GO:0034362,low-density lipoprotein particle,2026-03-05T03:56:33.353414
GO:0034363,intermediate-density lipoprotein particle,2026-03-05T03:56:33.353416
GO:0034364,high-density lipoprotein particle,2026-03-05T03:56:33.353419
GO:0042056,chemoattractant activity,2026-03-05T03:56:33.353422
GO:0043395,heparan sulfate proteoglycan binding,2026-03-05T03:56:33.353425
GO:0043525,positive regulation of neuron apoptotic process,2026-03-05T03:56:33.353428
GO:0044297,cell body,2026-03-05T03:56:33.353431
GO:0045429,positive regulation of nitric oxide biosynthetic process,2026-03-05T03:56:33.353434
GO:0045745,positive regulation of G protein-coupled receptor signaling pathway,2026-03-05T03:56:33.353437
GO:0045752,positive regulation of Toll signaling pathway,2026-03-05T03:56:33.353440
GO:0046875,ephrin receptor binding,2026-03-05T03:56:33.353443
GO:0048143,astrocyte activation,2026-03-05T03:56:33.353446
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-03-05T03:56:33.353457
GO:0050729,positive regulation of inflammatory response,2026-03-05T03:56:33.353464
GO:0050786,RAGE receptor binding,2026-03-05T03:56:33.353469
GO:0050808,synapse organization,2026-03-05T03:56:33.353473
GO:0051044,positive regulation of membrane protein ectodomain proteolysis,2026-03-05T03:56:33.353478
GO:0051087,protein-folding chaperone binding,2026-03-05T03:56:33.353482
GO:0051247,positive regulation of protein metabolic process,2026-03-05T03:56:33.353485
GO:0051260,protein homooligomerization,2026-03-05T03:56:33.353488
GO:0051262,protein tetramerization,2026-03-05T03:56:33.353493
GO:0051425,PTB domain binding,2026-03-05T03:56:33.353502
GO:0051580,regulation of neurotransmitter uptake,2026-03-05T03:56:33.353507
GO:0055096,low-density lipoprotein particle mediated signaling,2026-03-05T03:56:33.353511
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,2026-03-05T03:56:33.353516
GO:0070206,protein trimerization,2026-03-05T03:56:33.353522
GO:0070381,endosome to plasma membrane transport vesicle,2026-03-05T03:56:33.353526
GO:0090026,positive regulation of monocyte chemotaxis,2026-03-05T03:56:33.353530
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-03-05T03:56:33.353535
GO:0098793,presynapse,2026-03-05T03:56:33.353539
GO:0098794,postsynapse,2026-03-05T03:56:33.353543
GO:0098815,modulation of excitatory postsynaptic potential,2026-03-05T03:56:33.353547
GO:0106003,amyloid-beta complex,2026-03-05T03:56:33.353552
GO:0120283,protein serine/threonine kinase binding,2026-03-05T03:56:33.353556
GO:0141137,"positive regulation of gene expression, epigenetic",2026-03-05T03:56:33.353560
GO:0141163,positive regulation of cAMP/PKA signal transduction,2026-03-05T03:56:33.353565
GO:0150003,regulation of spontaneous synaptic transmission,2026-03-05T03:56:33.353569
GO:1900181,negative regulation of protein localization to nucleus,2026-03-05T03:56:33.353574
GO:1900221,regulation of amyloid-beta clearance,2026-03-05T03:56:33.353578
GO:1900272,negative regulation of long-term synaptic potentiation,2026-03-05T03:56:33.353582
GO:1900273,positive regulation of long-term synaptic potentiation,2026-03-05T03:56:33.353587
GO:1900454,positive regulation of long-term synaptic depression,2026-03-05T03:56:33.353592
GO:1901224,positive regulation of non-canonical NF-kappaB signal transduction,2026-03-05T03:56:33.353598
GO:1902950,regulation of dendritic spine maintenance,2026-03-05T03:56:33.353604
GO:1902951,negative regulation of dendritic spine maintenance,2026-03-05T03:56:33.353608
GO:1902993,positive regulation of amyloid precursor protein catabolic process,2026-03-05T03:56:33.353614
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-05T03:56:33.353617
GO:1903523,negative regulation of blood circulation,2026-03-05T03:56:33.353621
GO:1904022,positive regulation of G protein-coupled receptor internalization,2026-03-05T03:56:33.353624
GO:1904472,positive regulation of endothelin production,2026-03-05T03:56:33.353627
GO:1904591,positive regulation of protein import,2026-03-05T03:56:33.353630
GO:1905606,regulation of presynapse assembly,2026-03-05T03:56:33.353633
GO:1905898,positive regulation of response to endoplasmic reticulum stress,2026-03-05T03:56:33.353636
GO:1905906,regulation of amyloid fibril formation,2026-03-05T03:56:33.353640
GO:1905908,positive regulation of amyloid fibril formation,2026-03-05T03:56:33.353643
GO:1990000,amyloid fibril formation,2026-03-05T03:56:33.353646
GO:1990535,neuron projection maintenance,2026-03-05T03:56:33.353649
GO:1990777,lipoprotein particle,2026-03-05T03:56:33.353652
GO:2000406,positive regulation of T cell migration,2026-03-05T03:56:33.353654
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,2026-03-05T03:56:33.353657
GO:0043408,regulation of MAPK cascade,2026-03-05T03:56:33.353660
GO:0016504,peptidase activator activity,2026-03-05T03:56:33.353663
GO:0044304,main axon,2026-03-05T03:56:33.353666
GO:0070851,growth factor receptor binding,2026-03-05T03:56:33.353669
GO:0071874,cellular response to norepinephrine stimulus,2026-03-05T03:56:33.353672
GO:0097449,astrocyte projection,2026-03-05T03:56:33.353675
GO:0098992,neuronal dense core vesicle,2026-03-05T03:56:33.353677
GO:0110088,hippocampal neuron apoptotic process,2026-03-05T03:56:33.353680
GO:1905945,regulation of response to calcium ion,2026-03-05T03:56:33.353683
GO:1990761,growth cone lamellipodium,2026-03-05T03:56:33.353686
GO:1990812,growth cone filopodium,2026-03-05T03:56:33.353689
GO:0097708,intracellular vesicle,2026-03-05T03:56:33.353692
GO:1905607,negative regulation of presynapse assembly,2026-03-05T03:56:33.353694
GO:0030900,forebrain development,2026-03-05T03:56:33.353697
GO:0008021,synaptic vesicle,2026-03-05T03:56:33.353700
GO:0005798,Golgi-associated vesicle,2026-03-05T03:56:33.353703
GO:0055037,recycling endosome,2026-03-05T03:56:33.353705
GO:0050890,cognition,2026-03-05T03:56:33.353708
GO:0050750,low-density lipoprotein particle receptor binding,2026-03-05T03:56:33.353710
GO:0030134,COPII-coated ER to Golgi transport vesicle,2026-03-05T03:56:33.353713
GO:0008088,axo-dendritic transport,2026-03-05T03:56:33.353716
GO:0045665,negative regulation of neuron differentiation,2026-03-05T03:56:33.353719
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-03-05T03:56:33.353722
GO:0006417,regulation of translation,2026-03-05T03:56:33.353725
GO:0180011,cytosolic mRNA polyadenylation,2026-03-05T03:56:33.353728
GO:0035253,ciliary rootlet,2026-03-05T03:56:33.353731
GO:0001967,suckling behavior,2026-03-05T03:56:33.353733
GO:0007617,mating behavior,2026-03-05T03:56:33.353736
GO:0008344,adult locomotory behavior,2026-03-05T03:56:33.353739
GO:0016199,axon midline choice point recognition,2026-03-05T03:56:33.353741
GO:0050885,neuromuscular process controlling balance,2026-03-05T03:56:33.353744
GO:0051563,smooth endoplasmic reticulum calcium ion homeostasis,2026-03-05T03:56:33.353747
GO:0006878,intracellular copper ion homeostasis,2026-03-05T03:56:33.353751
GO:0016358,dendrite development,2026-03-05T03:56:33.353753
GO:0048669,collateral sprouting in absence of injury,2026-03-05T03:56:33.353756
GO:0045177,apical part of cell,2026-03-05T03:56:33.353759
GO:0050803,regulation of synapse structure or activity,2026-03-05T03:56:33.353762
GO:0051233,spindle midzone,2026-03-05T03:56:33.353799
GO:0008542,visual learning,2026-03-05T03:56:33.353806
GO:1902531,regulation of intracellular signal transduction,2026-03-05T03:56:33.353811
GO:0014037,Schwann cell differentiation,2026-03-05T03:56:33.353817
GO:0050793,regulation of developmental process,2026-03-05T03:56:33.353821
GO:0050807,regulation of synapse organization,2026-03-05T03:56:33.353825
GO:0031210,phosphatidylcholine binding,2026-03-05T03:56:33.353828
GO:0043535,regulation of blood vessel endothelial cell migration,2026-03-05T03:56:33.353831
GO:0045765,regulation of angiogenesis,2026-03-05T03:56:33.353834
GO:0043547,positive regulation of GTPase activity,2026-03-05T03:56:33.353837
GO:0001937,negative regulation of endothelial cell proliferation,2026-03-05T03:56:33.353840
GO:0010976,positive regulation of neuron projection development,2026-03-05T03:56:33.353843
GO:0045545,syndecan binding,2026-03-05T03:56:33.353846
GO:0045664,regulation of neuron differentiation,2026-03-05T03:56:33.353849
GO:0098926,postsynaptic signal transduction,2026-03-05T03:56:33.353852
GO:0099159,regulation of modification of postsynaptic structure,2026-03-05T03:56:33.353854
GO:0099175,regulation of postsynapse organization,2026-03-05T03:56:33.353858
GO:0001953,negative regulation of cell-matrix adhesion,2026-03-05T03:56:33.353861
GO:0045671,negative regulation of osteoclast differentiation,2026-03-05T03:56:33.353864
GO:0042308,negative regulation of protein import into nucleus,2026-03-05T03:56:33.353867
GO:0048820,hair follicle maturation,2026-03-05T03:56:33.353870
GO:0021764,amygdala development,2026-03-05T03:56:33.353872
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-03-05T03:56:33.353875
GO:0061535,"glutamate secretion, neurotransmission",2026-03-05T03:56:33.353878
GO:0098597,observational learning,2026-03-05T03:56:33.353881
GO:1900271,regulation of long-term synaptic potentiation,2026-03-05T03:56:33.353884
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T03:56:33.353887
GO:0048147,negative regulation of fibroblast proliferation,2026-03-05T03:56:33.353890
GO:0006469,negative regulation of protein kinase activity,2026-03-05T03:56:33.353893
GO:0016525,negative regulation of angiogenesis,2026-03-05T03:56:33.353896
GO:0021897,forebrain astrocyte development,2026-03-05T03:56:33.353899
GO:0030036,actin cytoskeleton organization,2026-03-05T03:56:33.353902
GO:0035021,negative regulation of Rac protein signal transduction,2026-03-05T03:56:33.353905
GO:0043407,negative regulation of MAP kinase activity,2026-03-05T03:56:33.353908
GO:0043409,negative regulation of MAPK cascade,2026-03-05T03:56:33.353911
GO:0045124,regulation of bone resorption,2026-03-05T03:56:33.353913
GO:0045762,positive regulation of adenylate cyclase activity,2026-03-05T03:56:33.353916
GO:0046580,negative regulation of Ras protein signal transduction,2026-03-05T03:56:33.353919
GO:0046929,negative regulation of neurotransmitter secretion,2026-03-05T03:56:33.353922
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-03-05T03:56:33.353925
GO:0000165,MAPK cascade,2026-03-05T03:56:33.353928
GO:0007265,Ras protein signal transduction,2026-03-05T03:56:33.353931
GO:0021987,cerebral cortex development,2026-03-05T03:56:33.353934
GO:0022011,myelination in peripheral nervous system,2026-03-05T03:56:33.353937
GO:0042127,regulation of cell population proliferation,2026-03-05T03:56:33.353939
GO:0048712,negative regulation of astrocyte differentiation,2026-03-05T03:56:33.353942
GO:0007154,cell communication,2026-03-05T03:56:33.353945
GO:0030199,collagen fibril organization,2026-03-05T03:56:33.353948
GO:0042060,wound healing,2026-03-05T03:56:33.353951
GO:0048593,camera-type eye morphogenesis,2026-03-05T03:56:33.353954
GO:0007406,negative regulation of neuroblast proliferation,2026-03-05T03:56:33.353956
GO:0007519,skeletal muscle tissue development,2026-03-05T03:56:33.353959
GO:0008017,microtubule binding,2026-03-05T03:56:33.353962
GO:0014044,Schwann cell development,2026-03-05T03:56:33.353965
GO:0048745,smooth muscle tissue development,2026-03-05T03:56:33.353967
GO:0048844,artery morphogenesis,2026-03-05T03:56:33.353970
GO:0021510,spinal cord development,2026-03-05T03:56:33.353973
GO:0030325,adrenal gland development,2026-03-05T03:56:33.353976
GO:0045685,regulation of glial cell differentiation,2026-03-05T03:56:33.353978
GO:0003924,GTPase activity,2026-03-05T03:56:33.353981
GO:0005525,GTP binding,2026-03-05T03:56:33.353984
GO:0051489,regulation of filopodium assembly,2026-03-05T03:56:33.353987
GO:0003925,G protein activity,2026-03-05T03:56:33.353989
GO:0007264,small GTPase-mediated signal transduction,2026-03-05T03:56:33.353992
GO:0009653,anatomical structure morphogenesis,2026-03-05T03:56:33.353995
GO:0030496,midbody,2026-03-05T03:56:33.353998
GO:0031258,lamellipodium membrane,2026-03-05T03:56:33.354001
GO:0051130,positive regulation of cellular component organization,2026-03-05T03:56:33.354003
GO:0006911,"phagocytosis, engulfment",2026-03-05T03:56:33.354006
GO:0010591,regulation of lamellipodium assembly,2026-03-05T03:56:33.354009
GO:0010592,positive regulation of lamellipodium assembly,2026-03-05T03:56:33.354012
GO:0015630,microtubule cytoskeleton,2026-03-05T03:56:33.354015
GO:0017119,Golgi transport complex,2026-03-05T03:56:33.354018
GO:0030175,filopodium,2026-03-05T03:56:33.354020
GO:0031274,positive regulation of pseudopodium assembly,2026-03-05T03:56:33.354023
GO:0031333,negative regulation of protein-containing complex assembly,2026-03-05T03:56:33.354026
GO:0031996,thioesterase binding,2026-03-05T03:56:33.354029
GO:0032427,GBD domain binding,2026-03-05T03:56:33.354032
GO:0032467,positive regulation of cytokinesis,2026-03-05T03:56:33.354034
GO:0032956,regulation of actin cytoskeleton organization,2026-03-05T03:56:33.354037
GO:0034191,apolipoprotein A-I receptor binding,2026-03-05T03:56:33.354040
GO:0034329,cell junction assembly,2026-03-05T03:56:33.354043
GO:0038189,neuropilin signaling pathway,2026-03-05T03:56:33.354045
GO:0044788,host-mediated perturbation of viral process,2026-03-05T03:56:33.354048
GO:0045198,establishment of epithelial cell apical/basal polarity,2026-03-05T03:56:33.354051
GO:0051491,positive regulation of filopodium assembly,2026-03-05T03:56:33.354054
GO:0051492,regulation of stress fiber assembly,2026-03-05T03:56:33.354057
GO:0051496,positive regulation of stress fiber assembly,2026-03-05T03:56:33.354071
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,2026-03-05T03:56:33.354076
GO:0072686,mitotic spindle,2026-03-05T03:56:33.354079
GO:1900026,positive regulation of substrate adhesion-dependent cell spreading,2026-03-05T03:56:33.354082
GO:0000139,Golgi membrane,2026-03-05T03:56:33.354085
GO:0002040,sprouting angiogenesis,2026-03-05T03:56:33.354088
GO:0007030,Golgi organization,2026-03-05T03:56:33.354091
GO:0030141,secretory granule,2026-03-05T03:56:33.354094
GO:0031435,mitogen-activated protein kinase kinase kinase binding,2026-03-05T03:56:33.354096
GO:0045740,positive regulation of DNA replication,2026-03-05T03:56:33.354100
GO:0051683,establishment of Golgi localization,2026-03-05T03:56:33.354103
GO:0051835,positive regulation of synapse structural plasticity,2026-03-05T03:56:33.354106
GO:0072384,organelle transport along microtubule,2026-03-05T03:56:33.354109
GO:0090135,actin filament branching,2026-03-05T03:56:33.354112
GO:0090316,positive regulation of intracellular protein transport,2026-03-05T03:56:33.354114
GO:0098685,Schaffer collateral - CA1 synapse,2026-03-05T03:56:33.354118
GO:0048549,positive regulation of pinocytosis,2026-03-05T03:56:33.354120
GO:0000322,storage vacuole,2026-03-05T03:56:33.354123
GO:0031256,leading edge membrane,2026-03-05T03:56:33.354126
GO:0036336,dendritic cell migration,2026-03-05T03:56:33.354129
GO:0060501,positive regulation of epithelial cell proliferation involved in lung morphogenesis,2026-03-05T03:56:33.354132
GO:0003161,cardiac conduction system development,2026-03-05T03:56:33.354135
GO:0060047,heart contraction,2026-03-05T03:56:33.354172
GO:0007097,nuclear migration,2026-03-05T03:56:33.354176
GO:0008104,intracellular protein localization,2026-03-05T03:56:33.354179
GO:0034332,adherens junction organization,2026-03-05T03:56:33.354182
GO:0035088,establishment or maintenance of apical/basal cell polarity,2026-03-05T03:56:33.354185
GO:0051647,nucleus localization,2026-03-05T03:56:33.354188
GO:0007088,regulation of mitotic nuclear division,2026-03-05T03:56:33.354191
GO:0048664,neuron fate determination,2026-03-05T03:56:33.354194
GO:0007163,establishment or maintenance of cell polarity,2026-03-05T03:56:33.354197
GO:0016197,endosomal transport,2026-03-05T03:56:33.354200
GO:0030742,GTP-dependent protein binding,2026-03-05T03:56:33.354202
GO:0046847,filopodium assembly,2026-03-05T03:56:33.354205
GO:0097134,cyclin E1-CDK2 complex,2026-03-05T03:56:33.354208
GO:1900087,positive regulation of G1/S transition of mitotic cell cycle,2026-03-05T03:56:33.354211
GO:0000723,telomere maintenance,2026-03-05T03:56:33.354214
GO:0006270,DNA replication initiation,2026-03-05T03:56:33.354216
GO:0007129,homologous chromosome pairing at meiosis,2026-03-05T03:56:33.354219
GO:1902462,positive regulation of mesenchymal stem cell proliferation,2026-03-05T03:56:33.354222
GO:0045597,positive regulation of cell differentiation,2026-03-05T03:56:33.354225
GO:0070192,chromosome organization involved in meiotic cell cycle,2026-03-05T03:56:33.354228
GO:0000307,cyclin-dependent protein kinase holoenzyme complex,2026-03-05T03:56:33.354231
GO:0004518,nuclease activity,2026-03-05T03:56:33.354234
GO:0004527,exonuclease activity,2026-03-05T03:56:33.354237
GO:0006954,inflammatory response,2026-03-05T03:56:33.354240
GO:0045145,single-stranded DNA 5'-3' DNA exonuclease activity,2026-03-05T03:56:33.354242
GO:1900015,regulation of cytokine production involved in inflammatory response,2026-03-05T03:56:33.354247
GO:0004630,D-type glycerophospholipase activity,2026-03-05T03:56:33.354251
GO:0032588,trans-Golgi network membrane,2026-03-05T03:56:33.354254
GO:0002244,hematopoietic progenitor cell differentiation,2026-03-05T03:56:33.354257
GO:0036019,endolysosome,2026-03-05T03:56:33.354260
GO:0034164,negative regulation of toll-like receptor 9 signaling pathway,2026-03-05T03:56:33.354262
GO:0160121,bis(monoacylglycero)phosphate synthase activity,2026-03-05T03:56:33.354266
GO:2001312,lysobisphosphatidic acid biosynthetic process,2026-03-05T03:56:33.354269
GO:0004534,5'-3' RNA exonuclease activity,2026-03-05T03:56:33.354272
GO:0034154,toll-like receptor 7 signaling pathway,2026-03-05T03:56:33.354274
GO:0046777,protein autophosphorylation,2026-03-05T03:56:33.354277
GO:0032794,GTPase activating protein binding,2026-03-05T03:56:33.354280
GO:0032839,dendrite cytoplasm,2026-03-05T03:56:33.354283
GO:0098877,neurotransmitter receptor transport to plasma membrane,2026-03-05T03:56:33.354286
GO:0099523,presynaptic cytosol,2026-03-05T03:56:33.354289
GO:0099148,regulation of synaptic vesicle docking,2026-03-05T03:56:33.354291
GO:0050878,regulation of body fluid levels,2026-03-05T03:56:33.354294
GO:0001786,phosphatidylserine binding,2026-03-05T03:56:33.354297
GO:0001961,positive regulation of cytokine-mediated signaling pathway,2026-03-05T03:56:33.354300
GO:0003104,positive regulation of glomerular filtration,2026-03-05T03:56:33.354303
GO:0010804,negative regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T03:56:33.354306
GO:0019064,fusion of virus membrane with host plasma membrane,2026-03-05T03:56:33.354309
GO:0019079,viral genome replication,2026-03-05T03:56:33.354312
GO:0030971,receptor tyrosine kinase binding,2026-03-05T03:56:33.354315
GO:0031100,animal organ regeneration,2026-03-05T03:56:33.354318
GO:0032008,positive regulation of TOR signaling,2026-03-05T03:56:33.354320
GO:0032689,negative regulation of type II interferon production,2026-03-05T03:56:33.354323
GO:0032692,negative regulation of interleukin-1 production,2026-03-05T03:56:33.354327
GO:0032715,negative regulation of interleukin-6 production,2026-03-05T03:56:33.354330
GO:0032720,negative regulation of tumor necrosis factor production,2026-03-05T03:56:33.354333
GO:0032825,positive regulation of natural killer cell differentiation,2026-03-05T03:56:33.354336
GO:0035457,cellular response to interferon-alpha,2026-03-05T03:56:33.354339
GO:0035754,B cell chemotaxis,2026-03-05T03:56:33.354342
GO:0043027,cysteine-type endopeptidase inhibitor activity involved in apoptotic process,2026-03-05T03:56:33.354344
GO:0043277,apoptotic cell clearance,2026-03-05T03:56:33.354348
GO:0046718,symbiont entry into host cell,2026-03-05T03:56:33.354351
GO:0046813,receptor-mediated virion attachment to host cell,2026-03-05T03:56:33.354353
GO:0046827,positive regulation of protein export from nucleus,2026-03-05T03:56:33.354356
GO:0050766,positive regulation of phagocytosis,2026-03-05T03:56:33.354359
GO:0070168,negative regulation of biomineral tissue development,2026-03-05T03:56:33.354362
GO:0071307,cellular response to vitamin K,2026-03-05T03:56:33.354365
GO:0072659,protein localization to plasma membrane,2026-03-05T03:56:33.354368
GO:0085029,extracellular matrix assembly,2026-03-05T03:56:33.354371
GO:0097028,dendritic cell differentiation,2026-03-05T03:56:33.354374
GO:0097241,hematopoietic stem cell migration to bone marrow,2026-03-05T03:56:33.354377
GO:1900142,negative regulation of oligodendrocyte apoptotic process,2026-03-05T03:56:33.354380
GO:2000270,negative regulation of fibroblast apoptotic process,2026-03-05T03:56:33.354383
GO:2000352,negative regulation of endothelial cell apoptotic process,2026-03-05T03:56:33.354386
GO:2000510,positive regulation of dendritic cell chemotaxis,2026-03-05T03:56:33.354389
GO:2000533,negative regulation of renal albumin absorption,2026-03-05T03:56:33.354392
GO:2000669,negative regulation of dendritic cell apoptotic process,2026-03-05T03:56:33.354396
GO:0032148,activation of protein kinase B activity,2026-03-05T03:56:33.354399
GO:0001764,neuron migration,2026-03-05T03:56:33.354402
GO:0031589,cell-substrate adhesion,2026-03-05T03:56:33.354405
GO:0071363,cellular response to growth factor stimulus,2026-03-05T03:56:33.354407
GO:0007596,blood coagulation,2026-03-05T03:56:33.354410
GO:0140359,ABC-type transporter activity,2026-03-05T03:56:33.354413
GO:0005260,intracellularly ATP-gated chloride channel activity,2026-03-05T03:56:33.354416
GO:0006833,water transport,2026-03-05T03:56:33.354419
GO:0015701,bicarbonate transport,2026-03-05T03:56:33.354421
GO:0005254,chloride channel activity,2026-03-05T03:56:33.354424
GO:0006821,chloride transport,2026-03-05T03:56:33.354427
GO:0034220,monoatomic ion transmembrane transport,2026-03-05T03:56:33.354430
GO:0034707,chloride channel complex,2026-03-05T03:56:33.354432
GO:0055038,recycling endosome membrane,2026-03-05T03:56:33.354435
GO:0097186,amelogenesis,2026-03-05T03:56:33.354438
GO:0015106,bicarbonate transmembrane transporter activity,2026-03-05T03:56:33.354441
GO:0019869,chloride channel inhibitor activity,2026-03-05T03:56:33.354444
GO:0034976,response to endoplasmic reticulum stress,2026-03-05T03:56:33.354447
GO:0050891,multicellular organismal-level water homeostasis,2026-03-05T03:56:33.354467
GO:0071889,14-3-3 protein binding,2026-03-05T03:56:33.354473
GO:0106138,Sec61 translocon complex binding,2026-03-05T03:56:33.354477
GO:1904322,cellular response to forskolin,2026-03-05T03:56:33.354481
GO:0005902,microvillus,2026-03-05T03:56:33.354484
GO:0030321,transepithelial chloride transport,2026-03-05T03:56:33.354487
GO:0033005,positive regulation of mast cell activation,2026-03-05T03:56:33.354490
GO:0035725,sodium ion transmembrane transport,2026-03-05T03:56:33.354493
GO:0042311,vasodilation,2026-03-05T03:56:33.354501
GO:0070166,enamel mineralization,2026-03-05T03:56:33.354504
GO:1904446,positive regulation of establishment of Sertoli cell barrier,2026-03-05T03:56:33.354507
GO:1905460,negative regulation of vascular associated smooth muscle cell apoptotic process,2026-03-05T03:56:33.354510
GO:2000077,negative regulation of type B pancreatic cell development,2026-03-05T03:56:33.354547
GO:0070175,positive regulation of enamel mineralization,2026-03-05T03:56:33.354552
GO:0015108,chloride transmembrane transporter activity,2026-03-05T03:56:33.354555
GO:0048240,sperm capacitation,2026-03-05T03:56:33.354558
GO:0051454,intracellular pH elevation,2026-03-05T03:56:33.354561
GO:0060081,membrane hyperpolarization,2026-03-05T03:56:33.354563
GO:0071320,cellular response to cAMP,2026-03-05T03:56:33.354566
GO:0030301,cholesterol transport,2026-03-05T03:56:33.354569
GO:0004540,RNA nuclease activity,2026-03-05T03:56:33.354572
GO:0004519,endonuclease activity,2026-03-05T03:56:33.354574
GO:0003779,actin binding,2026-03-05T03:56:33.354577
GO:0004549,tRNA-specific ribonuclease activity,2026-03-05T03:56:33.354580
GO:0005604,basement membrane,2026-03-05T03:56:33.354583
GO:0005694,chromosome,2026-03-05T03:56:33.354585
GO:0015629,actin cytoskeleton,2026-03-05T03:56:33.354588
GO:0023052,signaling,2026-03-05T03:56:33.354591
GO:0030139,endocytic vesicle,2026-03-05T03:56:33.354593
GO:0032055,negative regulation of translation in response to stress,2026-03-05T03:56:33.354596
GO:0032311,angiogenin-PRI complex,2026-03-05T03:56:33.354599
GO:0033554,cellular response to stress,2026-03-05T03:56:33.354602
GO:0036416,tRNA stabilization,2026-03-05T03:56:33.354604
GO:0042277,peptide binding,2026-03-05T03:56:33.354607
GO:0043022,ribosome binding,2026-03-05T03:56:33.354610
GO:0048662,negative regulation of smooth muscle cell proliferation,2026-03-05T03:56:33.354612
GO:0050714,positive regulation of protein secretion,2026-03-05T03:56:33.354616
GO:0071425,hematopoietic stem cell proliferation,2026-03-05T03:56:33.354619
GO:0070293,renal absorption,2026-03-05T03:56:33.354621
GO:0003300,cardiac muscle hypertrophy,2026-03-05T03:56:33.354624
GO:0061049,cell growth involved in cardiac muscle cell development,2026-03-05T03:56:33.354627
GO:0032786,"positive regulation of DNA-templated transcription, elongation",2026-03-05T03:56:33.354630
GO:0008024,cyclin/CDK positive transcription elongation factor complex,2026-03-05T03:56:33.354633
GO:0032968,positive regulation of transcription elongation by RNA polymerase II,2026-03-05T03:56:33.354636
GO:0043923,host-mediated activation of viral transcription,2026-03-05T03:56:33.354639
GO:0070063,RNA polymerase binding,2026-03-05T03:56:33.354642
GO:0070691,P-TEFb complex,2026-03-05T03:56:33.354645
GO:0097322,7SK snRNA binding,2026-03-05T03:56:33.354648
GO:0140693,molecular condensate scaffold activity,2026-03-05T03:56:33.354650
