curie,label,retrieved_at
GO:0022612,gland morphogenesis,2026-03-05T00:32:21.949044
GO:0030097,hemopoiesis,2026-03-05T00:32:21.949046
GO:0048546,digestive tract morphogenesis,2026-03-05T00:32:21.949049
GO:0043209,myelin sheath,2026-03-05T00:32:21.949051
GO:0031069,hair follicle morphogenesis,2026-03-05T00:32:21.949053
GO:0043473,pigmentation,2026-03-05T00:32:21.949056
GO:0045069,regulation of viral genome replication,2026-03-05T00:32:21.949058
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-05T00:32:21.949061
GO:0051881,regulation of mitochondrial membrane potential,2026-03-05T00:32:21.949064
GO:0030546,signaling receptor activator activity,2026-03-05T00:32:21.949066
GO:0045121,membrane raft,2026-03-05T00:32:21.949069
GO:0005790,smooth endoplasmic reticulum,2026-03-05T00:32:21.949071
GO:0050918,positive chemotaxis,2026-03-05T00:32:21.949074
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-05T00:32:21.949076
GO:0005905,clathrin-coated pit,2026-03-05T00:32:21.949079
GO:0007219,Notch signaling pathway,2026-03-05T00:32:21.949081
GO:0008201,heparin binding,2026-03-05T00:32:21.949084
GO:0030198,extracellular matrix organization,2026-03-05T00:32:21.949086
GO:0030414,peptidase inhibitor activity,2026-03-05T00:32:21.949088
GO:0030426,growth cone,2026-03-05T00:32:21.949091
GO:0046914,transition metal ion binding,2026-03-05T00:32:21.949093
GO:0051246,regulation of protein metabolic process,2026-03-05T00:32:21.949095
GO:0099503,secretory vesicle,2026-03-05T00:32:21.949098
GO:0140677,molecular function activator activity,2026-03-05T00:32:21.949101
GO:0001664,G protein-coupled receptor binding,2026-03-05T00:32:21.949103
GO:0001774,microglial cell activation,2026-03-05T00:32:21.949106
GO:0001878,response to yeast,2026-03-05T00:32:21.949108
GO:0002265,astrocyte activation involved in immune response,2026-03-05T00:32:21.949111
GO:0005109,frizzled binding,2026-03-05T00:32:21.949113
GO:0005158,insulin receptor binding,2026-03-05T00:32:21.949116
GO:0005641,nuclear envelope lumen,2026-03-05T00:32:21.949118
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T00:32:21.949121
GO:0007612,learning,2026-03-05T00:32:21.949123
GO:0008306,associative learning,2026-03-05T00:32:21.949126
GO:0014005,microglia development,2026-03-05T00:32:21.949128
GO:0019722,calcium-mediated signaling,2026-03-05T00:32:21.949131
GO:0019731,antibacterial humoral response,2026-03-05T00:32:21.949133
GO:0019732,antifungal humoral response,2026-03-05T00:32:21.949136
GO:0030178,negative regulation of Wnt signaling pathway,2026-03-05T00:32:21.949138
GO:0031583,phospholipase D-activating G protein-coupled receptor signaling pathway,2026-03-05T00:32:21.949141
GO:0032224,"positive regulation of synaptic transmission, cholinergic",2026-03-05T00:32:21.949177
GO:0032722,positive regulation of chemokine production,2026-03-05T00:32:21.949181
GO:0032729,positive regulation of type II interferon production,2026-03-05T00:32:21.949184
GO:0032731,positive regulation of interleukin-1 beta production,2026-03-05T00:32:21.949187
GO:0033130,acetylcholine receptor binding,2026-03-05T00:32:21.949189
GO:0034121,regulation of toll-like receptor signaling pathway,2026-03-05T00:32:21.949192
GO:0034185,apolipoprotein binding,2026-03-05T00:32:21.949195
GO:0034361,very-low-density lipoprotein particle,2026-03-05T00:32:21.949197
GO:0034362,low-density lipoprotein particle,2026-03-05T00:32:21.949200
GO:0034363,intermediate-density lipoprotein particle,2026-03-05T00:32:21.949203
GO:0034364,high-density lipoprotein particle,2026-03-05T00:32:21.949206
GO:0042056,chemoattractant activity,2026-03-05T00:32:21.949208
GO:0043395,heparan sulfate proteoglycan binding,2026-03-05T00:32:21.949211
GO:0043525,positive regulation of neuron apoptotic process,2026-03-05T00:32:21.949213
GO:0044297,cell body,2026-03-05T00:32:21.949216
GO:0045429,positive regulation of nitric oxide biosynthetic process,2026-03-05T00:32:21.949218
GO:0045745,positive regulation of G protein-coupled receptor signaling pathway,2026-03-05T00:32:21.949221
GO:0045752,positive regulation of Toll signaling pathway,2026-03-05T00:32:21.949224
GO:0046875,ephrin receptor binding,2026-03-05T00:32:21.949226
GO:0048143,astrocyte activation,2026-03-05T00:32:21.949229
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-03-05T00:32:21.949231
GO:0050729,positive regulation of inflammatory response,2026-03-05T00:32:21.949234
GO:0050786,RAGE receptor binding,2026-03-05T00:32:21.949237
GO:0050808,synapse organization,2026-03-05T00:32:21.949239
GO:0051044,positive regulation of membrane protein ectodomain proteolysis,2026-03-05T00:32:21.949242
GO:0051087,protein-folding chaperone binding,2026-03-05T00:32:21.949245
GO:0051247,positive regulation of protein metabolic process,2026-03-05T00:32:21.949247
GO:0051260,protein homooligomerization,2026-03-05T00:32:21.949250
GO:0051262,protein tetramerization,2026-03-05T00:32:21.949252
GO:0051425,PTB domain binding,2026-03-05T00:32:21.949254
GO:0051580,regulation of neurotransmitter uptake,2026-03-05T00:32:21.949257
GO:0055096,low-density lipoprotein particle mediated signaling,2026-03-05T00:32:21.949259
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,2026-03-05T00:32:21.949262
GO:0070206,protein trimerization,2026-03-05T00:32:21.949265
GO:0070381,endosome to plasma membrane transport vesicle,2026-03-05T00:32:21.949267
GO:0090026,positive regulation of monocyte chemotaxis,2026-03-05T00:32:21.949270
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-03-05T00:32:21.949273
GO:0098793,presynapse,2026-03-05T00:32:21.949275
GO:0098794,postsynapse,2026-03-05T00:32:21.949278
GO:0098815,modulation of excitatory postsynaptic potential,2026-03-05T00:32:21.949280
GO:0106003,amyloid-beta complex,2026-03-05T00:32:21.949282
GO:0120283,protein serine/threonine kinase binding,2026-03-05T00:32:21.949285
GO:0141137,"positive regulation of gene expression, epigenetic",2026-03-05T00:32:21.949287
GO:0141163,positive regulation of cAMP/PKA signal transduction,2026-03-05T00:32:21.949290
GO:0150003,regulation of spontaneous synaptic transmission,2026-03-05T00:32:21.949293
GO:1900181,negative regulation of protein localization to nucleus,2026-03-05T00:32:21.949295
GO:1900221,regulation of amyloid-beta clearance,2026-03-05T00:32:21.949298
GO:1900272,negative regulation of long-term synaptic potentiation,2026-03-05T00:32:21.949301
GO:1900273,positive regulation of long-term synaptic potentiation,2026-03-05T00:32:21.949303
GO:1900454,positive regulation of long-term synaptic depression,2026-03-05T00:32:21.949306
GO:1901224,positive regulation of non-canonical NF-kappaB signal transduction,2026-03-05T00:32:21.949309
GO:1902950,regulation of dendritic spine maintenance,2026-03-05T00:32:21.949311
GO:1902951,negative regulation of dendritic spine maintenance,2026-03-05T00:32:21.949314
GO:1902993,positive regulation of amyloid precursor protein catabolic process,2026-03-05T00:32:21.949317
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-05T00:32:21.949319
GO:1903523,negative regulation of blood circulation,2026-03-05T00:32:21.949323
GO:1904022,positive regulation of G protein-coupled receptor internalization,2026-03-05T00:32:21.949325
GO:1904472,positive regulation of endothelin production,2026-03-05T00:32:21.949328
GO:1904591,positive regulation of protein import,2026-03-05T00:32:21.949331
GO:1905606,regulation of presynapse assembly,2026-03-05T00:32:21.949334
GO:1905898,positive regulation of response to endoplasmic reticulum stress,2026-03-05T00:32:21.949336
GO:1905906,regulation of amyloid fibril formation,2026-03-05T00:32:21.949339
GO:1905908,positive regulation of amyloid fibril formation,2026-03-05T00:32:21.949342
GO:1990000,amyloid fibril formation,2026-03-05T00:32:21.949345
GO:1990535,neuron projection maintenance,2026-03-05T00:32:21.949347
GO:1990777,lipoprotein particle,2026-03-05T00:32:21.949350
GO:2000406,positive regulation of T cell migration,2026-03-05T00:32:21.949352
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,2026-03-05T00:32:21.949355
GO:0043408,regulation of MAPK cascade,2026-03-05T00:32:21.949357
GO:0016504,peptidase activator activity,2026-03-05T00:32:21.949360
GO:0044304,main axon,2026-03-05T00:32:21.949362
GO:0070851,growth factor receptor binding,2026-03-05T00:32:21.949365
GO:0071874,cellular response to norepinephrine stimulus,2026-03-05T00:32:21.949367
GO:0097449,astrocyte projection,2026-03-05T00:32:21.949370
GO:0098992,neuronal dense core vesicle,2026-03-05T00:32:21.949372
GO:0110088,hippocampal neuron apoptotic process,2026-03-05T00:32:21.949374
GO:1905945,regulation of response to calcium ion,2026-03-05T00:32:21.949377
GO:1990761,growth cone lamellipodium,2026-03-05T00:32:21.949380
GO:1990812,growth cone filopodium,2026-03-05T00:32:21.949382
GO:0097708,intracellular vesicle,2026-03-05T00:32:21.949385
GO:1905607,negative regulation of presynapse assembly,2026-03-05T00:32:21.949387
GO:0030900,forebrain development,2026-03-05T00:32:21.949390
GO:0008021,synaptic vesicle,2026-03-05T00:32:21.949392
GO:0005798,Golgi-associated vesicle,2026-03-05T00:32:21.949395
GO:0055037,recycling endosome,2026-03-05T00:32:21.949397
GO:0050890,cognition,2026-03-05T00:32:21.949399
GO:0050750,low-density lipoprotein particle receptor binding,2026-03-05T00:32:21.949402
GO:0030134,COPII-coated ER to Golgi transport vesicle,2026-03-05T00:32:21.949404
GO:0008088,axo-dendritic transport,2026-03-05T00:32:21.949407
GO:0045665,negative regulation of neuron differentiation,2026-03-05T00:32:21.949409
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-03-05T00:32:21.949412
GO:0006417,regulation of translation,2026-03-05T00:32:21.949414
GO:0180011,cytosolic mRNA polyadenylation,2026-03-05T00:32:21.949417
GO:0035253,ciliary rootlet,2026-03-05T00:32:21.949419
GO:0001967,suckling behavior,2026-03-05T00:32:21.949422
GO:0007617,mating behavior,2026-03-05T00:32:21.949424
GO:0008344,adult locomotory behavior,2026-03-05T00:32:21.949426
GO:0016199,axon midline choice point recognition,2026-03-05T00:32:21.949429
GO:0050885,neuromuscular process controlling balance,2026-03-05T00:32:21.949431
GO:0051563,smooth endoplasmic reticulum calcium ion homeostasis,2026-03-05T00:32:21.949434
GO:0006878,intracellular copper ion homeostasis,2026-03-05T00:32:21.949436
GO:0016358,dendrite development,2026-03-05T00:32:21.949439
GO:0048669,collateral sprouting in absence of injury,2026-03-05T00:32:21.949441
GO:0045177,apical part of cell,2026-03-05T00:32:21.949444
GO:0050803,regulation of synapse structure or activity,2026-03-05T00:32:21.949446
GO:0051233,spindle midzone,2026-03-05T00:32:21.949491
GO:0008542,visual learning,2026-03-05T00:32:21.949500
GO:1902531,regulation of intracellular signal transduction,2026-03-05T00:32:21.949504
GO:0014037,Schwann cell differentiation,2026-03-05T00:32:21.949508
GO:0050793,regulation of developmental process,2026-03-05T00:32:21.949511
GO:0050807,regulation of synapse organization,2026-03-05T00:32:21.949515
GO:0031210,phosphatidylcholine binding,2026-03-05T00:32:21.949519
GO:0043535,regulation of blood vessel endothelial cell migration,2026-03-05T00:32:21.949523
GO:0045765,regulation of angiogenesis,2026-03-05T00:32:21.949526
GO:0043547,positive regulation of GTPase activity,2026-03-05T00:32:21.949529
GO:0001937,negative regulation of endothelial cell proliferation,2026-03-05T00:32:21.949532
GO:0010976,positive regulation of neuron projection development,2026-03-05T00:32:21.949535
GO:0045545,syndecan binding,2026-03-05T00:32:21.949538
GO:0045664,regulation of neuron differentiation,2026-03-05T00:32:21.949540
GO:0098926,postsynaptic signal transduction,2026-03-05T00:32:21.949543
GO:0099159,regulation of modification of postsynaptic structure,2026-03-05T00:32:21.949545
GO:0099175,regulation of postsynapse organization,2026-03-05T00:32:21.949548
GO:0001953,negative regulation of cell-matrix adhesion,2026-03-05T00:32:21.949550
GO:0045671,negative regulation of osteoclast differentiation,2026-03-05T00:32:21.949553
GO:0042308,negative regulation of protein import into nucleus,2026-03-05T00:32:21.949556
GO:0048820,hair follicle maturation,2026-03-05T00:32:21.949558
GO:0021764,amygdala development,2026-03-05T00:32:21.949561
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-03-05T00:32:21.949563
GO:0061535,"glutamate secretion, neurotransmission",2026-03-05T00:32:21.949566
GO:0098597,observational learning,2026-03-05T00:32:21.949568
GO:1900271,regulation of long-term synaptic potentiation,2026-03-05T00:32:21.949571
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T00:32:21.949573
GO:0048147,negative regulation of fibroblast proliferation,2026-03-05T00:32:21.949576
GO:0006469,negative regulation of protein kinase activity,2026-03-05T00:32:21.949579
GO:0016525,negative regulation of angiogenesis,2026-03-05T00:32:21.949581
GO:0021897,forebrain astrocyte development,2026-03-05T00:32:21.949584
GO:0030036,actin cytoskeleton organization,2026-03-05T00:32:21.949586
GO:0035021,negative regulation of Rac protein signal transduction,2026-03-05T00:32:21.949589
GO:0043407,negative regulation of MAP kinase activity,2026-03-05T00:32:21.949592
GO:0043409,negative regulation of MAPK cascade,2026-03-05T00:32:21.949594
GO:0045124,regulation of bone resorption,2026-03-05T00:32:21.949597
GO:0045762,positive regulation of adenylate cyclase activity,2026-03-05T00:32:21.949599
GO:0046580,negative regulation of Ras protein signal transduction,2026-03-05T00:32:21.949602
GO:0046929,negative regulation of neurotransmitter secretion,2026-03-05T00:32:21.949605
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-03-05T00:32:21.949608
GO:0000165,MAPK cascade,2026-03-05T00:32:21.949612
GO:0007265,Ras protein signal transduction,2026-03-05T00:32:21.949616
GO:0021987,cerebral cortex development,2026-03-05T00:32:21.949620
GO:0022011,myelination in peripheral nervous system,2026-03-05T00:32:21.949623
GO:0042127,regulation of cell population proliferation,2026-03-05T00:32:21.949627
GO:0048712,negative regulation of astrocyte differentiation,2026-03-05T00:32:21.949630
GO:0007154,cell communication,2026-03-05T00:32:21.949634
GO:0030199,collagen fibril organization,2026-03-05T00:32:21.949637
GO:0042060,wound healing,2026-03-05T00:32:21.949641
GO:0048593,camera-type eye morphogenesis,2026-03-05T00:32:21.949644
GO:0007406,negative regulation of neuroblast proliferation,2026-03-05T00:32:21.949647
GO:0007519,skeletal muscle tissue development,2026-03-05T00:32:21.949651
GO:0008017,microtubule binding,2026-03-05T00:32:21.949655
GO:0014044,Schwann cell development,2026-03-05T00:32:21.949658
GO:0048745,smooth muscle tissue development,2026-03-05T00:32:21.949661
GO:0048844,artery morphogenesis,2026-03-05T00:32:21.949664
GO:0021510,spinal cord development,2026-03-05T00:32:21.949667
GO:0030325,adrenal gland development,2026-03-05T00:32:21.949670
GO:0045685,regulation of glial cell differentiation,2026-03-05T00:32:21.949674
GO:0003924,GTPase activity,2026-03-05T00:32:21.949678
GO:0005525,GTP binding,2026-03-05T00:32:21.949681
GO:0051489,regulation of filopodium assembly,2026-03-05T00:32:21.949684
GO:0003925,G protein activity,2026-03-05T00:32:21.949687
GO:0007264,small GTPase-mediated signal transduction,2026-03-05T00:32:21.949690
GO:0009653,anatomical structure morphogenesis,2026-03-05T00:32:21.949694
GO:0030496,midbody,2026-03-05T00:32:21.949697
GO:0031258,lamellipodium membrane,2026-03-05T00:32:21.949700
GO:0051130,positive regulation of cellular component organization,2026-03-05T00:32:21.949703
GO:0006911,"phagocytosis, engulfment",2026-03-05T00:32:21.949706
GO:0010591,regulation of lamellipodium assembly,2026-03-05T00:32:21.949710
GO:0010592,positive regulation of lamellipodium assembly,2026-03-05T00:32:21.949714
GO:0015630,microtubule cytoskeleton,2026-03-05T00:32:21.949717
GO:0017119,Golgi transport complex,2026-03-05T00:32:21.949721
GO:0030175,filopodium,2026-03-05T00:32:21.949724
GO:0031274,positive regulation of pseudopodium assembly,2026-03-05T00:32:21.949728
GO:0031333,negative regulation of protein-containing complex assembly,2026-03-05T00:32:21.949732
GO:0031996,thioesterase binding,2026-03-05T00:32:21.949736
GO:0032427,GBD domain binding,2026-03-05T00:32:21.949740
GO:0032467,positive regulation of cytokinesis,2026-03-05T00:32:21.949743
GO:0032956,regulation of actin cytoskeleton organization,2026-03-05T00:32:21.949746
GO:0034191,apolipoprotein A-I receptor binding,2026-03-05T00:32:21.949748
GO:0034329,cell junction assembly,2026-03-05T00:32:21.949751
GO:0038189,neuropilin signaling pathway,2026-03-05T00:32:21.949754
GO:0044788,host-mediated perturbation of viral process,2026-03-05T00:32:21.949756
GO:0045198,establishment of epithelial cell apical/basal polarity,2026-03-05T00:32:21.949759
GO:0051491,positive regulation of filopodium assembly,2026-03-05T00:32:21.949762
GO:0051492,regulation of stress fiber assembly,2026-03-05T00:32:21.949764
GO:0051496,positive regulation of stress fiber assembly,2026-03-05T00:32:21.949767
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,2026-03-05T00:32:21.949769
GO:0072686,mitotic spindle,2026-03-05T00:32:21.949772
GO:1900026,positive regulation of substrate adhesion-dependent cell spreading,2026-03-05T00:32:21.949775
GO:0000139,Golgi membrane,2026-03-05T00:32:21.949777
GO:0002040,sprouting angiogenesis,2026-03-05T00:32:21.949780
GO:0007030,Golgi organization,2026-03-05T00:32:21.949782
GO:0030141,secretory granule,2026-03-05T00:32:21.949785
GO:0031435,mitogen-activated protein kinase kinase kinase binding,2026-03-05T00:32:21.949787
GO:0045740,positive regulation of DNA replication,2026-03-05T00:32:21.949790
GO:0051683,establishment of Golgi localization,2026-03-05T00:32:21.949792
GO:0051835,positive regulation of synapse structural plasticity,2026-03-05T00:32:21.949795
GO:0072384,organelle transport along microtubule,2026-03-05T00:32:21.949798
GO:0090135,actin filament branching,2026-03-05T00:32:21.949800
GO:0090316,positive regulation of intracellular protein transport,2026-03-05T00:32:21.949803
GO:0098685,Schaffer collateral - CA1 synapse,2026-03-05T00:32:21.949805
GO:0048549,positive regulation of pinocytosis,2026-03-05T00:32:21.949808
GO:0000322,storage vacuole,2026-03-05T00:32:21.949810
GO:0031256,leading edge membrane,2026-03-05T00:32:21.949812
GO:0036336,dendritic cell migration,2026-03-05T00:32:21.949815
GO:0060501,positive regulation of epithelial cell proliferation involved in lung morphogenesis,2026-03-05T00:32:21.949817
GO:0003161,cardiac conduction system development,2026-03-05T00:32:21.949821
GO:0060047,heart contraction,2026-03-05T00:32:21.949866
GO:0007097,nuclear migration,2026-03-05T00:32:21.949870
GO:0008104,intracellular protein localization,2026-03-05T00:32:21.949872
GO:0034332,adherens junction organization,2026-03-05T00:32:21.949875
GO:0035088,establishment or maintenance of apical/basal cell polarity,2026-03-05T00:32:21.949878
GO:0051647,nucleus localization,2026-03-05T00:32:21.949880
GO:0007088,regulation of mitotic nuclear division,2026-03-05T00:32:21.949883
GO:0048664,neuron fate determination,2026-03-05T00:32:21.949885
GO:0007163,establishment or maintenance of cell polarity,2026-03-05T00:32:21.949888
GO:0016197,endosomal transport,2026-03-05T00:32:21.949890
GO:0030742,GTP-dependent protein binding,2026-03-05T00:32:21.949893
GO:0046847,filopodium assembly,2026-03-05T00:32:21.949895
GO:0097134,cyclin E1-CDK2 complex,2026-03-05T00:32:21.949898
GO:1900087,positive regulation of G1/S transition of mitotic cell cycle,2026-03-05T00:32:21.949900
GO:0000723,telomere maintenance,2026-03-05T00:32:21.949903
GO:0006270,DNA replication initiation,2026-03-05T00:32:21.949905
GO:0007129,homologous chromosome pairing at meiosis,2026-03-05T00:32:21.949907
GO:1902462,positive regulation of mesenchymal stem cell proliferation,2026-03-05T00:32:21.949910
GO:0045597,positive regulation of cell differentiation,2026-03-05T00:32:21.949913
GO:0070192,chromosome organization involved in meiotic cell cycle,2026-03-05T00:32:21.949915
GO:0000307,cyclin-dependent protein kinase holoenzyme complex,2026-03-05T00:32:21.949918
GO:0004518,nuclease activity,2026-03-05T00:32:21.949920
GO:0004527,exonuclease activity,2026-03-05T00:32:21.949923
GO:0006954,inflammatory response,2026-03-05T00:32:21.949925
GO:0045145,single-stranded DNA 5'-3' DNA exonuclease activity,2026-03-05T00:32:21.949928
GO:1900015,regulation of cytokine production involved in inflammatory response,2026-03-05T00:32:21.949931
GO:0004630,D-type glycerophospholipase activity,2026-03-05T00:32:21.949934
GO:0032588,trans-Golgi network membrane,2026-03-05T00:32:21.949936
GO:0002244,hematopoietic progenitor cell differentiation,2026-03-05T00:32:21.949939
GO:0036019,endolysosome,2026-03-05T00:32:21.949941
GO:0034164,negative regulation of toll-like receptor 9 signaling pathway,2026-03-05T00:32:21.949944
GO:0160121,bis(monoacylglycero)phosphate synthase activity,2026-03-05T00:32:21.949946
GO:2001312,lysobisphosphatidic acid biosynthetic process,2026-03-05T00:32:21.949949
GO:0004534,5'-3' RNA exonuclease activity,2026-03-05T00:32:21.949951
GO:0034154,toll-like receptor 7 signaling pathway,2026-03-05T00:32:21.949954
GO:0046777,protein autophosphorylation,2026-03-05T00:32:21.949956
GO:0032794,GTPase activating protein binding,2026-03-05T00:32:21.949959
GO:0032839,dendrite cytoplasm,2026-03-05T00:32:21.949961
GO:0098877,neurotransmitter receptor transport to plasma membrane,2026-03-05T00:32:21.949964
GO:0099523,presynaptic cytosol,2026-03-05T00:32:21.949966
GO:0099148,regulation of synaptic vesicle docking,2026-03-05T00:32:21.949969
GO:0050878,regulation of body fluid levels,2026-03-05T00:32:21.949971
GO:0001786,phosphatidylserine binding,2026-03-05T00:32:21.949974
GO:0001961,positive regulation of cytokine-mediated signaling pathway,2026-03-05T00:32:21.949976
GO:0003104,positive regulation of glomerular filtration,2026-03-05T00:32:21.949979
GO:0010804,negative regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T00:32:21.949981
GO:0019064,fusion of virus membrane with host plasma membrane,2026-03-05T00:32:21.949984
GO:0019079,viral genome replication,2026-03-05T00:32:21.949987
GO:0030971,receptor tyrosine kinase binding,2026-03-05T00:32:21.949989
GO:0031100,animal organ regeneration,2026-03-05T00:32:21.949992
GO:0032008,positive regulation of TOR signaling,2026-03-05T00:32:21.949994
GO:0032689,negative regulation of type II interferon production,2026-03-05T00:32:21.949997
GO:0032692,negative regulation of interleukin-1 production,2026-03-05T00:32:21.950000
GO:0032715,negative regulation of interleukin-6 production,2026-03-05T00:32:21.950002
GO:0032720,negative regulation of tumor necrosis factor production,2026-03-05T00:32:21.950005
GO:0032825,positive regulation of natural killer cell differentiation,2026-03-05T00:32:21.950008
GO:0035457,cellular response to interferon-alpha,2026-03-05T00:32:21.950010
GO:0035754,B cell chemotaxis,2026-03-05T00:32:21.950013
GO:0043027,cysteine-type endopeptidase inhibitor activity involved in apoptotic process,2026-03-05T00:32:21.950015
GO:0043277,apoptotic cell clearance,2026-03-05T00:32:21.950018
GO:0046718,symbiont entry into host cell,2026-03-05T00:32:21.950021
GO:0046813,receptor-mediated virion attachment to host cell,2026-03-05T00:32:21.950023
GO:0046827,positive regulation of protein export from nucleus,2026-03-05T00:32:21.950026
GO:0050766,positive regulation of phagocytosis,2026-03-05T00:32:21.950028
GO:0070168,negative regulation of biomineral tissue development,2026-03-05T00:32:21.950031
GO:0071307,cellular response to vitamin K,2026-03-05T00:32:21.950034
GO:0072659,protein localization to plasma membrane,2026-03-05T00:32:21.950036
GO:0085029,extracellular matrix assembly,2026-03-05T00:32:21.950039
GO:0097028,dendritic cell differentiation,2026-03-05T00:32:21.950041
GO:0097241,hematopoietic stem cell migration to bone marrow,2026-03-05T00:32:21.950044
GO:1900142,negative regulation of oligodendrocyte apoptotic process,2026-03-05T00:32:21.950046
GO:2000270,negative regulation of fibroblast apoptotic process,2026-03-05T00:32:21.950049
GO:2000352,negative regulation of endothelial cell apoptotic process,2026-03-05T00:32:21.950051
GO:2000510,positive regulation of dendritic cell chemotaxis,2026-03-05T00:32:21.950054
GO:2000533,negative regulation of renal albumin absorption,2026-03-05T00:32:21.950057
GO:2000669,negative regulation of dendritic cell apoptotic process,2026-03-05T00:32:21.950059
GO:0032148,activation of protein kinase B activity,2026-03-05T00:32:21.950062
GO:0001764,neuron migration,2026-03-05T00:32:21.950065
GO:0031589,cell-substrate adhesion,2026-03-05T00:32:21.950067
GO:0071363,cellular response to growth factor stimulus,2026-03-05T00:32:21.950070
GO:0007596,blood coagulation,2026-03-05T00:32:21.950072
GO:0140359,ABC-type transporter activity,2026-03-05T00:32:21.950074
GO:0005260,intracellularly ATP-gated chloride channel activity,2026-03-05T00:32:21.950077
GO:0006833,water transport,2026-03-05T00:32:21.950080
GO:0015701,bicarbonate transport,2026-03-05T00:32:21.950082
GO:0005254,chloride channel activity,2026-03-05T00:32:21.950084
GO:0006821,chloride transport,2026-03-05T00:32:21.950087
GO:0034220,monoatomic ion transmembrane transport,2026-03-05T00:32:21.950089
GO:0034707,chloride channel complex,2026-03-05T00:32:21.950092
GO:0055038,recycling endosome membrane,2026-03-05T00:32:21.950094
GO:0097186,amelogenesis,2026-03-05T00:32:21.950097
GO:0015106,bicarbonate transmembrane transporter activity,2026-03-05T00:32:21.950099
GO:0019869,chloride channel inhibitor activity,2026-03-05T00:32:21.950102
GO:0034976,response to endoplasmic reticulum stress,2026-03-05T00:32:21.950104
GO:0050891,multicellular organismal-level water homeostasis,2026-03-05T00:32:21.950107
GO:0071889,14-3-3 protein binding,2026-03-05T00:32:21.950110
GO:0106138,Sec61 translocon complex binding,2026-03-05T00:32:21.950112
GO:1904322,cellular response to forskolin,2026-03-05T00:32:21.950114
GO:0005902,microvillus,2026-03-05T00:32:21.950117
GO:0030321,transepithelial chloride transport,2026-03-05T00:32:21.950120
GO:0033005,positive regulation of mast cell activation,2026-03-05T00:32:21.950122
GO:0035725,sodium ion transmembrane transport,2026-03-05T00:32:21.950125
GO:0042311,vasodilation,2026-03-05T00:32:21.950127
GO:0070166,enamel mineralization,2026-03-05T00:32:21.950130
GO:1904446,positive regulation of establishment of Sertoli cell barrier,2026-03-05T00:32:21.950132
GO:1905460,negative regulation of vascular associated smooth muscle cell apoptotic process,2026-03-05T00:32:21.950135
GO:2000077,negative regulation of type B pancreatic cell development,2026-03-05T00:32:21.950170
GO:0070175,positive regulation of enamel mineralization,2026-03-05T00:32:21.950174
GO:0015108,chloride transmembrane transporter activity,2026-03-05T00:32:21.950177
GO:0048240,sperm capacitation,2026-03-05T00:32:21.950180
GO:0051454,intracellular pH elevation,2026-03-05T00:32:21.950183
GO:0060081,membrane hyperpolarization,2026-03-05T00:32:21.950185
GO:0071320,cellular response to cAMP,2026-03-05T00:32:21.950188
GO:0030301,cholesterol transport,2026-03-05T00:32:21.950190
GO:0004540,RNA nuclease activity,2026-03-05T00:32:21.950193
GO:0004519,endonuclease activity,2026-03-05T00:32:21.950196
GO:0003779,actin binding,2026-03-05T00:32:21.950198
GO:0004549,tRNA-specific ribonuclease activity,2026-03-05T00:32:21.950200
GO:0005604,basement membrane,2026-03-05T00:32:21.950203
GO:0005694,chromosome,2026-03-05T00:32:21.950206
GO:0015629,actin cytoskeleton,2026-03-05T00:32:21.950208
GO:0023052,signaling,2026-03-05T00:32:21.950211
GO:0030139,endocytic vesicle,2026-03-05T00:32:21.950213
GO:0032055,negative regulation of translation in response to stress,2026-03-05T00:32:21.950216
GO:0032311,angiogenin-PRI complex,2026-03-05T00:32:21.950219
GO:0033554,cellular response to stress,2026-03-05T00:32:21.950221
GO:0036416,tRNA stabilization,2026-03-05T00:32:21.950224
GO:0042277,peptide binding,2026-03-05T00:32:21.950226
GO:0043022,ribosome binding,2026-03-05T00:32:21.950228
GO:0048662,negative regulation of smooth muscle cell proliferation,2026-03-05T00:32:21.950231
GO:0050714,positive regulation of protein secretion,2026-03-05T00:32:21.950233
GO:0071425,hematopoietic stem cell proliferation,2026-03-05T00:32:21.950236
GO:0070293,renal absorption,2026-03-05T00:32:21.950238
GO:0003300,cardiac muscle hypertrophy,2026-03-05T00:32:21.950241
GO:0061049,cell growth involved in cardiac muscle cell development,2026-03-05T00:32:21.950243
GO:0032786,"positive regulation of DNA-templated transcription, elongation",2026-03-05T00:32:21.950246
GO:0008024,cyclin/CDK positive transcription elongation factor complex,2026-03-05T00:32:21.950249
