curie,label,retrieved_at
GO:0000045,autophagosome assembly,2026-01-16T12:25:42.351890
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,2026-01-16T12:25:42.351903
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                GO:0016791,phosphatase activity,2026-01-16T12:25:42.351907
GO:0023057,negative regulation of signaling,2026-01-16T12:25:42.351994
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-01-16T12:25:42.351997
GO:0043197,dendritic spine,2026-01-16T12:25:42.351999
GO:0045595,regulation of cell differentiation,2026-01-16T12:25:42.352002
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-01-16T12:25:42.352004
GO:0051726,regulation of cell cycle,2026-01-16T12:25:42.352007
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-01-16T12:25:42.352009
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-01-16T12:25:42.352012
GO:0006470,protein dephosphorylation,2026-01-16T12:25:42.352014
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-01-16T12:25:42.352017
GO:0097225,sperm midpiece,2026-01-16T12:25:42.352019
GO:0097228,sperm principal piece,2026-01-16T12:25:42.352021
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-01-16T12:25:42.352024
GO:2000272,negative regulation of signaling receptor activity,2026-01-16T12:25:42.352026
GO:0001649,osteoblast differentiation,2026-01-16T12:25:42.352029
GO:0005161,platelet-derived growth factor receptor binding,2026-01-16T12:25:42.352031
GO:0007056,spindle assembly involved in female meiosis,2026-01-16T12:25:42.352034
GO:0007613,memory,2026-01-16T12:25:42.352036
GO:0008013,beta-catenin binding,2026-01-16T12:25:42.352038
GO:0009898,cytoplasmic side of plasma membrane,2026-01-16T12:25:42.352040
GO:0010628,positive regulation of gene expression,2026-01-16T12:25:42.352043
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-01-16T12:25:42.352045
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-01-16T12:25:42.352048
GO:0010997,anaphase-promoting complex binding,2026-01-16T12:25:42.352050
GO:0030165,PDZ domain binding,2026-01-16T12:25:42.352053
GO:0030336,negative regulation of cell migration,2026-01-16T12:25:42.352055
GO:0031175,neuron projection development,2026-01-16T12:25:42.352057
GO:0032869,cellular response to insulin stimulus,2026-01-16T12:25:42.352060
GO:0035255,ionotropic glutamate receptor binding,2026-01-16T12:25:42.352062
GO:0043065,positive regulation of apoptotic process,2026-01-16T12:25:42.352065
GO:0044320,cellular response to leptin stimulus,2026-01-16T12:25:42.352067
GO:0045211,postsynaptic membrane,2026-01-16T12:25:42.352069
GO:0045666,positive regulation of neuron differentiation,2026-01-16T12:25:42.352072
GO:0045668,negative regulation of osteoblast differentiation,2026-01-16T12:25:42.352074
GO:0045786,negative regulation of cell cycle,2026-01-16T12:25:42.352077
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-01-16T12:25:42.352079
GO:0050765,negative regulation of phagocytosis,2026-01-16T12:25:42.352082
GO:0051548,negative regulation of keratinocyte migration,2026-01-16T12:25:42.352084
GO:0051895,negative regulation of focal adhesion assembly,2026-01-16T12:25:42.352086
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-01-16T12:25:42.352089
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-01-16T12:25:42.352092
GO:0060292,long-term synaptic depression,2026-01-16T12:25:42.352094
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-01-16T12:25:42.352097
GO:0071257,cellular response to electrical stimulus,2026-01-16T12:25:42.352099
GO:0071361,cellular response to ethanol,2026-01-16T12:25:42.352102
GO:0071545,inositol phosphate catabolic process,2026-01-16T12:25:42.352104
GO:0099524,postsynaptic cytosol,2026-01-16T12:25:42.352106
GO:0140678,molecular function inhibitor activity,2026-01-16T12:25:42.352109
GO:1900425,negative regulation of defense response to bacterium,2026-01-16T12:25:42.352111
GO:1902533,positive regulation of intracellular signal transduction,2026-01-16T12:25:42.352114
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-01-16T12:25:42.352116
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-01-16T12:25:42.352119
GO:1903860,negative regulation of dendrite extension,2026-01-16T12:25:42.352121
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-01-16T12:25:42.352124
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-01-16T12:25:42.352127
GO:1990782,protein tyrosine kinase binding,2026-01-16T12:25:42.352129
GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,2026-01-16T12:25:42.352132
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-01-16T12:25:42.352134
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-01-16T12:25:42.352137
GO:0007270,neuron-neuron synaptic transmission,2026-01-16T12:25:42.352139
GO:0032286,central nervous system myelin maintenance,2026-01-16T12:25:42.352142
GO:0060074,synapse maturation,2026-01-16T12:25:42.352144
GO:0060291,long-term synaptic potentiation,2026-01-16T12:25:42.352146
GO:0060997,dendritic spine morphogenesis,2026-01-16T12:25:42.352149
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-01-16T12:25:42.352151
GO:0097105,presynaptic membrane assembly,2026-01-16T12:25:42.352154
GO:0097107,postsynaptic density assembly,2026-01-16T12:25:42.352156
GO:1990757,ubiquitin ligase activator activity,2026-01-16T12:25:42.352158
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-01-16T12:25:42.352161
GO:2000808,negative regulation of synaptic vesicle clustering,2026-01-16T12:25:42.352163
GO:0010467,gene expression,2026-01-16T12:25:42.352166
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-01-16T12:25:42.352168
GO:2000773,negative regulation of cellular senescence,2026-01-16T12:25:42.352171
GO:1990381,ubiquitin-specific protease binding,2026-01-16T12:25:42.352175
GO:0048681,negative regulation of axon regeneration,2026-01-16T12:25:42.352178
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-01-16T12:25:42.352180
GO:0036294,cellular response to decreased oxygen levels,2026-01-16T12:25:42.352183
GO:0070374,positive regulation of ERK1 and ERK2 cascade,2026-01-16T12:25:42.352185
GO:0048679,regulation of axon regeneration,2026-01-16T12:25:42.352188
GO:2001235,positive regulation of apoptotic signaling pathway,2026-01-16T12:25:42.352190
GO:0060341,regulation of cellular localization,2026-01-16T12:25:42.352193
GO:0007416,synapse assembly,2026-01-16T12:25:42.352195
GO:0033555,multicellular organismal response to stress,2026-01-16T12:25:42.352197
GO:0048853,forebrain morphogenesis,2026-01-16T12:25:42.352200
GO:0050771,negative regulation of axonogenesis,2026-01-16T12:25:42.352202
GO:0031642,negative regulation of myelination,2026-01-16T12:25:42.352204
GO:0007611,learning or memory,2026-01-16T12:25:42.352207
GO:0007626,locomotory behavior,2026-01-16T12:25:42.352209
GO:0021542,dentate gyrus development,2026-01-16T12:25:42.352211
GO:0021955,central nervous system neuron axonogenesis,2026-01-16T12:25:42.352213
GO:0030534,adult behavior,2026-01-16T12:25:42.352216
GO:0032535,regulation of cellular component size,2026-01-16T12:25:42.352218
GO:0035176,social behavior,2026-01-16T12:25:42.352220
GO:0042711,maternal behavior,2026-01-16T12:25:42.352223
GO:0045475,locomotor rhythm,2026-01-16T12:25:42.352225
GO:0045792,negative regulation of cell size,2026-01-16T12:25:42.352227
GO:0048854,brain morphogenesis,2026-01-16T12:25:42.352230
GO:0060024,rhythmic synaptic transmission,2026-01-16T12:25:42.352232
GO:0060134,prepulse inhibition,2026-01-16T12:25:42.352234
GO:0060179,male mating behavior,2026-01-16T12:25:42.352236
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-01-16T12:25:42.352239
GO:0090071,negative regulation of ribosome biogenesis,2026-01-16T12:25:42.352241
GO:0035749,myelin sheath adaxonal region,2026-01-16T12:25:42.352244
GO:0008284,positive regulation of cell population proliferation,2026-01-16T12:25:42.352246
GO:0043220,Schmidt-Lanterman incisure,2026-01-16T12:25:42.352260
GO:0010975,regulation of neuron projection development,2026-01-16T12:25:42.352263
GO:0002902,regulation of B cell apoptotic process,2026-01-16T12:25:42.352265
GO:0033032,regulation of myeloid cell apoptotic process,2026-01-16T12:25:42.352268
GO:0060736,prostate gland growth,2026-01-16T12:25:42.352270
GO:0043542,endothelial cell migration,2026-01-16T12:25:42.352273
GO:0048738,cardiac muscle tissue development,2026-01-16T12:25:42.352275
GO:0007507,heart development,2026-01-16T12:25:42.352277
GO:0007417,central nervous system development,2026-01-16T12:25:42.352279
GO:0016477,cell migration,2026-01-16T12:25:42.352282
GO:1902531,regulation of intracellular signal transduction,2026-01-16T12:25:42.352284
GO:0014037,Schwann cell differentiation,2026-01-16T12:25:42.352287
GO:0050793,regulation of developmental process,2026-01-16T12:25:42.352289
GO:0050807,regulation of synapse organization,2026-01-16T12:25:42.352291
GO:0098793,presynapse,2026-01-16T12:25:42.352294
GO:0031210,phosphatidylcholine binding,2026-01-16T12:25:42.352296
GO:0043535,regulation of blood vessel endothelial cell migration,2026-01-16T12:25:42.352298
GO:0045765,regulation of angiogenesis,2026-01-16T12:25:42.352301
GO:0050890,cognition,2026-01-16T12:25:42.352303
GO:0043547,positive regulation of GTPase activity,2026-01-16T12:25:42.352305
GO:0001937,negative regulation of endothelial cell proliferation,2026-01-16T12:25:42.352308
GO:0010976,positive regulation of neuron projection development,2026-01-16T12:25:42.352310
GO:0045545,syndecan binding,2026-01-16T12:25:42.352313
GO:0045664,regulation of neuron differentiation,2026-01-16T12:25:42.352315
GO:0098926,postsynaptic signal transduction,2026-01-16T12:25:42.352317
GO:0098978,glutamatergic synapse,2026-01-16T12:25:42.352320
GO:0099159,regulation of modification of postsynaptic structure,2026-01-16T12:25:42.352322
GO:0099175,regulation of postsynapse organization,2026-01-16T12:25:42.352324
GO:0001953,negative regulation of cell-matrix adhesion,2026-01-16T12:25:42.352328
GO:0045671,negative regulation of osteoclast differentiation,2026-01-16T12:25:42.352331
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-01-16T12:25:42.352334
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-01-16T12:25:42.352336
GO:0042308,negative regulation of protein import into nucleus,2026-01-16T12:25:42.352339
GO:0048820,hair follicle maturation,2026-01-16T12:25:42.352341
GO:0021764,amygdala development,2026-01-16T12:25:42.352344
GO:0043408,regulation of MAPK cascade,2026-01-16T12:25:42.352346
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-01-16T12:25:42.352348
GO:0061535,"glutamate secretion, neurotransmission",2026-01-16T12:25:42.352351
GO:0098597,observational learning,2026-01-16T12:25:42.352353
GO:1900271,regulation of long-term synaptic potentiation,2026-01-16T12:25:42.352355
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-01-16T12:25:42.352358
GO:0048147,negative regulation of fibroblast proliferation,2026-01-16T12:25:42.352361
GO:0008542,visual learning,2026-01-16T12:25:42.352363
GO:0001938,positive regulation of endothelial cell proliferation,2026-01-16T12:25:42.352365
GO:0001952,regulation of cell-matrix adhesion,2026-01-16T12:25:42.352368
GO:0006469,negative regulation of protein kinase activity,2026-01-16T12:25:42.352370
GO:0016525,negative regulation of angiogenesis,2026-01-16T12:25:42.352373
GO:0021897,forebrain astrocyte development,2026-01-16T12:25:42.352375
GO:0030036,actin cytoskeleton organization,2026-01-16T12:25:42.352378
GO:0030198,extracellular matrix organization,2026-01-16T12:25:42.352380
GO:0035021,negative regulation of Rac protein signal transduction,2026-01-16T12:25:42.352382
GO:0043407,negative regulation of MAP kinase activity,2026-01-16T12:25:42.352385
GO:0043409,negative regulation of MAPK cascade,2026-01-16T12:25:42.352387
GO:0045124,regulation of bone resorption,2026-01-16T12:25:42.352390
GO:0045762,positive regulation of adenylate cyclase activity,2026-01-16T12:25:42.352392
GO:0046580,negative regulation of Ras protein signal transduction,2026-01-16T12:25:42.352395
GO:0046929,negative regulation of neurotransmitter secretion,2026-01-16T12:25:42.352397
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-01-16T12:25:42.352400
GO:0000165,MAPK cascade,2026-01-16T12:25:42.352402
GO:0007265,Ras protein signal transduction,2026-01-16T12:25:42.352404
GO:0021987,cerebral cortex development,2026-01-16T12:25:42.352407
GO:0022011,myelination in peripheral nervous system,2026-01-16T12:25:42.352409
GO:0042127,regulation of cell population proliferation,2026-01-16T12:25:42.352411
GO:0043473,pigmentation,2026-01-16T12:25:42.352414
GO:0043525,positive regulation of neuron apoptotic process,2026-01-16T12:25:42.352416
GO:0048712,negative regulation of astrocyte differentiation,2026-01-16T12:25:42.352419
GO:0007154,cell communication,2026-01-16T12:25:42.352421
GO:0030199,collagen fibril organization,2026-01-16T12:25:42.352423
GO:0042060,wound healing,2026-01-16T12:25:42.352426
GO:0048593,camera-type eye morphogenesis,2026-01-16T12:25:42.352428
GO:0001656,metanephros development,2026-01-16T12:25:42.352430
GO:0007406,negative regulation of neuroblast proliferation,2026-01-16T12:25:42.352432
GO:0007519,skeletal muscle tissue development,2026-01-16T12:25:42.352435
GO:0008017,microtubule binding,2026-01-16T12:25:42.352437
GO:0014044,Schwann cell development,2026-01-16T12:25:42.352439
GO:0048485,sympathetic nervous system development,2026-01-16T12:25:42.352442
GO:0048745,smooth muscle tissue development,2026-01-16T12:25:42.352444
GO:0048844,artery morphogenesis,2026-01-16T12:25:42.352447
GO:0021510,spinal cord development,2026-01-16T12:25:42.352449
GO:0030325,adrenal gland development,2026-01-16T12:25:42.352451
GO:0045685,regulation of glial cell differentiation,2026-01-16T12:25:42.352453
GO:0012505,endomembrane system,2026-01-16T12:25:42.352456
GO:0004518,nuclease activity,2026-01-16T12:25:42.352458
GO:0004527,exonuclease activity,2026-01-16T12:25:42.352460
GO:0005764,lysosome,2026-01-16T12:25:42.352462
GO:0005769,early endosome,2026-01-16T12:25:42.352465
GO:0006954,inflammatory response,2026-01-16T12:25:42.352467
GO:0045145,single-stranded DNA 5'-3' DNA exonuclease activity,2026-01-16T12:25:42.352469
GO:1900015,regulation of cytokine production involved in inflammatory response,2026-01-16T12:25:42.352472
GO:0004630,phospholipase D activity,2026-01-16T12:25:42.352474
GO:0032588,trans-Golgi network membrane,2026-01-16T12:25:42.352476
GO:0002244,hematopoietic progenitor cell differentiation,2026-01-16T12:25:42.352479
GO:0034164,negative regulation of toll-like receptor 9 signaling pathway,2026-01-16T12:25:42.352481
GO:0036019,endolysosome,2026-01-16T12:25:42.352484
GO:0160121,bis(monoacylglycero)phosphate synthase activity,2026-01-16T12:25:42.352486
GO:2001312,lysobisphosphatidic acid biosynthetic process,2026-01-16T12:25:42.352489
GO:0004534,5'-3' RNA exonuclease activity,2026-01-16T12:25:42.352491
GO:0034154,toll-like receptor 7 signaling pathway,2026-01-16T12:25:42.352493
GO:0051607,defense response to virus,2026-01-16T12:25:42.352496
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-01-16T12:25:42.352498
GO:0048168,regulation of neuronal synaptic plasticity,2026-01-16T12:25:42.352501
GO:1903076,regulation of protein localization to plasma membrane,2026-01-16T12:25:42.352503
GO:0005516,calmodulin binding,2026-01-16T12:25:42.352506
GO:0000082,G1/S transition of mitotic cell cycle,2026-01-16T12:25:42.352508
GO:0006816,calcium ion transport,2026-01-16T12:25:42.352510
GO:0043226,organelle,2026-01-16T12:25:42.352513
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-01-16T12:25:42.352515
GO:0035458,cellular response to interferon-beta,2026-01-16T12:25:42.352517
GO:0038166,angiotensin-activated signaling pathway,2026-01-16T12:25:42.352520
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-01-16T12:25:42.352522
GO:0060996,dendritic spine development,2026-01-16T12:25:42.352535
GO:0071346,cellular response to type II interferon,2026-01-16T12:25:42.352538
GO:0110076,negative regulation of ferroptosis,2026-01-16T12:25:42.352540
GO:1990443,peptidyl-threonine autophosphorylation,2026-01-16T12:25:42.352543
GO:2001222,regulation of neuron migration,2026-01-16T12:25:42.352545
GO:0018105,peptidyl-serine phosphorylation,2026-01-16T12:25:42.352548
GO:0046777,protein autophosphorylation,2026-01-16T12:25:42.352550
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-01-16T12:25:42.352552
GO:0032794,GTPase activating protein binding,2026-01-16T12:25:42.352555
GO:0032839,dendrite cytoplasm,2026-01-16T12:25:42.352557
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-01-16T12:25:42.352559
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-01-16T12:25:42.352562
GO:0098877,neurotransmitter receptor transport to plasma membrane,2026-01-16T12:25:42.352565
GO:0099523,presynaptic cytosol,2026-01-16T12:25:42.352567
GO:0098685,Schaffer collateral - CA1 synapse,2026-01-16T12:25:42.352570
GO:0099148,regulation of synaptic vesicle docking,2026-01-16T12:25:42.352572
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-01-16T12:25:42.352574
GO:2000124,regulation of endocannabinoid signaling pathway,2026-01-16T12:25:42.352577
GO:0048813,dendrite morphogenesis,2026-01-16T12:25:42.352580
GO:0002931,response to ischemia,2026-01-16T12:25:42.352582
GO:0051928,positive regulation of calcium ion transport,2026-01-16T12:25:42.352584
GO:0035254,glutamate receptor binding,2026-01-16T12:25:42.352587
GO:0046928,regulation of neurotransmitter secretion,2026-01-16T12:25:42.352589
GO:0140359,ABC-type transporter activity,2026-01-16T12:25:42.352592
GO:0016323,basolateral plasma membrane,2026-01-16T12:25:42.352594
GO:0005260,intracellularly ATP-gated chloride channel activity,2026-01-16T12:25:42.352596
GO:0006833,water transport,2026-01-16T12:25:42.352599
GO:0015701,bicarbonate transport,2026-01-16T12:25:42.352601
GO:1902476,chloride transmembrane transport,2026-01-16T12:25:42.352603
GO:0005254,chloride channel activity,2026-01-16T12:25:42.352605
GO:0006811,monoatomic ion transport,2026-01-16T12:25:42.352608
GO:0006821,chloride transport,2026-01-16T12:25:42.352610
GO:0016853,isomerase activity,2026-01-16T12:25:42.352612
GO:0034220,monoatomic ion transmembrane transport,2026-01-16T12:25:42.352615
GO:0034707,chloride channel complex,2026-01-16T12:25:42.352617
GO:0055038,recycling endosome membrane,2026-01-16T12:25:42.352619
GO:0055085,transmembrane transport,2026-01-16T12:25:42.352622
GO:0097186,amelogenesis,2026-01-16T12:25:42.352624
GO:0015106,bicarbonate transmembrane transporter activity,2026-01-16T12:25:42.352626
GO:0019869,chloride channel inhibitor activity,2026-01-16T12:25:42.352628
GO:0034976,response to endoplasmic reticulum stress,2026-01-16T12:25:42.352631
GO:0035377,transepithelial water transport,2026-01-16T12:25:42.352633
GO:0050891,multicellular organismal-level water homeostasis,2026-01-16T12:25:42.352636
GO:0051087,protein-folding chaperone binding,2026-01-16T12:25:42.352638
GO:0055037,recycling endosome,2026-01-16T12:25:42.352640
GO:0071889,14-3-3 protein binding,2026-01-16T12:25:42.352643
GO:0106138,Sec61 translocon complex binding,2026-01-16T12:25:42.352645
GO:1904322,cellular response to forskolin,2026-01-16T12:25:42.352647
GO:0005902,microvillus,2026-01-16T12:25:42.352650
GO:0009410,response to xenobiotic stimulus,2026-01-16T12:25:42.352652
GO:0030321,transepithelial chloride transport,2026-01-16T12:25:42.352654
GO:0033005,positive regulation of mast cell activation,2026-01-16T12:25:42.352656
GO:0035725,sodium ion transmembrane transport,2026-01-16T12:25:42.352659
GO:0042311,vasodilation,2026-01-16T12:25:42.352661
GO:0070166,enamel mineralization,2026-01-16T12:25:42.352663
GO:1904446,positive regulation of establishment of Sertoli cell barrier,2026-01-16T12:25:42.352666
GO:1905460,negative regulation of vascular associated smooth muscle cell apoptotic process,2026-01-16T12:25:42.352668
GO:2000077,negative regulation of type B pancreatic cell development,2026-01-16T12:25:42.352671
GO:0070175,positive regulation of enamel mineralization,2026-01-16T12:25:42.352674
GO:0015108,chloride transmembrane transporter activity,2026-01-16T12:25:42.352676
GO:0048240,sperm capacitation,2026-01-16T12:25:42.352679
GO:0051454,intracellular pH elevation,2026-01-16T12:25:42.352681
GO:0060081,membrane hyperpolarization,2026-01-16T12:25:42.352683
GO:0071320,cellular response to cAMP,2026-01-16T12:25:42.352685
GO:0030301,cholesterol transport,2026-01-16T12:25:42.352688
GO:0006351,DNA-templated transcription,2026-01-16T12:25:42.352690
GO:0015035,protein-disulfide reductase activity,2026-01-16T12:25:42.352692
GO:0019725,cellular homeostasis,2026-01-16T12:25:42.352695
GO:0009314,response to radiation,2026-01-16T12:25:42.352697
GO:0045454,cell redox homeostasis,2026-01-16T12:25:42.352699
GO:0047134,protein-disulfide reductase [NAD(P)H] activity,2026-01-16T12:25:42.352702
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-01-16T12:25:42.352704
GO:0061692,cellular detoxification of hydrogen peroxide,2026-01-16T12:25:42.352707
GO:0071731,response to nitric oxide,2026-01-16T12:25:42.352709
GO:0043388,positive regulation of DNA binding,2026-01-16T12:25:42.352712
GO:0001708,cell fate specification,2026-01-16T12:25:42.352714
GO:0019221,cytokine-mediated signaling pathway,2026-01-16T12:25:42.352716
GO:0002064,epithelial cell development,2026-01-16T12:25:42.352719
GO:0001944,vasculature development,2026-01-16T12:25:42.352721
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-01-16T12:25:42.352724
GO:0000578,embryonic axis specification,2026-01-16T12:25:42.352726
GO:0000902,cell morphogenesis,2026-01-16T12:25:42.352728
GO:0001501,skeletal system development,2026-01-16T12:25:42.352731
GO:0001569,branching involved in blood vessel morphogenesis,2026-01-16T12:25:42.352733
GO:0001570,vasculogenesis,2026-01-16T12:25:42.352736
GO:0001658,branching involved in ureteric bud morphogenesis,2026-01-16T12:25:42.352738
GO:0001701,in utero embryonic development,2026-01-16T12:25:42.352740
GO:0001702,gastrulation with mouth forming second,2026-01-16T12:25:42.352743
GO:0001706,endoderm formation,2026-01-16T12:25:42.352745
GO:0001711,endodermal cell fate commitment,2026-01-16T12:25:42.352747
GO:0001764,neuron migration,2026-01-16T12:25:42.352750
GO:0001840,neural plate development,2026-01-16T12:25:42.352752
GO:0001894,tissue homeostasis,2026-01-16T12:25:42.352754
GO:0002052,positive regulation of neuroblast proliferation,2026-01-16T12:25:42.352756
GO:0002053,positive regulation of mesenchymal cell proliferation,2026-01-16T12:25:42.352759
GO:0002062,chondrocyte differentiation,2026-01-16T12:25:42.352761
GO:0002089,lens morphogenesis in camera-type eye,2026-01-16T12:25:42.352764
GO:0003266,regulation of secondary heart field cardioblast proliferation,2026-01-16T12:25:42.352766
GO:0003338,metanephros morphogenesis,2026-01-16T12:25:42.352769
GO:0003340,negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis,2026-01-16T12:25:42.352771
GO:0006366,transcription by RNA polymerase II,2026-01-16T12:25:42.352774
GO:0007160,cell-matrix adhesion,2026-01-16T12:25:42.352776
GO:0007249,canonical NF-kappaB signal transduction,2026-01-16T12:25:42.352779
GO:0007268,chemical synaptic transmission,2026-01-16T12:25:42.352781
GO:0007398,ectoderm development,2026-01-16T12:25:42.352783
GO:0007403,glial cell fate determination,2026-01-16T12:25:42.352786
GO:0007405,neuroblast proliferation,2026-01-16T12:25:42.352788
GO:0008104,intracellular protein localization,2026-01-16T12:25:42.352790
GO:0008283,cell population proliferation,2026-01-16T12:25:42.352793
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-01-16T12:25:42.352795
GO:0009948,anterior/posterior axis specification,2026-01-16T12:25:42.352798
GO:0009950,dorsal/ventral axis specification,2026-01-16T12:25:42.352807
GO:0009953,dorsal/ventral pattern formation,2026-01-16T12:25:42.352810
GO:0009954,proximal/distal pattern formation,2026-01-16T12:25:42.352812
GO:0010463,mesenchymal cell proliferation,2026-01-16T12:25:42.352815
GO:0010718,positive regulation of epithelial to mesenchymal transition,2026-01-16T12:25:42.352817
GO:0016331,morphogenesis of embryonic epithelium,2026-01-16T12:25:42.352820
GO:0021819,layer formation in cerebral cortex,2026-01-16T12:25:42.352822
GO:0022009,central nervous system vasculogenesis,2026-01-16T12:25:42.352824
GO:0022405,hair cycle process,2026-01-16T12:25:42.352827
GO:0030097,hemopoiesis,2026-01-16T12:25:42.352829
GO:0030217,T cell differentiation,2026-01-16T12:25:42.352831
GO:0030316,osteoclast differentiation,2026-01-16T12:25:42.352834
GO:0048709,oligodendrocyte differentiation,2026-01-16T12:25:42.352836
GO:0051450,myoblast proliferation,2026-01-16T12:25:42.352838
GO:0060441,epithelial tube branching involved in lung morphogenesis,2026-01-16T12:25:42.352840
GO:0060487,lung epithelial cell differentiation,2026-01-16T12:25:42.352843
GO:0060767,epithelial cell proliferation involved in prostate gland development,2026-01-16T12:25:42.352845
GO:0072089,stem cell proliferation,2026-01-16T12:25:42.352848
GO:0032212,positive regulation of telomere maintenance via telomerase,2026-01-16T12:25:42.352850
GO:0001222,transcription corepressor binding,2026-01-16T12:25:42.352853
GO:0016358,dendrite development,2026-01-16T12:25:42.352855
GO:0060856,establishment of blood-brain barrier,2026-01-16T12:25:42.352858
GO:1990963,establishment of blood-retinal barrier,2026-01-16T12:25:42.352860
GO:0001709,cell fate determination,2026-01-16T12:25:42.352863
GO:0030539,male genitalia development,2026-01-16T12:25:42.352865
GO:0030856,regulation of epithelial cell differentiation,2026-01-16T12:25:42.352867
GO:0030858,positive regulation of epithelial cell differentiation,2026-01-16T12:25:42.352870
GO:0030900,forebrain development,2026-01-16T12:25:42.352872
GO:0031016,pancreas development,2026-01-16T12:25:42.352875
GO:0031069,hair follicle morphogenesis,2026-01-16T12:25:42.352877
GO:0031641,regulation of myelination,2026-01-16T12:25:42.352879
GO:0032331,negative regulation of chondrocyte differentiation,2026-01-16T12:25:42.352881
GO:0033077,T cell differentiation in thymus,2026-01-16T12:25:42.352884
GO:0034332,adherens junction organization,2026-01-16T12:25:42.352886
GO:0035050,embryonic heart tube development,2026-01-16T12:25:42.352889
GO:0035112,genitalia morphogenesis,2026-01-16T12:25:42.352891
GO:0035115,embryonic forelimb morphogenesis,2026-01-16T12:25:42.352893
GO:0035116,embryonic hindlimb morphogenesis,2026-01-16T12:25:42.352896
GO:0042129,regulation of T cell proliferation,2026-01-16T12:25:42.352898
GO:0042475,odontogenesis of dentin-containing tooth,2026-01-16T12:25:42.352900
GO:0042733,embryonic digit morphogenesis,2026-01-16T12:25:42.352903
GO:0042981,regulation of apoptotic process,2026-01-16T12:25:42.352905
GO:0043524,negative regulation of neuron apoptotic process,2026-01-16T12:25:42.352908
GO:0043588,skin development,2026-01-16T12:25:42.352910
GO:0045453,bone resorption,2026-01-16T12:25:42.352912
GO:0045596,negative regulation of cell differentiation,2026-01-16T12:25:42.352915
