curie,label,retrieved_at
GO:0032454,histone H3K9 demethylase activity,2026-03-06T06:01:15.207506
GO:0031507,heterochromatin formation,2026-03-06T06:01:15.207509
GO:0000792,heterochromatin,2026-03-06T06:01:15.207511
GO:0005721,pericentric heterochromatin,2026-03-06T06:01:15.207514
GO:0031934,mating-type region heterochromatin,2026-03-06T06:01:15.207516
GO:0140720,subtelomeric heterochromatin,2026-03-06T06:01:15.207519
GO:1990342,heterochromatin island,2026-03-06T06:01:15.207521
GO:1902801,regulation of siRNA-independent facultative heterochromatin formation,2026-03-06T06:01:15.207524
GO:0010964,regulation of regulatory ncRNA-mediated heterochromatin formation,2026-03-06T06:01:15.207526
GO:0031452,negative regulation of heterochromatin formation,2026-03-06T06:01:15.207529
GO:0006473,protein acetylation,2026-03-06T06:01:15.207532
GO:0140030,modification-dependent protein binding,2026-03-06T06:01:15.207534
GO:0035035,histone acetyltransferase binding,2026-03-06T06:01:15.207538
GO:0042393,histone binding,2026-03-06T06:01:15.207541
GO:0004568,chitinase activity,2026-03-06T06:01:15.207543
GO:0006032,chitin catabolic process,2026-03-06T06:01:15.207545
GO:0009277,fungal-type cell wall,2026-03-06T06:01:15.207548
GO:0061709,reticulophagy,2026-03-06T06:01:15.207550
GO:0012505,endomembrane system,2026-03-06T06:01:15.207552
GO:0035091,phosphatidylinositol binding,2026-03-06T06:01:15.207555
GO:0042147,"retrograde transport, endosome to Golgi",2026-03-06T06:01:15.207557
GO:0000425,pexophagy,2026-03-06T06:01:15.207560
GO:0035973,aggrephagy,2026-03-06T06:01:15.207562
GO:0061908,phagophore,2026-03-06T06:01:15.207565
GO:0034274,Atg12-Atg5-Atg16 complex,2026-03-06T06:01:15.207567
GO:0006995,cellular response to nitrogen starvation,2026-03-06T06:01:15.207569
GO:0019776,Atg8-family ligase activity,2026-03-06T06:01:15.207572
GO:0043495,protein-membrane adaptor activity,2026-03-06T06:01:15.207574
GO:0061723,glycophagy,2026-03-06T06:01:15.207577
GO:0006869,lipid transport,2026-03-06T06:01:15.207579
GO:0140344,triglyceride transfer activity,2026-03-06T06:01:15.207582
GO:0120010,intermembrane phospholipid transfer,2026-03-06T06:01:15.207584
GO:0120013,lipid transfer activity,2026-03-06T06:01:15.207587
GO:0003883,CTP synthase activity,2026-03-06T06:01:15.207589
GO:0006241,CTP biosynthetic process,2026-03-06T06:01:15.207591
GO:0097268,cytoophidium,2026-03-06T06:01:15.207594
GO:0019856,pyrimidine nucleobase biosynthetic process,2026-03-06T06:01:15.207596
GO:0006221,pyrimidine nucleotide biosynthetic process,2026-03-06T06:01:15.207598
GO:0016874,ligase activity,2026-03-06T06:01:15.207601
GO:0044210,'de novo' CTP biosynthetic process,2026-03-06T06:01:15.207603
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process,2026-03-06T06:01:15.207606
GO:0042721,TIM22 mitochondrial import inner membrane insertion complex,2026-03-06T06:01:15.207608
GO:0032977,membrane insertase activity,2026-03-06T06:01:15.207611
GO:0045039,protein insertion into mitochondrial inner membrane,2026-03-06T06:01:15.207614
GO:0005743,mitochondrial inner membrane,2026-03-06T06:01:15.207616
GO:0140309,unfolded protein carrier activity,2026-03-06T06:01:15.207619
GO:0005758,mitochondrial intermembrane space,2026-03-06T06:01:15.207621
GO:0042719,mitochondrial intermembrane space chaperone complex,2026-03-06T06:01:15.207624
GO:0000182,rDNA binding,2026-03-06T06:01:15.207626
GO:0003676,nucleic acid binding,2026-03-06T06:01:15.207629
GO:0001163,RNA polymerase I transcription regulatory region sequence-specific DNA binding,2026-03-06T06:01:15.207755
GO:0006364,rRNA processing,2026-03-06T06:01:15.207782
GO:0042790,nucleolar large rRNA transcription by RNA polymerase I,2026-03-06T06:01:15.207787
GO:0009303,rRNA transcription,2026-03-06T06:01:15.207791
GO:0031526,brush border membrane,2026-03-06T06:01:15.207794
GO:0005903,brush border,2026-03-06T06:01:15.207797
GO:0043226,organelle,2026-03-06T06:01:15.207800
GO:0016323,basolateral plasma membrane,2026-03-06T06:01:15.207802
GO:0005911,cell-cell junction,2026-03-06T06:01:15.207805
GO:0005769,early endosome,2026-03-06T06:01:15.207808
GO:0005412,D-glucose:sodium symporter activity,2026-03-06T06:01:15.207811
GO:0015371,galactose:sodium symporter activity,2026-03-06T06:01:15.207814
GO:0005372,water transmembrane transporter activity,2026-03-06T06:01:15.207817
GO:0055056,D-glucose transmembrane transporter activity,2026-03-06T06:01:15.207820
GO:0015151,alpha-glucoside transmembrane transporter activity,2026-03-06T06:01:15.207823
GO:0015293,symporter activity,2026-03-06T06:01:15.207826
GO:0022857,transmembrane transporter activity,2026-03-06T06:01:15.207828
GO:0008324,monoatomic cation transmembrane transporter activity,2026-03-06T06:01:15.207831
GO:0001951,intestinal D-glucose absorption,2026-03-06T06:01:15.207834
GO:0035623,renal D-glucose absorption,2026-03-06T06:01:15.207837
GO:0098708,D-glucose import across plasma membrane,2026-03-06T06:01:15.207842
GO:1904659,D-glucose transmembrane transport,2026-03-06T06:01:15.207845
GO:0015757,galactose transmembrane transport,2026-03-06T06:01:15.207849
GO:0050892,intestinal absorption,2026-03-06T06:01:15.207853
GO:0035377,transepithelial water transport,2026-03-06T06:01:15.207856
GO:0098719,sodium ion import across plasma membrane,2026-03-06T06:01:15.207860
GO:0006814,sodium ion transport,2026-03-06T06:01:15.207864
GO:0006811,monoatomic ion transport,2026-03-06T06:01:15.207868
GO:0055085,transmembrane transport,2026-03-06T06:01:15.207871
GO:0150104,transport across blood-brain barrier,2026-03-06T06:01:15.207875
GO:1902476,chloride transmembrane transport,2026-03-06T06:01:15.207879
GO:0000017,alpha-glucoside transport,2026-03-06T06:01:15.207882
GO:0009758,carbohydrate utilization,2026-03-06T06:01:15.207885
GO:0001656,metanephros development,2026-03-06T06:01:15.207888
GO:0010508,positive regulation of autophagy,2026-03-06T06:01:15.207904
GO:0042149,cellular response to glucose starvation,2026-03-06T06:01:15.207909
GO:0004679,AMP-activated protein kinase activity,2026-03-06T06:01:15.207912
GO:0006631,fatty acid metabolic process,2026-03-06T06:01:15.207914
GO:0006633,fatty acid biosynthetic process,2026-03-06T06:01:15.207917
GO:0006694,steroid biosynthetic process,2026-03-06T06:01:15.207920
GO:0006695,cholesterol biosynthetic process,2026-03-06T06:01:15.207922
GO:0008203,cholesterol metabolic process,2026-03-06T06:01:15.207925
GO:0016055,Wnt signaling pathway,2026-03-06T06:01:15.207928
GO:0016126,sterol biosynthetic process,2026-03-06T06:01:15.207931
GO:0031000,response to caffeine,2026-03-06T06:01:15.207934
GO:0045821,positive regulation of glycolytic process,2026-03-06T06:01:15.207936
GO:0047322,[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity,2026-03-06T06:01:15.207939
GO:0055089,fatty acid homeostasis,2026-03-06T06:01:15.207942
GO:0071277,cellular response to calcium ion,2026-03-06T06:01:15.207945
GO:0071333,cellular response to glucose stimulus,2026-03-06T06:01:15.207947
GO:0097009,energy homeostasis,2026-03-06T06:01:15.207950
GO:0031669,cellular response to nutrient levels,2026-03-06T06:01:15.207953
GO:0140823,histone H2BS36 kinase activity,2026-03-06T06:01:15.207956
GO:1905691,lipid droplet disassembly,2026-03-06T06:01:15.207959
GO:0062028,regulation of stress granule assembly,2026-03-06T06:01:15.207962
GO:0010629,negative regulation of gene expression,2026-03-06T06:01:15.207965
GO:0070507,regulation of microtubule cytoskeleton organization,2026-03-06T06:01:15.207967
GO:0014850,response to muscle activity,2026-03-06T06:01:15.207970
GO:0071466,cellular response to xenobiotic stimulus,2026-03-06T06:01:15.207973
GO:0016241,regulation of macroautophagy,2026-03-06T06:01:15.207975
GO:0071380,cellular response to prostaglandin E stimulus,2026-03-06T06:01:15.207978
GO:0004712,protein serine/threonine/tyrosine kinase activity,2026-03-06T06:01:15.207981
GO:0003682,chromatin binding,2026-03-06T06:01:15.207984
GO:0032007,negative regulation of TOR signaling,2026-03-06T06:01:15.207987
GO:0043066,negative regulation of apoptotic process,2026-03-06T06:01:15.207989
GO:0042593,glucose homeostasis,2026-03-06T06:01:15.207993
GO:0014823,response to activity,2026-03-06T06:01:15.207996
GO:0044877,protein-containing complex binding,2026-03-06T06:01:15.207999
GO:0019216,regulation of lipid metabolic process,2026-03-06T06:01:15.208003
GO:1904262,negative regulation of TORC1 signaling,2026-03-06T06:01:15.208007
GO:1990044,protein localization to lipid droplet,2026-03-06T06:01:15.208010
GO:0031588,nucleotide-activated protein kinase complex,2026-03-06T06:01:15.208012
GO:0036064,ciliary basal body,2026-03-06T06:01:15.208015
GO:0002181,cytoplasmic translation,2026-03-06T06:01:15.208017
GO:0009267,cellular response to starvation,2026-03-06T06:01:15.208020
GO:0034198,cellular response to amino acid starvation,2026-03-06T06:01:15.208023
GO:0038202,TORC1 signaling,2026-03-06T06:01:15.208026
GO:0045947,negative regulation of translational initiation,2026-03-06T06:01:15.208029
GO:0045948,positive regulation of translational initiation,2026-03-06T06:01:15.208032
GO:0061462,protein localization to lysosome,2026-03-06T06:01:15.208035
GO:0085020,protein K6-linked ubiquitination,2026-03-06T06:01:15.208038
GO:1904263,positive regulation of TORC1 signaling,2026-03-06T06:01:15.208041
GO:0006646,phosphatidylethanolamine biosynthetic process,2026-03-06T06:01:15.208043
GO:0006656,phosphatidylcholine biosynthetic process,2026-03-06T06:01:15.208046
GO:0090200,positive regulation of release of cytochrome c from mitochondria,2026-03-06T06:01:15.208049
GO:0097284,hepatocyte apoptotic process,2026-03-06T06:01:15.208051
GO:1903944,negative regulation of hepatocyte apoptotic process,2026-03-06T06:01:15.208054
GO:1903829,positive regulation of protein localization,2026-03-06T06:01:15.208057
GO:0004341,gluconolactonase activity,2026-03-06T06:01:15.208059
GO:0019853,L-ascorbic acid biosynthetic process,2026-03-06T06:01:15.208062
GO:0030234,enzyme regulator activity,2026-03-06T06:01:15.208064
GO:0010558,negative regulation of macromolecule biosynthetic process,2026-03-06T06:01:15.208067
GO:1903011,negative regulation of bone development,2026-03-06T06:01:15.208070
GO:1903625,negative regulation of DNA catabolic process,2026-03-06T06:01:15.208074
GO:0010867,positive regulation of triglyceride biosynthetic process,2026-03-06T06:01:15.208080
GO:0010907,positive regulation of glucose metabolic process,2026-03-06T06:01:15.208084
GO:0045723,positive regulation of fatty acid biosynthetic process,2026-03-06T06:01:15.208088
GO:0050680,negative regulation of epithelial cell proliferation,2026-03-06T06:01:15.208091
GO:0001822,kidney development,2026-03-06T06:01:15.208096
GO:0001889,liver development,2026-03-06T06:01:15.208099
GO:0007283,spermatogenesis,2026-03-06T06:01:15.208103
GO:0097421,liver regeneration,2026-03-06T06:01:15.208106
GO:1901318,negative regulation of flagellated sperm motility,2026-03-06T06:01:15.208109
GO:1902679,negative regulation of RNA biosynthetic process,2026-03-06T06:01:15.208112
GO:2000279,negative regulation of DNA biosynthetic process,2026-03-06T06:01:15.208114
GO:1903052,obsolete positive regulation of proteolysis involved in protein catabolic process,2026-03-06T06:01:15.208117
GO:0045019,negative regulation of nitric oxide biosynthetic process,2026-03-06T06:01:15.208120
GO:0006874,intracellular calcium ion homeostasis,2026-03-06T06:01:15.208124
GO:0032781,positive regulation of ATP-dependent activity,2026-03-06T06:01:15.208127
GO:0050848,regulation of calcium-mediated signaling,2026-03-06T06:01:15.208129
GO:0060590,ATPase regulator activity,2026-03-06T06:01:15.208247
GO:0047372,monoacylglycerol lipase activity,2026-03-06T06:01:15.208255
GO:0004616,phosphogluconate dehydrogenase (decarboxylating) activity,2026-03-06T06:01:15.208258
GO:0009051,"pentose-phosphate shunt, oxidative branch",2026-03-06T06:01:15.208262
GO:0006098,pentose-phosphate shunt,2026-03-06T06:01:15.208265
GO:0019521,D-gluconate metabolic process,2026-03-06T06:01:15.208273
GO:0062040,fungal biofilm matrix,2026-03-06T06:01:15.208277
GO:0015267,channel activity,2026-03-06T06:01:15.208280
GO:0006915,apoptotic process,2026-03-06T06:01:15.208282
GO:0097136,Bcl-2 family protein complex,2026-03-06T06:01:15.208285
GO:0035234,ectopic germ cell programmed cell death,2026-03-06T06:01:15.208287
GO:0016239,positive regulation of macroautophagy,2026-03-06T06:01:15.208290
GO:0043068,positive regulation of programmed cell death,2026-03-06T06:01:15.208293
GO:0035556,intracellular signal transduction,2026-03-06T06:01:15.208296
GO:0001558,regulation of cell growth,2026-03-06T06:01:15.208299
GO:0030010,establishment of cell polarity,2026-03-06T06:01:15.208301
GO:0030295,protein kinase activator activity,2026-03-06T06:01:15.208304
GO:0008284,positive regulation of cell population proliferation,2026-03-06T06:01:15.208307
GO:0043539,protein serine/threonine kinase activator activity,2026-03-06T06:01:15.208310
GO:0007291,sperm individualization,2026-03-06T06:01:15.208313
GO:0010897,negative regulation of triglyceride catabolic process,2026-03-06T06:01:15.208315
GO:0072697,protein localization to cell cortex,2026-03-06T06:01:15.208318
GO:0045201,maintenance of neuroblast polarity,2026-03-06T06:01:15.208321
GO:0007391,dorsal closure,2026-03-06T06:01:15.208323
GO:0043065,positive regulation of apoptotic process,2026-03-06T06:01:15.208326
GO:0046328,regulation of JNK cascade,2026-03-06T06:01:15.208329
GO:0030709,border follicle cell delamination,2026-03-06T06:01:15.208331
GO:0007052,mitotic spindle organization,2026-03-06T06:01:15.208334
GO:0055059,asymmetric neuroblast division,2026-03-06T06:01:15.208336
GO:0016325,oocyte microtubule cytoskeleton organization,2026-03-06T06:01:15.208339
GO:0007015,actin filament organization,2026-03-06T06:01:15.208342
GO:0048870,cell motility,2026-03-06T06:01:15.208344
GO:0017124,SH3 domain binding,2026-03-06T06:01:15.208347
GO:0160175,somatic muscle attachment to chitin-based cuticle,2026-03-06T06:01:15.208349
GO:0005085,guanyl-nucleotide exchange factor activity,2026-03-06T06:01:15.208352
GO:0007298,border follicle cell migration,2026-03-06T06:01:15.208355
GO:0007520,myoblast fusion,2026-03-06T06:01:15.208358
GO:0046529,"imaginal disc fusion, thorax closure",2026-03-06T06:01:15.208360
GO:0048010,vascular endothelial growth factor receptor signaling pathway,2026-03-06T06:01:15.208363
GO:0007417,central nervous system development,2026-03-06T06:01:15.208366
GO:0016477,cell migration,2026-03-06T06:01:15.208369
GO:0043652,engulfment of apoptotic cell,2026-03-06T06:01:15.208371
GO:0005091,guanyl-nucleotide exchange factor adaptor activity,2026-03-06T06:01:15.208373
GO:0035022,positive regulation of Rac protein signal transduction,2026-03-06T06:01:15.208376
GO:1990130,GATOR1 complex,2026-03-06T06:01:15.208379
GO:0005764,lysosome,2026-03-06T06:01:15.208381
GO:0010898,positive regulation of triglyceride catabolic process,2026-03-06T06:01:15.208385
GO:0051729,"germline cell cycle switching, mitotic to meiotic cell cycle",2026-03-06T06:01:15.208389
GO:0035859,Seh1-associated complex,2026-03-06T06:01:15.208393
GO:0007293,germarium-derived egg chamber formation,2026-03-06T06:01:15.208397
GO:0044754,autolysosome,2026-03-06T06:01:15.208401
GO:0045792,negative regulation of cell size,2026-03-06T06:01:15.208404
GO:0048477,oogenesis,2026-03-06T06:01:15.208408
GO:0061700,GATOR2 complex,2026-03-06T06:01:15.208412
GO:0003796,lysozyme activity,2026-03-06T06:01:15.208415
GO:0050829,defense response to Gram-negative bacterium,2026-03-06T06:01:15.208419
GO:0007586,digestion,2026-03-06T06:01:15.208423
GO:0005765,lysosomal membrane,2026-03-06T06:01:15.208426
GO:0048142,germarium-derived cystoblast division,2026-03-06T06:01:15.208430
GO:0008286,insulin receptor signaling pathway,2026-03-06T06:01:15.208434
GO:0048638,regulation of developmental growth,2026-03-06T06:01:15.208438
GO:0004676,3-phosphoinositide-dependent protein kinase activity,2026-03-06T06:01:15.208443
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T06:01:15.208447
GO:0046622,positive regulation of organ growth,2026-03-06T06:01:15.208450
GO:0045793,positive regulation of cell size,2026-03-06T06:01:15.208453
GO:0030307,positive regulation of cell growth,2026-03-06T06:01:15.208456
GO:0040018,positive regulation of multicellular organism growth,2026-03-06T06:01:15.208459
GO:0031594,neuromuscular junction,2026-03-06T06:01:15.208461
GO:0051124,synaptic assembly at neuromuscular junction,2026-03-06T06:01:15.208464
GO:0007166,cell surface receptor signaling pathway,2026-03-06T06:01:15.208478
GO:0031932,TORC2 complex,2026-03-06T06:01:15.208482
GO:0038203,TORC2 signaling,2026-03-06T06:01:15.208484
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-03-06T06:01:15.208487
GO:0045887,positive regulation of synaptic assembly at neuromuscular junction,2026-03-06T06:01:15.208490
GO:0032869,cellular response to insulin stimulus,2026-03-06T06:01:15.208492
GO:0046628,positive regulation of insulin receptor signaling pathway,2026-03-06T06:01:15.208495
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T06:01:15.208499
GO:0034063,stress granule assembly,2026-03-06T06:01:15.208503
GO:0048813,dendrite morphogenesis,2026-03-06T06:01:15.208505
GO:0043536,positive regulation of blood vessel endothelial cell migration,2026-03-06T06:01:15.208508
GO:0008582,regulation of synaptic assembly at neuromuscular junction,2026-03-06T06:01:15.208511
GO:0043524,negative regulation of neuron apoptotic process,2026-03-06T06:01:15.208514
GO:0044319,"wound healing, spreading of cells",2026-03-06T06:01:15.208517
GO:0035206,regulation of hemocyte proliferation,2026-03-06T06:01:15.208520
GO:0035264,multicellular organism growth,2026-03-06T06:01:15.208523
GO:0040014,regulation of multicellular organism growth,2026-03-06T06:01:15.208525
GO:0035331,negative regulation of hippo signaling,2026-03-06T06:01:15.208528
GO:1903688,positive regulation of border follicle cell migration,2026-03-06T06:01:15.208531
GO:0055088,lipid homeostasis,2026-03-06T06:01:15.208534
GO:0010884,positive regulation of lipid storage,2026-03-06T06:01:15.208536
GO:0042632,cholesterol homeostasis,2026-03-06T06:01:15.208538
GO:0090278,negative regulation of peptide hormone secretion,2026-03-06T06:01:15.208541
GO:0045886,negative regulation of synaptic assembly at neuromuscular junction,2026-03-06T06:01:15.208544
GO:0031104,dendrite regeneration,2026-03-06T06:01:15.208547
GO:0048680,positive regulation of axon regeneration,2026-03-06T06:01:15.208549
GO:0060292,long-term synaptic depression,2026-03-06T06:01:15.208552
GO:0050773,regulation of dendrite development,2026-03-06T06:01:15.208555
GO:0007424,open tracheal system development,2026-03-06T06:01:15.208557
GO:0007427,"epithelial cell migration, open tracheal system",2026-03-06T06:01:15.208560
GO:0004497,monooxygenase activity,2026-03-06T06:01:15.208563
GO:0019329,ammonia oxidation,2026-03-06T06:01:15.208565
GO:0019409,"aerobic respiration, using ammonia as electron donor",2026-03-06T06:01:15.208568
GO:0018597,ammonia monooxygenase activity,2026-03-06T06:01:15.208571
GO:0019331,"anaerobic respiration, using ammonium as electron donor",2026-03-06T06:01:15.208573
GO:0016757,glycosyltransferase activity,2026-03-06T06:01:15.208576
GO:0106362,protein-arginine N-acetylglucosaminyltransferase activity,2026-03-06T06:01:15.208579
GO:0030145,manganese ion binding,2026-03-06T06:01:15.208581
GO:0052038,symbiont-mediated perturbation of host intracellular transport,2026-03-06T06:01:15.208584
GO:0085034,symbiont-mediated suppression of host NF-kappaB cascade,2026-03-06T06:01:15.208639
GO:0033668,symbiont-mediated suppression of host apoptosis,2026-03-06T06:01:15.208643
GO:0030598,rRNA N-glycosylase activity,2026-03-06T06:01:15.208646
GO:0006412,translation,2026-03-06T06:01:15.208649
GO:0006450,regulation of translational fidelity,2026-03-06T06:01:15.208651
GO:0050566,asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-06T06:01:15.208654
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-06T06:01:15.208657
GO:0070681,glutaminyl-tRNAGln biosynthesis via transamidation,2026-03-06T06:01:15.208660
GO:0009399,nitrogen fixation,2026-03-06T06:01:15.208662
GO:0001112,DNA-templated transcription open complex formation,2026-03-06T06:01:15.208665
GO:1903316,positive regulation of nitrogen cycle metabolic process,2026-03-06T06:01:15.208667
GO:0001216,DNA-binding transcription activator activity,2026-03-06T06:01:15.208670
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-03-06T06:01:15.208673
GO:0005960,glycine cleavage complex,2026-03-06T06:01:15.208675
GO:0016594,glycine binding,2026-03-06T06:01:15.208678
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-03-06T06:01:15.208680
GO:0006544,glycine metabolic process,2026-03-06T06:01:15.208683
GO:0006546,glycine catabolic process,2026-03-06T06:01:15.208685
GO:0036255,response to methylamine,2026-03-06T06:01:15.208688
GO:0047960,glycine dehydrogenase (NAD+) activity,2026-03-06T06:01:15.208690
GO:0070280,pyridoxal binding,2026-03-06T06:01:15.208693
GO:1903442,response to lipoic acid,2026-03-06T06:01:15.208695
GO:0003964,RNA-directed DNA polymerase activity,2026-03-06T06:01:15.208697
GO:0006278,RNA-templated DNA biosynthetic process,2026-03-06T06:01:15.208700
GO:0019028,viral capsid,2026-03-06T06:01:15.208703
GO:0015074,DNA integration,2026-03-06T06:01:15.208705
GO:0000156,phosphorelay response regulator activity,2026-03-06T06:01:15.208707
GO:0008061,chitin binding,2026-03-06T06:01:15.208710
GO:0016998,cell wall macromolecule catabolic process,2026-03-06T06:01:15.208712
GO:0008843,endochitinase activity,2026-03-06T06:01:15.208715
GO:0015976,carbon utilization,2026-03-06T06:01:15.208717
GO:0071244,cellular response to carbon dioxide,2026-03-06T06:01:15.208719
GO:0043169,cation binding,2026-03-06T06:01:15.208722
GO:0043410,positive regulation of MAPK cascade,2026-03-06T06:01:15.208724
GO:0007173,epidermal growth factor receptor signaling pathway,2026-03-06T06:01:15.208727
GO:0008083,growth factor activity,2026-03-06T06:01:15.208730
GO:0010604,positive regulation of macromolecule metabolic process,2026-03-06T06:01:15.208732
GO:0048513,animal organ development,2026-03-06T06:01:15.208735
GO:0048731,system development,2026-03-06T06:01:15.208737
GO:0051049,regulation of transport,2026-03-06T06:01:15.208740
GO:0071944,cell periphery,2026-03-06T06:01:15.208742
GO:0080090,regulation of primary metabolic process,2026-03-06T06:01:15.208744
GO:0001525,angiogenesis,2026-03-06T06:01:15.208747
GO:0001938,positive regulation of endothelial cell proliferation,2026-03-06T06:01:15.208749
GO:0002092,positive regulation of receptor internalization,2026-03-06T06:01:15.208752
GO:0010595,positive regulation of endothelial cell migration,2026-03-06T06:01:15.208755
GO:0010628,positive regulation of gene expression,2026-03-06T06:01:15.208758
GO:0010800,positive regulation of peptidyl-threonine phosphorylation,2026-03-06T06:01:15.208760
GO:0030335,positive regulation of cell migration,2026-03-06T06:01:15.208763
GO:0042327,positive regulation of phosphorylation,2026-03-06T06:01:15.208765
GO:0045840,positive regulation of mitotic nuclear division,2026-03-06T06:01:15.208768
GO:0051048,negative regulation of secretion,2026-03-06T06:01:15.208771
GO:0070371,ERK1 and ERK2 cascade,2026-03-06T06:01:15.208773
GO:0090263,positive regulation of canonical Wnt signaling pathway,2026-03-06T06:01:15.208776
GO:0090279,regulation of calcium ion import,2026-03-06T06:01:15.208778
GO:1900127,positive regulation of hyaluronan biosynthetic process,2026-03-06T06:01:15.208781
GO:1902966,positive regulation of protein localization to early endosome,2026-03-06T06:01:15.208784
GO:1905278,positive regulation of epithelial tube formation,2026-03-06T06:01:15.208786
GO:2000008,regulation of protein localization to cell surface,2026-03-06T06:01:15.208789
GO:0030297,transmembrane receptor protein tyrosine kinase activator activity,2026-03-06T06:01:15.208791
GO:0038134,ERBB2-EGFR signaling pathway,2026-03-06T06:01:15.208794
GO:0048018,receptor ligand activity,2026-03-06T06:01:15.208797
GO:0048146,positive regulation of fibroblast proliferation,2026-03-06T06:01:15.208799
GO:0070374,positive regulation of ERK1 and ERK2 cascade,2026-03-06T06:01:15.208802
GO:2000573,positive regulation of DNA biosynthetic process,2026-03-06T06:01:15.208805
GO:0061098,positive regulation of protein tyrosine kinase activity,2026-03-06T06:01:15.208807
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,2026-03-06T06:01:15.208810
GO:0043388,positive regulation of DNA binding,2026-03-06T06:01:15.208813
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,2026-03-06T06:01:15.208815
GO:0090370,negative regulation of cholesterol efflux,2026-03-06T06:01:15.208818
GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,2026-03-06T06:01:15.208821
GO:0051223,regulation of protein transport,2026-03-06T06:01:15.208824
GO:0060749,mammary gland alveolus development,2026-03-06T06:01:15.208826
GO:0021940,positive regulation of cerebellar granule cell precursor proliferation,2026-03-06T06:01:15.208829
GO:0048754,branching morphogenesis of an epithelial tube,2026-03-06T06:01:15.208831
GO:0018108,peptidyl-tyrosine phosphorylation,2026-03-06T06:01:15.208834
GO:0050730,regulation of peptidyl-tyrosine phosphorylation,2026-03-06T06:01:15.208837
GO:0004715,non-membrane spanning protein tyrosine kinase activity,2026-03-06T06:01:15.208840
GO:0001784,phosphotyrosine residue binding,2026-03-06T06:01:15.208842
GO:0005178,integrin binding,2026-03-06T06:01:15.208845
GO:0010507,negative regulation of autophagy,2026-03-06T06:01:15.208847
GO:0016170,interleukin-15 receptor binding,2026-03-06T06:01:15.208850
GO:0031625,ubiquitin protein ligase binding,2026-03-06T06:01:15.208852
GO:0043274,phospholipase binding,2026-03-06T06:01:15.208855
GO:0006606,protein import into nucleus,2026-03-06T06:01:15.208857
GO:0032752,positive regulation of interleukin-3 production,2026-03-06T06:01:15.208860
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-03-06T06:01:15.208862
GO:0042169,SH2 domain binding,2026-03-06T06:01:15.208865
GO:0019902,phosphatase binding,2026-03-06T06:01:15.208867
GO:0035325,Toll-like receptor binding,2026-03-06T06:01:15.208870
GO:0001819,positive regulation of cytokine production,2026-03-06T06:01:15.208872
GO:0050853,B cell receptor signaling pathway,2026-03-06T06:01:15.208875
GO:0043366,beta selection,2026-03-06T06:01:15.208877
GO:0045579,positive regulation of B cell differentiation,2026-03-06T06:01:15.208880
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-03-06T06:01:15.208882
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-03-06T06:01:15.208885
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-03-06T06:01:15.208887
GO:0050850,positive regulation of calcium-mediated signaling,2026-03-06T06:01:15.208890
GO:0001820,serotonin secretion,2026-03-06T06:01:15.208893
GO:0019370,leukotriene biosynthetic process,2026-03-06T06:01:15.208895
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-03-06T06:01:15.208897
GO:0043306,positive regulation of mast cell degranulation,2026-03-06T06:01:15.208900
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-03-06T06:01:15.208903
GO:0007186,G protein-coupled receptor signaling pathway,2026-03-06T06:01:15.208906
GO:0002250,adaptive immune response,2026-03-06T06:01:15.208930
GO:0002281,macrophage activation involved in immune response,2026-03-06T06:01:15.208934
GO:0002283,neutrophil activation involved in immune response,2026-03-06T06:01:15.208936
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-03-06T06:01:15.208939
GO:0050851,antigen receptor-mediated signaling pathway,2026-03-06T06:01:15.208942
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-03-06T06:01:15.208944
GO:0007159,leukocyte cell-cell adhesion,2026-03-06T06:01:15.208947
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-03-06T06:01:15.208950
GO:0030593,neutrophil chemotaxis,2026-03-06T06:01:15.208952
GO:0031334,positive regulation of protein-containing complex assembly,2026-03-06T06:01:15.208955
GO:0032733,positive regulation of interleukin-10 production,2026-03-06T06:01:15.208958
GO:0032757,positive regulation of interleukin-8 production,2026-03-06T06:01:15.208960
GO:0032760,positive regulation of tumor necrosis factor production,2026-03-06T06:01:15.208963
