curie,label,retrieved_at
GO:0043652,engulfment of apoptotic cell,2026-03-08T13:02:47.286265
GO:0005091,guanyl-nucleotide exchange factor adaptor activity,2026-03-08T13:02:47.286267
GO:0035022,positive regulation of Rac protein signal transduction,2026-03-08T13:02:47.286270
GO:1990130,GATOR1 complex,2026-03-08T13:02:47.286273
GO:0005764,lysosome,2026-03-08T13:02:47.286275
GO:0010898,positive regulation of triglyceride catabolic process,2026-03-08T13:02:47.286277
GO:0051729,"germline cell cycle switching, mitotic to meiotic cell cycle",2026-03-08T13:02:47.286280
GO:0035859,Seh1-associated complex,2026-03-08T13:02:47.286282
GO:0007293,germarium-derived egg chamber formation,2026-03-08T13:02:47.286285
GO:0044754,autolysosome,2026-03-08T13:02:47.286287
GO:0045792,negative regulation of cell size,2026-03-08T13:02:47.286290
GO:0048477,oogenesis,2026-03-08T13:02:47.286292
GO:0061700,GATOR2 complex,2026-03-08T13:02:47.286295
GO:0003796,lysozyme activity,2026-03-08T13:02:47.286297
GO:0050829,defense response to Gram-negative bacterium,2026-03-08T13:02:47.286299
GO:0007586,digestion,2026-03-08T13:02:47.286302
GO:0005765,lysosomal membrane,2026-03-08T13:02:47.286304
GO:0048142,germarium-derived cystoblast division,2026-03-08T13:02:47.286306
GO:0008286,insulin receptor signaling pathway,2026-03-08T13:02:47.286309
GO:0048638,regulation of developmental growth,2026-03-08T13:02:47.286311
GO:0004676,3-phosphoinositide-dependent protein kinase activity,2026-03-08T13:02:47.286314
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-08T13:02:47.286316
GO:0046622,positive regulation of organ growth,2026-03-08T13:02:47.286319
GO:0045793,positive regulation of cell size,2026-03-08T13:02:47.286322
GO:0030307,positive regulation of cell growth,2026-03-08T13:02:47.286324
GO:0040018,positive regulation of multicellular organism growth,2026-03-08T13:02:47.286326
GO:0031594,neuromuscular junction,2026-03-08T13:02:47.286329
GO:0051124,synaptic assembly at neuromuscular junction,2026-03-08T13:02:47.286331
GO:0007166,cell surface receptor signaling pathway,2026-03-08T13:02:47.286334
GO:0031932,TORC2 complex,2026-03-08T13:02:47.286336
GO:0038203,TORC2 signaling,2026-03-08T13:02:47.286339
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-03-08T13:02:47.286341
GO:0045887,positive regulation of synaptic assembly at neuromuscular junction,2026-03-08T13:02:47.286344
GO:0032869,cellular response to insulin stimulus,2026-03-08T13:02:47.286346
GO:0046628,positive regulation of insulin receptor signaling pathway,2026-03-08T13:02:47.286349
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-08T13:02:47.286352
GO:0034063,stress granule assembly,2026-03-08T13:02:47.286355
GO:0048813,dendrite morphogenesis,2026-03-08T13:02:47.286357
GO:0043536,positive regulation of blood vessel endothelial cell migration,2026-03-08T13:02:47.286359
GO:0008582,regulation of synaptic assembly at neuromuscular junction,2026-03-08T13:02:47.286362
GO:0043524,negative regulation of neuron apoptotic process,2026-03-08T13:02:47.286364
GO:0044319,"wound healing, spreading of cells",2026-03-08T13:02:47.286367
GO:0035206,regulation of hemocyte proliferation,2026-03-08T13:02:47.286370
GO:0035264,multicellular organism growth,2026-03-08T13:02:47.286372
GO:0040014,regulation of multicellular organism growth,2026-03-08T13:02:47.286374
GO:0035331,negative regulation of hippo signaling,2026-03-08T13:02:47.286377
GO:1903688,positive regulation of border follicle cell migration,2026-03-08T13:02:47.286379
GO:0055088,lipid homeostasis,2026-03-08T13:02:47.286382
GO:0010884,positive regulation of lipid storage,2026-03-08T13:02:47.286384
GO:0042632,cholesterol homeostasis,2026-03-08T13:02:47.286387
GO:0090278,negative regulation of peptide hormone secretion,2026-03-08T13:02:47.286389
GO:0045886,negative regulation of synaptic assembly at neuromuscular junction,2026-03-08T13:02:47.286391
GO:0031104,dendrite regeneration,2026-03-08T13:02:47.286394
GO:0048680,positive regulation of axon regeneration,2026-03-08T13:02:47.286397
GO:0060292,long-term synaptic depression,2026-03-08T13:02:47.286399
GO:0050773,regulation of dendrite development,2026-03-08T13:02:47.286402
GO:0007424,open tracheal system development,2026-03-08T13:02:47.286404
GO:0007427,"epithelial cell migration, open tracheal system",2026-03-08T13:02:47.286407
GO:0004497,monooxygenase activity,2026-03-08T13:02:47.286409
GO:0019329,ammonia oxidation,2026-03-08T13:02:47.286412
GO:0019409,"aerobic respiration, using ammonia as electron donor",2026-03-08T13:02:47.286414
GO:0018597,ammonia monooxygenase activity,2026-03-08T13:02:47.286417
GO:0019331,"anaerobic respiration, using ammonium as electron donor",2026-03-08T13:02:47.286419
GO:0016757,glycosyltransferase activity,2026-03-08T13:02:47.286422
GO:0106362,protein-arginine N-acetylglucosaminyltransferase activity,2026-03-08T13:02:47.286424
GO:0030145,manganese ion binding,2026-03-08T13:02:47.286427
GO:0052038,symbiont-mediated perturbation of host intracellular transport,2026-03-08T13:02:47.286429
GO:0085034,symbiont-mediated suppression of host NF-kappaB cascade,2026-03-08T13:02:47.286437
GO:0033668,symbiont-mediated suppression of host apoptosis,2026-03-08T13:02:47.286441
GO:0030598,rRNA N-glycosylase activity,2026-03-08T13:02:47.286443
GO:0006412,translation,2026-03-08T13:02:47.286446
GO:0006450,regulation of translational fidelity,2026-03-08T13:02:47.286448
GO:0050566,asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-08T13:02:47.286451
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-08T13:02:47.286453
GO:0070681,glutaminyl-tRNAGln biosynthesis via transamidation,2026-03-08T13:02:47.286456
GO:0009399,nitrogen fixation,2026-03-08T13:02:47.286459
GO:0001112,DNA-templated transcription open complex formation,2026-03-08T13:02:47.286461
GO:1903316,positive regulation of nitrogen cycle metabolic process,2026-03-08T13:02:47.286464
GO:0001216,DNA-binding transcription activator activity,2026-03-08T13:02:47.286467
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-03-08T13:02:47.286469
GO:0005960,glycine cleavage complex,2026-03-08T13:02:47.286472
GO:0016594,glycine binding,2026-03-08T13:02:47.286474
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-03-08T13:02:47.286477
GO:0006544,glycine metabolic process,2026-03-08T13:02:47.286479
GO:0006546,glycine catabolic process,2026-03-08T13:02:47.286482
GO:0036255,response to methylamine,2026-03-08T13:02:47.286484
GO:0047960,glycine dehydrogenase (NAD+) activity,2026-03-08T13:02:47.286487
GO:0070280,pyridoxal binding,2026-03-08T13:02:47.286489
GO:1903442,response to lipoic acid,2026-03-08T13:02:47.286492
GO:0003964,RNA-directed DNA polymerase activity,2026-03-08T13:02:47.286494
GO:0006278,RNA-templated DNA biosynthetic process,2026-03-08T13:02:47.286496
GO:0019028,viral capsid,2026-03-08T13:02:47.286499
GO:0015074,DNA integration,2026-03-08T13:02:47.286501
GO:0000156,phosphorelay response regulator activity,2026-03-08T13:02:47.286504
GO:0008061,chitin binding,2026-03-08T13:02:47.286506
GO:0016998,cell wall macromolecule catabolic process,2026-03-08T13:02:47.286508
GO:0008843,endochitinase activity,2026-03-08T13:02:47.286511
GO:0015976,carbon utilization,2026-03-08T13:02:47.286513
GO:0071244,cellular response to carbon dioxide,2026-03-08T13:02:47.286516
GO:0043169,cation binding,2026-03-08T13:02:47.286519
GO:0043410,positive regulation of MAPK cascade,2026-03-08T13:02:47.286521
GO:0007173,epidermal growth factor receptor signaling pathway,2026-03-08T13:02:47.286523
GO:0008083,growth factor activity,2026-03-08T13:02:47.286526
GO:0010604,positive regulation of macromolecule metabolic process,2026-03-08T13:02:47.286528
GO:0048513,animal organ development,2026-03-08T13:02:47.286531
GO:0048731,system development,2026-03-08T13:02:47.286533
GO:0051049,regulation of transport,2026-03-08T13:02:47.286536
GO:0071944,cell periphery,2026-03-08T13:02:47.286538
GO:0080090,regulation of primary metabolic process,2026-03-08T13:02:47.286540
GO:0001525,angiogenesis,2026-03-08T13:02:47.286543
GO:0001938,positive regulation of endothelial cell proliferation,2026-03-08T13:02:47.286545
GO:0002092,positive regulation of receptor internalization,2026-03-08T13:02:47.286548
GO:0010595,positive regulation of endothelial cell migration,2026-03-08T13:02:47.286550
GO:0010628,positive regulation of gene expression,2026-03-08T13:02:47.286553
GO:0010800,positive regulation of peptidyl-threonine phosphorylation,2026-03-08T13:02:47.286555
GO:0030335,positive regulation of cell migration,2026-03-08T13:02:47.286558
GO:0042327,positive regulation of phosphorylation,2026-03-08T13:02:47.286560
GO:0045840,positive regulation of mitotic nuclear division,2026-03-08T13:02:47.286563
GO:0051048,negative regulation of secretion,2026-03-08T13:02:47.286565
GO:0070371,ERK1 and ERK2 cascade,2026-03-08T13:02:47.286568
GO:0090263,positive regulation of canonical Wnt signaling pathway,2026-03-08T13:02:47.286570
GO:0090279,regulation of calcium ion import,2026-03-08T13:02:47.286573
GO:1900127,positive regulation of hyaluronan biosynthetic process,2026-03-08T13:02:47.286575
GO:1902966,positive regulation of protein localization to early endosome,2026-03-08T13:02:47.286578
GO:1905278,positive regulation of epithelial tube formation,2026-03-08T13:02:47.286581
GO:2000008,regulation of protein localization to cell surface,2026-03-08T13:02:47.286583
GO:0030297,transmembrane receptor protein tyrosine kinase activator activity,2026-03-08T13:02:47.286586
GO:0038134,ERBB2-EGFR signaling pathway,2026-03-08T13:02:47.286589
GO:0048018,receptor ligand activity,2026-03-08T13:02:47.286591
GO:0048146,positive regulation of fibroblast proliferation,2026-03-08T13:02:47.286594
GO:0070374,positive regulation of ERK1 and ERK2 cascade,2026-03-08T13:02:47.286596
GO:2000573,positive regulation of DNA biosynthetic process,2026-03-08T13:02:47.286599
GO:0061098,positive regulation of protein tyrosine kinase activity,2026-03-08T13:02:47.286602
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,2026-03-08T13:02:47.286604
GO:0043388,positive regulation of DNA binding,2026-03-08T13:02:47.286607
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,2026-03-08T13:02:47.286610
GO:0090370,negative regulation of cholesterol efflux,2026-03-08T13:02:47.286612
GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,2026-03-08T13:02:47.286615
GO:0051223,regulation of protein transport,2026-03-08T13:02:47.286617
GO:0060749,mammary gland alveolus development,2026-03-08T13:02:47.286620
GO:0021940,positive regulation of cerebellar granule cell precursor proliferation,2026-03-08T13:02:47.286622
GO:0048754,branching morphogenesis of an epithelial tube,2026-03-08T13:02:47.286625
GO:0018108,peptidyl-tyrosine phosphorylation,2026-03-08T13:02:47.286628
GO:0050730,regulation of peptidyl-tyrosine phosphorylation,2026-03-08T13:02:47.286630
GO:0004715,non-membrane spanning protein tyrosine kinase activity,2026-03-08T13:02:47.286633
GO:0001784,phosphotyrosine residue binding,2026-03-08T13:02:47.286636
GO:0005178,integrin binding,2026-03-08T13:02:47.286638
GO:0010507,negative regulation of autophagy,2026-03-08T13:02:47.286640
GO:0016170,interleukin-15 receptor binding,2026-03-08T13:02:47.286643
GO:0031625,ubiquitin protein ligase binding,2026-03-08T13:02:47.286645
GO:0043274,phospholipase binding,2026-03-08T13:02:47.286648
GO:0006606,protein import into nucleus,2026-03-08T13:02:47.286650
GO:0032752,positive regulation of interleukin-3 production,2026-03-08T13:02:47.286653
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-03-08T13:02:47.286655
GO:0042169,SH2 domain binding,2026-03-08T13:02:47.286658
GO:0019902,phosphatase binding,2026-03-08T13:02:47.286660
GO:0035325,Toll-like receptor binding,2026-03-08T13:02:47.286662
GO:0001819,positive regulation of cytokine production,2026-03-08T13:02:47.286665
GO:0050853,B cell receptor signaling pathway,2026-03-08T13:02:47.286667
GO:0043366,beta selection,2026-03-08T13:02:47.286670
GO:0045579,positive regulation of B cell differentiation,2026-03-08T13:02:47.286672
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-03-08T13:02:47.286675
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-03-08T13:02:47.286678
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-03-08T13:02:47.286681
GO:0050850,positive regulation of calcium-mediated signaling,2026-03-08T13:02:47.286685
GO:0001820,serotonin secretion,2026-03-08T13:02:47.286688
GO:0019370,leukotriene biosynthetic process,2026-03-08T13:02:47.286691
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-03-08T13:02:47.286693
GO:0043306,positive regulation of mast cell degranulation,2026-03-08T13:02:47.286696
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-03-08T13:02:47.286699
GO:0007186,G protein-coupled receptor signaling pathway,2026-03-08T13:02:47.286701
GO:0002250,adaptive immune response,2026-03-08T13:02:47.286708
GO:0002281,macrophage activation involved in immune response,2026-03-08T13:02:47.286711
GO:0002283,neutrophil activation involved in immune response,2026-03-08T13:02:47.286714
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-03-08T13:02:47.286717
GO:0050851,antigen receptor-mediated signaling pathway,2026-03-08T13:02:47.286720
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-03-08T13:02:47.286722
GO:0007159,leukocyte cell-cell adhesion,2026-03-08T13:02:47.286725
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-03-08T13:02:47.286728
GO:0030593,neutrophil chemotaxis,2026-03-08T13:02:47.286731
GO:0031334,positive regulation of protein-containing complex assembly,2026-03-08T13:02:47.286733
GO:0032733,positive regulation of interleukin-10 production,2026-03-08T13:02:47.286736
GO:0032757,positive regulation of interleukin-8 production,2026-03-08T13:02:47.286738
GO:0032760,positive regulation of tumor necrosis factor production,2026-03-08T13:02:47.286741
GO:0032930,positive regulation of superoxide anion generation,2026-03-08T13:02:47.286743
GO:0050776,regulation of immune response,2026-03-08T13:02:47.286746
GO:0071396,cellular response to lipid,2026-03-08T13:02:47.286748
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-03-08T13:02:47.286751
GO:0097110,scaffold protein binding,2026-03-08T13:02:47.286754
GO:0097190,apoptotic signaling pathway,2026-03-08T13:02:47.286756
GO:0097242,amyloid-beta clearance,2026-03-08T13:02:47.286759
GO:1904646,cellular response to amyloid-beta,2026-03-08T13:02:47.286761
GO:0001775,cell activation,2026-03-08T13:02:47.286764
GO:1990858,cellular response to lectin,2026-03-08T13:02:47.286766
GO:0120162,positive regulation of cold-induced thermogenesis,2026-03-08T13:02:47.286768
GO:0032753,positive regulation of interleukin-4 production,2026-03-08T13:02:47.286771
GO:0038156,interleukin-3-mediated signaling pathway,2026-03-08T13:02:47.286773
GO:0031623,receptor internalization,2026-03-08T13:02:47.286776
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-03-08T13:02:47.286778
GO:0007229,integrin-mediated signaling pathway,2026-03-08T13:02:47.286781
GO:0002366,leukocyte activation involved in immune response,2026-03-08T13:02:47.286784
GO:0032928,regulation of superoxide anion generation,2026-03-08T13:02:47.286786
GO:0043313,regulation of neutrophil degranulation,2026-03-08T13:02:47.286789
GO:0050764,regulation of phagocytosis,2026-03-08T13:02:47.286792
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-03-08T13:02:47.286794
GO:0071226,cellular response to molecule of fungal origin,2026-03-08T13:02:47.286797
GO:0002554,serotonin secretion by platelet,2026-03-08T13:02:47.286799
GO:0010543,regulation of platelet activation,2026-03-08T13:02:47.286802
GO:0045780,positive regulation of bone resorption,2026-03-08T13:02:47.286804
GO:0090237,regulation of arachidonate secretion,2026-03-08T13:02:47.286807
GO:0090330,regulation of platelet aggregation,2026-03-08T13:02:47.286809
GO:0001945,lymph vessel development,2026-03-08T13:02:47.286812
GO:0048514,blood vessel morphogenesis,2026-03-08T13:02:47.286814
GO:0031410,cytoplasmic vesicle,2026-03-08T13:02:47.286817
GO:0045335,phagocytic vesicle,2026-03-08T13:02:47.286819
GO:0042101,T cell receptor complex,2026-03-08T13:02:47.286821
GO:0032009,early phagosome,2026-03-08T13:02:47.286824
GO:0019815,B cell receptor complex,2026-03-08T13:02:47.286826
GO:0030168,platelet activation,2026-03-08T13:02:47.286828
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-03-08T13:02:47.286831
GO:1902600,proton transmembrane transport,2026-03-08T13:02:47.286833
GO:0004129,cytochrome-c oxidase activity,2026-03-08T13:02:47.286836
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-03-08T13:02:47.286838
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-08T13:02:47.286841
GO:0004725,protein tyrosine phosphatase activity,2026-03-08T13:02:47.286844
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-08T13:02:47.286846
GO:0004722,protein serine/threonine phosphatase activity,2026-03-08T13:02:47.286849
GO:0008285,negative regulation of cell population proliferation,2026-03-08T13:02:47.286852
GO:0009966,regulation of signal transduction,2026-03-08T13:02:47.286854
GO:0010648,negative regulation of cell communication,2026-03-08T13:02:47.286857
GO:0010977,negative regulation of neuron projection development,2026-03-08T13:02:47.286859
GO:0016605,PML body,2026-03-08T13:02:47.286862
GO:0016791,phosphatase activity,2026-03-08T13:02:47.286865
GO:0023057,negative regulation of signaling,2026-03-08T13:02:47.286867
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-08T13:02:47.286869
GO:0045595,regulation of cell differentiation,2026-03-08T13:02:47.286872
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-08T13:02:47.286875
GO:0051726,regulation of cell cycle,2026-03-08T13:02:47.286878
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-08T13:02:47.286880
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-08T13:02:47.286883
GO:0006470,protein dephosphorylation,2026-03-08T13:02:47.286885
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-08T13:02:47.286888
GO:0097225,sperm midpiece,2026-03-08T13:02:47.286890
GO:0097228,sperm principal piece,2026-03-08T13:02:47.286892
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-08T13:02:47.286895
GO:2000272,negative regulation of signaling receptor activity,2026-03-08T13:02:47.286898
GO:0001649,osteoblast differentiation,2026-03-08T13:02:47.286900
GO:0005161,platelet-derived growth factor receptor binding,2026-03-08T13:02:47.286903
GO:0007056,spindle assembly involved in female meiosis,2026-03-08T13:02:47.286905
GO:0007613,memory,2026-03-08T13:02:47.286908
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-08T13:02:47.286910
GO:0010997,anaphase-promoting complex binding,2026-03-08T13:02:47.286913
GO:0030165,PDZ domain binding,2026-03-08T13:02:47.286915
GO:0030336,negative regulation of cell migration,2026-03-08T13:02:47.286917
GO:0031175,neuron projection development,2026-03-08T13:02:47.286920
GO:0035255,ionotropic glutamate receptor binding,2026-03-08T13:02:47.286923
GO:0044320,cellular response to leptin stimulus,2026-03-08T13:02:47.286925
GO:0045211,postsynaptic membrane,2026-03-08T13:02:47.286927
GO:0045666,positive regulation of neuron differentiation,2026-03-08T13:02:47.286930
GO:0045668,negative regulation of osteoblast differentiation,2026-03-08T13:02:47.286932
GO:0045786,negative regulation of cell cycle,2026-03-08T13:02:47.286935
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-08T13:02:47.286937
GO:0050765,negative regulation of phagocytosis,2026-03-08T13:02:47.286940
GO:0051548,negative regulation of keratinocyte migration,2026-03-08T13:02:47.286942
GO:0051895,negative regulation of focal adhesion assembly,2026-03-08T13:02:47.286945
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-08T13:02:47.286948
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-08T13:02:47.286951
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-08T13:02:47.286953
GO:0071257,cellular response to electrical stimulus,2026-03-08T13:02:47.286956
GO:0071361,cellular response to ethanol,2026-03-08T13:02:47.286959
GO:0071545,inositol phosphate catabolic process,2026-03-08T13:02:47.286961
GO:0099524,postsynaptic cytosol,2026-03-08T13:02:47.287004
GO:0140678,molecular function inhibitor activity,2026-03-08T13:02:47.287012
GO:1900425,negative regulation of defense response to bacterium,2026-03-08T13:02:47.287016
GO:1902533,positive regulation of intracellular signal transduction,2026-03-08T13:02:47.287025
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-08T13:02:47.287029
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-08T13:02:47.287032
GO:1903860,negative regulation of dendrite extension,2026-03-08T13:02:47.287035
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-08T13:02:47.287038
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-08T13:02:47.287040
GO:1990782,protein tyrosine kinase binding,2026-03-08T13:02:47.287043
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-08T13:02:47.287046
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-08T13:02:47.287049
GO:0007270,neuron-neuron synaptic transmission,2026-03-08T13:02:47.287051
GO:0032286,central nervous system myelin maintenance,2026-03-08T13:02:47.287054
GO:0060074,synapse maturation,2026-03-08T13:02:47.287057
GO:0060997,dendritic spine morphogenesis,2026-03-08T13:02:47.287059
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-08T13:02:47.287061
GO:0097105,presynaptic membrane assembly,2026-03-08T13:02:47.287064
GO:0097107,postsynaptic density assembly,2026-03-08T13:02:47.287067
GO:1990757,ubiquitin ligase activator activity,2026-03-08T13:02:47.287069
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-08T13:02:47.287072
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-08T13:02:47.287074
GO:0010467,gene expression,2026-03-08T13:02:47.287077
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-08T13:02:47.287079
GO:2000773,negative regulation of cellular senescence,2026-03-08T13:02:47.287082
GO:1990381,ubiquitin-specific protease binding,2026-03-08T13:02:47.287085
GO:0048681,negative regulation of axon regeneration,2026-03-08T13:02:47.287104
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-08T13:02:47.287110
GO:0036294,cellular response to decreased oxygen levels,2026-03-08T13:02:47.287115
GO:0048679,regulation of axon regeneration,2026-03-08T13:02:47.287118
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-08T13:02:47.287120
GO:0060341,regulation of cellular localization,2026-03-08T13:02:47.287123
GO:0007416,synapse assembly,2026-03-08T13:02:47.287126
GO:0033555,multicellular organismal response to stress,2026-03-08T13:02:47.287128
GO:0048853,forebrain morphogenesis,2026-03-08T13:02:47.287131
GO:0050771,negative regulation of axonogenesis,2026-03-08T13:02:47.287133
GO:0031642,negative regulation of myelination,2026-03-08T13:02:47.287136
GO:0007626,locomotory behavior,2026-03-08T13:02:47.287138
GO:0021542,dentate gyrus development,2026-03-08T13:02:47.287141
GO:0021955,central nervous system neuron axonogenesis,2026-03-08T13:02:47.287143
GO:0030534,adult behavior,2026-03-08T13:02:47.287146
GO:0032535,regulation of cellular component size,2026-03-08T13:02:47.287148
GO:0035176,social behavior,2026-03-08T13:02:47.287155
GO:0042711,maternal behavior,2026-03-08T13:02:47.287158
GO:0048854,brain morphogenesis,2026-03-08T13:02:47.287160
GO:0060024,rhythmic synaptic transmission,2026-03-08T13:02:47.287163
GO:0060134,prepulse inhibition,2026-03-08T13:02:47.287165
GO:0060179,male mating behavior,2026-03-08T13:02:47.287167
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-08T13:02:47.287170
GO:0090071,negative regulation of ribosome biogenesis,2026-03-08T13:02:47.287172
GO:0035749,myelin sheath adaxonal region,2026-03-08T13:02:47.287175
GO:0043220,Schmidt-Lanterman incisure,2026-03-08T13:02:47.287178
GO:0010975,regulation of neuron projection development,2026-03-08T13:02:47.287180
GO:0002902,regulation of B cell apoptotic process,2026-03-08T13:02:47.287183
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-08T13:02:47.287185
GO:0060736,prostate gland growth,2026-03-08T13:02:47.287188
GO:0043542,endothelial cell migration,2026-03-08T13:02:47.287190
GO:0048738,cardiac muscle tissue development,2026-03-08T13:02:47.287193
GO:0007507,heart development,2026-03-08T13:02:47.287195
GO:0019221,cytokine-mediated signaling pathway,2026-03-08T13:02:47.287198
GO:0004903,growth hormone receptor activity,2026-03-08T13:02:47.287200
GO:0060396,growth hormone receptor signaling pathway,2026-03-08T13:02:47.287202
GO:0019955,cytokine binding,2026-03-08T13:02:47.287205
GO:0017046,peptide hormone binding,2026-03-08T13:02:47.287207
GO:0070195,growth hormone receptor complex,2026-03-08T13:02:47.287210
GO:0004896,cytokine receptor activity,2026-03-08T13:02:47.287212
GO:0019838,growth factor binding,2026-03-08T13:02:47.287214
GO:0032355,response to estradiol,2026-03-08T13:02:47.287217
GO:0032870,cellular response to hormone stimulus,2026-03-08T13:02:47.287219
GO:0042445,hormone metabolic process,2026-03-08T13:02:47.287221
GO:0043235,receptor complex,2026-03-08T13:02:47.287224
GO:0046898,response to cycloheximide,2026-03-08T13:02:47.287226
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-08T13:02:47.287228
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-08T13:02:47.287231
GO:0042976,activation of Janus kinase activity,2026-03-08T13:02:47.287239
GO:0019903,protein phosphatase binding,2026-03-08T13:02:47.287243
GO:0030296,protein tyrosine kinase activator activity,2026-03-08T13:02:47.287245
GO:0032107,regulation of response to nutrient levels,2026-03-08T13:02:47.287248
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-08T13:02:47.287250
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-08T13:02:47.287253
GO:0019530,taurine metabolic process,2026-03-08T13:02:47.287256
GO:0048066,developmental pigmentation,2026-03-08T13:02:47.287258
GO:0086100,endothelin receptor signaling pathway,2026-03-08T13:02:47.287261
GO:0004962,endothelin receptor activity,2026-03-08T13:02:47.287263
GO:0042310,vasoconstriction,2026-03-08T13:02:47.287266
GO:0004930,G protein-coupled receptor activity,2026-03-08T13:02:47.287268
GO:0008015,blood circulation,2026-03-08T13:02:47.287271
GO:0008217,regulation of blood pressure,2026-03-08T13:02:47.287273
GO:0030202,heparin proteoglycan metabolic process,2026-03-08T13:02:47.287275
GO:0048484,enteric nervous system development,2026-03-08T13:02:47.287278
GO:0055078,sodium ion homeostasis,2026-03-08T13:02:47.287280
GO:0061028,establishment of endothelial barrier,2026-03-08T13:02:47.287283
GO:0070294,renal sodium ion absorption,2026-03-08T13:02:47.287285
GO:0071806,protein transmembrane transport,2026-03-08T13:02:47.287287
GO:0072112,podocyte differentiation,2026-03-08T13:02:47.287290
GO:0097018,renal albumin absorption,2026-03-08T13:02:47.287292
GO:0014824,artery smooth muscle contraction,2026-03-08T13:02:47.287295
GO:0141156,cAMP/PKA signal transduction,2026-03-08T13:02:47.287297
GO:0001934,positive regulation of protein phosphorylation,2026-03-08T13:02:47.287299
GO:0001821,histamine secretion,2026-03-08T13:02:47.287302
GO:0003094,glomerular filtration,2026-03-08T13:02:47.287304
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-08T13:02:47.287307
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-08T13:02:47.287309
GO:0007266,Rho protein signal transduction,2026-03-08T13:02:47.287312
GO:0030315,T-tubule,2026-03-08T13:02:47.287315
GO:0031965,nuclear membrane,2026-03-08T13:02:47.287317
GO:0032496,response to lipopolysaccharide,2026-03-08T13:02:47.287319
GO:0042482,positive regulation of odontogenesis,2026-03-08T13:02:47.287321
GO:0048144,fibroblast proliferation,2026-03-08T13:02:47.287324
