curie,label,retrieved_at
GO:0010867,positive regulation of triglyceride biosynthetic process,2026-03-05T04:11:48.812124
GO:0010907,positive regulation of glucose metabolic process,2026-03-05T04:11:48.812128
GO:0045723,positive regulation of fatty acid biosynthetic process,2026-03-05T04:11:48.812131
GO:0050680,negative regulation of epithelial cell proliferation,2026-03-05T04:11:48.812134
GO:0001822,kidney development,2026-03-05T04:11:48.812137
GO:0001889,liver development,2026-03-05T04:11:48.812140
GO:0007283,spermatogenesis,2026-03-05T04:11:48.812143
GO:0097421,liver regeneration,2026-03-05T04:11:48.812146
GO:1901318,negative regulation of flagellated sperm motility,2026-03-05T04:11:48.812149
GO:1902679,negative regulation of RNA biosynthetic process,2026-03-05T04:11:48.812152
GO:2000279,negative regulation of DNA biosynthetic process,2026-03-05T04:11:48.812155
GO:1903052,obsolete positive regulation of proteolysis involved in protein catabolic process,2026-03-05T04:11:48.812158
GO:0045019,negative regulation of nitric oxide biosynthetic process,2026-03-05T04:11:48.812162
GO:0006874,intracellular calcium ion homeostasis,2026-03-05T04:11:48.812165
GO:0032781,positive regulation of ATP-dependent activity,2026-03-05T04:11:48.812168
GO:0050848,regulation of calcium-mediated signaling,2026-03-05T04:11:48.812171
GO:0060590,ATPase regulator activity,2026-03-05T04:11:48.812206
GO:0047372,monoacylglycerol lipase activity,2026-03-05T04:11:48.812211
GO:0004616,phosphogluconate dehydrogenase (decarboxylating) activity,2026-03-05T04:11:48.812214
GO:0009051,"pentose-phosphate shunt, oxidative branch",2026-03-05T04:11:48.812218
GO:0006098,pentose-phosphate shunt,2026-03-05T04:11:48.812221
GO:0019521,D-gluconate metabolic process,2026-03-05T04:11:48.812224
GO:0062040,fungal biofilm matrix,2026-03-05T04:11:48.812227
GO:0015267,channel activity,2026-03-05T04:11:48.812230
GO:0006915,apoptotic process,2026-03-05T04:11:48.812233
GO:0097136,Bcl-2 family protein complex,2026-03-05T04:11:48.812235
GO:0035234,ectopic germ cell programmed cell death,2026-03-05T04:11:48.812238
GO:0016239,positive regulation of macroautophagy,2026-03-05T04:11:48.812242
GO:0043068,positive regulation of programmed cell death,2026-03-05T04:11:48.812245
GO:0035556,intracellular signal transduction,2026-03-05T04:11:48.812248
GO:0001558,regulation of cell growth,2026-03-05T04:11:48.812251
GO:0030010,establishment of cell polarity,2026-03-05T04:11:48.812254
GO:0030295,protein kinase activator activity,2026-03-05T04:11:48.812257
GO:0008284,positive regulation of cell population proliferation,2026-03-05T04:11:48.812260
GO:0043539,protein serine/threonine kinase activator activity,2026-03-05T04:11:48.812263
GO:0007291,sperm individualization,2026-03-05T04:11:48.812266
GO:0010897,negative regulation of triglyceride catabolic process,2026-03-05T04:11:48.812269
GO:0072697,protein localization to cell cortex,2026-03-05T04:11:48.812272
GO:0045201,maintenance of neuroblast polarity,2026-03-05T04:11:48.812275
GO:0007391,dorsal closure,2026-03-05T04:11:48.812278
GO:0043065,positive regulation of apoptotic process,2026-03-05T04:11:48.812281
GO:0046328,regulation of JNK cascade,2026-03-05T04:11:48.812284
GO:0030709,border follicle cell delamination,2026-03-05T04:11:48.812287
GO:0007052,mitotic spindle organization,2026-03-05T04:11:48.812290
GO:0055059,asymmetric neuroblast division,2026-03-05T04:11:48.812293
GO:0016325,oocyte microtubule cytoskeleton organization,2026-03-05T04:11:48.812296
GO:0007015,actin filament organization,2026-03-05T04:11:48.812299
GO:0048870,cell motility,2026-03-05T04:11:48.812302
GO:0017124,SH3 domain binding,2026-03-05T04:11:48.812305
GO:0160175,somatic muscle attachment to chitin-based cuticle,2026-03-05T04:11:48.812308
GO:0005085,guanyl-nucleotide exchange factor activity,2026-03-05T04:11:48.812311
GO:0007298,border follicle cell migration,2026-03-05T04:11:48.812314
GO:0007520,myoblast fusion,2026-03-05T04:11:48.812317
GO:0046529,"imaginal disc fusion, thorax closure",2026-03-05T04:11:48.812320
GO:0048010,vascular endothelial growth factor receptor signaling pathway,2026-03-05T04:11:48.812323
GO:0007417,central nervous system development,2026-03-05T04:11:48.812326
GO:0016477,cell migration,2026-03-05T04:11:48.812329
GO:0043652,engulfment of apoptotic cell,2026-03-05T04:11:48.812332
GO:0005091,guanyl-nucleotide exchange factor adaptor activity,2026-03-05T04:11:48.812335
GO:0035022,positive regulation of Rac protein signal transduction,2026-03-05T04:11:48.812338
GO:1990130,GATOR1 complex,2026-03-05T04:11:48.812341
GO:0005764,lysosome,2026-03-05T04:11:48.812344
GO:0010898,positive regulation of triglyceride catabolic process,2026-03-05T04:11:48.812347
GO:0051729,"germline cell cycle switching, mitotic to meiotic cell cycle",2026-03-05T04:11:48.812350
GO:0035859,Seh1-associated complex,2026-03-05T04:11:48.812353
GO:0007293,germarium-derived egg chamber formation,2026-03-05T04:11:48.812356
GO:0044754,autolysosome,2026-03-05T04:11:48.812359
GO:0045792,negative regulation of cell size,2026-03-05T04:11:48.812362
GO:0048477,oogenesis,2026-03-05T04:11:48.812365
GO:0061700,GATOR2 complex,2026-03-05T04:11:48.812368
GO:0003796,lysozyme activity,2026-03-05T04:11:48.812370
GO:0050829,defense response to Gram-negative bacterium,2026-03-05T04:11:48.812373
GO:0007586,digestion,2026-03-05T04:11:48.812376
GO:0005765,lysosomal membrane,2026-03-05T04:11:48.812379
GO:0048142,germarium-derived cystoblast division,2026-03-05T04:11:48.812382
GO:0008286,insulin receptor signaling pathway,2026-03-05T04:11:48.812385
GO:0048638,regulation of developmental growth,2026-03-05T04:11:48.812388
GO:0004676,3-phosphoinositide-dependent protein kinase activity,2026-03-05T04:11:48.812391
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-05T04:11:48.812394
GO:0046622,positive regulation of organ growth,2026-03-05T04:11:48.812397
GO:0045793,positive regulation of cell size,2026-03-05T04:11:48.812401
GO:0030307,positive regulation of cell growth,2026-03-05T04:11:48.812404
GO:0040018,positive regulation of multicellular organism growth,2026-03-05T04:11:48.812407
GO:0031594,neuromuscular junction,2026-03-05T04:11:48.812410
GO:0051124,synaptic assembly at neuromuscular junction,2026-03-05T04:11:48.812413
GO:0007166,cell surface receptor signaling pathway,2026-03-05T04:11:48.812416
GO:0031932,TORC2 complex,2026-03-05T04:11:48.812419
GO:0038203,TORC2 signaling,2026-03-05T04:11:48.812422
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-03-05T04:11:48.812425
GO:0045887,positive regulation of synaptic assembly at neuromuscular junction,2026-03-05T04:11:48.812428
GO:0032869,cellular response to insulin stimulus,2026-03-05T04:11:48.812431
GO:0046628,positive regulation of insulin receptor signaling pathway,2026-03-05T04:11:48.812434
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-05T04:11:48.812438
GO:0034063,stress granule assembly,2026-03-05T04:11:48.812442
GO:0048813,dendrite morphogenesis,2026-03-05T04:11:48.812445
GO:0043536,positive regulation of blood vessel endothelial cell migration,2026-03-05T04:11:48.812447
GO:0008582,regulation of synaptic assembly at neuromuscular junction,2026-03-05T04:11:48.812463
GO:0043524,negative regulation of neuron apoptotic process,2026-03-05T04:11:48.812467
GO:0044319,"wound healing, spreading of cells",2026-03-05T04:11:48.812470
GO:0035206,regulation of hemocyte proliferation,2026-03-05T04:11:48.812473
GO:0035264,multicellular organism growth,2026-03-05T04:11:48.812476
GO:0040014,regulation of multicellular organism growth,2026-03-05T04:11:48.812479
GO:0035331,negative regulation of hippo signaling,2026-03-05T04:11:48.812483
GO:1903688,positive regulation of border follicle cell migration,2026-03-05T04:11:48.812486
GO:0055088,lipid homeostasis,2026-03-05T04:11:48.812489
GO:0010884,positive regulation of lipid storage,2026-03-05T04:11:48.812491
GO:0042632,cholesterol homeostasis,2026-03-05T04:11:48.812494
GO:0090278,negative regulation of peptide hormone secretion,2026-03-05T04:11:48.812497
GO:0045886,negative regulation of synaptic assembly at neuromuscular junction,2026-03-05T04:11:48.812501
GO:0031104,dendrite regeneration,2026-03-05T04:11:48.812504
GO:0048680,positive regulation of axon regeneration,2026-03-05T04:11:48.812507
GO:0060292,long-term synaptic depression,2026-03-05T04:11:48.812510
GO:0050773,regulation of dendrite development,2026-03-05T04:11:48.812513
GO:0007424,open tracheal system development,2026-03-05T04:11:48.812516
GO:0007427,"epithelial cell migration, open tracheal system",2026-03-05T04:11:48.812521
GO:0004497,monooxygenase activity,2026-03-05T04:11:48.812527
GO:0019329,ammonia oxidation,2026-03-05T04:11:48.812532
GO:0019409,"aerobic respiration, using ammonia as electron donor",2026-03-05T04:11:48.812536
GO:0018597,ammonia monooxygenase activity,2026-03-05T04:11:48.812542
GO:0019331,"anaerobic respiration, using ammonium as electron donor",2026-03-05T04:11:48.812547
GO:0016757,glycosyltransferase activity,2026-03-05T04:11:48.812553
GO:0106362,protein-arginine N-acetylglucosaminyltransferase activity,2026-03-05T04:11:48.812562
GO:0030145,manganese ion binding,2026-03-05T04:11:48.812567
GO:0052038,symbiont-mediated perturbation of host intracellular transport,2026-03-05T04:11:48.812570
GO:0085034,symbiont-mediated suppression of host NF-kappaB cascade,2026-03-05T04:11:48.812607
GO:0033668,symbiont-mediated suppression of host apoptosis,2026-03-05T04:11:48.812612
GO:0030598,rRNA N-glycosylase activity,2026-03-05T04:11:48.812615
GO:0006412,translation,2026-03-05T04:11:48.812618
GO:0006450,regulation of translational fidelity,2026-03-05T04:11:48.812621
GO:0050566,asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-05T04:11:48.812624
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-05T04:11:48.812627
GO:0070681,glutaminyl-tRNAGln biosynthesis via transamidation,2026-03-05T04:11:48.812631
GO:0009399,nitrogen fixation,2026-03-05T04:11:48.812634
GO:0001112,DNA-templated transcription open complex formation,2026-03-05T04:11:48.812637
GO:1903316,positive regulation of nitrogen cycle metabolic process,2026-03-05T04:11:48.812640
GO:0001216,DNA-binding transcription activator activity,2026-03-05T04:11:48.812643
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-03-05T04:11:48.812646
GO:0005960,glycine cleavage complex,2026-03-05T04:11:48.812650
GO:0016594,glycine binding,2026-03-05T04:11:48.812653
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-03-05T04:11:48.812655
GO:0006544,glycine metabolic process,2026-03-05T04:11:48.812659
GO:0006546,glycine catabolic process,2026-03-05T04:11:48.812662
GO:0036255,response to methylamine,2026-03-05T04:11:48.812665
GO:0047960,glycine dehydrogenase (NAD+) activity,2026-03-05T04:11:48.812668
GO:0070280,pyridoxal binding,2026-03-05T04:11:48.812671
GO:1903442,response to lipoic acid,2026-03-05T04:11:48.812673
GO:0003964,RNA-directed DNA polymerase activity,2026-03-05T04:11:48.812676
GO:0006278,RNA-templated DNA biosynthetic process,2026-03-05T04:11:48.812680
GO:0019028,viral capsid,2026-03-05T04:11:48.812683
GO:0015074,DNA integration,2026-03-05T04:11:48.812686
GO:0000156,phosphorelay response regulator activity,2026-03-05T04:11:48.812688
GO:0008061,chitin binding,2026-03-05T04:11:48.812691
GO:0016998,cell wall macromolecule catabolic process,2026-03-05T04:11:48.812694
GO:0008843,endochitinase activity,2026-03-05T04:11:48.812697
GO:0015976,carbon utilization,2026-03-05T04:11:48.812700
GO:0071244,cellular response to carbon dioxide,2026-03-05T04:11:48.812703
GO:0043169,cation binding,2026-03-05T04:11:48.812706
GO:0043410,positive regulation of MAPK cascade,2026-03-05T04:11:48.812709
GO:0007173,epidermal growth factor receptor signaling pathway,2026-03-05T04:11:48.812712
GO:0008083,growth factor activity,2026-03-05T04:11:48.812715
GO:0010604,positive regulation of macromolecule metabolic process,2026-03-05T04:11:48.812718
GO:0048513,animal organ development,2026-03-05T04:11:48.812721
GO:0048731,system development,2026-03-05T04:11:48.812724
GO:0051049,regulation of transport,2026-03-05T04:11:48.812727
GO:0071944,cell periphery,2026-03-05T04:11:48.812730
GO:0080090,regulation of primary metabolic process,2026-03-05T04:11:48.812733
GO:0001525,angiogenesis,2026-03-05T04:11:48.812736
GO:0001938,positive regulation of endothelial cell proliferation,2026-03-05T04:11:48.812738
GO:0002092,positive regulation of receptor internalization,2026-03-05T04:11:48.812742
GO:0010595,positive regulation of endothelial cell migration,2026-03-05T04:11:48.812745
GO:0010628,positive regulation of gene expression,2026-03-05T04:11:48.812748
GO:0010800,positive regulation of peptidyl-threonine phosphorylation,2026-03-05T04:11:48.812751
GO:0030335,positive regulation of cell migration,2026-03-05T04:11:48.812754
GO:0042327,positive regulation of phosphorylation,2026-03-05T04:11:48.812757
GO:0045840,positive regulation of mitotic nuclear division,2026-03-05T04:11:48.812760
GO:0051048,negative regulation of secretion,2026-03-05T04:11:48.812764
GO:0070371,ERK1 and ERK2 cascade,2026-03-05T04:11:48.812767
GO:0090263,positive regulation of canonical Wnt signaling pathway,2026-03-05T04:11:48.812770
GO:0090279,regulation of calcium ion import,2026-03-05T04:11:48.812773
GO:1900127,positive regulation of hyaluronan biosynthetic process,2026-03-05T04:11:48.812776
GO:1902966,positive regulation of protein localization to early endosome,2026-03-05T04:11:48.812779
GO:1905278,positive regulation of epithelial tube formation,2026-03-05T04:11:48.812782
GO:2000008,regulation of protein localization to cell surface,2026-03-05T04:11:48.812785
GO:0030297,transmembrane receptor protein tyrosine kinase activator activity,2026-03-05T04:11:48.812789
GO:0038134,ERBB2-EGFR signaling pathway,2026-03-05T04:11:48.812792
GO:0048018,receptor ligand activity,2026-03-05T04:11:48.812795
GO:0048146,positive regulation of fibroblast proliferation,2026-03-05T04:11:48.812798
GO:0070374,positive regulation of ERK1 and ERK2 cascade,2026-03-05T04:11:48.812801
GO:2000573,positive regulation of DNA biosynthetic process,2026-03-05T04:11:48.812804
GO:0061098,positive regulation of protein tyrosine kinase activity,2026-03-05T04:11:48.812807
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,2026-03-05T04:11:48.812811
GO:0043388,positive regulation of DNA binding,2026-03-05T04:11:48.812814
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,2026-03-05T04:11:48.812817
GO:0090370,negative regulation of cholesterol efflux,2026-03-05T04:11:48.812820
GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,2026-03-05T04:11:48.812823
GO:0051223,regulation of protein transport,2026-03-05T04:11:48.812827
GO:0060749,mammary gland alveolus development,2026-03-05T04:11:48.812830
GO:0021940,positive regulation of cerebellar granule cell precursor proliferation,2026-03-05T04:11:48.812833
GO:0048754,branching morphogenesis of an epithelial tube,2026-03-05T04:11:48.812836
GO:0018108,peptidyl-tyrosine phosphorylation,2026-03-05T04:11:48.812839
GO:0050730,regulation of peptidyl-tyrosine phosphorylation,2026-03-05T04:11:48.812843
GO:0004715,non-membrane spanning protein tyrosine kinase activity,2026-03-05T04:11:48.812846
GO:0001784,phosphotyrosine residue binding,2026-03-05T04:11:48.812849
GO:0005178,integrin binding,2026-03-05T04:11:48.812852
GO:0010507,negative regulation of autophagy,2026-03-05T04:11:48.812855
GO:0016170,interleukin-15 receptor binding,2026-03-05T04:11:48.812858
GO:0031625,ubiquitin protein ligase binding,2026-03-05T04:11:48.812861
GO:0043274,phospholipase binding,2026-03-05T04:11:48.812864
GO:0006606,protein import into nucleus,2026-03-05T04:11:48.812867
GO:0032752,positive regulation of interleukin-3 production,2026-03-05T04:11:48.812870
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-03-05T04:11:48.812873
GO:0042169,SH2 domain binding,2026-03-05T04:11:48.812876
GO:0019902,phosphatase binding,2026-03-05T04:11:48.812879
GO:0035325,Toll-like receptor binding,2026-03-05T04:11:48.812882
GO:0001819,positive regulation of cytokine production,2026-03-05T04:11:48.812885
GO:0050853,B cell receptor signaling pathway,2026-03-05T04:11:48.812888
GO:0043366,beta selection,2026-03-05T04:11:48.812891
GO:0045579,positive regulation of B cell differentiation,2026-03-05T04:11:48.812893
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-03-05T04:11:48.812897
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-03-05T04:11:48.812900
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-03-05T04:11:48.812903
GO:0050850,positive regulation of calcium-mediated signaling,2026-03-05T04:11:48.812906
GO:0001820,serotonin secretion,2026-03-05T04:11:48.812909
GO:0019370,leukotriene biosynthetic process,2026-03-05T04:11:48.812912
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-03-05T04:11:48.812915
GO:0043306,positive regulation of mast cell degranulation,2026-03-05T04:11:48.812919
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-03-05T04:11:48.812922
GO:0007186,G protein-coupled receptor signaling pathway,2026-03-05T04:11:48.812925
GO:0002250,adaptive immune response,2026-03-05T04:11:48.812960
GO:0002281,macrophage activation involved in immune response,2026-03-05T04:11:48.812965
GO:0002283,neutrophil activation involved in immune response,2026-03-05T04:11:48.812968
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-03-05T04:11:48.812972
GO:0050851,antigen receptor-mediated signaling pathway,2026-03-05T04:11:48.812975
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-03-05T04:11:48.812978
GO:0007159,leukocyte cell-cell adhesion,2026-03-05T04:11:48.812981
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T04:11:48.812984
GO:0030593,neutrophil chemotaxis,2026-03-05T04:11:48.812988
GO:0031334,positive regulation of protein-containing complex assembly,2026-03-05T04:11:48.812991
GO:0032733,positive regulation of interleukin-10 production,2026-03-05T04:11:48.812994
GO:0032757,positive regulation of interleukin-8 production,2026-03-05T04:11:48.812997
GO:0032760,positive regulation of tumor necrosis factor production,2026-03-05T04:11:48.813000
GO:0032930,positive regulation of superoxide anion generation,2026-03-05T04:11:48.813004
GO:0050776,regulation of immune response,2026-03-05T04:11:48.813007
GO:0071396,cellular response to lipid,2026-03-05T04:11:48.813010
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-03-05T04:11:48.813013
GO:0097110,scaffold protein binding,2026-03-05T04:11:48.813016
GO:0097190,apoptotic signaling pathway,2026-03-05T04:11:48.813019
GO:0097242,amyloid-beta clearance,2026-03-05T04:11:48.813022
GO:1904646,cellular response to amyloid-beta,2026-03-05T04:11:48.813025
GO:0001775,cell activation,2026-03-05T04:11:48.813028
GO:1990858,cellular response to lectin,2026-03-05T04:11:48.813031
GO:0120162,positive regulation of cold-induced thermogenesis,2026-03-05T04:11:48.813034
GO:0032753,positive regulation of interleukin-4 production,2026-03-05T04:11:48.813037
GO:0038156,interleukin-3-mediated signaling pathway,2026-03-05T04:11:48.813040
GO:0031623,receptor internalization,2026-03-05T04:11:48.813043
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-03-05T04:11:48.813046
GO:0007229,integrin-mediated signaling pathway,2026-03-05T04:11:48.813050
GO:0002366,leukocyte activation involved in immune response,2026-03-05T04:11:48.813053
GO:0032928,regulation of superoxide anion generation,2026-03-05T04:11:48.813056
GO:0043313,regulation of neutrophil degranulation,2026-03-05T04:11:48.813059
GO:0050764,regulation of phagocytosis,2026-03-05T04:11:48.813062
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-03-05T04:11:48.813065
GO:0071226,cellular response to molecule of fungal origin,2026-03-05T04:11:48.813068
GO:0002554,serotonin secretion by platelet,2026-03-05T04:11:48.813071
GO:0010543,regulation of platelet activation,2026-03-05T04:11:48.813074
GO:0045780,positive regulation of bone resorption,2026-03-05T04:11:48.813077
GO:0090237,regulation of arachidonate secretion,2026-03-05T04:11:48.813080
GO:0090330,regulation of platelet aggregation,2026-03-05T04:11:48.813083
GO:0001945,lymph vessel development,2026-03-05T04:11:48.813086
GO:0048514,blood vessel morphogenesis,2026-03-05T04:11:48.813089
GO:0031410,cytoplasmic vesicle,2026-03-05T04:11:48.813092
GO:0045335,phagocytic vesicle,2026-03-05T04:11:48.813095
GO:0042101,T cell receptor complex,2026-03-05T04:11:48.813098
GO:0032009,early phagosome,2026-03-05T04:11:48.813100
GO:0019815,B cell receptor complex,2026-03-05T04:11:48.813103
GO:0030168,platelet activation,2026-03-05T04:11:48.813106
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-03-05T04:11:48.813109
GO:1902600,proton transmembrane transport,2026-03-05T04:11:48.813112
GO:0004129,cytochrome-c oxidase activity,2026-03-05T04:11:48.813115
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-03-05T04:11:48.813118
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-05T04:11:48.813121
GO:0004725,protein tyrosine phosphatase activity,2026-03-05T04:11:48.813125
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-05T04:11:48.813128
GO:0004722,protein serine/threonine phosphatase activity,2026-03-05T04:11:48.813132
GO:0008285,negative regulation of cell population proliferation,2026-03-05T04:11:48.813135
GO:0009966,regulation of signal transduction,2026-03-05T04:11:48.813138
GO:0010648,negative regulation of cell communication,2026-03-05T04:11:48.813141
GO:0010977,negative regulation of neuron projection development,2026-03-05T04:11:48.813144
GO:0016605,PML body,2026-03-05T04:11:48.813147
GO:0016791,phosphatase activity,2026-03-05T04:11:48.813150
GO:0023057,negative regulation of signaling,2026-03-05T04:11:48.813153
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-05T04:11:48.813156
GO:0045595,regulation of cell differentiation,2026-03-05T04:11:48.813159
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-05T04:11:48.813162
GO:0051726,regulation of cell cycle,2026-03-05T04:11:48.813165
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-05T04:11:48.813168
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-05T04:11:48.813171
GO:0006470,protein dephosphorylation,2026-03-05T04:11:48.813175
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-05T04:11:48.813177
GO:0097225,sperm midpiece,2026-03-05T04:11:48.813181
GO:0097228,sperm principal piece,2026-03-05T04:11:48.813183
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-05T04:11:48.813186
GO:2000272,negative regulation of signaling receptor activity,2026-03-05T04:11:48.813190
GO:0001649,osteoblast differentiation,2026-03-05T04:11:48.813193
GO:0005161,platelet-derived growth factor receptor binding,2026-03-05T04:11:48.813196
GO:0007056,spindle assembly involved in female meiosis,2026-03-05T04:11:48.813199
GO:0007613,memory,2026-03-05T04:11:48.813202
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-05T04:11:48.813205
GO:0010997,anaphase-promoting complex binding,2026-03-05T04:11:48.813208
GO:0030165,PDZ domain binding,2026-03-05T04:11:48.813211
GO:0030336,negative regulation of cell migration,2026-03-05T04:11:48.813214
GO:0031175,neuron projection development,2026-03-05T04:11:48.813217
GO:0035255,ionotropic glutamate receptor binding,2026-03-05T04:11:48.813220
GO:0044320,cellular response to leptin stimulus,2026-03-05T04:11:48.813223
GO:0045211,postsynaptic membrane,2026-03-05T04:11:48.813226
GO:0045666,positive regulation of neuron differentiation,2026-03-05T04:11:48.813229
GO:0045668,negative regulation of osteoblast differentiation,2026-03-05T04:11:48.813232
GO:0045786,negative regulation of cell cycle,2026-03-05T04:11:48.813235
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-05T04:11:48.813238
GO:0050765,negative regulation of phagocytosis,2026-03-05T04:11:48.813241
GO:0051548,negative regulation of keratinocyte migration,2026-03-05T04:11:48.813244
GO:0051895,negative regulation of focal adhesion assembly,2026-03-05T04:11:48.813248
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-05T04:11:48.813251
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-05T04:11:48.813254
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-05T04:11:48.813257
GO:0071257,cellular response to electrical stimulus,2026-03-05T04:11:48.813261
GO:0071361,cellular response to ethanol,2026-03-05T04:11:48.813264
GO:0071545,inositol phosphate catabolic process,2026-03-05T04:11:48.813267
GO:0099524,postsynaptic cytosol,2026-03-05T04:11:48.813270
GO:0140678,molecular function inhibitor activity,2026-03-05T04:11:48.813273
GO:1900425,negative regulation of defense response to bacterium,2026-03-05T04:11:48.813276
GO:1902533,positive regulation of intracellular signal transduction,2026-03-05T04:11:48.813312
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-05T04:11:48.813317
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-05T04:11:48.813320
GO:1903860,negative regulation of dendrite extension,2026-03-05T04:11:48.813324
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-05T04:11:48.813327
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-05T04:11:48.813331
GO:1990782,protein tyrosine kinase binding,2026-03-05T04:11:48.813334
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-05T04:11:48.813337
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-05T04:11:48.813340
GO:0007270,neuron-neuron synaptic transmission,2026-03-05T04:11:48.813344
GO:0032286,central nervous system myelin maintenance,2026-03-05T04:11:48.813347
GO:0060074,synapse maturation,2026-03-05T04:11:48.813350
GO:0060997,dendritic spine morphogenesis,2026-03-05T04:11:48.813353
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-05T04:11:48.813356
GO:0097105,presynaptic membrane assembly,2026-03-05T04:11:48.813359
GO:0097107,postsynaptic density assembly,2026-03-05T04:11:48.813362
GO:1990757,ubiquitin ligase activator activity,2026-03-05T04:11:48.813365
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-05T04:11:48.813368
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-05T04:11:48.813371
GO:0010467,gene expression,2026-03-05T04:11:48.813374
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-05T04:11:48.813377
GO:2000773,negative regulation of cellular senescence,2026-03-05T04:11:48.813381
GO:1990381,ubiquitin-specific protease binding,2026-03-05T04:11:48.813384
GO:0048681,negative regulation of axon regeneration,2026-03-05T04:11:48.813387
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-05T04:11:48.813390
GO:0036294,cellular response to decreased oxygen levels,2026-03-05T04:11:48.813393
GO:0048679,regulation of axon regeneration,2026-03-05T04:11:48.813397
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-05T04:11:48.813400
GO:0060341,regulation of cellular localization,2026-03-05T04:11:48.813403
GO:0007416,synapse assembly,2026-03-05T04:11:48.813406
GO:0033555,multicellular organismal response to stress,2026-03-05T04:11:48.813408
GO:0048853,forebrain morphogenesis,2026-03-05T04:11:48.813412
GO:0050771,negative regulation of axonogenesis,2026-03-05T04:11:48.813415
GO:0031642,negative regulation of myelination,2026-03-05T04:11:48.813418
GO:0007626,locomotory behavior,2026-03-05T04:11:48.813421
GO:0021542,dentate gyrus development,2026-03-05T04:11:48.813423
GO:0021955,central nervous system neuron axonogenesis,2026-03-05T04:11:48.813426
GO:0030534,adult behavior,2026-03-05T04:11:48.813429
GO:0032535,regulation of cellular component size,2026-03-05T04:11:48.813432
GO:0035176,social behavior,2026-03-05T04:11:48.813435
GO:0042711,maternal behavior,2026-03-05T04:11:48.813437
GO:0048854,brain morphogenesis,2026-03-05T04:11:48.813440
GO:0060024,rhythmic synaptic transmission,2026-03-05T04:11:48.813443
GO:0060134,prepulse inhibition,2026-03-05T04:11:48.813446
GO:0060179,male mating behavior,2026-03-05T04:11:48.813455
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-05T04:11:48.813459
GO:0090071,negative regulation of ribosome biogenesis,2026-03-05T04:11:48.813463
