curie,label,retrieved_at
GO:0097148,BCL-2 complex,2026-03-05T04:52:40.023179
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-03-05T04:52:40.023283
GO:0045471,response to ethanol,2026-03-05T04:52:40.023306
GO:0051400,BH domain binding,2026-03-05T04:52:40.023310
GO:0000902,cell morphogenesis,2026-03-05T04:52:40.023314
GO:0048087,positive regulation of developmental pigmentation,2026-03-05T04:52:40.023317
GO:0048873,homeostasis of number of cells within a tissue,2026-03-05T04:52:40.023320
GO:0040008,regulation of growth,2026-03-05T04:52:40.023324
GO:0030217,T cell differentiation,2026-03-05T04:52:40.023327
GO:0098609,cell-cell adhesion,2026-03-05T04:52:40.023335
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T04:52:40.023339
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-05T04:52:40.023343
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T04:52:40.023347
GO:0010506,regulation of autophagy,2026-03-05T04:52:40.023351
GO:0072593,reactive oxygen species metabolic process,2026-03-05T04:52:40.023354
GO:0001657,ureteric bud development,2026-03-05T04:52:40.023358
GO:0051721,protein phosphatase 2A binding,2026-03-05T04:52:40.023361
GO:0034097,response to cytokine,2026-03-05T04:52:40.023364
GO:0042100,B cell proliferation,2026-03-05T04:52:40.023367
GO:0051924,regulation of calcium ion transport,2026-03-05T04:52:40.023370
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-03-05T04:52:40.023373
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-03-05T04:52:40.023377
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-03-05T04:52:40.023381
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-03-05T04:52:40.023386
GO:0001658,branching involved in ureteric bud morphogenesis,2026-03-05T04:52:40.023391
GO:0002260,lymphocyte homeostasis,2026-03-05T04:52:40.023397
GO:0043067,regulation of programmed cell death,2026-03-05T04:52:40.023402
GO:0048070,regulation of developmental pigmentation,2026-03-05T04:52:40.023407
GO:0048536,spleen development,2026-03-05T04:52:40.023412
GO:0048538,thymus development,2026-03-05T04:52:40.023418
GO:0048589,developmental growth,2026-03-05T04:52:40.023422
GO:0001662,behavioral fear response,2026-03-05T04:52:40.023425
GO:0010332,response to gamma radiation,2026-03-05T04:52:40.023432
GO:0014911,positive regulation of smooth muscle cell migration,2026-03-05T04:52:40.023436
GO:0043029,T cell homeostasis,2026-03-05T04:52:40.023439
GO:0043085,positive regulation of catalytic activity,2026-03-05T04:52:40.023442
GO:0045636,positive regulation of melanocyte differentiation,2026-03-05T04:52:40.023446
GO:0050790,regulation of catalytic activity,2026-03-05T04:52:40.023461
GO:0001952,regulation of cell-matrix adhesion,2026-03-05T04:52:40.023466
GO:0010559,regulation of glycoprotein biosynthetic process,2026-03-05T04:52:40.023470
GO:0048041,focal adhesion assembly,2026-03-05T04:52:40.023476
GO:0018105,peptidyl-serine phosphorylation,2026-03-05T04:52:40.023479
GO:0018107,peptidyl-threonine phosphorylation,2026-03-05T04:52:40.023482
GO:0030308,negative regulation of cell growth,2026-03-05T04:52:40.023486
GO:0001782,B cell homeostasis,2026-03-05T04:52:40.023488
GO:0030183,B cell differentiation,2026-03-05T04:52:40.023491
GO:0030318,melanocyte differentiation,2026-03-05T04:52:40.023494
GO:0033077,T cell differentiation in thymus,2026-03-05T04:52:40.023497
GO:0043375,"CD8-positive, alpha-beta T cell lineage commitment",2026-03-05T04:52:40.023500
GO:0043583,ear development,2026-03-05T04:52:40.023504
GO:0048545,response to steroid hormone,2026-03-05T04:52:40.023507
GO:0006582,melanin metabolic process,2026-03-05T04:52:40.023510
GO:0021747,cochlear nucleus development,2026-03-05T04:52:40.023513
GO:0048743,positive regulation of skeletal muscle fiber development,2026-03-05T04:52:40.023516
GO:0046671,negative regulation of retinal cell programmed cell death,2026-03-05T04:52:40.023520
GO:0032880,regulation of protein localization,2026-03-05T04:52:40.023523
GO:0033689,negative regulation of osteoblast proliferation,2026-03-05T04:52:40.023527
GO:0014042,positive regulation of neuron maturation,2026-03-05T04:52:40.023539
GO:0006808,regulation of nitrogen utilization,2026-03-05T04:52:40.023545
GO:0008584,male gonad development,2026-03-05T04:52:40.023549
GO:0045930,negative regulation of mitotic cell cycle,2026-03-05T04:52:40.023553
GO:0033033,negative regulation of myeloid cell apoptotic process,2026-03-05T04:52:40.023558
GO:0007409,axonogenesis,2026-03-05T04:52:40.023563
GO:0031103,axon regeneration,2026-03-05T04:52:40.023567
GO:0001776,leukocyte homeostasis,2026-03-05T04:52:40.023571
GO:0002320,lymphoid progenitor cell differentiation,2026-03-05T04:52:40.023577
GO:0030279,negative regulation of ossification,2026-03-05T04:52:40.023581
GO:0003014,renal system process,2026-03-05T04:52:40.023586
GO:0048753,pigment granule organization,2026-03-05T04:52:40.023590
GO:0014031,mesenchymal cell development,2026-03-05T04:52:40.023596
GO:0035265,organ growth,2026-03-05T04:52:40.023601
GO:0002326,B cell lineage commitment,2026-03-05T04:52:40.023605
GO:0002360,T cell lineage commitment,2026-03-05T04:52:40.023610
GO:0048599,oocyte development,2026-03-05T04:52:40.023614
GO:0002520,immune system development,2026-03-05T04:52:40.023619
GO:0022612,gland morphogenesis,2026-03-05T04:52:40.023623
GO:0030097,hemopoiesis,2026-03-05T04:52:40.023628
GO:0048546,digestive tract morphogenesis,2026-03-05T04:52:40.023634
GO:0043209,myelin sheath,2026-03-05T04:52:40.023639
GO:0031069,hair follicle morphogenesis,2026-03-05T04:52:40.023644
GO:0043473,pigmentation,2026-03-05T04:52:40.023649
GO:0045069,regulation of viral genome replication,2026-03-05T04:52:40.023653
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-05T04:52:40.023657
GO:0051881,regulation of mitochondrial membrane potential,2026-03-05T04:52:40.023662
GO:0030546,signaling receptor activator activity,2026-03-05T04:52:40.023667
GO:0045121,membrane raft,2026-03-05T04:52:40.023672
GO:0005790,smooth endoplasmic reticulum,2026-03-05T04:52:40.023677
GO:0050918,positive chemotaxis,2026-03-05T04:52:40.023682
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-05T04:52:40.023687
GO:0005905,clathrin-coated pit,2026-03-05T04:52:40.023691
GO:0007219,Notch signaling pathway,2026-03-05T04:52:40.023696
GO:0008201,heparin binding,2026-03-05T04:52:40.023700
GO:0030198,extracellular matrix organization,2026-03-05T04:52:40.023705
GO:0030414,peptidase inhibitor activity,2026-03-05T04:52:40.023710
GO:0030426,growth cone,2026-03-05T04:52:40.023715
GO:0046914,transition metal ion binding,2026-03-05T04:52:40.023719
GO:0051246,regulation of protein metabolic process,2026-03-05T04:52:40.023724
GO:0099503,secretory vesicle,2026-03-05T04:52:40.023729
GO:0140677,molecular function activator activity,2026-03-05T04:52:40.023734
GO:0001664,G protein-coupled receptor binding,2026-03-05T04:52:40.023739
GO:0001774,microglial cell activation,2026-03-05T04:52:40.023745
GO:0001878,response to yeast,2026-03-05T04:52:40.023749
GO:0002265,astrocyte activation involved in immune response,2026-03-05T04:52:40.023754
GO:0005109,frizzled binding,2026-03-05T04:52:40.023759
GO:0005158,insulin receptor binding,2026-03-05T04:52:40.023764
GO:0005641,nuclear envelope lumen,2026-03-05T04:52:40.023769
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T04:52:40.023775
GO:0007612,learning,2026-03-05T04:52:40.023781
GO:0008306,associative learning,2026-03-05T04:52:40.023786
GO:0014005,microglia development,2026-03-05T04:52:40.023791
GO:0019722,calcium-mediated signaling,2026-03-05T04:52:40.023796
GO:0019731,antibacterial humoral response,2026-03-05T04:52:40.023800
GO:0019732,antifungal humoral response,2026-03-05T04:52:40.023803
GO:0030178,negative regulation of Wnt signaling pathway,2026-03-05T04:52:40.023806
GO:0031583,phospholipase D-activating G protein-coupled receptor signaling pathway,2026-03-05T04:52:40.023809
GO:0032224,"positive regulation of synaptic transmission, cholinergic",2026-03-05T04:52:40.023868
GO:0032722,positive regulation of chemokine production,2026-03-05T04:52:40.023875
GO:0032729,positive regulation of type II interferon production,2026-03-05T04:52:40.023878
GO:0032731,positive regulation of interleukin-1 beta production,2026-03-05T04:52:40.023882
GO:0033130,acetylcholine receptor binding,2026-03-05T04:52:40.023885
GO:0034121,regulation of toll-like receptor signaling pathway,2026-03-05T04:52:40.023888
GO:0034185,apolipoprotein binding,2026-03-05T04:52:40.023891
GO:0034361,very-low-density lipoprotein particle,2026-03-05T04:52:40.023894
GO:0034362,low-density lipoprotein particle,2026-03-05T04:52:40.023898
GO:0034363,intermediate-density lipoprotein particle,2026-03-05T04:52:40.023901
GO:0034364,high-density lipoprotein particle,2026-03-05T04:52:40.023904
GO:0042056,chemoattractant activity,2026-03-05T04:52:40.023907
GO:0043395,heparan sulfate proteoglycan binding,2026-03-05T04:52:40.023910
GO:0043525,positive regulation of neuron apoptotic process,2026-03-05T04:52:40.023913
GO:0044297,cell body,2026-03-05T04:52:40.023916
GO:0045429,positive regulation of nitric oxide biosynthetic process,2026-03-05T04:52:40.023919
GO:0045745,positive regulation of G protein-coupled receptor signaling pathway,2026-03-05T04:52:40.023922
GO:0045752,positive regulation of Toll signaling pathway,2026-03-05T04:52:40.023926
GO:0046875,ephrin receptor binding,2026-03-05T04:52:40.023929
GO:0048143,astrocyte activation,2026-03-05T04:52:40.023932
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-03-05T04:52:40.023935
GO:0050729,positive regulation of inflammatory response,2026-03-05T04:52:40.023938
GO:0050786,RAGE receptor binding,2026-03-05T04:52:40.023941
GO:0050808,synapse organization,2026-03-05T04:52:40.023944
GO:0051044,positive regulation of membrane protein ectodomain proteolysis,2026-03-05T04:52:40.023947
GO:0051087,protein-folding chaperone binding,2026-03-05T04:52:40.023950
GO:0051247,positive regulation of protein metabolic process,2026-03-05T04:52:40.023953
GO:0051260,protein homooligomerization,2026-03-05T04:52:40.023956
GO:0051262,protein tetramerization,2026-03-05T04:52:40.023959
GO:0051425,PTB domain binding,2026-03-05T04:52:40.023962
GO:0051580,regulation of neurotransmitter uptake,2026-03-05T04:52:40.023976
GO:0055096,low-density lipoprotein particle mediated signaling,2026-03-05T04:52:40.023979
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,2026-03-05T04:52:40.023983
GO:0070206,protein trimerization,2026-03-05T04:52:40.023986
GO:0070381,endosome to plasma membrane transport vesicle,2026-03-05T04:52:40.023989
GO:0090026,positive regulation of monocyte chemotaxis,2026-03-05T04:52:40.023992
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-03-05T04:52:40.023995
GO:0098793,presynapse,2026-03-05T04:52:40.023998
GO:0098794,postsynapse,2026-03-05T04:52:40.024001
GO:0098815,modulation of excitatory postsynaptic potential,2026-03-05T04:52:40.024004
GO:0106003,amyloid-beta complex,2026-03-05T04:52:40.024007
GO:0120283,protein serine/threonine kinase binding,2026-03-05T04:52:40.024010
GO:0141137,"positive regulation of gene expression, epigenetic",2026-03-05T04:52:40.024013
GO:0141163,positive regulation of cAMP/PKA signal transduction,2026-03-05T04:52:40.024016
GO:0150003,regulation of spontaneous synaptic transmission,2026-03-05T04:52:40.024020
GO:1900181,negative regulation of protein localization to nucleus,2026-03-05T04:52:40.024023
GO:1900221,regulation of amyloid-beta clearance,2026-03-05T04:52:40.024026
GO:1900272,negative regulation of long-term synaptic potentiation,2026-03-05T04:52:40.024029
GO:1900273,positive regulation of long-term synaptic potentiation,2026-03-05T04:52:40.024032
GO:1900454,positive regulation of long-term synaptic depression,2026-03-05T04:52:40.024035
GO:1901224,positive regulation of non-canonical NF-kappaB signal transduction,2026-03-05T04:52:40.024039
GO:1902950,regulation of dendritic spine maintenance,2026-03-05T04:52:40.024042
GO:1902951,negative regulation of dendritic spine maintenance,2026-03-05T04:52:40.024045
GO:1902993,positive regulation of amyloid precursor protein catabolic process,2026-03-05T04:52:40.024048
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-05T04:52:40.024052
GO:1903523,negative regulation of blood circulation,2026-03-05T04:52:40.024056
GO:1904022,positive regulation of G protein-coupled receptor internalization,2026-03-05T04:52:40.024059
GO:1904472,positive regulation of endothelin production,2026-03-05T04:52:40.024064
GO:1904591,positive regulation of protein import,2026-03-05T04:52:40.024069
GO:1905606,regulation of presynapse assembly,2026-03-05T04:52:40.024072
GO:1905898,positive regulation of response to endoplasmic reticulum stress,2026-03-05T04:52:40.024075
GO:1905906,regulation of amyloid fibril formation,2026-03-05T04:52:40.024078
GO:1905908,positive regulation of amyloid fibril formation,2026-03-05T04:52:40.024082
GO:1990000,amyloid fibril formation,2026-03-05T04:52:40.024085
GO:1990535,neuron projection maintenance,2026-03-05T04:52:40.024088
GO:1990777,lipoprotein particle,2026-03-05T04:52:40.024091
GO:2000406,positive regulation of T cell migration,2026-03-05T04:52:40.024094
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,2026-03-05T04:52:40.024097
GO:0043408,regulation of MAPK cascade,2026-03-05T04:52:40.024100
GO:0016504,peptidase activator activity,2026-03-05T04:52:40.024103
GO:0044304,main axon,2026-03-05T04:52:40.024106
GO:0070851,growth factor receptor binding,2026-03-05T04:52:40.024109
GO:0071874,cellular response to norepinephrine stimulus,2026-03-05T04:52:40.024112
GO:0097449,astrocyte projection,2026-03-05T04:52:40.024116
GO:0098992,neuronal dense core vesicle,2026-03-05T04:52:40.024118
GO:0110088,hippocampal neuron apoptotic process,2026-03-05T04:52:40.024121
GO:1905945,regulation of response to calcium ion,2026-03-05T04:52:40.024125
GO:1990761,growth cone lamellipodium,2026-03-05T04:52:40.024128
GO:1990812,growth cone filopodium,2026-03-05T04:52:40.024131
GO:0097708,intracellular vesicle,2026-03-05T04:52:40.024134
GO:1905607,negative regulation of presynapse assembly,2026-03-05T04:52:40.024137
GO:0030900,forebrain development,2026-03-05T04:52:40.024140
GO:0008021,synaptic vesicle,2026-03-05T04:52:40.024143
GO:0005798,Golgi-associated vesicle,2026-03-05T04:52:40.024146
GO:0055037,recycling endosome,2026-03-05T04:52:40.024149
GO:0050890,cognition,2026-03-05T04:52:40.024152
GO:0050750,low-density lipoprotein particle receptor binding,2026-03-05T04:52:40.024155
GO:0030134,COPII-coated ER to Golgi transport vesicle,2026-03-05T04:52:40.024158
GO:0008088,axo-dendritic transport,2026-03-05T04:52:40.024161
GO:0045665,negative regulation of neuron differentiation,2026-03-05T04:52:40.024164
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-03-05T04:52:40.024167
GO:0006417,regulation of translation,2026-03-05T04:52:40.024170
GO:0180011,cytosolic mRNA polyadenylation,2026-03-05T04:52:40.024173
GO:0035253,ciliary rootlet,2026-03-05T04:52:40.024176
GO:0001967,suckling behavior,2026-03-05T04:52:40.024180
GO:0007617,mating behavior,2026-03-05T04:52:40.024183
GO:0008344,adult locomotory behavior,2026-03-05T04:52:40.024185
GO:0016199,axon midline choice point recognition,2026-03-05T04:52:40.024188
GO:0050885,neuromuscular process controlling balance,2026-03-05T04:52:40.024191
GO:0051563,smooth endoplasmic reticulum calcium ion homeostasis,2026-03-05T04:52:40.024195
GO:0006878,intracellular copper ion homeostasis,2026-03-05T04:52:40.024198
GO:0016358,dendrite development,2026-03-05T04:52:40.024201
GO:0048669,collateral sprouting in absence of injury,2026-03-05T04:52:40.024204
GO:0045177,apical part of cell,2026-03-05T04:52:40.024207
GO:0050803,regulation of synapse structure or activity,2026-03-05T04:52:40.024210
GO:0051233,spindle midzone,2026-03-05T04:52:40.024333
GO:0008542,visual learning,2026-03-05T04:52:40.024355
GO:1902531,regulation of intracellular signal transduction,2026-03-05T04:52:40.024359
GO:0014037,Schwann cell differentiation,2026-03-05T04:52:40.024363
GO:0050793,regulation of developmental process,2026-03-05T04:52:40.024367
GO:0050807,regulation of synapse organization,2026-03-05T04:52:40.024370
GO:0031210,phosphatidylcholine binding,2026-03-05T04:52:40.024373
GO:0043535,regulation of blood vessel endothelial cell migration,2026-03-05T04:52:40.024377
GO:0045765,regulation of angiogenesis,2026-03-05T04:52:40.024381
GO:0043547,positive regulation of GTPase activity,2026-03-05T04:52:40.024384
GO:0001937,negative regulation of endothelial cell proliferation,2026-03-05T04:52:40.024387
GO:0010976,positive regulation of neuron projection development,2026-03-05T04:52:40.024390
GO:0045545,syndecan binding,2026-03-05T04:52:40.024394
GO:0045664,regulation of neuron differentiation,2026-03-05T04:52:40.024397
GO:0098926,postsynaptic signal transduction,2026-03-05T04:52:40.024400
GO:0099159,regulation of modification of postsynaptic structure,2026-03-05T04:52:40.024403
GO:0099175,regulation of postsynapse organization,2026-03-05T04:52:40.024406
GO:0001953,negative regulation of cell-matrix adhesion,2026-03-05T04:52:40.024410
GO:0045671,negative regulation of osteoclast differentiation,2026-03-05T04:52:40.024413
GO:0042308,negative regulation of protein import into nucleus,2026-03-05T04:52:40.024416
GO:0048820,hair follicle maturation,2026-03-05T04:52:40.024419
GO:0021764,amygdala development,2026-03-05T04:52:40.024422
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-03-05T04:52:40.024425
GO:0061535,"glutamate secretion, neurotransmission",2026-03-05T04:52:40.024432
GO:0098597,observational learning,2026-03-05T04:52:40.024439
GO:1900271,regulation of long-term synaptic potentiation,2026-03-05T04:52:40.024444
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T04:52:40.024463
GO:0048147,negative regulation of fibroblast proliferation,2026-03-05T04:52:40.024470
GO:0006469,negative regulation of protein kinase activity,2026-03-05T04:52:40.024476
GO:0016525,negative regulation of angiogenesis,2026-03-05T04:52:40.024482
GO:0021897,forebrain astrocyte development,2026-03-05T04:52:40.024487
GO:0030036,actin cytoskeleton organization,2026-03-05T04:52:40.024490
GO:0035021,negative regulation of Rac protein signal transduction,2026-03-05T04:52:40.024494
GO:0043407,negative regulation of MAP kinase activity,2026-03-05T04:52:40.024497
GO:0043409,negative regulation of MAPK cascade,2026-03-05T04:52:40.024500
GO:0045124,regulation of bone resorption,2026-03-05T04:52:40.024503
GO:0045762,positive regulation of adenylate cyclase activity,2026-03-05T04:52:40.024506
GO:0046580,negative regulation of Ras protein signal transduction,2026-03-05T04:52:40.024510
GO:0046929,negative regulation of neurotransmitter secretion,2026-03-05T04:52:40.024513
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-03-05T04:52:40.024516
GO:0000165,MAPK cascade,2026-03-05T04:52:40.024520
GO:0007265,Ras protein signal transduction,2026-03-05T04:52:40.024523
GO:0021987,cerebral cortex development,2026-03-05T04:52:40.024526
GO:0022011,myelination in peripheral nervous system,2026-03-05T04:52:40.024529
GO:0042127,regulation of cell population proliferation,2026-03-05T04:52:40.024533
GO:0048712,negative regulation of astrocyte differentiation,2026-03-05T04:52:40.024536
GO:0007154,cell communication,2026-03-05T04:52:40.024539
GO:0030199,collagen fibril organization,2026-03-05T04:52:40.024544
GO:0042060,wound healing,2026-03-05T04:52:40.024547
GO:0048593,camera-type eye morphogenesis,2026-03-05T04:52:40.024550
GO:0007406,negative regulation of neuroblast proliferation,2026-03-05T04:52:40.024553
GO:0007519,skeletal muscle tissue development,2026-03-05T04:52:40.024557
GO:0008017,microtubule binding,2026-03-05T04:52:40.024560
GO:0014044,Schwann cell development,2026-03-05T04:52:40.024563
GO:0048745,smooth muscle tissue development,2026-03-05T04:52:40.024566
GO:0048844,artery morphogenesis,2026-03-05T04:52:40.024569
GO:0021510,spinal cord development,2026-03-05T04:52:40.024572
GO:0030325,adrenal gland development,2026-03-05T04:52:40.024575
GO:0045685,regulation of glial cell differentiation,2026-03-05T04:52:40.024578
GO:0003924,GTPase activity,2026-03-05T04:52:40.024581
GO:0005525,GTP binding,2026-03-05T04:52:40.024584
GO:0051489,regulation of filopodium assembly,2026-03-05T04:52:40.024587
GO:0003925,G protein activity,2026-03-05T04:52:40.024590
GO:0007264,small GTPase-mediated signal transduction,2026-03-05T04:52:40.024593
GO:0009653,anatomical structure morphogenesis,2026-03-05T04:52:40.024597
GO:0030496,midbody,2026-03-05T04:52:40.024600
GO:0031258,lamellipodium membrane,2026-03-05T04:52:40.024603
GO:0051130,positive regulation of cellular component organization,2026-03-05T04:52:40.024606
GO:0006911,"phagocytosis, engulfment",2026-03-05T04:52:40.024610
GO:0010591,regulation of lamellipodium assembly,2026-03-05T04:52:40.024613
GO:0010592,positive regulation of lamellipodium assembly,2026-03-05T04:52:40.024616
GO:0015630,microtubule cytoskeleton,2026-03-05T04:52:40.024619
GO:0017119,Golgi transport complex,2026-03-05T04:52:40.024622
GO:0030175,filopodium,2026-03-05T04:52:40.024625
GO:0031274,positive regulation of pseudopodium assembly,2026-03-05T04:52:40.024628
GO:0031333,negative regulation of protein-containing complex assembly,2026-03-05T04:52:40.024631
GO:0031996,thioesterase binding,2026-03-05T04:52:40.024635
GO:0032427,GBD domain binding,2026-03-05T04:52:40.024643
GO:0032467,positive regulation of cytokinesis,2026-03-05T04:52:40.024646
GO:0032956,regulation of actin cytoskeleton organization,2026-03-05T04:52:40.024649
GO:0034191,apolipoprotein A-I receptor binding,2026-03-05T04:52:40.024652
GO:0034329,cell junction assembly,2026-03-05T04:52:40.024655
GO:0038189,neuropilin signaling pathway,2026-03-05T04:52:40.024658
GO:0044788,host-mediated perturbation of viral process,2026-03-05T04:52:40.024661
GO:0045198,establishment of epithelial cell apical/basal polarity,2026-03-05T04:52:40.024664
GO:0051491,positive regulation of filopodium assembly,2026-03-05T04:52:40.024668
GO:0051492,regulation of stress fiber assembly,2026-03-05T04:52:40.024671
GO:0051496,positive regulation of stress fiber assembly,2026-03-05T04:52:40.024674
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,2026-03-05T04:52:40.024677
GO:0072686,mitotic spindle,2026-03-05T04:52:40.024681
GO:1900026,positive regulation of substrate adhesion-dependent cell spreading,2026-03-05T04:52:40.024683
GO:0000139,Golgi membrane,2026-03-05T04:52:40.024687
GO:0002040,sprouting angiogenesis,2026-03-05T04:52:40.024690
GO:0007030,Golgi organization,2026-03-05T04:52:40.024693
GO:0030141,secretory granule,2026-03-05T04:52:40.024704
GO:0031435,mitogen-activated protein kinase kinase kinase binding,2026-03-05T04:52:40.024709
GO:0045740,positive regulation of DNA replication,2026-03-05T04:52:40.024712
GO:0051683,establishment of Golgi localization,2026-03-05T04:52:40.024715
GO:0051835,positive regulation of synapse structural plasticity,2026-03-05T04:52:40.024718
GO:0072384,organelle transport along microtubule,2026-03-05T04:52:40.024722
GO:0090135,actin filament branching,2026-03-05T04:52:40.024725
GO:0090316,positive regulation of intracellular protein transport,2026-03-05T04:52:40.024728
GO:0098685,Schaffer collateral - CA1 synapse,2026-03-05T04:52:40.024731
GO:0048549,positive regulation of pinocytosis,2026-03-05T04:52:40.024734
GO:0000322,storage vacuole,2026-03-05T04:52:40.024737
GO:0031256,leading edge membrane,2026-03-05T04:52:40.024740
GO:0036336,dendritic cell migration,2026-03-05T04:52:40.024743
GO:0060501,positive regulation of epithelial cell proliferation involved in lung morphogenesis,2026-03-05T04:52:40.024746
GO:0003161,cardiac conduction system development,2026-03-05T04:52:40.024750
GO:0060047,heart contraction,2026-03-05T04:52:40.024877
GO:0007097,nuclear migration,2026-03-05T04:52:40.024900
GO:0008104,intracellular protein localization,2026-03-05T04:52:40.024904
GO:0034332,adherens junction organization,2026-03-05T04:52:40.024908
GO:0035088,establishment or maintenance of apical/basal cell polarity,2026-03-05T04:52:40.024911
GO:0051647,nucleus localization,2026-03-05T04:52:40.024915
GO:0007088,regulation of mitotic nuclear division,2026-03-05T04:52:40.024918
GO:0048664,neuron fate determination,2026-03-05T04:52:40.024922
GO:0007163,establishment or maintenance of cell polarity,2026-03-05T04:52:40.024925
GO:0016197,endosomal transport,2026-03-05T04:52:40.024928
GO:0030742,GTP-dependent protein binding,2026-03-05T04:52:40.024931
GO:0046847,filopodium assembly,2026-03-05T04:52:40.024934
GO:0097134,cyclin E1-CDK2 complex,2026-03-05T04:52:40.024938
GO:1900087,positive regulation of G1/S transition of mitotic cell cycle,2026-03-05T04:52:40.024941
GO:0000723,telomere maintenance,2026-03-05T04:52:40.024944
GO:0006270,DNA replication initiation,2026-03-05T04:52:40.024947
GO:0007129,homologous chromosome pairing at meiosis,2026-03-05T04:52:40.024951
GO:1902462,positive regulation of mesenchymal stem cell proliferation,2026-03-05T04:52:40.024954
GO:0045597,positive regulation of cell differentiation,2026-03-05T04:52:40.024957
GO:0070192,chromosome organization involved in meiotic cell cycle,2026-03-05T04:52:40.024961
GO:0000307,cyclin-dependent protein kinase holoenzyme complex,2026-03-05T04:52:40.024964
GO:0004518,nuclease activity,2026-03-05T04:52:40.024967
GO:0004527,exonuclease activity,2026-03-05T04:52:40.024970
GO:0006954,inflammatory response,2026-03-05T04:52:40.024973
GO:0045145,single-stranded DNA 5'-3' DNA exonuclease activity,2026-03-05T04:52:40.024977
GO:1900015,regulation of cytokine production involved in inflammatory response,2026-03-05T04:52:40.024980
GO:0004630,D-type glycerophospholipase activity,2026-03-05T04:52:40.024984
GO:0032588,trans-Golgi network membrane,2026-03-05T04:52:40.024987
GO:0002244,hematopoietic progenitor cell differentiation,2026-03-05T04:52:40.024990
GO:0036019,endolysosome,2026-03-05T04:52:40.024993
GO:0034164,negative regulation of toll-like receptor 9 signaling pathway,2026-03-05T04:52:40.024996
GO:0160121,bis(monoacylglycero)phosphate synthase activity,2026-03-05T04:52:40.025000
GO:2001312,lysobisphosphatidic acid biosynthetic process,2026-03-05T04:52:40.025004
GO:0004534,5'-3' RNA exonuclease activity,2026-03-05T04:52:40.025007
GO:0034154,toll-like receptor 7 signaling pathway,2026-03-05T04:52:40.025010
GO:0046777,protein autophosphorylation,2026-03-05T04:52:40.025013
GO:0032794,GTPase activating protein binding,2026-03-05T04:52:40.025016
GO:0032839,dendrite cytoplasm,2026-03-05T04:52:40.025020
GO:0098877,neurotransmitter receptor transport to plasma membrane,2026-03-05T04:52:40.025022
GO:0099523,presynaptic cytosol,2026-03-05T04:52:40.025026
GO:0099148,regulation of synaptic vesicle docking,2026-03-05T04:52:40.025029
GO:0050878,regulation of body fluid levels,2026-03-05T04:52:40.025032
GO:0001786,phosphatidylserine binding,2026-03-05T04:52:40.025035
GO:0001961,positive regulation of cytokine-mediated signaling pathway,2026-03-05T04:52:40.025038
GO:0003104,positive regulation of glomerular filtration,2026-03-05T04:52:40.025042
GO:0010804,negative regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T04:52:40.025045
GO:0019064,fusion of virus membrane with host plasma membrane,2026-03-05T04:52:40.025048
GO:0019079,viral genome replication,2026-03-05T04:52:40.025052
GO:0030971,receptor tyrosine kinase binding,2026-03-05T04:52:40.025055
GO:0031100,animal organ regeneration,2026-03-05T04:52:40.025058
GO:0032008,positive regulation of TOR signaling,2026-03-05T04:52:40.025061
GO:0032689,negative regulation of type II interferon production,2026-03-05T04:52:40.025064
GO:0032692,negative regulation of interleukin-1 production,2026-03-05T04:52:40.025068
GO:0032715,negative regulation of interleukin-6 production,2026-03-05T04:52:40.025071
GO:0032720,negative regulation of tumor necrosis factor production,2026-03-05T04:52:40.025074
GO:0032825,positive regulation of natural killer cell differentiation,2026-03-05T04:52:40.025077
GO:0035457,cellular response to interferon-alpha,2026-03-05T04:52:40.025081
GO:0035754,B cell chemotaxis,2026-03-05T04:52:40.025084
GO:0043027,cysteine-type endopeptidase inhibitor activity involved in apoptotic process,2026-03-05T04:52:40.025087
GO:0043277,apoptotic cell clearance,2026-03-05T04:52:40.025091
GO:0046718,symbiont entry into host cell,2026-03-05T04:52:40.025094
