curie,label,retrieved_at
GO:0032115,sorbose reductase activity,2026-03-06T07:23:02.214380
GO:0044281,small molecule metabolic process,2026-03-06T07:23:02.214383
GO:0050085,mannitol 2-dehydrogenase (NADP+) activity,2026-03-06T07:23:02.214387
GO:0006059,hexitol metabolic process,2026-03-06T07:23:02.214391
GO:0006060,sorbitol metabolic process,2026-03-06T07:23:02.214395
GO:0042850,L-sorbose catabolic process,2026-03-06T07:23:02.214398
GO:0003885,"D-arabinono-1,4-lactone oxidase activity",2026-03-06T07:23:02.214402
GO:0016899,"oxidoreductase activity, acting on the CH-OH group of donors, oxygen as acceptor",2026-03-06T07:23:02.214405
GO:0031966,mitochondrial membrane,2026-03-06T07:23:02.214410
GO:0070485,"dehydro-D-arabinono-1,4-lactone biosynthetic process",2026-03-06T07:23:02.214413
GO:0005741,mitochondrial outer membrane,2026-03-06T07:23:02.214418
GO:0032452,histone demethylase activity,2026-03-06T07:23:02.214421
GO:0006338,chromatin remodeling,2026-03-06T07:23:02.214425
GO:0140680,histone H3K36me/H3K36me2 demethylase activity,2026-03-06T07:23:02.214428
GO:0033696,heterochromatin boundary formation,2026-03-06T07:23:02.214432
GO:0032454,histone H3K9 demethylase activity,2026-03-06T07:23:02.214436
GO:0031507,heterochromatin formation,2026-03-06T07:23:02.214440
GO:0000792,heterochromatin,2026-03-06T07:23:02.214443
GO:0005721,pericentric heterochromatin,2026-03-06T07:23:02.214446
GO:0031934,mating-type region heterochromatin,2026-03-06T07:23:02.214450
GO:0140720,subtelomeric heterochromatin,2026-03-06T07:23:02.214454
GO:1990342,heterochromatin island,2026-03-06T07:23:02.214457
GO:1902801,regulation of siRNA-independent facultative heterochromatin formation,2026-03-06T07:23:02.214461
GO:0010964,regulation of regulatory ncRNA-mediated heterochromatin formation,2026-03-06T07:23:02.214465
GO:0031452,negative regulation of heterochromatin formation,2026-03-06T07:23:02.214469
GO:0006473,protein acetylation,2026-03-06T07:23:02.214473
GO:0140030,modification-dependent protein binding,2026-03-06T07:23:02.214476
GO:0035035,histone acetyltransferase binding,2026-03-06T07:23:02.214481
GO:0042393,histone binding,2026-03-06T07:23:02.214484
GO:0004568,chitinase activity,2026-03-06T07:23:02.214488
GO:0006032,chitin catabolic process,2026-03-06T07:23:02.214491
GO:0009277,fungal-type cell wall,2026-03-06T07:23:02.214495
GO:0061709,reticulophagy,2026-03-06T07:23:02.214498
GO:0012505,endomembrane system,2026-03-06T07:23:02.214501
GO:0035091,phosphatidylinositol binding,2026-03-06T07:23:02.214505
GO:0042147,"retrograde transport, endosome to Golgi",2026-03-06T07:23:02.214508
GO:0000425,pexophagy,2026-03-06T07:23:02.214512
GO:0035973,aggrephagy,2026-03-06T07:23:02.214515
GO:0061908,phagophore,2026-03-06T07:23:02.214519
GO:0034274,Atg12-Atg5-Atg16 complex,2026-03-06T07:23:02.214522
GO:0006995,cellular response to nitrogen starvation,2026-03-06T07:23:02.214525
GO:0019776,Atg8-family ligase activity,2026-03-06T07:23:02.214543
GO:0043495,protein-membrane adaptor activity,2026-03-06T07:23:02.214548
GO:0061723,glycophagy,2026-03-06T07:23:02.214552
GO:0006869,lipid transport,2026-03-06T07:23:02.214555
GO:0140344,triglyceride transfer activity,2026-03-06T07:23:02.214559
GO:0120010,intermembrane phospholipid transfer,2026-03-06T07:23:02.214562
GO:0120013,lipid transfer activity,2026-03-06T07:23:02.214566
GO:0003883,CTP synthase activity,2026-03-06T07:23:02.214570
GO:0006241,CTP biosynthetic process,2026-03-06T07:23:02.214573
GO:0097268,cytoophidium,2026-03-06T07:23:02.214576
GO:0019856,pyrimidine nucleobase biosynthetic process,2026-03-06T07:23:02.214580
GO:0006221,pyrimidine nucleotide biosynthetic process,2026-03-06T07:23:02.214584
GO:0016874,ligase activity,2026-03-06T07:23:02.214587
GO:0044210,'de novo' CTP biosynthetic process,2026-03-06T07:23:02.214591
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process,2026-03-06T07:23:02.214594
GO:0042721,TIM22 mitochondrial import inner membrane insertion complex,2026-03-06T07:23:02.214598
GO:0032977,membrane insertase activity,2026-03-06T07:23:02.214602
GO:0045039,protein insertion into mitochondrial inner membrane,2026-03-06T07:23:02.214606
GO:0005743,mitochondrial inner membrane,2026-03-06T07:23:02.214610
GO:0140309,unfolded protein carrier activity,2026-03-06T07:23:02.214614
GO:0005758,mitochondrial intermembrane space,2026-03-06T07:23:02.214618
GO:0042719,mitochondrial intermembrane space chaperone complex,2026-03-06T07:23:02.214622
GO:0000182,rDNA binding,2026-03-06T07:23:02.214626
GO:0003676,nucleic acid binding,2026-03-06T07:23:02.214629
GO:0001163,RNA polymerase I transcription regulatory region sequence-specific DNA binding,2026-03-06T07:23:02.214721
GO:0006364,rRNA processing,2026-03-06T07:23:02.214740
GO:0042790,nucleolar large rRNA transcription by RNA polymerase I,2026-03-06T07:23:02.214744
GO:0009303,rRNA transcription,2026-03-06T07:23:02.214749
GO:0031526,brush border membrane,2026-03-06T07:23:02.214753
GO:0005903,brush border,2026-03-06T07:23:02.214757
GO:0043226,organelle,2026-03-06T07:23:02.214760
GO:0016323,basolateral plasma membrane,2026-03-06T07:23:02.214764
GO:0005911,cell-cell junction,2026-03-06T07:23:02.214767
GO:0005769,early endosome,2026-03-06T07:23:02.214771
GO:0005412,D-glucose:sodium symporter activity,2026-03-06T07:23:02.214775
GO:0015371,galactose:sodium symporter activity,2026-03-06T07:23:02.214779
GO:0005372,water transmembrane transporter activity,2026-03-06T07:23:02.214782
GO:0055056,D-glucose transmembrane transporter activity,2026-03-06T07:23:02.214786
GO:0015151,alpha-glucoside transmembrane transporter activity,2026-03-06T07:23:02.214790
GO:0015293,symporter activity,2026-03-06T07:23:02.214794
GO:0022857,transmembrane transporter activity,2026-03-06T07:23:02.214798
GO:0008324,monoatomic cation transmembrane transporter activity,2026-03-06T07:23:02.214801
GO:0001951,intestinal D-glucose absorption,2026-03-06T07:23:02.214805
GO:0035623,renal D-glucose absorption,2026-03-06T07:23:02.214809
GO:0098708,D-glucose import across plasma membrane,2026-03-06T07:23:02.214813
GO:1904659,D-glucose transmembrane transport,2026-03-06T07:23:02.214817
GO:0015757,galactose transmembrane transport,2026-03-06T07:23:02.214820
GO:0050892,intestinal absorption,2026-03-06T07:23:02.214824
GO:0035377,transepithelial water transport,2026-03-06T07:23:02.214828
GO:0098719,sodium ion import across plasma membrane,2026-03-06T07:23:02.214832
GO:0006814,sodium ion transport,2026-03-06T07:23:02.214836
GO:0006811,monoatomic ion transport,2026-03-06T07:23:02.214839
GO:0055085,transmembrane transport,2026-03-06T07:23:02.214843
GO:0150104,transport across blood-brain barrier,2026-03-06T07:23:02.214846
GO:1902476,chloride transmembrane transport,2026-03-06T07:23:02.214850
GO:0000017,alpha-glucoside transport,2026-03-06T07:23:02.214854
GO:0009758,carbohydrate utilization,2026-03-06T07:23:02.214857
GO:0001656,metanephros development,2026-03-06T07:23:02.214862
GO:0010508,positive regulation of autophagy,2026-03-06T07:23:02.214865
GO:0042149,cellular response to glucose starvation,2026-03-06T07:23:02.214869
GO:0004679,AMP-activated protein kinase activity,2026-03-06T07:23:02.214872
GO:0006631,fatty acid metabolic process,2026-03-06T07:23:02.214876
GO:0006633,fatty acid biosynthetic process,2026-03-06T07:23:02.214880
GO:0006694,steroid biosynthetic process,2026-03-06T07:23:02.214883
GO:0006695,cholesterol biosynthetic process,2026-03-06T07:23:02.214887
GO:0008203,cholesterol metabolic process,2026-03-06T07:23:02.214891
GO:0016055,Wnt signaling pathway,2026-03-06T07:23:02.214895
GO:0016126,sterol biosynthetic process,2026-03-06T07:23:02.214898
GO:0031000,response to caffeine,2026-03-06T07:23:02.214902
GO:0045821,positive regulation of glycolytic process,2026-03-06T07:23:02.214905
GO:0047322,[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity,2026-03-06T07:23:02.214909
GO:0055089,fatty acid homeostasis,2026-03-06T07:23:02.214913
GO:0071277,cellular response to calcium ion,2026-03-06T07:23:02.214917
GO:0071333,cellular response to glucose stimulus,2026-03-06T07:23:02.214920
GO:0097009,energy homeostasis,2026-03-06T07:23:02.214924
GO:0031669,cellular response to nutrient levels,2026-03-06T07:23:02.214928
GO:0140823,histone H2BS36 kinase activity,2026-03-06T07:23:02.214932
GO:1905691,lipid droplet disassembly,2026-03-06T07:23:02.214936
GO:0062028,regulation of stress granule assembly,2026-03-06T07:23:02.214939
GO:0010629,negative regulation of gene expression,2026-03-06T07:23:02.214943
GO:0070507,regulation of microtubule cytoskeleton organization,2026-03-06T07:23:02.214947
GO:0014850,response to muscle activity,2026-03-06T07:23:02.214951
GO:0071466,cellular response to xenobiotic stimulus,2026-03-06T07:23:02.214954
GO:0016241,regulation of macroautophagy,2026-03-06T07:23:02.214958
GO:0071380,cellular response to prostaglandin E stimulus,2026-03-06T07:23:02.214962
GO:0004712,protein serine/threonine/tyrosine kinase activity,2026-03-06T07:23:02.214966
GO:0003682,chromatin binding,2026-03-06T07:23:02.214970
GO:0032007,negative regulation of TOR signaling,2026-03-06T07:23:02.214973
GO:0043066,negative regulation of apoptotic process,2026-03-06T07:23:02.214977
GO:0042593,glucose homeostasis,2026-03-06T07:23:02.214981
GO:0014823,response to activity,2026-03-06T07:23:02.214984
GO:0044877,protein-containing complex binding,2026-03-06T07:23:02.214988
GO:0019216,regulation of lipid metabolic process,2026-03-06T07:23:02.214992
GO:1904262,negative regulation of TORC1 signaling,2026-03-06T07:23:02.214995
GO:1990044,protein localization to lipid droplet,2026-03-06T07:23:02.214999
GO:0031588,nucleotide-activated protein kinase complex,2026-03-06T07:23:02.215003
GO:0036064,ciliary basal body,2026-03-06T07:23:02.215007
GO:0002181,cytoplasmic translation,2026-03-06T07:23:02.215010
GO:0009267,cellular response to starvation,2026-03-06T07:23:02.215013
GO:0034198,cellular response to amino acid starvation,2026-03-06T07:23:02.215017
GO:0038202,TORC1 signaling,2026-03-06T07:23:02.215021
GO:0045947,negative regulation of translational initiation,2026-03-06T07:23:02.215025
GO:0045948,positive regulation of translational initiation,2026-03-06T07:23:02.215029
GO:0061462,protein localization to lysosome,2026-03-06T07:23:02.215032
GO:0085020,protein K6-linked ubiquitination,2026-03-06T07:23:02.215036
GO:1904263,positive regulation of TORC1 signaling,2026-03-06T07:23:02.215040
GO:0006646,phosphatidylethanolamine biosynthetic process,2026-03-06T07:23:02.215044
GO:0006656,phosphatidylcholine biosynthetic process,2026-03-06T07:23:02.215048
GO:0090200,positive regulation of release of cytochrome c from mitochondria,2026-03-06T07:23:02.215051
GO:0097284,hepatocyte apoptotic process,2026-03-06T07:23:02.215055
GO:1903944,negative regulation of hepatocyte apoptotic process,2026-03-06T07:23:02.215059
GO:1903829,positive regulation of protein localization,2026-03-06T07:23:02.215063
GO:0004341,gluconolactonase activity,2026-03-06T07:23:02.215067
GO:0019853,L-ascorbic acid biosynthetic process,2026-03-06T07:23:02.215070
GO:0030234,enzyme regulator activity,2026-03-06T07:23:02.215074
GO:0010558,negative regulation of macromolecule biosynthetic process,2026-03-06T07:23:02.215078
GO:1903011,negative regulation of bone development,2026-03-06T07:23:02.215082
GO:1903625,negative regulation of DNA catabolic process,2026-03-06T07:23:02.215086
GO:0010867,positive regulation of triglyceride biosynthetic process,2026-03-06T07:23:02.215090
GO:0010907,positive regulation of glucose metabolic process,2026-03-06T07:23:02.215094
GO:0045723,positive regulation of fatty acid biosynthetic process,2026-03-06T07:23:02.215097
GO:0050680,negative regulation of epithelial cell proliferation,2026-03-06T07:23:02.215101
GO:0001822,kidney development,2026-03-06T07:23:02.215105
GO:0001889,liver development,2026-03-06T07:23:02.215109
GO:0007283,spermatogenesis,2026-03-06T07:23:02.215112
GO:0097421,liver regeneration,2026-03-06T07:23:02.215116
GO:1901318,negative regulation of flagellated sperm motility,2026-03-06T07:23:02.215119
GO:1902679,negative regulation of RNA biosynthetic process,2026-03-06T07:23:02.215123
GO:2000279,negative regulation of DNA biosynthetic process,2026-03-06T07:23:02.215127
GO:1903052,obsolete positive regulation of proteolysis involved in protein catabolic process,2026-03-06T07:23:02.215131
GO:0045019,negative regulation of nitric oxide biosynthetic process,2026-03-06T07:23:02.215135
GO:0006874,intracellular calcium ion homeostasis,2026-03-06T07:23:02.215139
GO:0032781,positive regulation of ATP-dependent activity,2026-03-06T07:23:02.215143
GO:0050848,regulation of calcium-mediated signaling,2026-03-06T07:23:02.215147
GO:0060590,ATPase regulator activity,2026-03-06T07:23:02.215200
GO:0047372,monoacylglycerol lipase activity,2026-03-06T07:23:02.215206
GO:0004616,phosphogluconate dehydrogenase (decarboxylating) activity,2026-03-06T07:23:02.215210
GO:0009051,"pentose-phosphate shunt, oxidative branch",2026-03-06T07:23:02.215214
GO:0006098,pentose-phosphate shunt,2026-03-06T07:23:02.215218
GO:0019521,D-gluconate metabolic process,2026-03-06T07:23:02.215226
GO:0062040,fungal biofilm matrix,2026-03-06T07:23:02.215231
GO:0015267,channel activity,2026-03-06T07:23:02.215235
GO:0006915,apoptotic process,2026-03-06T07:23:02.215239
GO:0097136,Bcl-2 family protein complex,2026-03-06T07:23:02.215242
GO:0035234,ectopic germ cell programmed cell death,2026-03-06T07:23:02.215246
GO:0016239,positive regulation of macroautophagy,2026-03-06T07:23:02.215250
GO:0043068,positive regulation of programmed cell death,2026-03-06T07:23:02.215253
GO:0035556,intracellular signal transduction,2026-03-06T07:23:02.215257
GO:0001558,regulation of cell growth,2026-03-06T07:23:02.215261
GO:0030010,establishment of cell polarity,2026-03-06T07:23:02.215264
GO:0030295,protein kinase activator activity,2026-03-06T07:23:02.215268
GO:0008284,positive regulation of cell population proliferation,2026-03-06T07:23:02.215272
GO:0043539,protein serine/threonine kinase activator activity,2026-03-06T07:23:02.215276
GO:0007291,sperm individualization,2026-03-06T07:23:02.215280
GO:0010897,negative regulation of triglyceride catabolic process,2026-03-06T07:23:02.215283
GO:0072697,protein localization to cell cortex,2026-03-06T07:23:02.215287
GO:0045201,maintenance of neuroblast polarity,2026-03-06T07:23:02.215291
GO:0007391,dorsal closure,2026-03-06T07:23:02.215294
GO:0043065,positive regulation of apoptotic process,2026-03-06T07:23:02.215298
GO:0046328,regulation of JNK cascade,2026-03-06T07:23:02.215302
GO:0030709,border follicle cell delamination,2026-03-06T07:23:02.215305
GO:0007052,mitotic spindle organization,2026-03-06T07:23:02.215309
GO:0055059,asymmetric neuroblast division,2026-03-06T07:23:02.215313
GO:0016325,oocyte microtubule cytoskeleton organization,2026-03-06T07:23:02.215316
GO:0007015,actin filament organization,2026-03-06T07:23:02.215320
GO:0048870,cell motility,2026-03-06T07:23:02.215323
GO:0017124,SH3 domain binding,2026-03-06T07:23:02.215327
GO:0160175,somatic muscle attachment to chitin-based cuticle,2026-03-06T07:23:02.215330
GO:0005085,guanyl-nucleotide exchange factor activity,2026-03-06T07:23:02.215334
GO:0007298,border follicle cell migration,2026-03-06T07:23:02.215338
GO:0007520,myoblast fusion,2026-03-06T07:23:02.215341
GO:0046529,"imaginal disc fusion, thorax closure",2026-03-06T07:23:02.215345
GO:0048010,vascular endothelial growth factor receptor signaling pathway,2026-03-06T07:23:02.215348
GO:0007417,central nervous system development,2026-03-06T07:23:02.215352
GO:0016477,cell migration,2026-03-06T07:23:02.215356
GO:0043652,engulfment of apoptotic cell,2026-03-06T07:23:02.215359
GO:0005091,guanyl-nucleotide exchange factor adaptor activity,2026-03-06T07:23:02.215363
GO:0035022,positive regulation of Rac protein signal transduction,2026-03-06T07:23:02.215367
GO:1990130,GATOR1 complex,2026-03-06T07:23:02.215371
GO:0005764,lysosome,2026-03-06T07:23:02.215374
GO:0010898,positive regulation of triglyceride catabolic process,2026-03-06T07:23:02.215377
GO:0051729,"germline cell cycle switching, mitotic to meiotic cell cycle",2026-03-06T07:23:02.215381
GO:0035859,Seh1-associated complex,2026-03-06T07:23:02.215385
GO:0007293,germarium-derived egg chamber formation,2026-03-06T07:23:02.215389
GO:0044754,autolysosome,2026-03-06T07:23:02.215393
GO:0045792,negative regulation of cell size,2026-03-06T07:23:02.215396
GO:0048477,oogenesis,2026-03-06T07:23:02.215400
GO:0061700,GATOR2 complex,2026-03-06T07:23:02.215403
GO:0003796,lysozyme activity,2026-03-06T07:23:02.215406
GO:0050829,defense response to Gram-negative bacterium,2026-03-06T07:23:02.215410
GO:0007586,digestion,2026-03-06T07:23:02.215413
GO:0005765,lysosomal membrane,2026-03-06T07:23:02.215417
GO:0048142,germarium-derived cystoblast division,2026-03-06T07:23:02.215420
GO:0008286,insulin receptor signaling pathway,2026-03-06T07:23:02.215424
GO:0048638,regulation of developmental growth,2026-03-06T07:23:02.215427
GO:0004676,3-phosphoinositide-dependent protein kinase activity,2026-03-06T07:23:02.215431
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:23:02.215434
GO:0046622,positive regulation of organ growth,2026-03-06T07:23:02.215438
GO:0045793,positive regulation of cell size,2026-03-06T07:23:02.215442
GO:0030307,positive regulation of cell growth,2026-03-06T07:23:02.215446
GO:0040018,positive regulation of multicellular organism growth,2026-03-06T07:23:02.215449
GO:0031594,neuromuscular junction,2026-03-06T07:23:02.215453
GO:0051124,synaptic assembly at neuromuscular junction,2026-03-06T07:23:02.215457
GO:0007166,cell surface receptor signaling pathway,2026-03-06T07:23:02.215460
GO:0031932,TORC2 complex,2026-03-06T07:23:02.215464
GO:0038203,TORC2 signaling,2026-03-06T07:23:02.215467
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-03-06T07:23:02.215471
GO:0045887,positive regulation of synaptic assembly at neuromuscular junction,2026-03-06T07:23:02.215475
GO:0032869,cellular response to insulin stimulus,2026-03-06T07:23:02.215479
GO:0046628,positive regulation of insulin receptor signaling pathway,2026-03-06T07:23:02.215482
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:23:02.215487
GO:0034063,stress granule assembly,2026-03-06T07:23:02.215491
GO:0048813,dendrite morphogenesis,2026-03-06T07:23:02.215495
GO:0043536,positive regulation of blood vessel endothelial cell migration,2026-03-06T07:23:02.215498
GO:0008582,regulation of synaptic assembly at neuromuscular junction,2026-03-06T07:23:02.215502
GO:0043524,negative regulation of neuron apoptotic process,2026-03-06T07:23:02.215506
GO:0044319,"wound healing, spreading of cells",2026-03-06T07:23:02.215510
GO:0035206,regulation of hemocyte proliferation,2026-03-06T07:23:02.215514
GO:0035264,multicellular organism growth,2026-03-06T07:23:02.215518
GO:0040014,regulation of multicellular organism growth,2026-03-06T07:23:02.215521
GO:0035331,negative regulation of hippo signaling,2026-03-06T07:23:02.215525
GO:1903688,positive regulation of border follicle cell migration,2026-03-06T07:23:02.215539
GO:0055088,lipid homeostasis,2026-03-06T07:23:02.215545
GO:0010884,positive regulation of lipid storage,2026-03-06T07:23:02.215548
GO:0042632,cholesterol homeostasis,2026-03-06T07:23:02.215552
GO:0090278,negative regulation of peptide hormone secretion,2026-03-06T07:23:02.215555
GO:0045886,negative regulation of synaptic assembly at neuromuscular junction,2026-03-06T07:23:02.215559
GO:0031104,dendrite regeneration,2026-03-06T07:23:02.215564
GO:0048680,positive regulation of axon regeneration,2026-03-06T07:23:02.215567
GO:0060292,long-term synaptic depression,2026-03-06T07:23:02.215571
GO:0050773,regulation of dendrite development,2026-03-06T07:23:02.215575
GO:0007424,open tracheal system development,2026-03-06T07:23:02.215578
GO:0007427,"epithelial cell migration, open tracheal system",2026-03-06T07:23:02.215582
GO:0004497,monooxygenase activity,2026-03-06T07:23:02.215586
GO:0019329,ammonia oxidation,2026-03-06T07:23:02.215589
GO:0019409,"aerobic respiration, using ammonia as electron donor",2026-03-06T07:23:02.215593
GO:0018597,ammonia monooxygenase activity,2026-03-06T07:23:02.215597
GO:0019331,"anaerobic respiration, using ammonium as electron donor",2026-03-06T07:23:02.215600
GO:0016757,glycosyltransferase activity,2026-03-06T07:23:02.215604
GO:0106362,protein-arginine N-acetylglucosaminyltransferase activity,2026-03-06T07:23:02.215608
GO:0030145,manganese ion binding,2026-03-06T07:23:02.215612
GO:0052038,symbiont-mediated perturbation of host intracellular transport,2026-03-06T07:23:02.215615
GO:0085034,symbiont-mediated suppression of host NF-kappaB cascade,2026-03-06T07:23:02.215668
GO:0033668,symbiont-mediated suppression of host apoptosis,2026-03-06T07:23:02.215674
GO:0030598,rRNA N-glycosylase activity,2026-03-06T07:23:02.215677
GO:0006412,translation,2026-03-06T07:23:02.215681
GO:0006450,regulation of translational fidelity,2026-03-06T07:23:02.215685
GO:0050566,asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-06T07:23:02.215689
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-06T07:23:02.215693
GO:0070681,glutaminyl-tRNAGln biosynthesis via transamidation,2026-03-06T07:23:02.215697
GO:0009399,nitrogen fixation,2026-03-06T07:23:02.215701
GO:0001112,DNA-templated transcription open complex formation,2026-03-06T07:23:02.215704
GO:1903316,positive regulation of nitrogen cycle metabolic process,2026-03-06T07:23:02.215708
GO:0001216,DNA-binding transcription activator activity,2026-03-06T07:23:02.215712
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-03-06T07:23:02.215716
GO:0005960,glycine cleavage complex,2026-03-06T07:23:02.215720
GO:0016594,glycine binding,2026-03-06T07:23:02.215724
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-03-06T07:23:02.215727
GO:0006544,glycine metabolic process,2026-03-06T07:23:02.215731
GO:0006546,glycine catabolic process,2026-03-06T07:23:02.215734
GO:0036255,response to methylamine,2026-03-06T07:23:02.215738
GO:0047960,glycine dehydrogenase (NAD+) activity,2026-03-06T07:23:02.215741
GO:0070280,pyridoxal binding,2026-03-06T07:23:02.215745
GO:1903442,response to lipoic acid,2026-03-06T07:23:02.215749
GO:0003964,RNA-directed DNA polymerase activity,2026-03-06T07:23:02.215752
GO:0006278,RNA-templated DNA biosynthetic process,2026-03-06T07:23:02.215756
GO:0019028,viral capsid,2026-03-06T07:23:02.215760
GO:0015074,DNA integration,2026-03-06T07:23:02.215763
GO:0000156,phosphorelay response regulator activity,2026-03-06T07:23:02.215766
GO:0008061,chitin binding,2026-03-06T07:23:02.215770
GO:0016998,cell wall macromolecule catabolic process,2026-03-06T07:23:02.215774
GO:0008843,endochitinase activity,2026-03-06T07:23:02.215777
GO:0015976,carbon utilization,2026-03-06T07:23:02.215781
GO:0071244,cellular response to carbon dioxide,2026-03-06T07:23:02.215784
GO:0043169,cation binding,2026-03-06T07:23:02.215788
GO:0043410,positive regulation of MAPK cascade,2026-03-06T07:23:02.215791
GO:0007173,epidermal growth factor receptor signaling pathway,2026-03-06T07:23:02.215795
GO:0008083,growth factor activity,2026-03-06T07:23:02.215798
GO:0010604,positive regulation of macromolecule metabolic process,2026-03-06T07:23:02.215802
GO:0048513,animal organ development,2026-03-06T07:23:02.215806
GO:0048731,system development,2026-03-06T07:23:02.215809
GO:0051049,regulation of transport,2026-03-06T07:23:02.215813
GO:0071944,cell periphery,2026-03-06T07:23:02.215816
GO:0080090,regulation of primary metabolic process,2026-03-06T07:23:02.215819
GO:0001525,angiogenesis,2026-03-06T07:23:02.215823
GO:0001938,positive regulation of endothelial cell proliferation,2026-03-06T07:23:02.215826
GO:0002092,positive regulation of receptor internalization,2026-03-06T07:23:02.215830
GO:0010595,positive regulation of endothelial cell migration,2026-03-06T07:23:02.215834
GO:0010628,positive regulation of gene expression,2026-03-06T07:23:02.215838
GO:0010800,positive regulation of peptidyl-threonine phosphorylation,2026-03-06T07:23:02.215842
GO:0030335,positive regulation of cell migration,2026-03-06T07:23:02.215845
GO:0042327,positive regulation of phosphorylation,2026-03-06T07:23:02.215849
GO:0045840,positive regulation of mitotic nuclear division,2026-03-06T07:23:02.215853
GO:0051048,negative regulation of secretion,2026-03-06T07:23:02.215857
GO:0070371,ERK1 and ERK2 cascade,2026-03-06T07:23:02.215860
GO:0090263,positive regulation of canonical Wnt signaling pathway,2026-03-06T07:23:02.215864
GO:0090279,regulation of calcium ion import,2026-03-06T07:23:02.215868
GO:1900127,positive regulation of hyaluronan biosynthetic process,2026-03-06T07:23:02.215872
GO:1902966,positive regulation of protein localization to early endosome,2026-03-06T07:23:02.215876
GO:1905278,positive regulation of epithelial tube formation,2026-03-06T07:23:02.215880
GO:2000008,regulation of protein localization to cell surface,2026-03-06T07:23:02.215883
GO:0030297,transmembrane receptor protein tyrosine kinase activator activity,2026-03-06T07:23:02.215887
GO:0038134,ERBB2-EGFR signaling pathway,2026-03-06T07:23:02.215891
GO:0048018,receptor ligand activity,2026-03-06T07:23:02.215895
GO:0048146,positive regulation of fibroblast proliferation,2026-03-06T07:23:02.215898
GO:0070374,positive regulation of ERK1 and ERK2 cascade,2026-03-06T07:23:02.215902
GO:2000573,positive regulation of DNA biosynthetic process,2026-03-06T07:23:02.215906
GO:0061098,positive regulation of protein tyrosine kinase activity,2026-03-06T07:23:02.215910
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,2026-03-06T07:23:02.215914
GO:0043388,positive regulation of DNA binding,2026-03-06T07:23:02.215917
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,2026-03-06T07:23:02.215921
GO:0090370,negative regulation of cholesterol efflux,2026-03-06T07:23:02.215925
GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,2026-03-06T07:23:02.215929
GO:0051223,regulation of protein transport,2026-03-06T07:23:02.215933
GO:0060749,mammary gland alveolus development,2026-03-06T07:23:02.215936
GO:0021940,positive regulation of cerebellar granule cell precursor proliferation,2026-03-06T07:23:02.215940
GO:0048754,branching morphogenesis of an epithelial tube,2026-03-06T07:23:02.215944
GO:0018108,peptidyl-tyrosine phosphorylation,2026-03-06T07:23:02.215948
GO:0050730,regulation of peptidyl-tyrosine phosphorylation,2026-03-06T07:23:02.215952
GO:0004715,non-membrane spanning protein tyrosine kinase activity,2026-03-06T07:23:02.215956
GO:0001784,phosphotyrosine residue binding,2026-03-06T07:23:02.215960
GO:0005178,integrin binding,2026-03-06T07:23:02.215964
GO:0010507,negative regulation of autophagy,2026-03-06T07:23:02.215967
GO:0016170,interleukin-15 receptor binding,2026-03-06T07:23:02.215971
GO:0031625,ubiquitin protein ligase binding,2026-03-06T07:23:02.215975
GO:0043274,phospholipase binding,2026-03-06T07:23:02.215978
GO:0006606,protein import into nucleus,2026-03-06T07:23:02.215981
GO:0032752,positive regulation of interleukin-3 production,2026-03-06T07:23:02.215985
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-03-06T07:23:02.215989
GO:0042169,SH2 domain binding,2026-03-06T07:23:02.215993
GO:0019902,phosphatase binding,2026-03-06T07:23:02.215996
GO:0035325,Toll-like receptor binding,2026-03-06T07:23:02.216000
GO:0001819,positive regulation of cytokine production,2026-03-06T07:23:02.216003
GO:0050853,B cell receptor signaling pathway,2026-03-06T07:23:02.216007
GO:0043366,beta selection,2026-03-06T07:23:02.216010
GO:0045579,positive regulation of B cell differentiation,2026-03-06T07:23:02.216014
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-03-06T07:23:02.216017
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-03-06T07:23:02.216021
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-03-06T07:23:02.216026
GO:0050850,positive regulation of calcium-mediated signaling,2026-03-06T07:23:02.216030
GO:0001820,serotonin secretion,2026-03-06T07:23:02.216034
GO:0019370,leukotriene biosynthetic process,2026-03-06T07:23:02.216038
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-03-06T07:23:02.216041
GO:0043306,positive regulation of mast cell degranulation,2026-03-06T07:23:02.216046
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-03-06T07:23:02.216049
