curie,label,retrieved_at
GO:0006059,hexitol metabolic process,2026-03-06T07:24:59.123206
GO:0006060,sorbitol metabolic process,2026-03-06T07:24:59.123211
GO:0042850,L-sorbose catabolic process,2026-03-06T07:24:59.123215
GO:0003885,"D-arabinono-1,4-lactone oxidase activity",2026-03-06T07:24:59.123220
GO:0016899,"oxidoreductase activity, acting on the CH-OH group of donors, oxygen as acceptor",2026-03-06T07:24:59.123226
GO:0031966,mitochondrial membrane,2026-03-06T07:24:59.123232
GO:0070485,"dehydro-D-arabinono-1,4-lactone biosynthetic process",2026-03-06T07:24:59.123237
GO:0005741,mitochondrial outer membrane,2026-03-06T07:24:59.123242
GO:0032452,histone demethylase activity,2026-03-06T07:24:59.123247
GO:0006338,chromatin remodeling,2026-03-06T07:24:59.123252
GO:0140680,histone H3K36me/H3K36me2 demethylase activity,2026-03-06T07:24:59.123256
GO:0033696,heterochromatin boundary formation,2026-03-06T07:24:59.123261
GO:0032454,histone H3K9 demethylase activity,2026-03-06T07:24:59.123266
GO:0031507,heterochromatin formation,2026-03-06T07:24:59.123272
GO:0000792,heterochromatin,2026-03-06T07:24:59.123277
GO:0005721,pericentric heterochromatin,2026-03-06T07:24:59.123281
GO:0031934,mating-type region heterochromatin,2026-03-06T07:24:59.123286
GO:0140720,subtelomeric heterochromatin,2026-03-06T07:24:59.123291
GO:1990342,heterochromatin island,2026-03-06T07:24:59.123295
GO:1902801,regulation of siRNA-independent facultative heterochromatin formation,2026-03-06T07:24:59.123300
GO:0010964,regulation of regulatory ncRNA-mediated heterochromatin formation,2026-03-06T07:24:59.123306
GO:0031452,negative regulation of heterochromatin formation,2026-03-06T07:24:59.123311
GO:0006473,protein acetylation,2026-03-06T07:24:59.123316
GO:0140030,modification-dependent protein binding,2026-03-06T07:24:59.123321
GO:0035035,histone acetyltransferase binding,2026-03-06T07:24:59.123327
GO:0042393,histone binding,2026-03-06T07:24:59.123332
GO:0004568,chitinase activity,2026-03-06T07:24:59.123337
GO:0006032,chitin catabolic process,2026-03-06T07:24:59.123341
GO:0009277,fungal-type cell wall,2026-03-06T07:24:59.123346
GO:0061709,reticulophagy,2026-03-06T07:24:59.123352
GO:0012505,endomembrane system,2026-03-06T07:24:59.123356
GO:0035091,phosphatidylinositol binding,2026-03-06T07:24:59.123361
GO:0042147,"retrograde transport, endosome to Golgi",2026-03-06T07:24:59.123366
GO:0000425,pexophagy,2026-03-06T07:24:59.123372
GO:0035973,aggrephagy,2026-03-06T07:24:59.123377
GO:0061908,phagophore,2026-03-06T07:24:59.123381
GO:0034274,Atg12-Atg5-Atg16 complex,2026-03-06T07:24:59.123386
GO:0006995,cellular response to nitrogen starvation,2026-03-06T07:24:59.123392
GO:0019776,Atg8-family ligase activity,2026-03-06T07:24:59.123397
GO:0043495,protein-membrane adaptor activity,2026-03-06T07:24:59.123401
GO:0061723,glycophagy,2026-03-06T07:24:59.123404
GO:0006869,lipid transport,2026-03-06T07:24:59.123407
GO:0140344,triglyceride transfer activity,2026-03-06T07:24:59.123410
GO:0120010,intermembrane phospholipid transfer,2026-03-06T07:24:59.123413
GO:0120013,lipid transfer activity,2026-03-06T07:24:59.123417
GO:0003883,CTP synthase activity,2026-03-06T07:24:59.123420
GO:0006241,CTP biosynthetic process,2026-03-06T07:24:59.123423
GO:0097268,cytoophidium,2026-03-06T07:24:59.123426
GO:0019856,pyrimidine nucleobase biosynthetic process,2026-03-06T07:24:59.123429
GO:0006221,pyrimidine nucleotide biosynthetic process,2026-03-06T07:24:59.123432
GO:0016874,ligase activity,2026-03-06T07:24:59.123435
GO:0044210,'de novo' CTP biosynthetic process,2026-03-06T07:24:59.123439
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process,2026-03-06T07:24:59.123442
GO:0042721,TIM22 mitochondrial import inner membrane insertion complex,2026-03-06T07:24:59.123445
GO:0032977,membrane insertase activity,2026-03-06T07:24:59.123448
GO:0045039,protein insertion into mitochondrial inner membrane,2026-03-06T07:24:59.123452
GO:0005743,mitochondrial inner membrane,2026-03-06T07:24:59.123455
GO:0140309,unfolded protein carrier activity,2026-03-06T07:24:59.123459
GO:0005758,mitochondrial intermembrane space,2026-03-06T07:24:59.123462
GO:0042719,mitochondrial intermembrane space chaperone complex,2026-03-06T07:24:59.123465
GO:0000182,rDNA binding,2026-03-06T07:24:59.123468
GO:0003676,nucleic acid binding,2026-03-06T07:24:59.123471
GO:0001163,RNA polymerase I transcription regulatory region sequence-specific DNA binding,2026-03-06T07:24:59.123520
GO:0006364,rRNA processing,2026-03-06T07:24:59.123525
GO:0042790,nucleolar large rRNA transcription by RNA polymerase I,2026-03-06T07:24:59.123537
GO:0009303,rRNA transcription,2026-03-06T07:24:59.123542
GO:0031526,brush border membrane,2026-03-06T07:24:59.123545
GO:0005903,brush border,2026-03-06T07:24:59.123548
GO:0043226,organelle,2026-03-06T07:24:59.123551
GO:0016323,basolateral plasma membrane,2026-03-06T07:24:59.123554
GO:0005911,cell-cell junction,2026-03-06T07:24:59.123557
GO:0005769,early endosome,2026-03-06T07:24:59.123560
GO:0005412,D-glucose:sodium symporter activity,2026-03-06T07:24:59.123563
GO:0015371,galactose:sodium symporter activity,2026-03-06T07:24:59.123566
GO:0005372,water transmembrane transporter activity,2026-03-06T07:24:59.123569
GO:0055056,D-glucose transmembrane transporter activity,2026-03-06T07:24:59.123572
GO:0015151,alpha-glucoside transmembrane transporter activity,2026-03-06T07:24:59.123576
GO:0015293,symporter activity,2026-03-06T07:24:59.123579
GO:0022857,transmembrane transporter activity,2026-03-06T07:24:59.123582
GO:0008324,monoatomic cation transmembrane transporter activity,2026-03-06T07:24:59.123585
GO:0001951,intestinal D-glucose absorption,2026-03-06T07:24:59.123589
GO:0035623,renal D-glucose absorption,2026-03-06T07:24:59.123592
GO:0098708,D-glucose import across plasma membrane,2026-03-06T07:24:59.123595
GO:1904659,D-glucose transmembrane transport,2026-03-06T07:24:59.123598
GO:0015757,galactose transmembrane transport,2026-03-06T07:24:59.123602
GO:0050892,intestinal absorption,2026-03-06T07:24:59.123605
GO:0035377,transepithelial water transport,2026-03-06T07:24:59.123608
GO:0098719,sodium ion import across plasma membrane,2026-03-06T07:24:59.123611
GO:0006814,sodium ion transport,2026-03-06T07:24:59.123614
GO:0006811,monoatomic ion transport,2026-03-06T07:24:59.123617
GO:0055085,transmembrane transport,2026-03-06T07:24:59.123620
GO:0150104,transport across blood-brain barrier,2026-03-06T07:24:59.123623
GO:1902476,chloride transmembrane transport,2026-03-06T07:24:59.123626
GO:0000017,alpha-glucoside transport,2026-03-06T07:24:59.123630
GO:0009758,carbohydrate utilization,2026-03-06T07:24:59.123633
GO:0001656,metanephros development,2026-03-06T07:24:59.123636
GO:0010508,positive regulation of autophagy,2026-03-06T07:24:59.123639
GO:0042149,cellular response to glucose starvation,2026-03-06T07:24:59.123642
GO:0004679,AMP-activated protein kinase activity,2026-03-06T07:24:59.123645
GO:0006631,fatty acid metabolic process,2026-03-06T07:24:59.123648
GO:0006633,fatty acid biosynthetic process,2026-03-06T07:24:59.123651
GO:0006694,steroid biosynthetic process,2026-03-06T07:24:59.123654
GO:0006695,cholesterol biosynthetic process,2026-03-06T07:24:59.123658
GO:0008203,cholesterol metabolic process,2026-03-06T07:24:59.123661
GO:0016055,Wnt signaling pathway,2026-03-06T07:24:59.123664
GO:0016126,sterol biosynthetic process,2026-03-06T07:24:59.123667
GO:0031000,response to caffeine,2026-03-06T07:24:59.123670
GO:0045821,positive regulation of glycolytic process,2026-03-06T07:24:59.123673
GO:0047322,[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity,2026-03-06T07:24:59.123676
GO:0055089,fatty acid homeostasis,2026-03-06T07:24:59.123680
GO:0071277,cellular response to calcium ion,2026-03-06T07:24:59.123683
GO:0071333,cellular response to glucose stimulus,2026-03-06T07:24:59.123686
GO:0097009,energy homeostasis,2026-03-06T07:24:59.123689
GO:0031669,cellular response to nutrient levels,2026-03-06T07:24:59.123692
GO:0140823,histone H2BS36 kinase activity,2026-03-06T07:24:59.123695
GO:1905691,lipid droplet disassembly,2026-03-06T07:24:59.123698
GO:0062028,regulation of stress granule assembly,2026-03-06T07:24:59.123701
GO:0010629,negative regulation of gene expression,2026-03-06T07:24:59.123704
GO:0070507,regulation of microtubule cytoskeleton organization,2026-03-06T07:24:59.123708
GO:0014850,response to muscle activity,2026-03-06T07:24:59.123711
GO:0071466,cellular response to xenobiotic stimulus,2026-03-06T07:24:59.123714
GO:0016241,regulation of macroautophagy,2026-03-06T07:24:59.123717
GO:0071380,cellular response to prostaglandin E stimulus,2026-03-06T07:24:59.123720
GO:0004712,protein serine/threonine/tyrosine kinase activity,2026-03-06T07:24:59.123723
GO:0003682,chromatin binding,2026-03-06T07:24:59.123727
GO:0032007,negative regulation of TOR signaling,2026-03-06T07:24:59.123729
GO:0043066,negative regulation of apoptotic process,2026-03-06T07:24:59.123733
GO:0042593,glucose homeostasis,2026-03-06T07:24:59.123736
GO:0014823,response to activity,2026-03-06T07:24:59.123739
GO:0044877,protein-containing complex binding,2026-03-06T07:24:59.123742
GO:0019216,regulation of lipid metabolic process,2026-03-06T07:24:59.123745
GO:1904262,negative regulation of TORC1 signaling,2026-03-06T07:24:59.123748
GO:1990044,protein localization to lipid droplet,2026-03-06T07:24:59.123751
GO:0031588,nucleotide-activated protein kinase complex,2026-03-06T07:24:59.123754
GO:0036064,ciliary basal body,2026-03-06T07:24:59.123757
GO:0002181,cytoplasmic translation,2026-03-06T07:24:59.123760
GO:0009267,cellular response to starvation,2026-03-06T07:24:59.123763
GO:0034198,cellular response to amino acid starvation,2026-03-06T07:24:59.123766
GO:0038202,TORC1 signaling,2026-03-06T07:24:59.123770
GO:0045947,negative regulation of translational initiation,2026-03-06T07:24:59.123773
GO:0045948,positive regulation of translational initiation,2026-03-06T07:24:59.123776
GO:0061462,protein localization to lysosome,2026-03-06T07:24:59.123779
GO:0085020,protein K6-linked ubiquitination,2026-03-06T07:24:59.123783
GO:1904263,positive regulation of TORC1 signaling,2026-03-06T07:24:59.123786
GO:0006646,phosphatidylethanolamine biosynthetic process,2026-03-06T07:24:59.123789
GO:0006656,phosphatidylcholine biosynthetic process,2026-03-06T07:24:59.123792
GO:0090200,positive regulation of release of cytochrome c from mitochondria,2026-03-06T07:24:59.123795
GO:0097284,hepatocyte apoptotic process,2026-03-06T07:24:59.123798
GO:1903944,negative regulation of hepatocyte apoptotic process,2026-03-06T07:24:59.123801
GO:1903829,positive regulation of protein localization,2026-03-06T07:24:59.123805
GO:0004341,gluconolactonase activity,2026-03-06T07:24:59.123808
GO:0019853,L-ascorbic acid biosynthetic process,2026-03-06T07:24:59.123811
GO:0030234,enzyme regulator activity,2026-03-06T07:24:59.123814
GO:0010558,negative regulation of macromolecule biosynthetic process,2026-03-06T07:24:59.123817
GO:1903011,negative regulation of bone development,2026-03-06T07:24:59.123820
GO:1903625,negative regulation of DNA catabolic process,2026-03-06T07:24:59.123824
GO:0010867,positive regulation of triglyceride biosynthetic process,2026-03-06T07:24:59.123827
GO:0010907,positive regulation of glucose metabolic process,2026-03-06T07:24:59.123830
GO:0045723,positive regulation of fatty acid biosynthetic process,2026-03-06T07:24:59.123834
GO:0050680,negative regulation of epithelial cell proliferation,2026-03-06T07:24:59.123837
GO:0001822,kidney development,2026-03-06T07:24:59.123840
GO:0001889,liver development,2026-03-06T07:24:59.123843
GO:0007283,spermatogenesis,2026-03-06T07:24:59.123846
GO:0097421,liver regeneration,2026-03-06T07:24:59.123849
GO:1901318,negative regulation of flagellated sperm motility,2026-03-06T07:24:59.123852
GO:1902679,negative regulation of RNA biosynthetic process,2026-03-06T07:24:59.123855
GO:2000279,negative regulation of DNA biosynthetic process,2026-03-06T07:24:59.123858
GO:1903052,obsolete positive regulation of proteolysis involved in protein catabolic process,2026-03-06T07:24:59.123861
GO:0045019,negative regulation of nitric oxide biosynthetic process,2026-03-06T07:24:59.123865
GO:0006874,intracellular calcium ion homeostasis,2026-03-06T07:24:59.123868
GO:0032781,positive regulation of ATP-dependent activity,2026-03-06T07:24:59.123871
GO:0050848,regulation of calcium-mediated signaling,2026-03-06T07:24:59.123875
GO:0060590,ATPase regulator activity,2026-03-06T07:24:59.123920
GO:0047372,monoacylglycerol lipase activity,2026-03-06T07:24:59.123925
GO:0004616,phosphogluconate dehydrogenase (decarboxylating) activity,2026-03-06T07:24:59.123928
GO:0009051,"pentose-phosphate shunt, oxidative branch",2026-03-06T07:24:59.123932
GO:0006098,pentose-phosphate shunt,2026-03-06T07:24:59.123935
GO:0019521,D-gluconate metabolic process,2026-03-06T07:24:59.123938
GO:0062040,fungal biofilm matrix,2026-03-06T07:24:59.123941
GO:0015267,channel activity,2026-03-06T07:24:59.123944
GO:0006915,apoptotic process,2026-03-06T07:24:59.123948
GO:0097136,Bcl-2 family protein complex,2026-03-06T07:24:59.123951
GO:0035234,ectopic germ cell programmed cell death,2026-03-06T07:24:59.123954
GO:0016239,positive regulation of macroautophagy,2026-03-06T07:24:59.123957
GO:0043068,positive regulation of programmed cell death,2026-03-06T07:24:59.123960
GO:0035556,intracellular signal transduction,2026-03-06T07:24:59.123964
GO:0001558,regulation of cell growth,2026-03-06T07:24:59.123967
GO:0030010,establishment of cell polarity,2026-03-06T07:24:59.123970
GO:0030295,protein kinase activator activity,2026-03-06T07:24:59.123973
GO:0008284,positive regulation of cell population proliferation,2026-03-06T07:24:59.123976
GO:0043539,protein serine/threonine kinase activator activity,2026-03-06T07:24:59.123979
GO:0007291,sperm individualization,2026-03-06T07:24:59.123983
GO:0010897,negative regulation of triglyceride catabolic process,2026-03-06T07:24:59.123986
GO:0072697,protein localization to cell cortex,2026-03-06T07:24:59.123989
GO:0045201,maintenance of neuroblast polarity,2026-03-06T07:24:59.123992
GO:0007391,dorsal closure,2026-03-06T07:24:59.123995
GO:0043065,positive regulation of apoptotic process,2026-03-06T07:24:59.123998
GO:0046328,regulation of JNK cascade,2026-03-06T07:24:59.124001
GO:0030709,border follicle cell delamination,2026-03-06T07:24:59.124005
GO:0007052,mitotic spindle organization,2026-03-06T07:24:59.124008
GO:0055059,asymmetric neuroblast division,2026-03-06T07:24:59.124011
GO:0016325,oocyte microtubule cytoskeleton organization,2026-03-06T07:24:59.124014
GO:0007015,actin filament organization,2026-03-06T07:24:59.124017
GO:0048870,cell motility,2026-03-06T07:24:59.124026
GO:0017124,SH3 domain binding,2026-03-06T07:24:59.124029
GO:0160175,somatic muscle attachment to chitin-based cuticle,2026-03-06T07:24:59.124032
GO:0005085,guanyl-nucleotide exchange factor activity,2026-03-06T07:24:59.124035
GO:0007298,border follicle cell migration,2026-03-06T07:24:59.124038
GO:0007520,myoblast fusion,2026-03-06T07:24:59.124041
GO:0046529,"imaginal disc fusion, thorax closure",2026-03-06T07:24:59.124044
GO:0048010,vascular endothelial growth factor receptor signaling pathway,2026-03-06T07:24:59.124047
GO:0007417,central nervous system development,2026-03-06T07:24:59.124051
GO:0016477,cell migration,2026-03-06T07:24:59.124054
GO:0043652,engulfment of apoptotic cell,2026-03-06T07:24:59.124057
GO:0005091,guanyl-nucleotide exchange factor adaptor activity,2026-03-06T07:24:59.124060
GO:0035022,positive regulation of Rac protein signal transduction,2026-03-06T07:24:59.124064
GO:1990130,GATOR1 complex,2026-03-06T07:24:59.124067
GO:0005764,lysosome,2026-03-06T07:24:59.124070
GO:0010898,positive regulation of triglyceride catabolic process,2026-03-06T07:24:59.124073
GO:0051729,"germline cell cycle switching, mitotic to meiotic cell cycle",2026-03-06T07:24:59.124076
GO:0035859,Seh1-associated complex,2026-03-06T07:24:59.124080
GO:0007293,germarium-derived egg chamber formation,2026-03-06T07:24:59.124083
GO:0044754,autolysosome,2026-03-06T07:24:59.124086
GO:0045792,negative regulation of cell size,2026-03-06T07:24:59.124089
GO:0048477,oogenesis,2026-03-06T07:24:59.124092
GO:0061700,GATOR2 complex,2026-03-06T07:24:59.124095
GO:0003796,lysozyme activity,2026-03-06T07:24:59.124098
GO:0050829,defense response to Gram-negative bacterium,2026-03-06T07:24:59.124101
GO:0007586,digestion,2026-03-06T07:24:59.124104
GO:0005765,lysosomal membrane,2026-03-06T07:24:59.124107
GO:0048142,germarium-derived cystoblast division,2026-03-06T07:24:59.124110
GO:0008286,insulin receptor signaling pathway,2026-03-06T07:24:59.124113
GO:0048638,regulation of developmental growth,2026-03-06T07:24:59.124116
GO:0004676,3-phosphoinositide-dependent protein kinase activity,2026-03-06T07:24:59.124119
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:24:59.124122
GO:0046622,positive regulation of organ growth,2026-03-06T07:24:59.124126
GO:0045793,positive regulation of cell size,2026-03-06T07:24:59.124129
GO:0030307,positive regulation of cell growth,2026-03-06T07:24:59.124132
GO:0040018,positive regulation of multicellular organism growth,2026-03-06T07:24:59.124135
GO:0031594,neuromuscular junction,2026-03-06T07:24:59.124138
GO:0051124,synaptic assembly at neuromuscular junction,2026-03-06T07:24:59.124141
GO:0007166,cell surface receptor signaling pathway,2026-03-06T07:24:59.124144
GO:0031932,TORC2 complex,2026-03-06T07:24:59.124148
GO:0038203,TORC2 signaling,2026-03-06T07:24:59.124151
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-03-06T07:24:59.124154
GO:0045887,positive regulation of synaptic assembly at neuromuscular junction,2026-03-06T07:24:59.124157
GO:0032869,cellular response to insulin stimulus,2026-03-06T07:24:59.124160
GO:0046628,positive regulation of insulin receptor signaling pathway,2026-03-06T07:24:59.124163
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:24:59.124167
GO:0034063,stress granule assembly,2026-03-06T07:24:59.124171
GO:0048813,dendrite morphogenesis,2026-03-06T07:24:59.124174
GO:0043536,positive regulation of blood vessel endothelial cell migration,2026-03-06T07:24:59.124177
GO:0008582,regulation of synaptic assembly at neuromuscular junction,2026-03-06T07:24:59.124180
GO:0043524,negative regulation of neuron apoptotic process,2026-03-06T07:24:59.124184
GO:0044319,"wound healing, spreading of cells",2026-03-06T07:24:59.124187
GO:0035206,regulation of hemocyte proliferation,2026-03-06T07:24:59.124190
GO:0035264,multicellular organism growth,2026-03-06T07:24:59.124194
GO:0040014,regulation of multicellular organism growth,2026-03-06T07:24:59.124197
GO:0035331,negative regulation of hippo signaling,2026-03-06T07:24:59.124200
GO:1903688,positive regulation of border follicle cell migration,2026-03-06T07:24:59.124203
GO:0055088,lipid homeostasis,2026-03-06T07:24:59.124207
GO:0010884,positive regulation of lipid storage,2026-03-06T07:24:59.124209
GO:0042632,cholesterol homeostasis,2026-03-06T07:24:59.124212
GO:0090278,negative regulation of peptide hormone secretion,2026-03-06T07:24:59.124215
GO:0045886,negative regulation of synaptic assembly at neuromuscular junction,2026-03-06T07:24:59.124219
GO:0031104,dendrite regeneration,2026-03-06T07:24:59.124222
GO:0048680,positive regulation of axon regeneration,2026-03-06T07:24:59.124226
GO:0060292,long-term synaptic depression,2026-03-06T07:24:59.124229
GO:0050773,regulation of dendrite development,2026-03-06T07:24:59.124232
GO:0007424,open tracheal system development,2026-03-06T07:24:59.124235
GO:0007427,"epithelial cell migration, open tracheal system",2026-03-06T07:24:59.124238
GO:0004497,monooxygenase activity,2026-03-06T07:24:59.124241
GO:0019329,ammonia oxidation,2026-03-06T07:24:59.124244
GO:0019409,"aerobic respiration, using ammonia as electron donor",2026-03-06T07:24:59.124247
GO:0018597,ammonia monooxygenase activity,2026-03-06T07:24:59.124251
GO:0019331,"anaerobic respiration, using ammonium as electron donor",2026-03-06T07:24:59.124254
GO:0016757,glycosyltransferase activity,2026-03-06T07:24:59.124257
GO:0106362,protein-arginine N-acetylglucosaminyltransferase activity,2026-03-06T07:24:59.124260
GO:0030145,manganese ion binding,2026-03-06T07:24:59.124264
GO:0052038,symbiont-mediated perturbation of host intracellular transport,2026-03-06T07:24:59.124267
GO:0085034,symbiont-mediated suppression of host NF-kappaB cascade,2026-03-06T07:24:59.124305
GO:0033668,symbiont-mediated suppression of host apoptosis,2026-03-06T07:24:59.124310
GO:0030598,rRNA N-glycosylase activity,2026-03-06T07:24:59.124313
GO:0006412,translation,2026-03-06T07:24:59.124316
GO:0006450,regulation of translational fidelity,2026-03-06T07:24:59.124319
GO:0050566,asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-06T07:24:59.124323
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-06T07:24:59.124326
GO:0070681,glutaminyl-tRNAGln biosynthesis via transamidation,2026-03-06T07:24:59.124329
GO:0009399,nitrogen fixation,2026-03-06T07:24:59.124333
GO:0001112,DNA-templated transcription open complex formation,2026-03-06T07:24:59.124336
GO:1903316,positive regulation of nitrogen cycle metabolic process,2026-03-06T07:24:59.124339
GO:0001216,DNA-binding transcription activator activity,2026-03-06T07:24:59.124342
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-03-06T07:24:59.124345
GO:0005960,glycine cleavage complex,2026-03-06T07:24:59.124349
GO:0016594,glycine binding,2026-03-06T07:24:59.124352
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-03-06T07:24:59.124354
GO:0006544,glycine metabolic process,2026-03-06T07:24:59.124358
GO:0006546,glycine catabolic process,2026-03-06T07:24:59.124361
GO:0036255,response to methylamine,2026-03-06T07:24:59.124364
GO:0047960,glycine dehydrogenase (NAD+) activity,2026-03-06T07:24:59.124367
GO:0070280,pyridoxal binding,2026-03-06T07:24:59.124370
GO:1903442,response to lipoic acid,2026-03-06T07:24:59.124373
GO:0003964,RNA-directed DNA polymerase activity,2026-03-06T07:24:59.124376
GO:0006278,RNA-templated DNA biosynthetic process,2026-03-06T07:24:59.124379
GO:0019028,viral capsid,2026-03-06T07:24:59.124383
GO:0015074,DNA integration,2026-03-06T07:24:59.124386
GO:0000156,phosphorelay response regulator activity,2026-03-06T07:24:59.124389
GO:0008061,chitin binding,2026-03-06T07:24:59.124392
GO:0016998,cell wall macromolecule catabolic process,2026-03-06T07:24:59.124395
GO:0008843,endochitinase activity,2026-03-06T07:24:59.124398
GO:0015976,carbon utilization,2026-03-06T07:24:59.124401
GO:0071244,cellular response to carbon dioxide,2026-03-06T07:24:59.124404
GO:0043169,cation binding,2026-03-06T07:24:59.124407
GO:0043410,positive regulation of MAPK cascade,2026-03-06T07:24:59.124410
GO:0007173,epidermal growth factor receptor signaling pathway,2026-03-06T07:24:59.124413
GO:0008083,growth factor activity,2026-03-06T07:24:59.124417
GO:0010604,positive regulation of macromolecule metabolic process,2026-03-06T07:24:59.124420
GO:0048513,animal organ development,2026-03-06T07:24:59.124423
GO:0048731,system development,2026-03-06T07:24:59.124426
GO:0051049,regulation of transport,2026-03-06T07:24:59.124429
GO:0071944,cell periphery,2026-03-06T07:24:59.124432
GO:0080090,regulation of primary metabolic process,2026-03-06T07:24:59.124435
GO:0001525,angiogenesis,2026-03-06T07:24:59.124438
GO:0001938,positive regulation of endothelial cell proliferation,2026-03-06T07:24:59.124441
GO:0002092,positive regulation of receptor internalization,2026-03-06T07:24:59.124444
GO:0010595,positive regulation of endothelial cell migration,2026-03-06T07:24:59.124448
GO:0010628,positive regulation of gene expression,2026-03-06T07:24:59.124451
GO:0010800,positive regulation of peptidyl-threonine phosphorylation,2026-03-06T07:24:59.124457
GO:0030335,positive regulation of cell migration,2026-03-06T07:24:59.124462
GO:0042327,positive regulation of phosphorylation,2026-03-06T07:24:59.124468
GO:0045840,positive regulation of mitotic nuclear division,2026-03-06T07:24:59.124473
GO:0051048,negative regulation of secretion,2026-03-06T07:24:59.124478
GO:0070371,ERK1 and ERK2 cascade,2026-03-06T07:24:59.124483
GO:0090263,positive regulation of canonical Wnt signaling pathway,2026-03-06T07:24:59.124488
GO:0090279,regulation of calcium ion import,2026-03-06T07:24:59.124494
GO:1900127,positive regulation of hyaluronan biosynthetic process,2026-03-06T07:24:59.124499
GO:1902966,positive regulation of protein localization to early endosome,2026-03-06T07:24:59.124502
GO:1905278,positive regulation of epithelial tube formation,2026-03-06T07:24:59.124506
GO:2000008,regulation of protein localization to cell surface,2026-03-06T07:24:59.124509
GO:0030297,transmembrane receptor protein tyrosine kinase activator activity,2026-03-06T07:24:59.124512
GO:0038134,ERBB2-EGFR signaling pathway,2026-03-06T07:24:59.124516
GO:0048018,receptor ligand activity,2026-03-06T07:24:59.124519
GO:0048146,positive regulation of fibroblast proliferation,2026-03-06T07:24:59.124522
GO:0070374,positive regulation of ERK1 and ERK2 cascade,2026-03-06T07:24:59.124525
GO:2000573,positive regulation of DNA biosynthetic process,2026-03-06T07:24:59.124537
GO:0061098,positive regulation of protein tyrosine kinase activity,2026-03-06T07:24:59.124541
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,2026-03-06T07:24:59.124545
GO:0043388,positive regulation of DNA binding,2026-03-06T07:24:59.124548
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,2026-03-06T07:24:59.124551
GO:0090370,negative regulation of cholesterol efflux,2026-03-06T07:24:59.124555
GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,2026-03-06T07:24:59.124558
GO:0051223,regulation of protein transport,2026-03-06T07:24:59.124562
GO:0060749,mammary gland alveolus development,2026-03-06T07:24:59.124565
GO:0021940,positive regulation of cerebellar granule cell precursor proliferation,2026-03-06T07:24:59.124568
GO:0048754,branching morphogenesis of an epithelial tube,2026-03-06T07:24:59.124572
GO:0018108,peptidyl-tyrosine phosphorylation,2026-03-06T07:24:59.124575
GO:0050730,regulation of peptidyl-tyrosine phosphorylation,2026-03-06T07:24:59.124579
GO:0004715,non-membrane spanning protein tyrosine kinase activity,2026-03-06T07:24:59.124582
GO:0001784,phosphotyrosine residue binding,2026-03-06T07:24:59.124585
GO:0005178,integrin binding,2026-03-06T07:24:59.124588
GO:0010507,negative regulation of autophagy,2026-03-06T07:24:59.124592
GO:0016170,interleukin-15 receptor binding,2026-03-06T07:24:59.124595
GO:0031625,ubiquitin protein ligase binding,2026-03-06T07:24:59.124598
GO:0043274,phospholipase binding,2026-03-06T07:24:59.124601
GO:0006606,protein import into nucleus,2026-03-06T07:24:59.124604
GO:0032752,positive regulation of interleukin-3 production,2026-03-06T07:24:59.124607
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-03-06T07:24:59.124610
GO:0042169,SH2 domain binding,2026-03-06T07:24:59.124613
GO:0019902,phosphatase binding,2026-03-06T07:24:59.124616
GO:0035325,Toll-like receptor binding,2026-03-06T07:24:59.124619
GO:0001819,positive regulation of cytokine production,2026-03-06T07:24:59.124622
GO:0050853,B cell receptor signaling pathway,2026-03-06T07:24:59.124626
GO:0043366,beta selection,2026-03-06T07:24:59.124629
GO:0045579,positive regulation of B cell differentiation,2026-03-06T07:24:59.124632
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-03-06T07:24:59.124635
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-03-06T07:24:59.124638
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-03-06T07:24:59.124651
GO:0050850,positive regulation of calcium-mediated signaling,2026-03-06T07:24:59.124655
GO:0001820,serotonin secretion,2026-03-06T07:24:59.124658
GO:0019370,leukotriene biosynthetic process,2026-03-06T07:24:59.124661
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-03-06T07:24:59.124664
GO:0043306,positive regulation of mast cell degranulation,2026-03-06T07:24:59.124668
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-03-06T07:24:59.124671
GO:0007186,G protein-coupled receptor signaling pathway,2026-03-06T07:24:59.124675
GO:0002250,adaptive immune response,2026-03-06T07:24:59.124712
GO:0002281,macrophage activation involved in immune response,2026-03-06T07:24:59.124716
