curie,label,retrieved_at
GO:0099148,regulation of synaptic vesicle docking,2026-03-06T02:47:43.308443
GO:0050878,regulation of body fluid levels,2026-03-06T02:47:43.308446
GO:0001786,phosphatidylserine binding,2026-03-06T02:47:43.308449
GO:0001961,positive regulation of cytokine-mediated signaling pathway,2026-03-06T02:47:43.308452
GO:0003104,positive regulation of glomerular filtration,2026-03-06T02:47:43.308456
GO:0010804,negative regulation of tumor necrosis factor-mediated signaling pathway,2026-03-06T02:47:43.308459
GO:0019064,fusion of virus membrane with host plasma membrane,2026-03-06T02:47:43.308463
GO:0019079,viral genome replication,2026-03-06T02:47:43.308466
GO:0030971,receptor tyrosine kinase binding,2026-03-06T02:47:43.308469
GO:0031100,animal organ regeneration,2026-03-06T02:47:43.308473
GO:0032008,positive regulation of TOR signaling,2026-03-06T02:47:43.308476
GO:0032689,negative regulation of type II interferon production,2026-03-06T02:47:43.308479
GO:0032692,negative regulation of interleukin-1 production,2026-03-06T02:47:43.308483
GO:0032715,negative regulation of interleukin-6 production,2026-03-06T02:47:43.308486
GO:0032720,negative regulation of tumor necrosis factor production,2026-03-06T02:47:43.308489
GO:0032825,positive regulation of natural killer cell differentiation,2026-03-06T02:47:43.308493
GO:0035457,cellular response to interferon-alpha,2026-03-06T02:47:43.308496
GO:0035754,B cell chemotaxis,2026-03-06T02:47:43.308500
GO:0043027,cysteine-type endopeptidase inhibitor activity involved in apoptotic process,2026-03-06T02:47:43.308503
GO:0043277,apoptotic cell clearance,2026-03-06T02:47:43.308506
GO:0046718,symbiont entry into host cell,2026-03-06T02:47:43.308510
GO:0046813,receptor-mediated virion attachment to host cell,2026-03-06T02:47:43.308517
GO:0046827,positive regulation of protein export from nucleus,2026-03-06T02:47:43.308520
GO:0050766,positive regulation of phagocytosis,2026-03-06T02:47:43.308524
GO:0070168,negative regulation of biomineral tissue development,2026-03-06T02:47:43.308527
GO:0071307,cellular response to vitamin K,2026-03-06T02:47:43.308531
GO:0072659,protein localization to plasma membrane,2026-03-06T02:47:43.308534
GO:0085029,extracellular matrix assembly,2026-03-06T02:47:43.308538
GO:0097028,dendritic cell differentiation,2026-03-06T02:47:43.308541
GO:0097241,hematopoietic stem cell migration to bone marrow,2026-03-06T02:47:43.308544
GO:1900142,negative regulation of oligodendrocyte apoptotic process,2026-03-06T02:47:43.308547
GO:2000270,negative regulation of fibroblast apoptotic process,2026-03-06T02:47:43.308551
GO:2000352,negative regulation of endothelial cell apoptotic process,2026-03-06T02:47:43.308554
GO:2000510,positive regulation of dendritic cell chemotaxis,2026-03-06T02:47:43.308558
GO:2000533,negative regulation of renal albumin absorption,2026-03-06T02:47:43.308561
GO:2000669,negative regulation of dendritic cell apoptotic process,2026-03-06T02:47:43.308564
GO:0032148,activation of protein kinase B activity,2026-03-06T02:47:43.308568
GO:0001764,neuron migration,2026-03-06T02:47:43.308572
GO:0031589,cell-substrate adhesion,2026-03-06T02:47:43.308575
GO:0071363,cellular response to growth factor stimulus,2026-03-06T02:47:43.308578
GO:0007596,blood coagulation,2026-03-06T02:47:43.308581
GO:0140359,ABC-type transporter activity,2026-03-06T02:47:43.308584
GO:0005260,intracellularly ATP-gated chloride channel activity,2026-03-06T02:47:43.308587
GO:0006833,water transport,2026-03-06T02:47:43.308591
GO:0015701,bicarbonate transport,2026-03-06T02:47:43.308594
GO:0005254,chloride channel activity,2026-03-06T02:47:43.308597
GO:0006821,chloride transport,2026-03-06T02:47:43.308600
GO:0034220,monoatomic ion transmembrane transport,2026-03-06T02:47:43.308603
GO:0034707,chloride channel complex,2026-03-06T02:47:43.308606
GO:0055038,recycling endosome membrane,2026-03-06T02:47:43.308609
GO:0097186,amelogenesis,2026-03-06T02:47:43.308612
GO:0015106,bicarbonate transmembrane transporter activity,2026-03-06T02:47:43.308615
GO:0019869,chloride channel inhibitor activity,2026-03-06T02:47:43.308619
GO:0034976,response to endoplasmic reticulum stress,2026-03-06T02:47:43.308622
GO:0050891,multicellular organismal-level water homeostasis,2026-03-06T02:47:43.308625
GO:0071889,14-3-3 protein binding,2026-03-06T02:47:43.308629
GO:0106138,Sec61 translocon complex binding,2026-03-06T02:47:43.308632
GO:1904322,cellular response to forskolin,2026-03-06T02:47:43.308635
GO:0005902,microvillus,2026-03-06T02:47:43.308638
GO:0030321,transepithelial chloride transport,2026-03-06T02:47:43.308641
GO:0033005,positive regulation of mast cell activation,2026-03-06T02:47:43.308647
GO:0035725,sodium ion transmembrane transport,2026-03-06T02:47:43.308652
GO:0042311,vasodilation,2026-03-06T02:47:43.308658
GO:0070166,enamel mineralization,2026-03-06T02:47:43.308663
GO:1904446,positive regulation of establishment of Sertoli cell barrier,2026-03-06T02:47:43.308669
GO:1905460,negative regulation of vascular associated smooth muscle cell apoptotic process,2026-03-06T02:47:43.308675
GO:2000077,negative regulation of type B pancreatic cell development,2026-03-06T02:47:43.308712
GO:0070175,positive regulation of enamel mineralization,2026-03-06T02:47:43.308716
GO:0015108,chloride transmembrane transporter activity,2026-03-06T02:47:43.308719
GO:0048240,sperm capacitation,2026-03-06T02:47:43.308722
GO:0051454,intracellular pH elevation,2026-03-06T02:47:43.308726
GO:0060081,membrane hyperpolarization,2026-03-06T02:47:43.308729
GO:0071320,cellular response to cAMP,2026-03-06T02:47:43.308732
GO:0030301,cholesterol transport,2026-03-06T02:47:43.308735
GO:0004540,RNA nuclease activity,2026-03-06T02:47:43.308738
GO:0004519,endonuclease activity,2026-03-06T02:47:43.308741
GO:0003779,actin binding,2026-03-06T02:47:43.308744
GO:0004549,tRNA-specific ribonuclease activity,2026-03-06T02:47:43.308747
GO:0005604,basement membrane,2026-03-06T02:47:43.308750
GO:0005694,chromosome,2026-03-06T02:47:43.308753
GO:0015629,actin cytoskeleton,2026-03-06T02:47:43.308756
GO:0023052,signaling,2026-03-06T02:47:43.308759
GO:0030139,endocytic vesicle,2026-03-06T02:47:43.308762
GO:0032055,negative regulation of translation in response to stress,2026-03-06T02:47:43.308767
GO:0032311,angiogenin-PRI complex,2026-03-06T02:47:43.308771
GO:0033554,cellular response to stress,2026-03-06T02:47:43.308774
GO:0036416,tRNA stabilization,2026-03-06T02:47:43.308777
GO:0042277,peptide binding,2026-03-06T02:47:43.308780
GO:0043022,ribosome binding,2026-03-06T02:47:43.308783
GO:0048662,negative regulation of smooth muscle cell proliferation,2026-03-06T02:47:43.308786
GO:0050714,positive regulation of protein secretion,2026-03-06T02:47:43.308790
GO:0071425,hematopoietic stem cell proliferation,2026-03-06T02:47:43.308793
GO:0070293,renal absorption,2026-03-06T02:47:43.308796
GO:0003300,cardiac muscle hypertrophy,2026-03-06T02:47:43.308799
GO:0061049,cell growth involved in cardiac muscle cell development,2026-03-06T02:47:43.308802
GO:0032786,"positive regulation of DNA-templated transcription, elongation",2026-03-06T02:47:43.308806
GO:0008024,cyclin/CDK positive transcription elongation factor complex,2026-03-06T02:47:43.308810
GO:0032968,positive regulation of transcription elongation by RNA polymerase II,2026-03-06T02:47:43.308813
GO:0043923,host-mediated activation of viral transcription,2026-03-06T02:47:43.308817
GO:0070063,RNA polymerase binding,2026-03-06T02:47:43.308820
GO:0070691,P-TEFb complex,2026-03-06T02:47:43.308823
GO:0097322,7SK snRNA binding,2026-03-06T02:47:43.308826
GO:0140693,molecular condensate scaffold activity,2026-03-06T02:47:43.308829
GO:0017069,snRNA binding,2026-03-06T02:47:43.308832
GO:0006351,DNA-templated transcription,2026-03-06T02:47:43.308835
GO:0015035,protein-disulfide reductase activity,2026-03-06T02:47:43.308838
GO:0019725,cellular homeostasis,2026-03-06T02:47:43.308842
GO:0009314,response to radiation,2026-03-06T02:47:43.308845
GO:0047134,protein-disulfide reductase [NAD(P)H] activity,2026-03-06T02:47:43.308848
GO:0061692,cellular detoxification of hydrogen peroxide,2026-03-06T02:47:43.308851
GO:0071731,response to nitric oxide,2026-03-06T02:47:43.308855
GO:0001596,angiotensin type I receptor activity,2026-03-06T02:47:43.308858
GO:0003081,regulation of systemic arterial blood pressure by renin-angiotensin,2026-03-06T02:47:43.308861
GO:0004945,angiotensin type II receptor activity,2026-03-06T02:47:43.308865
GO:0019229,regulation of vasoconstriction,2026-03-06T02:47:43.308868
GO:0001921,positive regulation of receptor recycling,2026-03-06T02:47:43.308871
GO:0002018,renin-angiotensin regulation of aldosterone production,2026-03-06T02:47:43.308875
GO:0006885,regulation of pH,2026-03-06T02:47:43.308878
GO:0031748,D1 dopamine receptor binding,2026-03-06T02:47:43.308881
GO:0031968,organelle outer membrane,2026-03-06T02:47:43.308885
GO:0042416,dopamine biosynthetic process,2026-03-06T02:47:43.308888
GO:0042756,drinking behavior,2026-03-06T02:47:43.308891
GO:0043627,response to estrogen,2026-03-06T02:47:43.308894
GO:0045766,positive regulation of angiogenesis,2026-03-06T02:47:43.308897
GO:0045777,positive regulation of blood pressure,2026-03-06T02:47:43.308900
GO:0051412,response to corticosterone,2026-03-06T02:47:43.308903
GO:0071549,cellular response to dexamethasone stimulus,2026-03-06T02:47:43.308907
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-03-06T02:47:43.308911
GO:1905665,positive regulation of calcium ion import across plasma membrane,2026-03-06T02:47:43.308917
GO:1990776,response to angiotensin,2026-03-06T02:47:43.308924
GO:0002034,maintenance of blood vessel diameter homeostasis by renin-angiotensin,2026-03-06T02:47:43.308930
GO:0010744,positive regulation of macrophage derived foam cell differentiation,2026-03-06T02:47:43.308935
GO:0031711,bradykinin receptor binding,2026-03-06T02:47:43.308938
GO:0060326,cell chemotaxis,2026-03-06T02:47:43.308942
GO:0086097,phospholipase C-activating angiotensin-activated signaling pathway,2026-03-06T02:47:43.308945
GO:0090205,positive regulation of cholesterol metabolic process,2026-03-06T02:47:43.308948
GO:1903589,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-06T02:47:43.308952
GO:0034391,regulation of smooth muscle cell apoptotic process,2026-03-06T02:47:43.308956
GO:0034392,negative regulation of smooth muscle cell apoptotic process,2026-03-06T02:47:43.308960
GO:0002035,brain renin-angiotensin system,2026-03-06T02:47:43.308963
GO:0001568,blood vessel development,2026-03-06T02:47:43.308966
GO:0001991,regulation of systemic arterial blood pressure by circulatory renin-angiotensin,2026-03-06T02:47:43.308970
GO:0002001,renin secretion into blood stream,2026-03-06T02:47:43.308974
GO:0002019,regulation of renal output by angiotensin,2026-03-06T02:47:43.308977
GO:0016533,protein kinase 5 complex,2026-03-06T02:47:43.308981
GO:0021722,superior olivary nucleus maturation,2026-03-06T02:47:43.308984
GO:0021819,layer formation in cerebral cortex,2026-03-06T02:47:43.308987
GO:0007213,G protein-coupled acetylcholine receptor signaling pathway,2026-03-06T02:47:43.308990
GO:0009792,embryo development ending in birth or egg hatching,2026-03-06T02:47:43.308994
GO:0030182,neuron differentiation,2026-03-06T02:47:43.308997
GO:0043292,contractile muscle fiber,2026-03-06T02:47:43.309000
GO:0045296,cadherin binding,2026-03-06T02:47:43.309003
GO:0045348,positive regulation of MHC class II biosynthetic process,2026-03-06T02:47:43.309006
GO:0098693,regulation of synaptic vesicle cycle,2026-03-06T02:47:43.309010
GO:1903265,positive regulation of tumor necrosis factor-mediated signaling pathway,2026-03-06T02:47:43.309013
GO:0070315,G1 to G0 transition involved in cell differentiation,2026-03-06T02:47:43.309016
GO:0051015,actin filament binding,2026-03-06T02:47:43.309020
GO:0042501,serine phosphorylation of STAT protein,2026-03-06T02:47:43.309023
GO:0090314,positive regulation of protein targeting to membrane,2026-03-06T02:47:43.309026
GO:0021549,cerebellum development,2026-03-06T02:47:43.309030
GO:0021766,hippocampus development,2026-03-06T02:47:43.309033
GO:0048013,ephrin receptor signaling pathway,2026-03-06T02:47:43.309036
GO:0061001,regulation of dendritic spine morphogenesis,2026-03-06T02:47:43.309039
GO:0021799,cerebral cortex radially oriented cell migration,2026-03-06T02:47:43.309042
GO:0007158,neuron cell-cell adhesion,2026-03-06T02:47:43.309046
GO:0008092,cytoskeletal protein binding,2026-03-06T02:47:43.309049
GO:0005929,cilium,2026-03-06T02:47:43.309052
GO:0023051,regulation of signaling,2026-03-06T02:47:43.309055
GO:2000583,regulation of platelet-derived growth factor receptor-alpha signaling pathway,2026-03-06T02:47:43.309058
GO:0006511,ubiquitin-dependent protein catabolic process,2026-03-06T02:47:43.309062
GO:0006513,protein monoubiquitination,2026-03-06T02:47:43.309065
GO:0033574,response to testosterone,2026-03-06T02:47:43.309068
GO:0036120,cellular response to platelet-derived growth factor stimulus,2026-03-06T02:47:43.309071
GO:0036312,phosphatidylinositol 3-kinase regulatory subunit binding,2026-03-06T02:47:43.309102
GO:0043303,mast cell degranulation,2026-03-06T02:47:43.309106
GO:0048260,positive regulation of receptor-mediated endocytosis,2026-03-06T02:47:43.309110
GO:0050860,negative regulation of T cell receptor signaling pathway,2026-03-06T02:47:43.309113
GO:0050868,negative regulation of T cell activation,2026-03-06T02:47:43.309117
GO:1990090,cellular response to nerve growth factor stimulus,2026-03-06T02:47:43.309120
GO:0097229,sperm end piece,2026-03-06T02:47:43.309123
GO:0070086,ubiquitin-dependent endocytosis,2026-03-06T02:47:43.309126
GO:0016600,flotillin complex,2026-03-06T02:47:43.309130
GO:0032487,regulation of Rap protein signal transduction,2026-03-06T02:47:43.309133
GO:0001708,cell fate specification,2026-03-06T02:47:43.309136
GO:0002064,epithelial cell development,2026-03-06T02:47:43.309139
GO:0001944,vasculature development,2026-03-06T02:47:43.309142
GO:0000578,embryonic axis specification,2026-03-06T02:47:43.309145
GO:0001501,skeletal system development,2026-03-06T02:47:43.309149
GO:0001570,vasculogenesis,2026-03-06T02:47:43.309152
GO:0001702,gastrulation with mouth forming second,2026-03-06T02:47:43.309155
GO:0001706,endoderm formation,2026-03-06T02:47:43.309158
GO:0001711,endodermal cell fate commitment,2026-03-06T02:47:43.309161
GO:0001840,neural plate development,2026-03-06T02:47:43.309164
GO:0001894,tissue homeostasis,2026-03-06T02:47:43.309167
GO:0002052,positive regulation of neuroblast proliferation,2026-03-06T02:47:43.309170
GO:0002053,positive regulation of mesenchymal cell proliferation,2026-03-06T02:47:43.309174
GO:0002062,chondrocyte differentiation,2026-03-06T02:47:43.309177
GO:0002089,lens morphogenesis in camera-type eye,2026-03-06T02:47:43.309180
GO:0003266,regulation of secondary heart field cardioblast proliferation,2026-03-06T02:47:43.309184
GO:0003338,metanephros morphogenesis,2026-03-06T02:47:43.309187
GO:0003340,negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis,2026-03-06T02:47:43.309190
GO:0006366,transcription by RNA polymerase II,2026-03-06T02:47:43.309194
GO:0007160,cell-matrix adhesion,2026-03-06T02:47:43.309198
GO:0007268,chemical synaptic transmission,2026-03-06T02:47:43.309201
GO:0007403,glial cell fate determination,2026-03-06T02:47:43.309204
GO:0007405,neuroblast proliferation,2026-03-06T02:47:43.309207
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-03-06T02:47:43.309210
GO:0009948,anterior/posterior axis specification,2026-03-06T02:47:43.309214
GO:0009950,dorsal/ventral axis specification,2026-03-06T02:47:43.309217
GO:0009953,dorsal/ventral pattern formation,2026-03-06T02:47:43.309220
GO:0009954,proximal/distal pattern formation,2026-03-06T02:47:43.309223
GO:0010463,mesenchymal cell proliferation,2026-03-06T02:47:43.309226
GO:0010718,positive regulation of epithelial to mesenchymal transition,2026-03-06T02:47:43.309230
GO:0016331,morphogenesis of embryonic epithelium,2026-03-06T02:47:43.309244
GO:0022009,central nervous system vasculogenesis,2026-03-06T02:47:43.309250
GO:0022405,hair cycle process,2026-03-06T02:47:43.309256
GO:0048709,oligodendrocyte differentiation,2026-03-06T02:47:43.309259
GO:0051450,myoblast proliferation,2026-03-06T02:47:43.309262
GO:0060441,epithelial tube branching involved in lung morphogenesis,2026-03-06T02:47:43.309265
GO:0060487,lung epithelial cell differentiation,2026-03-06T02:47:43.309269
GO:0060767,epithelial cell proliferation involved in prostate gland development,2026-03-06T02:47:43.309272
GO:0072089,stem cell proliferation,2026-03-06T02:47:43.309275
GO:0032212,positive regulation of telomere maintenance via telomerase,2026-03-06T02:47:43.309279
GO:0001222,transcription corepressor binding,2026-03-06T02:47:43.309282
GO:0060856,establishment of blood-brain barrier,2026-03-06T02:47:43.309285
GO:1990963,establishment of blood-retinal barrier,2026-03-06T02:47:43.309289
GO:0001709,cell fate determination,2026-03-06T02:47:43.309292
GO:0030539,male genitalia development,2026-03-06T02:47:43.309295
GO:0030856,regulation of epithelial cell differentiation,2026-03-06T02:47:43.309298
GO:0030858,positive regulation of epithelial cell differentiation,2026-03-06T02:47:43.309301
GO:0031016,pancreas development,2026-03-06T02:47:43.309305
GO:0031641,regulation of myelination,2026-03-06T02:47:43.309308
GO:0032331,negative regulation of chondrocyte differentiation,2026-03-06T02:47:43.309311
GO:0035112,genitalia morphogenesis,2026-03-06T02:47:43.309315
GO:0035115,embryonic forelimb morphogenesis,2026-03-06T02:47:43.309318
GO:0035116,embryonic hindlimb morphogenesis,2026-03-06T02:47:43.309321
GO:0042129,regulation of T cell proliferation,2026-03-06T02:47:43.309324
GO:0042733,embryonic digit morphogenesis,2026-03-06T02:47:43.309327
GO:0043588,skin development,2026-03-06T02:47:43.309331
GO:0045596,negative regulation of cell differentiation,2026-03-06T02:47:43.309334
GO:0045603,positive regulation of endothelial cell differentiation,2026-03-06T02:47:43.309337
GO:0045667,regulation of osteoblast differentiation,2026-03-06T02:47:43.309340
GO:0045669,positive regulation of osteoblast differentiation,2026-03-06T02:47:43.309344
GO:0045670,regulation of osteoclast differentiation,2026-03-06T02:47:43.309347
GO:0045743,positive regulation of fibroblast growth factor receptor signaling pathway,2026-03-06T02:47:43.309350
GO:0048469,cell maturation,2026-03-06T02:47:43.309354
GO:0048489,synaptic vesicle transport,2026-03-06T02:47:43.309357
GO:0048617,embryonic foregut morphogenesis,2026-03-06T02:47:43.309360
GO:0051145,smooth muscle cell differentiation,2026-03-06T02:47:43.309363
GO:0060066,oviduct development,2026-03-06T02:47:43.309367
GO:0060439,trachea morphogenesis,2026-03-06T02:47:43.309370
GO:0060440,trachea formation,2026-03-06T02:47:43.309373
GO:0060479,lung cell differentiation,2026-03-06T02:47:43.309376
GO:0060484,lung-associated mesenchyme development,2026-03-06T02:47:43.309379
GO:0060492,lung induction,2026-03-06T02:47:43.309382
GO:0060742,epithelial cell differentiation involved in prostate gland development,2026-03-06T02:47:43.309385
GO:0060769,positive regulation of epithelial cell proliferation involved in prostate gland development,2026-03-06T02:47:43.309389
GO:0060789,hair follicle placode formation,2026-03-06T02:47:43.309393
GO:0060916,mesenchymal cell proliferation involved in lung development,2026-03-06T02:47:43.309396
GO:0061047,positive regulation of branching involved in lung morphogenesis,2026-03-06T02:47:43.309399
GO:0061198,fungiform papilla formation,2026-03-06T02:47:43.309403
GO:0072033,renal vesicle formation,2026-03-06T02:47:43.309406
GO:0072053,renal inner medulla development,2026-03-06T02:47:43.309409
GO:0072054,renal outer medulla development,2026-03-06T02:47:43.309412
GO:0072079,nephron tubule formation,2026-03-06T02:47:43.309416
GO:2000017,positive regulation of determination of dorsal identity,2026-03-06T02:47:43.309419
GO:0001221,transcription coregulator binding,2026-03-06T02:47:43.309422
GO:0016922,nuclear receptor binding,2026-03-06T02:47:43.309426
GO:0045294,alpha-catenin binding,2026-03-06T02:47:43.309429
GO:0005912,adherens junction,2026-03-06T02:47:43.309432
GO:0016342,catenin complex,2026-03-06T02:47:43.309435
GO:0005856,cytoskeleton,2026-03-06T02:47:43.309438
GO:0045216,cell-cell junction organization,2026-03-06T02:47:43.309441
GO:0070161,anchoring junction,2026-03-06T02:47:43.309444
GO:0000791,euchromatin,2026-03-06T02:47:43.309447
GO:0010717,regulation of epithelial to mesenchymal transition,2026-03-06T02:47:43.309450
GO:0010909,positive regulation of heparan sulfate proteoglycan biosynthetic process,2026-03-06T02:47:43.309453
GO:0014010,Schwann cell proliferation,2026-03-06T02:47:43.309457
GO:0014704,intercalated disc,2026-03-06T02:47:43.309460
GO:0016328,lateral plasma membrane,2026-03-06T02:47:43.309463
GO:0019900,kinase binding,2026-03-06T02:47:43.309466
GO:0030054,cell junction,2026-03-06T02:47:43.309469
GO:0030331,nuclear estrogen receptor binding,2026-03-06T02:47:43.309503
GO:0030877,beta-catenin destruction complex,2026-03-06T02:47:43.309506
GO:0030997,regulation of centriole-centriole cohesion,2026-03-06T02:47:43.309510
GO:0031396,regulation of protein ubiquitination,2026-03-06T02:47:43.309517
GO:0033234,negative regulation of protein sumoylation,2026-03-06T02:47:43.309520
GO:0034112,positive regulation of homotypic cell-cell adhesion,2026-03-06T02:47:43.309524
GO:0034333,adherens junction assembly,2026-03-06T02:47:43.309527
GO:0034394,protein localization to cell surface,2026-03-06T02:47:43.309531
GO:0043198,dendritic shaft,2026-03-06T02:47:43.309534
GO:0044325,transmembrane transporter binding,2026-03-06T02:47:43.309537
GO:0044331,cell-cell adhesion mediated by cadherin,2026-03-06T02:47:43.309540
GO:0046332,SMAD binding,2026-03-06T02:47:43.309543
GO:0048660,regulation of smooth muscle cell proliferation,2026-03-06T02:47:43.309546
GO:0050998,nitric-oxide synthase binding,2026-03-06T02:47:43.309550
GO:0060231,mesenchymal to epithelial transition,2026-03-06T02:47:43.309553
GO:0061154,endothelial tube morphogenesis,2026-03-06T02:47:43.309556
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,2026-03-06T02:47:43.309559
GO:0070097,delta-catenin binding,2026-03-06T02:47:43.309563
GO:0070160,tight junction,2026-03-06T02:47:43.309566
GO:0070369,beta-catenin-TCF7L2 complex,2026-03-06T02:47:43.309569
GO:0070411,I-SMAD binding,2026-03-06T02:47:43.309572
GO:0070602,regulation of centromeric sister chromatid cohesion,2026-03-06T02:47:43.309575
GO:0071681,cellular response to indole-3-methanol,2026-03-06T02:47:43.309579
GO:0072497,mesenchymal stem cell differentiation,2026-03-06T02:47:43.309582
GO:1905555,positive regulation of blood vessel branching,2026-03-06T02:47:43.309585
GO:1990138,neuron projection extension,2026-03-06T02:47:43.309588
GO:1990907,beta-catenin-TCF complex,2026-03-06T02:47:43.309592
GO:0050767,regulation of neurogenesis,2026-03-06T02:47:43.309595
GO:1990711,beta-catenin-ICAT complex,2026-03-06T02:47:43.309598
GO:1990226,histone methyltransferase binding,2026-03-06T02:47:43.309601
GO:0042734,presynaptic membrane,2026-03-06T02:47:43.309604
GO:0051963,regulation of synapse assembly,2026-03-06T02:47:43.309607
GO:0097091,synaptic vesicle clustering,2026-03-06T02:47:43.309610
GO:0098831,presynaptic active zone cytoplasmic component,2026-03-06T02:47:43.309613
GO:0099092,"postsynaptic density, intracellular component",2026-03-06T02:47:43.309617
GO:0048568,embryonic organ development,2026-03-06T02:47:43.309620
GO:0036520,astrocyte-dopaminergic neuron signaling,2026-03-06T02:47:43.309624
GO:0003151,outflow tract morphogenesis,2026-03-06T02:47:43.309627
GO:1901331,positive regulation of odontoblast differentiation,2026-03-06T02:47:43.309630
GO:1903377,negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-06T02:47:43.309634
GO:0005916,fascia adherens,2026-03-06T02:47:43.309638
GO:0005923,bicellular tight junction,2026-03-06T02:47:43.309641
GO:0016327,apicolateral plasma membrane,2026-03-06T02:47:43.309644
GO:0030018,Z disc,2026-03-06T02:47:43.309647
GO:0031253,cell projection membrane,2026-03-06T02:47:43.309650
GO:0031528,microvillus membrane,2026-03-06T02:47:43.309653
GO:0043296,apical junction complex,2026-03-06T02:47:43.309656
GO:0021854,hypothalamus development,2026-03-06T02:47:43.309660
GO:0050768,negative regulation of neurogenesis,2026-03-06T02:47:43.309663
GO:2000179,positive regulation of neural precursor cell proliferation,2026-03-06T02:47:43.309666
GO:0051884,regulation of timing of anagen,2026-03-06T02:47:43.309670
GO:0097718,disordered domain specific binding,2026-03-06T02:47:43.309673
GO:1904948,midbrain dopaminergic neuron differentiation,2026-03-06T02:47:43.309676
GO:0030901,midbrain development,2026-03-06T02:47:43.309680
GO:0061550,cranial ganglion development,2026-03-06T02:47:43.309683
GO:1990403,embryonic brain development,2026-03-06T02:47:43.309686
GO:1990791,dorsal root ganglion development,2026-03-06T02:47:43.309689
GO:1990909,Wnt signalosome,2026-03-06T02:47:43.309693
GO:0045976,"negative regulation of mitotic cell cycle, embryonic",2026-03-06T02:47:43.309696
GO:0061549,sympathetic ganglion development,2026-03-06T02:47:43.309699
GO:0048643,positive regulation of skeletal muscle tissue development,2026-03-06T02:47:43.309702
GO:0036023,embryonic skeletal limb joint morphogenesis,2026-03-06T02:47:43.309706
GO:0072182,regulation of nephron tubule epithelial cell differentiation,2026-03-06T02:47:43.309709
GO:0034750,Scrib-APC-beta-catenin complex,2026-03-06T02:47:43.309713
GO:0003223,ventricular compact myocardium morphogenesis,2026-03-06T02:47:43.309716
GO:0060038,cardiac muscle cell proliferation,2026-03-06T02:47:43.309720
GO:0060485,mesenchyme development,2026-03-06T02:47:43.309726
GO:0060947,cardiac vascular smooth muscle cell differentiation,2026-03-06T02:47:43.309731
GO:0060982,coronary artery morphogenesis,2026-03-06T02:47:43.309737
GO:0060983,epicardium-derived cardiac vascular smooth muscle cell differentiation,2026-03-06T02:47:43.309742
GO:0072132,mesenchyme morphogenesis,2026-03-06T02:47:43.309749
GO:0005128,erythropoietin receptor binding,2026-03-06T02:47:43.309754
GO:0005179,hormone activity,2026-03-06T02:47:43.309758
GO:0030218,erythrocyte differentiation,2026-03-06T02:47:43.309761
GO:0038162,erythropoietin-mediated signaling pathway,2026-03-06T02:47:43.309765
GO:0097696,cell surface receptor signaling pathway via STAT,2026-03-06T02:47:43.309769
GO:0005125,cytokine activity,2026-03-06T02:47:43.309772
GO:0043249,erythrocyte maturation,2026-03-06T02:47:43.309776
GO:0046579,positive regulation of Ras protein signal transduction,2026-03-06T02:47:43.309779
GO:0071474,cellular hyperosmotic response,2026-03-06T02:47:43.309782
GO:1902219,negative regulation of intrinsic apoptotic signaling pathway in response to osmotic stress,2026-03-06T02:47:43.309785
GO:1902251,negative regulation of erythrocyte apoptotic process,2026-03-06T02:47:43.309789
GO:0006953,acute-phase response,2026-03-06T02:47:43.309793
GO:0007584,response to nutrient,2026-03-06T02:47:43.309796
GO:0033189,response to vitamin A,2026-03-06T02:47:43.309799
GO:0042104,positive regulation of activated T cell proliferation,2026-03-06T02:47:43.309802
GO:0048678,response to axon injury,2026-03-06T02:47:43.309806
GO:0051602,response to electrical stimulus,2026-03-06T02:47:43.309809
GO:0055093,response to hyperoxia,2026-03-06T02:47:43.309812
GO:0071548,response to dexamethasone,2026-03-06T02:47:43.309815
GO:0055008,cardiac muscle tissue morphogenesis,2026-03-06T02:47:43.309818
GO:0055010,ventricular cardiac muscle tissue morphogenesis,2026-03-06T02:47:43.309822
GO:0060979,vasculogenesis involved in coronary vascular morphogenesis,2026-03-06T02:47:43.309825
GO:0061032,visceral serous pericardium development,2026-03-06T02:47:43.309829
GO:0007566,embryo implantation,2026-03-06T02:47:43.309832
GO:0042541,hemoglobin biosynthetic process,2026-03-06T02:47:43.309835
GO:0050105,L-gulonolactone oxidase activity,2026-03-06T02:47:43.309839
GO:0017136,"histone deacetylase activity, NAD-dependent",2026-03-06T02:47:43.309842
GO:0034979,NAD-dependent protein lysine deacetylase activity,2026-03-06T02:47:43.309845
GO:0004407,histone deacetylase activity,2026-03-06T02:47:43.309849
GO:0046970,"histone H4K16 deacetylase activity, NAD-dependent",2026-03-06T02:47:43.309852
GO:0042903,tubulin deacetylase activity,2026-03-06T02:47:43.309855
GO:0033558,protein lysine deacetylase activity,2026-03-06T02:47:43.309859
GO:0140773,NAD-dependent protein demyristoylase activity,2026-03-06T02:47:43.309862
