curie,label,retrieved_at
GO:0099524,postsynaptic cytosol,2026-02-15T16:53:31.944884
GO:0140678,molecular function inhibitor activity,2026-02-15T16:53:31.944886
GO:1900425,negative regulation of defense response to bacterium,2026-02-15T16:53:31.944889
GO:1902533,positive regulation of intracellular signal transduction,2026-02-15T16:53:31.944891
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-02-15T16:53:31.944894
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-02-15T16:53:31.944896
GO:1903860,negative regulation of dendrite extension,2026-02-15T16:53:31.944905
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-02-15T16:53:31.944908
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-02-15T16:53:31.944911
GO:1990782,protein tyrosine kinase binding,2026-02-15T16:53:31.944913
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-02-15T16:53:31.944915
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-02-15T16:53:31.944918
GO:0007270,neuron-neuron synaptic transmission,2026-02-15T16:53:31.944921
GO:0032286,central nervous system myelin maintenance,2026-02-15T16:53:31.944923
GO:0060074,synapse maturation,2026-02-15T16:53:31.944925
GO:0060997,dendritic spine morphogenesis,2026-02-15T16:53:31.944928
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-02-15T16:53:31.944930
GO:0097105,presynaptic membrane assembly,2026-02-15T16:53:31.944932
GO:0097107,postsynaptic density assembly,2026-02-15T16:53:31.944935
GO:1990757,ubiquitin ligase activator activity,2026-02-15T16:53:31.944937
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-02-15T16:53:31.944939
GO:2000808,negative regulation of synaptic vesicle clustering,2026-02-15T16:53:31.944942
GO:0010467,gene expression,2026-02-15T16:53:31.944944
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-02-15T16:53:31.944946
GO:2000773,negative regulation of cellular senescence,2026-02-15T16:53:31.944949
GO:1990381,ubiquitin-specific protease binding,2026-02-15T16:53:31.944951
GO:0048681,negative regulation of axon regeneration,2026-02-15T16:53:31.944954
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-02-15T16:53:31.944956
GO:0036294,cellular response to decreased oxygen levels,2026-02-15T16:53:31.944959
GO:0048679,regulation of axon regeneration,2026-02-15T16:53:31.944961
GO:2001235,positive regulation of apoptotic signaling pathway,2026-02-15T16:53:31.944963
GO:0060341,regulation of cellular localization,2026-02-15T16:53:31.944966
GO:0007416,synapse assembly,2026-02-15T16:53:31.944968
GO:0033555,multicellular organismal response to stress,2026-02-15T16:53:31.944970
GO:0048853,forebrain morphogenesis,2026-02-15T16:53:31.944973
GO:0050771,negative regulation of axonogenesis,2026-02-15T16:53:31.944975
GO:0031642,negative regulation of myelination,2026-02-15T16:53:31.944977
GO:0007626,locomotory behavior,2026-02-15T16:53:31.944980
GO:0021542,dentate gyrus development,2026-02-15T16:53:31.944982
GO:0021955,central nervous system neuron axonogenesis,2026-02-15T16:53:31.944984
GO:0030534,adult behavior,2026-02-15T16:53:31.944986
GO:0032535,regulation of cellular component size,2026-02-15T16:53:31.944989
GO:0035176,social behavior,2026-02-15T16:53:31.944991
GO:0042711,maternal behavior,2026-02-15T16:53:31.944993
GO:0048854,brain morphogenesis,2026-02-15T16:53:31.944995
GO:0060024,rhythmic synaptic transmission,2026-02-15T16:53:31.944997
GO:0060134,prepulse inhibition,2026-02-15T16:53:31.945000
GO:0060179,male mating behavior,2026-02-15T16:53:31.945002
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-02-15T16:53:31.945004
GO:0090071,negative regulation of ribosome biogenesis,2026-02-15T16:53:31.945007
GO:0035749,myelin sheath adaxonal region,2026-02-15T16:53:31.945009
GO:0043220,Schmidt-Lanterman incisure,2026-02-15T16:53:31.945011
GO:0010975,regulation of neuron projection development,2026-02-15T16:53:31.945013
GO:0002902,regulation of B cell apoptotic process,2026-02-15T16:53:31.945016
GO:0033032,regulation of myeloid cell apoptotic process,2026-02-15T16:53:31.945018
GO:0060736,prostate gland growth,2026-02-15T16:53:31.945021
GO:0043542,endothelial cell migration,2026-02-15T16:53:31.945023
GO:0048738,cardiac muscle tissue development,2026-02-15T16:53:31.945025
GO:0007507,heart development,2026-02-15T16:53:31.945027
GO:0019221,cytokine-mediated signaling pathway,2026-02-15T16:53:31.945030
GO:0004903,growth hormone receptor activity,2026-02-15T16:53:31.945032
GO:0060396,growth hormone receptor signaling pathway,2026-02-15T16:53:31.945034
GO:0019955,cytokine binding,2026-02-15T16:53:31.945037
GO:0017046,peptide hormone binding,2026-02-15T16:53:31.945039
GO:0070195,growth hormone receptor complex,2026-02-15T16:53:31.945041
GO:0004896,cytokine receptor activity,2026-02-15T16:53:31.945043
GO:0019838,growth factor binding,2026-02-15T16:53:31.945045
GO:0032355,response to estradiol,2026-02-15T16:53:31.945048
GO:0032870,cellular response to hormone stimulus,2026-02-15T16:53:31.945050
GO:0042445,hormone metabolic process,2026-02-15T16:53:31.945052
GO:0043235,receptor complex,2026-02-15T16:53:31.945054
GO:0046898,response to cycloheximide,2026-02-15T16:53:31.945057
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-02-15T16:53:31.945059
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-02-15T16:53:31.945061
GO:0042976,activation of Janus kinase activity,2026-02-15T16:53:31.945064
GO:0019903,protein phosphatase binding,2026-02-15T16:53:31.945066
GO:0030296,protein tyrosine kinase activator activity,2026-02-15T16:53:31.945068
GO:0032107,regulation of response to nutrient levels,2026-02-15T16:53:31.945071
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-02-15T16:53:31.945073
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-02-15T16:53:31.945076
GO:0019530,taurine metabolic process,2026-02-15T16:53:31.945078
GO:0048066,developmental pigmentation,2026-02-15T16:53:31.945080
GO:0086100,endothelin receptor signaling pathway,2026-02-15T16:53:31.945083
GO:0004962,endothelin receptor activity,2026-02-15T16:53:31.945085
GO:0042310,vasoconstriction,2026-02-15T16:53:31.945087
GO:0004930,G protein-coupled receptor activity,2026-02-15T16:53:31.945090
GO:0008015,blood circulation,2026-02-15T16:53:31.945092
GO:0008217,regulation of blood pressure,2026-02-15T16:53:31.945094
GO:0030202,heparin proteoglycan metabolic process,2026-02-15T16:53:31.945096
GO:0048484,enteric nervous system development,2026-02-15T16:53:31.945099
GO:0055078,sodium ion homeostasis,2026-02-15T16:53:31.945101
GO:0061028,establishment of endothelial barrier,2026-02-15T16:53:31.945103
GO:0070294,renal sodium ion absorption,2026-02-15T16:53:31.945105
GO:0071806,protein transmembrane transport,2026-02-15T16:53:31.945108
GO:0072112,podocyte differentiation,2026-02-15T16:53:31.945110
GO:0097018,renal albumin absorption,2026-02-15T16:53:31.945112
GO:0014824,artery smooth muscle contraction,2026-02-15T16:53:31.945114
GO:0141156,cAMP/PKA signal transduction,2026-02-15T16:53:31.945117
GO:0001934,positive regulation of protein phosphorylation,2026-02-15T16:53:31.945119
GO:0001821,histamine secretion,2026-02-15T16:53:31.945122
GO:0003094,glomerular filtration,2026-02-15T16:53:31.945124
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-02-15T16:53:31.945126
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-02-15T16:53:31.945129
GO:0007266,Rho protein signal transduction,2026-02-15T16:53:31.945131
GO:0030315,T-tubule,2026-02-15T16:53:31.945134
GO:0031965,nuclear membrane,2026-02-15T16:53:31.945136
GO:0032496,response to lipopolysaccharide,2026-02-15T16:53:31.945138
GO:0042482,positive regulation of odontogenesis,2026-02-15T16:53:31.945140
GO:0048144,fibroblast proliferation,2026-02-15T16:53:31.945142
GO:0048659,smooth muscle cell proliferation,2026-02-15T16:53:31.945145
GO:0050678,regulation of epithelial cell proliferation,2026-02-15T16:53:31.945147
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-02-15T16:53:31.945149
GO:0071260,cellular response to mechanical stimulus,2026-02-15T16:53:31.945152
GO:0090023,positive regulation of neutrophil chemotaxis,2026-02-15T16:53:31.945154
GO:0090184,positive regulation of kidney development,2026-02-15T16:53:31.945157
GO:0003015,heart process,2026-02-15T16:53:31.945159
GO:0035904,aorta development,2026-02-15T16:53:31.945161
GO:0002027,regulation of heart rate,2026-02-15T16:53:31.945171
GO:0014034,neural crest cell fate commitment,2026-02-15T16:53:31.945174
GO:0048675,axon extension,2026-02-15T16:53:31.945176
GO:0060324,face development,2026-02-15T16:53:31.945178
GO:0097152,mesenchymal cell apoptotic process,2026-02-15T16:53:31.945180
GO:1904888,cranial skeletal system development,2026-02-15T16:53:31.945183
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-02-15T16:53:31.945185
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-02-15T16:53:31.945187
GO:0071373,cellular response to luteinizing hormone stimulus,2026-02-15T16:53:31.945190
GO:1903537,meiotic cell cycle process involved in oocyte maturation,2026-02-15T16:53:31.945192
GO:0000278,mitotic cell cycle,2026-02-15T16:53:31.945195
GO:0003207,cardiac chamber formation,2026-02-15T16:53:31.945197
GO:0003220,left ventricular cardiac muscle tissue morphogenesis,2026-02-15T16:53:31.945199
GO:0003228,atrial cardiac muscle tissue development,2026-02-15T16:53:31.945202
GO:0014033,neural crest cell differentiation,2026-02-15T16:53:31.945204
GO:0035050,embryonic heart tube development,2026-02-15T16:53:31.945206
GO:0042474,middle ear morphogenesis,2026-02-15T16:53:31.945209
GO:0001569,branching involved in blood vessel morphogenesis,2026-02-15T16:53:31.945211
GO:0061626,pharyngeal arch artery morphogenesis,2026-02-15T16:53:31.945213
GO:0001974,blood vessel remodeling,2026-02-15T16:53:31.945216
GO:0007005,mitochondrion organization,2026-02-15T16:53:31.945218
GO:0007382,"specification of segmental identity, maxillary segment",2026-02-15T16:53:31.945220
GO:0016322,neuron remodeling,2026-02-15T16:53:31.945223
GO:0030878,thyroid gland development,2026-02-15T16:53:31.945225
GO:0032835,glomerulus development,2026-02-15T16:53:31.945227
GO:0042305,"specification of segmental identity, mandibular segment",2026-02-15T16:53:31.945229
GO:0042415,norepinephrine metabolic process,2026-02-15T16:53:31.945232
GO:0048485,sympathetic nervous system development,2026-02-15T16:53:31.945234
GO:0048706,embryonic skeletal system development,2026-02-15T16:53:31.945237
GO:0050905,neuromuscular process,2026-02-15T16:53:31.945239
GO:0097084,vascular associated smooth muscle cell development,2026-02-15T16:53:31.945241
GO:1903210,podocyte apoptotic process,2026-02-15T16:53:31.945244
GO:0001975,response to amphetamine,2026-02-15T16:53:31.945246
GO:0003253,cardiac neural crest cell migration involved in outflow tract morphogenesis,2026-02-15T16:53:31.945248
GO:0003357,noradrenergic neuron differentiation,2026-02-15T16:53:31.945251
GO:0060385,axonogenesis involved in innervation,2026-02-15T16:53:31.945253
GO:0071526,semaphorin-plexin signaling pathway,2026-02-15T16:53:31.945255
GO:0097492,sympathetic neuron axon guidance,2026-02-15T16:53:31.945258
GO:1905144,response to acetylcholine,2026-02-15T16:53:31.945260
GO:1905871,regulation of protein localization to cell leading edge,2026-02-15T16:53:31.945262
GO:0070301,cellular response to hydrogen peroxide,2026-02-15T16:53:31.945265
GO:0070588,calcium ion transmembrane transport,2026-02-15T16:53:31.945267
GO:0072011,glomerular endothelium development,2026-02-15T16:53:31.945269
GO:0097237,cellular response to toxic substance,2026-02-15T16:53:31.945272
GO:2001259,positive regulation of cation channel activity,2026-02-15T16:53:31.945274
GO:0007193,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway,2026-02-15T16:53:31.945276
GO:0010827,regulation of D-glucose transmembrane transport,2026-02-15T16:53:31.945279
GO:0060322,head development,2026-02-15T16:53:31.945282
GO:0014032,neural crest cell development,2026-02-15T16:53:31.945284
GO:0007585,respiratory gaseous exchange by respiratory system,2026-02-15T16:53:31.945286
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,2026-02-15T16:53:31.945288
GO:0005815,microtubule organizing center,2026-02-15T16:53:31.945291
GO:0097125,cyclin B1-CDK1 complex,2026-02-15T16:53:31.945293
GO:0007080,mitotic metaphase chromosome alignment,2026-02-15T16:53:31.945296
GO:0044772,mitotic cell cycle phase transition,2026-02-15T16:53:31.945298
GO:0000940,outer kinetochore,2026-02-15T16:53:31.945300
GO:0001556,oocyte maturation,2026-02-15T16:53:31.945303
GO:0005113,patched binding,2026-02-15T16:53:31.945305
GO:0009410,response to xenobiotic stimulus,2026-02-15T16:53:31.945307
GO:0009612,response to mechanical stimulus,2026-02-15T16:53:31.945309
GO:0009636,response to toxic substance,2026-02-15T16:53:31.945311
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-02-15T16:53:31.945314
GO:0031442,positive regulation of mRNA 3'-end processing,2026-02-15T16:53:31.945316
GO:0042246,tissue regeneration,2026-02-15T16:53:31.945319
GO:0044389,ubiquitin-like protein ligase binding,2026-02-15T16:53:31.945321
GO:0045931,positive regulation of mitotic cell cycle,2026-02-15T16:53:31.945323
GO:0046680,response to DDT,2026-02-15T16:53:31.945326
GO:0048565,digestive tract development,2026-02-15T16:53:31.945328
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,2026-02-15T16:53:31.945330
GO:0055015,ventricular cardiac muscle cell development,2026-02-15T16:53:31.945333
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-02-15T16:53:31.945335
GO:0060623,regulation of chromosome condensation,2026-02-15T16:53:31.945338
GO:0061575,cyclin-dependent protein serine/threonine kinase activator activity,2026-02-15T16:53:31.945340
GO:0071283,cellular response to iron(III) ion,2026-02-15T16:53:31.945343
GO:0071398,cellular response to fatty acid,2026-02-15T16:53:31.945345
GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,2026-02-15T16:53:31.945347
GO:1905448,positive regulation of mitochondrial ATP synthesis coupled electron transport,2026-02-15T16:53:31.945350
GO:0001933,negative regulation of protein phosphorylation,2026-02-15T16:53:31.945353
GO:0045860,positive regulation of protein kinase activity,2026-02-15T16:53:31.945356
GO:0045787,positive regulation of cell cycle,2026-02-15T16:53:31.945358
GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,2026-02-15T16:53:31.945361
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,2026-02-15T16:53:31.945363
GO:0001836,release of cytochrome c from mitochondria,2026-02-15T16:53:31.945366
GO:0001541,ovarian follicle development,2026-02-15T16:53:31.945368
GO:0008637,apoptotic mitochondrial changes,2026-02-15T16:53:31.945370
GO:0051384,response to glucocorticoid,2026-02-15T16:53:31.945373
GO:0010039,response to iron ion,2026-02-15T16:53:31.945375
GO:0016248,channel inhibitor activity,2026-02-15T16:53:31.945377
GO:0030061,mitochondrial crista,2026-02-15T16:53:31.945379
GO:0030890,positive regulation of B cell proliferation,2026-02-15T16:53:31.945382
GO:0032848,negative regulation of cellular pH reduction,2026-02-15T16:53:31.945384
GO:0035094,response to nicotine,2026-02-15T16:53:31.945387
GO:0046930,pore complex,2026-02-15T16:53:31.945389
GO:0051434,BH3 domain binding,2026-02-15T16:53:31.945391
GO:0051607,defense response to virus,2026-02-15T16:53:31.945393
GO:0140297,DNA-binding transcription factor binding,2026-02-15T16:53:31.945396
GO:2000811,negative regulation of anoikis,2026-02-15T16:53:31.945398
GO:2001234,negative regulation of apoptotic signaling pathway,2026-02-15T16:53:31.945400
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-02-15T16:53:31.945403
GO:0097138,BAD-BCL-2 complex,2026-02-15T16:53:31.945405
GO:0097148,BCL-2 complex,2026-02-15T16:53:31.945408
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-02-15T16:53:31.945410
GO:0045471,response to ethanol,2026-02-15T16:53:31.945412
GO:0051400,BH domain binding,2026-02-15T16:53:31.945414
GO:0000902,cell morphogenesis,2026-02-15T16:53:31.945417
GO:0048087,positive regulation of developmental pigmentation,2026-02-15T16:53:31.945419
GO:0048873,homeostasis of number of cells within a tissue,2026-02-15T16:53:31.945421
GO:0040008,regulation of growth,2026-02-15T16:53:31.945424
GO:0030217,T cell differentiation,2026-02-15T16:53:31.945434
GO:0098609,cell-cell adhesion,2026-02-15T16:53:31.945436
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-02-15T16:53:31.945439
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-02-15T16:53:31.945441
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-02-15T16:53:31.945444
GO:0010506,regulation of autophagy,2026-02-15T16:53:31.945447
GO:0072593,reactive oxygen species metabolic process,2026-02-15T16:53:31.945449
GO:0001657,ureteric bud development,2026-02-15T16:53:31.945451
GO:0051721,protein phosphatase 2A binding,2026-02-15T16:53:31.945454
GO:0034097,response to cytokine,2026-02-15T16:53:31.945456
GO:0042100,B cell proliferation,2026-02-15T16:53:31.945458
GO:0051924,regulation of calcium ion transport,2026-02-15T16:53:31.945460
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-02-15T16:53:31.945463
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-02-15T16:53:31.945465
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-02-15T16:53:31.945468
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-02-15T16:53:31.945470
GO:0001658,branching involved in ureteric bud morphogenesis,2026-02-15T16:53:31.945473
GO:0002260,lymphocyte homeostasis,2026-02-15T16:53:31.945475
GO:0043067,regulation of programmed cell death,2026-02-15T16:53:31.945478
GO:0048070,regulation of developmental pigmentation,2026-02-15T16:53:31.945480
GO:0048536,spleen development,2026-02-15T16:53:31.945482
GO:0048538,thymus development,2026-02-15T16:53:31.945484
GO:0048589,developmental growth,2026-02-15T16:53:31.945487
GO:0001662,behavioral fear response,2026-02-15T16:53:31.945489
GO:0010332,response to gamma radiation,2026-02-15T16:53:31.945491
GO:0014911,positive regulation of smooth muscle cell migration,2026-02-15T16:53:31.945493
GO:0043029,T cell homeostasis,2026-02-15T16:53:31.945496
GO:0043085,positive regulation of catalytic activity,2026-02-15T16:53:31.945498
GO:0045636,positive regulation of melanocyte differentiation,2026-02-15T16:53:31.945500
GO:0050790,regulation of catalytic activity,2026-02-15T16:53:31.945503
GO:0001952,regulation of cell-matrix adhesion,2026-02-15T16:53:31.945505
GO:0010559,regulation of glycoprotein biosynthetic process,2026-02-15T16:53:31.945507
GO:0048041,focal adhesion assembly,2026-02-15T16:53:31.945510
GO:0018105,peptidyl-serine phosphorylation,2026-02-15T16:53:31.945512
GO:0018107,peptidyl-threonine phosphorylation,2026-02-15T16:53:31.945514
GO:0030308,negative regulation of cell growth,2026-02-15T16:53:31.945517
GO:0001782,B cell homeostasis,2026-02-15T16:53:31.945519
GO:0030183,B cell differentiation,2026-02-15T16:53:31.945521
GO:0030318,melanocyte differentiation,2026-02-15T16:53:31.945523
GO:0033077,T cell differentiation in thymus,2026-02-15T16:53:31.945525
GO:0043375,"CD8-positive, alpha-beta T cell lineage commitment",2026-02-15T16:53:31.945528
GO:0043583,ear development,2026-02-15T16:53:31.945530
GO:0048545,response to steroid hormone,2026-02-15T16:53:31.945532
GO:0006582,melanin metabolic process,2026-02-15T16:53:31.945535
GO:0021747,cochlear nucleus development,2026-02-15T16:53:31.945537
GO:0048743,positive regulation of skeletal muscle fiber development,2026-02-15T16:53:31.945539
GO:0046671,negative regulation of retinal cell programmed cell death,2026-02-15T16:53:31.945542
GO:0032880,regulation of protein localization,2026-02-15T16:53:31.945544
GO:0033689,negative regulation of osteoblast proliferation,2026-02-15T16:53:31.945547
GO:0014042,positive regulation of neuron maturation,2026-02-15T16:53:31.945549
GO:0006808,regulation of nitrogen utilization,2026-02-15T16:53:31.945552
GO:0008584,male gonad development,2026-02-15T16:53:31.945554
GO:0045930,negative regulation of mitotic cell cycle,2026-02-15T16:53:31.945556
GO:0033033,negative regulation of myeloid cell apoptotic process,2026-02-15T16:53:31.945558
GO:0007409,axonogenesis,2026-02-15T16:53:31.945561
GO:0031103,axon regeneration,2026-02-15T16:53:31.945563
GO:0001776,leukocyte homeostasis,2026-02-15T16:53:31.945565
GO:0002320,lymphoid progenitor cell differentiation,2026-02-15T16:53:31.945568
GO:0030279,negative regulation of ossification,2026-02-15T16:53:31.945570
GO:0003014,renal system process,2026-02-15T16:53:31.945572
GO:0048753,pigment granule organization,2026-02-15T16:53:31.945574
GO:0014031,mesenchymal cell development,2026-02-15T16:53:31.945577
GO:0035265,organ growth,2026-02-15T16:53:31.945579
GO:0002326,B cell lineage commitment,2026-02-15T16:53:31.945581
GO:0002360,T cell lineage commitment,2026-02-15T16:53:31.945583
GO:0048599,oocyte development,2026-02-15T16:53:31.945586
GO:0002520,immune system development,2026-02-15T16:53:31.945588
GO:0022612,gland morphogenesis,2026-02-15T16:53:31.945590
GO:0030097,hemopoiesis,2026-02-15T16:53:31.945593
GO:0048546,digestive tract morphogenesis,2026-02-15T16:53:31.945595
GO:0043209,myelin sheath,2026-02-15T16:53:31.945597
GO:0031069,hair follicle morphogenesis,2026-02-15T16:53:31.945599
GO:0043473,pigmentation,2026-02-15T16:53:31.945602
GO:0045069,regulation of viral genome replication,2026-02-15T16:53:31.945604
GO:0046902,regulation of mitochondrial membrane permeability,2026-02-15T16:53:31.945606
GO:0051881,regulation of mitochondrial membrane potential,2026-02-15T16:53:31.945609
GO:0030546,signaling receptor activator activity,2026-02-15T16:53:31.945612
GO:0045121,membrane raft,2026-02-15T16:53:31.945615
GO:0005790,smooth endoplasmic reticulum,2026-02-15T16:53:31.945617
GO:0050918,positive chemotaxis,2026-02-15T16:53:31.945619
GO:0004867,serine-type endopeptidase inhibitor activity,2026-02-15T16:53:31.945621
GO:0005905,clathrin-coated pit,2026-02-15T16:53:31.945624
GO:0007219,Notch signaling pathway,2026-02-15T16:53:31.945626
GO:0008201,heparin binding,2026-02-15T16:53:31.945628
GO:0030198,extracellular matrix organization,2026-02-15T16:53:31.945630
GO:0030414,peptidase inhibitor activity,2026-02-15T16:53:31.945633
GO:0030426,growth cone,2026-02-15T16:53:31.945635
GO:0046914,transition metal ion binding,2026-02-15T16:53:31.945637
GO:0051246,regulation of protein metabolic process,2026-02-15T16:53:31.945640
GO:0099503,secretory vesicle,2026-02-15T16:53:31.945642
GO:0140677,molecular function activator activity,2026-02-15T16:53:31.945644
GO:0001664,G protein-coupled receptor binding,2026-02-15T16:53:31.945647
GO:0001774,microglial cell activation,2026-02-15T16:53:31.945649
GO:0001878,response to yeast,2026-02-15T16:53:31.945652
GO:0002265,astrocyte activation involved in immune response,2026-02-15T16:53:31.945654
GO:0005109,frizzled binding,2026-02-15T16:53:31.945657
GO:0005158,insulin receptor binding,2026-02-15T16:53:31.945659
GO:0005641,nuclear envelope lumen,2026-02-15T16:53:31.945661
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-02-15T16:53:31.945664
GO:0007612,learning,2026-02-15T16:53:31.945666
GO:0008306,associative learning,2026-02-15T16:53:31.945668
GO:0014005,microglia development,2026-02-15T16:53:31.945671
GO:0019722,calcium-mediated signaling,2026-02-15T16:53:31.945673
GO:0019731,antibacterial humoral response,2026-02-15T16:53:31.945675
GO:0019732,antifungal humoral response,2026-02-15T16:53:31.945677
GO:0030178,negative regulation of Wnt signaling pathway,2026-02-15T16:53:31.945680
GO:0031583,phospholipase D-activating G protein-coupled receptor signaling pathway,2026-02-15T16:53:31.945682
GO:0032224,"positive regulation of synaptic transmission, cholinergic",2026-02-15T16:53:31.945685
GO:0032722,positive regulation of chemokine production,2026-02-15T16:53:31.945687
GO:0032729,positive regulation of type II interferon production,2026-02-15T16:53:31.945690
GO:0032731,positive regulation of interleukin-1 beta production,2026-02-15T16:53:31.945692
GO:0033130,acetylcholine receptor binding,2026-02-15T16:53:31.945695
GO:0034121,regulation of toll-like receptor signaling pathway,2026-02-15T16:53:31.945697
GO:0034185,apolipoprotein binding,2026-02-15T16:53:31.945708
GO:0034361,very-low-density lipoprotein particle,2026-02-15T16:53:31.945711
GO:0034362,low-density lipoprotein particle,2026-02-15T16:53:31.945713
GO:0034363,intermediate-density lipoprotein particle,2026-02-15T16:53:31.945716
GO:0034364,high-density lipoprotein particle,2026-02-15T16:53:31.945718
GO:0042056,chemoattractant activity,2026-02-15T16:53:31.945721
GO:0043395,heparan sulfate proteoglycan binding,2026-02-15T16:53:31.945723
GO:0043525,positive regulation of neuron apoptotic process,2026-02-15T16:53:31.945726
GO:0044297,cell body,2026-02-15T16:53:31.945728
GO:0045429,positive regulation of nitric oxide biosynthetic process,2026-02-15T16:53:31.945731
GO:0045745,positive regulation of G protein-coupled receptor signaling pathway,2026-02-15T16:53:31.945733
GO:0045752,positive regulation of Toll signaling pathway,2026-02-15T16:53:31.945736
GO:0046875,ephrin receptor binding,2026-02-15T16:53:31.945738
GO:0048143,astrocyte activation,2026-02-15T16:53:31.945741
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-02-15T16:53:31.945743
GO:0050729,positive regulation of inflammatory response,2026-02-15T16:53:31.945746
GO:0050786,RAGE receptor binding,2026-02-15T16:53:31.945748
GO:0050808,synapse organization,2026-02-15T16:53:31.945750
GO:0051044,positive regulation of membrane protein ectodomain proteolysis,2026-02-15T16:53:31.945752
GO:0051087,protein-folding chaperone binding,2026-02-15T16:53:31.945755
GO:0051247,positive regulation of protein metabolic process,2026-02-15T16:53:31.945757
GO:0051260,protein homooligomerization,2026-02-15T16:53:31.945760
GO:0051262,protein tetramerization,2026-02-15T16:53:31.945762
GO:0051425,PTB domain binding,2026-02-15T16:53:31.945764
GO:0051580,regulation of neurotransmitter uptake,2026-02-15T16:53:31.945767
GO:0055096,low-density lipoprotein particle mediated signaling,2026-02-15T16:53:31.945769
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,2026-02-15T16:53:31.945772
GO:0070206,protein trimerization,2026-02-15T16:53:31.945775
GO:0070381,endosome to plasma membrane transport vesicle,2026-02-15T16:53:31.945777
GO:0090026,positive regulation of monocyte chemotaxis,2026-02-15T16:53:31.945780
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-02-15T16:53:31.945783
GO:0098793,presynapse,2026-02-15T16:53:31.945785
GO:0098794,postsynapse,2026-02-15T16:53:31.945787
GO:0098815,modulation of excitatory postsynaptic potential,2026-02-15T16:53:31.945789
GO:0106003,amyloid-beta complex,2026-02-15T16:53:31.945792
GO:0120283,protein serine/threonine kinase binding,2026-02-15T16:53:31.945794
GO:0141137,"positive regulation of gene expression, epigenetic",2026-02-15T16:53:31.945796
GO:0141163,positive regulation of cAMP/PKA signal transduction,2026-02-15T16:53:31.945799
GO:0150003,regulation of spontaneous synaptic transmission,2026-02-15T16:53:31.945801
GO:1900181,negative regulation of protein localization to nucleus,2026-02-15T16:53:31.945804
GO:1900221,regulation of amyloid-beta clearance,2026-02-15T16:53:31.945806
GO:1900272,negative regulation of long-term synaptic potentiation,2026-02-15T16:53:31.945809
GO:1900273,positive regulation of long-term synaptic potentiation,2026-02-15T16:53:31.945811
GO:1900454,positive regulation of long-term synaptic depression,2026-02-15T16:53:31.945814
GO:1901224,positive regulation of non-canonical NF-kappaB signal transduction,2026-02-15T16:53:31.945816
GO:1902950,regulation of dendritic spine maintenance,2026-02-15T16:53:31.945819
GO:1902951,negative regulation of dendritic spine maintenance,2026-02-15T16:53:31.945821
GO:1902993,positive regulation of amyloid precursor protein catabolic process,2026-02-15T16:53:31.945824
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,2026-02-15T16:53:31.945827
GO:1903523,negative regulation of blood circulation,2026-02-15T16:53:31.945829
GO:1904022,positive regulation of G protein-coupled receptor internalization,2026-02-15T16:53:31.945832
