curie,label,retrieved_at
GO:0035091,phosphatidylinositol binding,2026-03-07T19:36:26.839380
GO:0042147,"retrograde transport, endosome to Golgi",2026-03-07T19:36:26.839382
GO:0000425,pexophagy,2026-03-07T19:36:26.839385
GO:0035973,aggrephagy,2026-03-07T19:36:26.839387
GO:0061908,phagophore,2026-03-07T19:36:26.839389
GO:0034274,Atg12-Atg5-Atg16 complex,2026-03-07T19:36:26.839391
GO:0006995,cellular response to nitrogen starvation,2026-03-07T19:36:26.839393
GO:0019776,Atg8-family ligase activity,2026-03-07T19:36:26.839395
GO:0043495,protein-membrane adaptor activity,2026-03-07T19:36:26.839397
GO:0061723,glycophagy,2026-03-07T19:36:26.839400
GO:0006869,lipid transport,2026-03-07T19:36:26.839402
GO:0140344,triglyceride transfer activity,2026-03-07T19:36:26.839404
GO:0120010,intermembrane phospholipid transfer,2026-03-07T19:36:26.839406
GO:0120013,lipid transfer activity,2026-03-07T19:36:26.839408
GO:0003883,CTP synthase activity,2026-03-07T19:36:26.839411
GO:0006241,CTP biosynthetic process,2026-03-07T19:36:26.839413
GO:0097268,cytoophidium,2026-03-07T19:36:26.839415
GO:0019856,pyrimidine nucleobase biosynthetic process,2026-03-07T19:36:26.839417
GO:0006221,pyrimidine nucleotide biosynthetic process,2026-03-07T19:36:26.839419
GO:0016874,ligase activity,2026-03-07T19:36:26.839421
GO:0044210,'de novo' CTP biosynthetic process,2026-03-07T19:36:26.839423
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process,2026-03-07T19:36:26.839426
GO:0042721,TIM22 mitochondrial import inner membrane insertion complex,2026-03-07T19:36:26.839428
GO:0032977,membrane insertase activity,2026-03-07T19:36:26.839430
GO:0045039,protein insertion into mitochondrial inner membrane,2026-03-07T19:36:26.839433
GO:0005743,mitochondrial inner membrane,2026-03-07T19:36:26.839435
GO:0140309,unfolded protein carrier activity,2026-03-07T19:36:26.839437
GO:0005758,mitochondrial intermembrane space,2026-03-07T19:36:26.839439
GO:0042719,mitochondrial intermembrane space chaperone complex,2026-03-07T19:36:26.839442
GO:0000182,rDNA binding,2026-03-07T19:36:26.839444
GO:0003676,nucleic acid binding,2026-03-07T19:36:26.839446
GO:0001163,RNA polymerase I transcription regulatory region sequence-specific DNA binding,2026-03-07T19:36:26.839454
GO:0006364,rRNA processing,2026-03-07T19:36:26.839456
GO:0042790,nucleolar large rRNA transcription by RNA polymerase I,2026-03-07T19:36:26.839458
GO:0009303,rRNA transcription,2026-03-07T19:36:26.839461
GO:0031526,brush border membrane,2026-03-07T19:36:26.839463
GO:0005903,brush border,2026-03-07T19:36:26.839465
GO:0043226,organelle,2026-03-07T19:36:26.839467
GO:0016323,basolateral plasma membrane,2026-03-07T19:36:26.839469
GO:0005911,cell-cell junction,2026-03-07T19:36:26.839472
GO:0005769,early endosome,2026-03-07T19:36:26.839474
GO:0005412,D-glucose:sodium symporter activity,2026-03-07T19:36:26.839475
GO:0015371,galactose:sodium symporter activity,2026-03-07T19:36:26.839478
GO:0005372,water transmembrane transporter activity,2026-03-07T19:36:26.839480
GO:0055056,D-glucose transmembrane transporter activity,2026-03-07T19:36:26.839482
GO:0015151,alpha-glucoside transmembrane transporter activity,2026-03-07T19:36:26.839484
GO:0015293,symporter activity,2026-03-07T19:36:26.839487
GO:0022857,transmembrane transporter activity,2026-03-07T19:36:26.839488
GO:0008324,monoatomic cation transmembrane transporter activity,2026-03-07T19:36:26.839491
GO:0001951,intestinal D-glucose absorption,2026-03-07T19:36:26.839493
GO:0035623,renal D-glucose absorption,2026-03-07T19:36:26.839495
GO:0098708,D-glucose import across plasma membrane,2026-03-07T19:36:26.839497
GO:1904659,D-glucose transmembrane transport,2026-03-07T19:36:26.839499
GO:0015757,galactose transmembrane transport,2026-03-07T19:36:26.839502
GO:0050892,intestinal absorption,2026-03-07T19:36:26.839504
GO:0035377,transepithelial water transport,2026-03-07T19:36:26.839506
GO:0098719,sodium ion import across plasma membrane,2026-03-07T19:36:26.839508
GO:0006814,sodium ion transport,2026-03-07T19:36:26.839510
GO:0006811,monoatomic ion transport,2026-03-07T19:36:26.839512
GO:0055085,transmembrane transport,2026-03-07T19:36:26.839514
GO:0150104,transport across blood-brain barrier,2026-03-07T19:36:26.839516
GO:1902476,chloride transmembrane transport,2026-03-07T19:36:26.839519
GO:0000017,alpha-glucoside transport,2026-03-07T19:36:26.839521
GO:0009758,carbohydrate utilization,2026-03-07T19:36:26.839523
GO:0001656,metanephros development,2026-03-07T19:36:26.839525
GO:0010508,positive regulation of autophagy,2026-03-07T19:36:26.839527
GO:0042149,cellular response to glucose starvation,2026-03-07T19:36:26.839529
GO:0004679,AMP-activated protein kinase activity,2026-03-07T19:36:26.839531
GO:0006631,fatty acid metabolic process,2026-03-07T19:36:26.839533
GO:0006633,fatty acid biosynthetic process,2026-03-07T19:36:26.839535
GO:0006694,steroid biosynthetic process,2026-03-07T19:36:26.839537
GO:0006695,cholesterol biosynthetic process,2026-03-07T19:36:26.839540
GO:0008203,cholesterol metabolic process,2026-03-07T19:36:26.839561
GO:0016055,Wnt signaling pathway,2026-03-07T19:36:26.839566
GO:0016126,sterol biosynthetic process,2026-03-07T19:36:26.839569
GO:0031000,response to caffeine,2026-03-07T19:36:26.839571
GO:0045821,positive regulation of glycolytic process,2026-03-07T19:36:26.839573
GO:0047322,[hydroxymethylglutaryl-CoA reductase (NADPH)] kinase activity,2026-03-07T19:36:26.839576
GO:0055089,fatty acid homeostasis,2026-03-07T19:36:26.839578
GO:0071277,cellular response to calcium ion,2026-03-07T19:36:26.839580
GO:0071333,cellular response to glucose stimulus,2026-03-07T19:36:26.839583
GO:0097009,energy homeostasis,2026-03-07T19:36:26.839585
GO:0031669,cellular response to nutrient levels,2026-03-07T19:36:26.839587
GO:0140823,histone H2BS36 kinase activity,2026-03-07T19:36:26.839589
GO:1905691,lipid droplet disassembly,2026-03-07T19:36:26.839591
GO:0062028,regulation of stress granule assembly,2026-03-07T19:36:26.839594
GO:0010629,negative regulation of gene expression,2026-03-07T19:36:26.839596
GO:0070507,regulation of microtubule cytoskeleton organization,2026-03-07T19:36:26.839598
GO:0014850,response to muscle activity,2026-03-07T19:36:26.839600
GO:0071466,cellular response to xenobiotic stimulus,2026-03-07T19:36:26.839602
GO:0016241,regulation of macroautophagy,2026-03-07T19:36:26.839604
GO:0071380,cellular response to prostaglandin E stimulus,2026-03-07T19:36:26.839607
GO:0004712,protein serine/threonine/tyrosine kinase activity,2026-03-07T19:36:26.839609
GO:0003682,chromatin binding,2026-03-07T19:36:26.839611
GO:0032007,negative regulation of TOR signaling,2026-03-07T19:36:26.839613
GO:0043066,negative regulation of apoptotic process,2026-03-07T19:36:26.839615
GO:0042593,glucose homeostasis,2026-03-07T19:36:26.839617
GO:0014823,response to activity,2026-03-07T19:36:26.839619
GO:0044877,protein-containing complex binding,2026-03-07T19:36:26.839621
GO:0019216,regulation of lipid metabolic process,2026-03-07T19:36:26.839624
GO:1904262,negative regulation of TORC1 signaling,2026-03-07T19:36:26.839626
GO:1990044,protein localization to lipid droplet,2026-03-07T19:36:26.839628
GO:0031588,nucleotide-activated protein kinase complex,2026-03-07T19:36:26.839630
GO:0036064,ciliary basal body,2026-03-07T19:36:26.839633
GO:0002181,cytoplasmic translation,2026-03-07T19:36:26.839635
GO:0009267,cellular response to starvation,2026-03-07T19:36:26.839637
GO:0034198,cellular response to amino acid starvation,2026-03-07T19:36:26.839639
GO:0038202,TORC1 signaling,2026-03-07T19:36:26.839641
GO:0045947,negative regulation of translational initiation,2026-03-07T19:36:26.839643
GO:0045948,positive regulation of translational initiation,2026-03-07T19:36:26.839646
GO:0061462,protein localization to lysosome,2026-03-07T19:36:26.839648
GO:0085020,protein K6-linked ubiquitination,2026-03-07T19:36:26.839650
GO:1904263,positive regulation of TORC1 signaling,2026-03-07T19:36:26.839652
GO:0006646,phosphatidylethanolamine biosynthetic process,2026-03-07T19:36:26.839654
GO:0006656,phosphatidylcholine biosynthetic process,2026-03-07T19:36:26.839657
GO:0090200,positive regulation of release of cytochrome c from mitochondria,2026-03-07T19:36:26.839659
GO:0097284,hepatocyte apoptotic process,2026-03-07T19:36:26.839661
GO:1903944,negative regulation of hepatocyte apoptotic process,2026-03-07T19:36:26.839664
GO:1903829,positive regulation of protein localization,2026-03-07T19:36:26.839666
GO:0004341,gluconolactonase activity,2026-03-07T19:36:26.839668
GO:0019853,L-ascorbic acid biosynthetic process,2026-03-07T19:36:26.839670
GO:0030234,enzyme regulator activity,2026-03-07T19:36:26.839672
GO:0010558,negative regulation of macromolecule biosynthetic process,2026-03-07T19:36:26.839674
GO:1903011,negative regulation of bone development,2026-03-07T19:36:26.839677
GO:1903625,negative regulation of DNA catabolic process,2026-03-07T19:36:26.839679
GO:0010867,positive regulation of triglyceride biosynthetic process,2026-03-07T19:36:26.839683
GO:0010907,positive regulation of glucose metabolic process,2026-03-07T19:36:26.839685
GO:0045723,positive regulation of fatty acid biosynthetic process,2026-03-07T19:36:26.839688
GO:0050680,negative regulation of epithelial cell proliferation,2026-03-07T19:36:26.839690
GO:0001822,kidney development,2026-03-07T19:36:26.839692
GO:0001889,liver development,2026-03-07T19:36:26.839694
GO:0007283,spermatogenesis,2026-03-07T19:36:26.839696
GO:0097421,liver regeneration,2026-03-07T19:36:26.839698
GO:1901318,negative regulation of flagellated sperm motility,2026-03-07T19:36:26.839700
GO:1902679,negative regulation of RNA biosynthetic process,2026-03-07T19:36:26.839703
GO:2000279,negative regulation of DNA biosynthetic process,2026-03-07T19:36:26.839705
GO:1903052,obsolete positive regulation of proteolysis involved in protein catabolic process,2026-03-07T19:36:26.839707
GO:0045019,negative regulation of nitric oxide biosynthetic process,2026-03-07T19:36:26.839710
GO:0006874,intracellular calcium ion homeostasis,2026-03-07T19:36:26.839712
GO:0032781,positive regulation of ATP-dependent activity,2026-03-07T19:36:26.839714
GO:0050848,regulation of calcium-mediated signaling,2026-03-07T19:36:26.839716
GO:0060590,ATPase regulator activity,2026-03-07T19:36:26.839726
GO:0047372,monoacylglycerol lipase activity,2026-03-07T19:36:26.839729
GO:0004616,phosphogluconate dehydrogenase (decarboxylating) activity,2026-03-07T19:36:26.839731
GO:0009051,"pentose-phosphate shunt, oxidative branch",2026-03-07T19:36:26.839734
GO:0006098,pentose-phosphate shunt,2026-03-07T19:36:26.839736
GO:0019521,D-gluconate metabolic process,2026-03-07T19:36:26.839738
GO:0062040,fungal biofilm matrix,2026-03-07T19:36:26.839740
GO:0015267,channel activity,2026-03-07T19:36:26.839742
GO:0006915,apoptotic process,2026-03-07T19:36:26.839745
GO:0097136,Bcl-2 family protein complex,2026-03-07T19:36:26.839747
GO:0035234,ectopic germ cell programmed cell death,2026-03-07T19:36:26.839749
GO:0016239,positive regulation of macroautophagy,2026-03-07T19:36:26.839751
GO:0043068,positive regulation of programmed cell death,2026-03-07T19:36:26.839753
GO:0035556,intracellular signal transduction,2026-03-07T19:36:26.839755
GO:0001558,regulation of cell growth,2026-03-07T19:36:26.839757
GO:0030010,establishment of cell polarity,2026-03-07T19:36:26.839759
GO:0030295,protein kinase activator activity,2026-03-07T19:36:26.839762
GO:0008284,positive regulation of cell population proliferation,2026-03-07T19:36:26.839764
GO:0043539,protein serine/threonine kinase activator activity,2026-03-07T19:36:26.839766
GO:0007291,sperm individualization,2026-03-07T19:36:26.839768
GO:0010897,negative regulation of triglyceride catabolic process,2026-03-07T19:36:26.839771
GO:0072697,protein localization to cell cortex,2026-03-07T19:36:26.839773
GO:0045201,maintenance of neuroblast polarity,2026-03-07T19:36:26.839775
GO:0007391,dorsal closure,2026-03-07T19:36:26.839777
GO:0043065,positive regulation of apoptotic process,2026-03-07T19:36:26.839779
GO:0046328,regulation of JNK cascade,2026-03-07T19:36:26.839782
GO:0030709,border follicle cell delamination,2026-03-07T19:36:26.839784
GO:0007052,mitotic spindle organization,2026-03-07T19:36:26.839786
GO:0055059,asymmetric neuroblast division,2026-03-07T19:36:26.839788
GO:0016325,oocyte microtubule cytoskeleton organization,2026-03-07T19:36:26.839790
GO:0007015,actin filament organization,2026-03-07T19:36:26.839792
GO:0048870,cell motility,2026-03-07T19:36:26.839794
GO:0017124,SH3 domain binding,2026-03-07T19:36:26.839796
GO:0160175,somatic muscle attachment to chitin-based cuticle,2026-03-07T19:36:26.839798
GO:0005085,guanyl-nucleotide exchange factor activity,2026-03-07T19:36:26.839801
GO:0007298,border follicle cell migration,2026-03-07T19:36:26.839803
GO:0007520,myoblast fusion,2026-03-07T19:36:26.839805
GO:0046529,"imaginal disc fusion, thorax closure",2026-03-07T19:36:26.839807
GO:0048010,vascular endothelial growth factor receptor signaling pathway,2026-03-07T19:36:26.839809
GO:0007417,central nervous system development,2026-03-07T19:36:26.839812
GO:0016477,cell migration,2026-03-07T19:36:26.839814
GO:0043652,engulfment of apoptotic cell,2026-03-07T19:36:26.839816
GO:0005091,guanyl-nucleotide exchange factor adaptor activity,2026-03-07T19:36:26.839818
GO:0035022,positive regulation of Rac protein signal transduction,2026-03-07T19:36:26.839820
GO:1990130,GATOR1 complex,2026-03-07T19:36:26.839822
GO:0005764,lysosome,2026-03-07T19:36:26.839824
GO:0010898,positive regulation of triglyceride catabolic process,2026-03-07T19:36:26.839826
GO:0051729,"germline cell cycle switching, mitotic to meiotic cell cycle",2026-03-07T19:36:26.839829
GO:0035859,Seh1-associated complex,2026-03-07T19:36:26.839831
GO:0007293,germarium-derived egg chamber formation,2026-03-07T19:36:26.839833
GO:0044754,autolysosome,2026-03-07T19:36:26.839835
GO:0045792,negative regulation of cell size,2026-03-07T19:36:26.839837
GO:0048477,oogenesis,2026-03-07T19:36:26.839839
GO:0061700,GATOR2 complex,2026-03-07T19:36:26.839841
GO:0003796,lysozyme activity,2026-03-07T19:36:26.839843
GO:0050829,defense response to Gram-negative bacterium,2026-03-07T19:36:26.839845
GO:0007586,digestion,2026-03-07T19:36:26.839848
GO:0005765,lysosomal membrane,2026-03-07T19:36:26.839850
GO:0048142,germarium-derived cystoblast division,2026-03-07T19:36:26.839852
GO:0008286,insulin receptor signaling pathway,2026-03-07T19:36:26.839854
GO:0048638,regulation of developmental growth,2026-03-07T19:36:26.839856
GO:0004676,3-phosphoinositide-dependent protein kinase activity,2026-03-07T19:36:26.839858
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-07T19:36:26.839861
GO:0046622,positive regulation of organ growth,2026-03-07T19:36:26.839863
GO:0045793,positive regulation of cell size,2026-03-07T19:36:26.839865
GO:0030307,positive regulation of cell growth,2026-03-07T19:36:26.839867
GO:0040018,positive regulation of multicellular organism growth,2026-03-07T19:36:26.839870
GO:0031594,neuromuscular junction,2026-03-07T19:36:26.839872
GO:0051124,synaptic assembly at neuromuscular junction,2026-03-07T19:36:26.839874
GO:0007166,cell surface receptor signaling pathway,2026-03-07T19:36:26.839876
GO:0031932,TORC2 complex,2026-03-07T19:36:26.839878
GO:0038203,TORC2 signaling,2026-03-07T19:36:26.839880
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-03-07T19:36:26.839882
GO:0045887,positive regulation of synaptic assembly at neuromuscular junction,2026-03-07T19:36:26.839885
GO:0032869,cellular response to insulin stimulus,2026-03-07T19:36:26.839887
GO:0046628,positive regulation of insulin receptor signaling pathway,2026-03-07T19:36:26.839889
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-07T19:36:26.839892
GO:0034063,stress granule assembly,2026-03-07T19:36:26.839895
GO:0048813,dendrite morphogenesis,2026-03-07T19:36:26.839897
GO:0043536,positive regulation of blood vessel endothelial cell migration,2026-03-07T19:36:26.839899
GO:0008582,regulation of synaptic assembly at neuromuscular junction,2026-03-07T19:36:26.839901
GO:0043524,negative regulation of neuron apoptotic process,2026-03-07T19:36:26.839903
GO:0044319,"wound healing, spreading of cells",2026-03-07T19:36:26.839906
GO:0035206,regulation of hemocyte proliferation,2026-03-07T19:36:26.839908
GO:0035264,multicellular organism growth,2026-03-07T19:36:26.839910
GO:0040014,regulation of multicellular organism growth,2026-03-07T19:36:26.839912
GO:0035331,negative regulation of hippo signaling,2026-03-07T19:36:26.839915
GO:1903688,positive regulation of border follicle cell migration,2026-03-07T19:36:26.839917
GO:0055088,lipid homeostasis,2026-03-07T19:36:26.839919
GO:0010884,positive regulation of lipid storage,2026-03-07T19:36:26.839921
GO:0042632,cholesterol homeostasis,2026-03-07T19:36:26.839923
GO:0090278,negative regulation of peptide hormone secretion,2026-03-07T19:36:26.839925
GO:0045886,negative regulation of synaptic assembly at neuromuscular junction,2026-03-07T19:36:26.839927
GO:0031104,dendrite regeneration,2026-03-07T19:36:26.839930
GO:0048680,positive regulation of axon regeneration,2026-03-07T19:36:26.839932
GO:0060292,long-term synaptic depression,2026-03-07T19:36:26.839934
GO:0050773,regulation of dendrite development,2026-03-07T19:36:26.839936
GO:0007424,open tracheal system development,2026-03-07T19:36:26.839938
GO:0007427,"epithelial cell migration, open tracheal system",2026-03-07T19:36:26.839940
GO:0004497,monooxygenase activity,2026-03-07T19:36:26.839943
GO:0019329,ammonia oxidation,2026-03-07T19:36:26.839945
GO:0019409,"aerobic respiration, using ammonia as electron donor",2026-03-07T19:36:26.839947
GO:0018597,ammonia monooxygenase activity,2026-03-07T19:36:26.839949
GO:0019331,"anaerobic respiration, using ammonium as electron donor",2026-03-07T19:36:26.839951
GO:0016757,glycosyltransferase activity,2026-03-07T19:36:26.839954
GO:0106362,protein-arginine N-acetylglucosaminyltransferase activity,2026-03-07T19:36:26.839956
GO:0030145,manganese ion binding,2026-03-07T19:36:26.839958
GO:0052038,symbiont-mediated perturbation of host intracellular transport,2026-03-07T19:36:26.839960
GO:0085034,symbiont-mediated suppression of host NF-kappaB cascade,2026-03-07T19:36:26.839969
GO:0033668,symbiont-mediated suppression of host apoptosis,2026-03-07T19:36:26.839972
GO:0030598,rRNA N-glycosylase activity,2026-03-07T19:36:26.839974
GO:0006412,translation,2026-03-07T19:36:26.839976
GO:0006450,regulation of translational fidelity,2026-03-07T19:36:26.839979
GO:0050566,asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-07T19:36:26.839981
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity,2026-03-07T19:36:26.839983
GO:0070681,glutaminyl-tRNAGln biosynthesis via transamidation,2026-03-07T19:36:26.839986
GO:0009399,nitrogen fixation,2026-03-07T19:36:26.839988
GO:0001112,DNA-templated transcription open complex formation,2026-03-07T19:36:26.839990
GO:1903316,positive regulation of nitrogen cycle metabolic process,2026-03-07T19:36:26.839992
GO:0001216,DNA-binding transcription activator activity,2026-03-07T19:36:26.839995
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-03-07T19:36:26.839997
GO:0005960,glycine cleavage complex,2026-03-07T19:36:26.839999
GO:0016594,glycine binding,2026-03-07T19:36:26.840001
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-03-07T19:36:26.840003
GO:0006544,glycine metabolic process,2026-03-07T19:36:26.840006
GO:0006546,glycine catabolic process,2026-03-07T19:36:26.840008
GO:0036255,response to methylamine,2026-03-07T19:36:26.840010
GO:0047960,glycine dehydrogenase (NAD+) activity,2026-03-07T19:36:26.840012
GO:0070280,pyridoxal binding,2026-03-07T19:36:26.840014
GO:1903442,response to lipoic acid,2026-03-07T19:36:26.840016
GO:0003964,RNA-directed DNA polymerase activity,2026-03-07T19:36:26.840018
GO:0006278,RNA-templated DNA biosynthetic process,2026-03-07T19:36:26.840021
GO:0019028,viral capsid,2026-03-07T19:36:26.840023
GO:0015074,DNA integration,2026-03-07T19:36:26.840025
GO:0000156,phosphorelay response regulator activity,2026-03-07T19:36:26.840027
GO:0008061,chitin binding,2026-03-07T19:36:26.840029
GO:0016998,cell wall macromolecule catabolic process,2026-03-07T19:36:26.840031
GO:0008843,endochitinase activity,2026-03-07T19:36:26.840033
GO:0015976,carbon utilization,2026-03-07T19:36:26.840035
GO:0071244,cellular response to carbon dioxide,2026-03-07T19:36:26.840037
GO:0043169,cation binding,2026-03-07T19:36:26.840039
GO:0043410,positive regulation of MAPK cascade,2026-03-07T19:36:26.840042
GO:0007173,epidermal growth factor receptor signaling pathway,2026-03-07T19:36:26.840044
GO:0008083,growth factor activity,2026-03-07T19:36:26.840046
GO:0010604,positive regulation of macromolecule metabolic process,2026-03-07T19:36:26.840048
GO:0048513,animal organ development,2026-03-07T19:36:26.840050
GO:0048731,system development,2026-03-07T19:36:26.840052
GO:0051049,regulation of transport,2026-03-07T19:36:26.840054
GO:0071944,cell periphery,2026-03-07T19:36:26.840056
GO:0080090,regulation of primary metabolic process,2026-03-07T19:36:26.840064
GO:0001525,angiogenesis,2026-03-07T19:36:26.840067
GO:0001938,positive regulation of endothelial cell proliferation,2026-03-07T19:36:26.840069
GO:0002092,positive regulation of receptor internalization,2026-03-07T19:36:26.840071
GO:0010595,positive regulation of endothelial cell migration,2026-03-07T19:36:26.840074
GO:0010628,positive regulation of gene expression,2026-03-07T19:36:26.840076
GO:0010800,positive regulation of peptidyl-threonine phosphorylation,2026-03-07T19:36:26.840078
GO:0030335,positive regulation of cell migration,2026-03-07T19:36:26.840081
GO:0042327,positive regulation of phosphorylation,2026-03-07T19:36:26.840083
GO:0045840,positive regulation of mitotic nuclear division,2026-03-07T19:36:26.840085
GO:0051048,negative regulation of secretion,2026-03-07T19:36:26.840088
GO:0070371,ERK1 and ERK2 cascade,2026-03-07T19:36:26.840090
GO:0090263,positive regulation of canonical Wnt signaling pathway,2026-03-07T19:36:26.840092
GO:0090279,regulation of calcium ion import,2026-03-07T19:36:26.840094
GO:1900127,positive regulation of hyaluronan biosynthetic process,2026-03-07T19:36:26.840097
GO:1902966,positive regulation of protein localization to early endosome,2026-03-07T19:36:26.840099
GO:1905278,positive regulation of epithelial tube formation,2026-03-07T19:36:26.840102
GO:2000008,regulation of protein localization to cell surface,2026-03-07T19:36:26.840104
GO:0030297,transmembrane receptor protein tyrosine kinase activator activity,2026-03-07T19:36:26.840106
GO:0038134,ERBB2-EGFR signaling pathway,2026-03-07T19:36:26.840109
GO:0048018,receptor ligand activity,2026-03-07T19:36:26.840111
GO:0048146,positive regulation of fibroblast proliferation,2026-03-07T19:36:26.840113
GO:0070374,positive regulation of ERK1 and ERK2 cascade,2026-03-07T19:36:26.840115
GO:2000573,positive regulation of DNA biosynthetic process,2026-03-07T19:36:26.840118
GO:0061098,positive regulation of protein tyrosine kinase activity,2026-03-07T19:36:26.840120
GO:0050731,positive regulation of peptidyl-tyrosine phosphorylation,2026-03-07T19:36:26.840122
GO:0043388,positive regulation of DNA binding,2026-03-07T19:36:26.840125
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,2026-03-07T19:36:26.840127
GO:0090370,negative regulation of cholesterol efflux,2026-03-07T19:36:26.840129
GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,2026-03-07T19:36:26.840131
GO:0051223,regulation of protein transport,2026-03-07T19:36:26.840134
GO:0060749,mammary gland alveolus development,2026-03-07T19:36:26.840136
GO:0021940,positive regulation of cerebellar granule cell precursor proliferation,2026-03-07T19:36:26.840138
GO:0048754,branching morphogenesis of an epithelial tube,2026-03-07T19:36:26.840140
GO:0018108,peptidyl-tyrosine phosphorylation,2026-03-07T19:36:26.840143
GO:0050730,regulation of peptidyl-tyrosine phosphorylation,2026-03-07T19:36:26.840145
GO:0004715,non-membrane spanning protein tyrosine kinase activity,2026-03-07T19:36:26.840147
GO:0001784,phosphotyrosine residue binding,2026-03-07T19:36:26.840150
GO:0005178,integrin binding,2026-03-07T19:36:26.840152
GO:0010507,negative regulation of autophagy,2026-03-07T19:36:26.840154
GO:0016170,interleukin-15 receptor binding,2026-03-07T19:36:26.840156
GO:0031625,ubiquitin protein ligase binding,2026-03-07T19:36:26.840158
GO:0043274,phospholipase binding,2026-03-07T19:36:26.840160
GO:0006606,protein import into nucleus,2026-03-07T19:36:26.840162
GO:0032752,positive regulation of interleukin-3 production,2026-03-07T19:36:26.840165
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-03-07T19:36:26.840167
GO:0042169,SH2 domain binding,2026-03-07T19:36:26.840169
GO:0019902,phosphatase binding,2026-03-07T19:36:26.840172
GO:0035325,Toll-like receptor binding,2026-03-07T19:36:26.840174
GO:0001819,positive regulation of cytokine production,2026-03-07T19:36:26.840176
GO:0050853,B cell receptor signaling pathway,2026-03-07T19:36:26.840178
GO:0043366,beta selection,2026-03-07T19:36:26.840180
GO:0045579,positive regulation of B cell differentiation,2026-03-07T19:36:26.840182
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-03-07T19:36:26.840184
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-03-07T19:36:26.840187
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-03-07T19:36:26.840189
GO:0050850,positive regulation of calcium-mediated signaling,2026-03-07T19:36:26.840192
GO:0001820,serotonin secretion,2026-03-07T19:36:26.840194
GO:0019370,leukotriene biosynthetic process,2026-03-07T19:36:26.840196
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-03-07T19:36:26.840198
GO:0043306,positive regulation of mast cell degranulation,2026-03-07T19:36:26.840201
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-03-07T19:36:26.840203
GO:0007186,G protein-coupled receptor signaling pathway,2026-03-07T19:36:26.840205
GO:0002250,adaptive immune response,2026-03-07T19:36:26.840214
GO:0002281,macrophage activation involved in immune response,2026-03-07T19:36:26.840216
GO:0002283,neutrophil activation involved in immune response,2026-03-07T19:36:26.840219
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-03-07T19:36:26.840221
GO:0050851,antigen receptor-mediated signaling pathway,2026-03-07T19:36:26.840223
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-03-07T19:36:26.840226
GO:0007159,leukocyte cell-cell adhesion,2026-03-07T19:36:26.840228
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-03-07T19:36:26.840230
GO:0030593,neutrophil chemotaxis,2026-03-07T19:36:26.840233
GO:0031334,positive regulation of protein-containing complex assembly,2026-03-07T19:36:26.840235
GO:0032733,positive regulation of interleukin-10 production,2026-03-07T19:36:26.840238
GO:0032757,positive regulation of interleukin-8 production,2026-03-07T19:36:26.840240
GO:0032760,positive regulation of tumor necrosis factor production,2026-03-07T19:36:26.840242
GO:0032930,positive regulation of superoxide anion generation,2026-03-07T19:36:26.840244
GO:0050776,regulation of immune response,2026-03-07T19:36:26.840247
GO:0071396,cellular response to lipid,2026-03-07T19:36:26.840249
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-03-07T19:36:26.840251
GO:0097110,scaffold protein binding,2026-03-07T19:36:26.840253
GO:0097190,apoptotic signaling pathway,2026-03-07T19:36:26.840255
GO:0097242,amyloid-beta clearance,2026-03-07T19:36:26.840258
GO:1904646,cellular response to amyloid-beta,2026-03-07T19:36:26.840260
GO:0001775,cell activation,2026-03-07T19:36:26.840262
GO:1990858,cellular response to lectin,2026-03-07T19:36:26.840264
GO:0120162,positive regulation of cold-induced thermogenesis,2026-03-07T19:36:26.840266
GO:0032753,positive regulation of interleukin-4 production,2026-03-07T19:36:26.840269
GO:0038156,interleukin-3-mediated signaling pathway,2026-03-07T19:36:26.840271
GO:0031623,receptor internalization,2026-03-07T19:36:26.840273
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-03-07T19:36:26.840275
GO:0007229,integrin-mediated signaling pathway,2026-03-07T19:36:26.840277
GO:0002366,leukocyte activation involved in immune response,2026-03-07T19:36:26.840280
GO:0032928,regulation of superoxide anion generation,2026-03-07T19:36:26.840282
GO:0043313,regulation of neutrophil degranulation,2026-03-07T19:36:26.840284
