curie,label,retrieved_at
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-03-04T07:34:00.708647
GO:0071226,cellular response to molecule of fungal origin,2026-03-04T07:34:00.708649
GO:0002554,serotonin secretion by platelet,2026-03-04T07:34:00.708652
GO:0010543,regulation of platelet activation,2026-03-04T07:34:00.708654
GO:0045780,positive regulation of bone resorption,2026-03-04T07:34:00.708657
GO:0090237,regulation of arachidonate secretion,2026-03-04T07:34:00.708659
GO:0090330,regulation of platelet aggregation,2026-03-04T07:34:00.708662
GO:0001945,lymph vessel development,2026-03-04T07:34:00.708664
GO:0048514,blood vessel morphogenesis,2026-03-04T07:34:00.708667
GO:0031410,cytoplasmic vesicle,2026-03-04T07:34:00.708669
GO:0045335,phagocytic vesicle,2026-03-04T07:34:00.708671
GO:0042101,T cell receptor complex,2026-03-04T07:34:00.708674
GO:0032009,early phagosome,2026-03-04T07:34:00.708677
GO:0019815,B cell receptor complex,2026-03-04T07:34:00.708681
GO:0030168,platelet activation,2026-03-04T07:34:00.708685
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-03-04T07:34:00.708689
GO:1902600,proton transmembrane transport,2026-03-04T07:34:00.708693
GO:0004129,cytochrome-c oxidase activity,2026-03-04T07:34:00.708697
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-03-04T07:34:00.708700
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-04T07:34:00.708705
GO:0004725,protein tyrosine phosphatase activity,2026-03-04T07:34:00.708709
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-04T07:34:00.708713
GO:0004722,protein serine/threonine phosphatase activity,2026-03-04T07:34:00.708716
GO:0008285,negative regulation of cell population proliferation,2026-03-04T07:34:00.708719
GO:0009966,regulation of signal transduction,2026-03-04T07:34:00.708722
GO:0010648,negative regulation of cell communication,2026-03-04T07:34:00.708724
GO:0010977,negative regulation of neuron projection development,2026-03-04T07:34:00.708727
GO:0016605,PML body,2026-03-04T07:34:00.708730
GO:0016791,phosphatase activity,2026-03-04T07:34:00.708732
GO:0023057,negative regulation of signaling,2026-03-04T07:34:00.708735
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-04T07:34:00.708737
GO:0045595,regulation of cell differentiation,2026-03-04T07:34:00.708740
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-04T07:34:00.708743
GO:0051726,regulation of cell cycle,2026-03-04T07:34:00.708745
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-04T07:34:00.708748
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-04T07:34:00.708751
GO:0006470,protein dephosphorylation,2026-03-04T07:34:00.708753
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-04T07:34:00.708756
GO:0097225,sperm midpiece,2026-03-04T07:34:00.708758
GO:0097228,sperm principal piece,2026-03-04T07:34:00.708761
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-04T07:34:00.708763
GO:2000272,negative regulation of signaling receptor activity,2026-03-04T07:34:00.708766
GO:0001649,osteoblast differentiation,2026-03-04T07:34:00.708769
GO:0005161,platelet-derived growth factor receptor binding,2026-03-04T07:34:00.708771
GO:0007056,spindle assembly involved in female meiosis,2026-03-04T07:34:00.708774
GO:0007613,memory,2026-03-04T07:34:00.708777
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-04T07:34:00.708779
GO:0010997,anaphase-promoting complex binding,2026-03-04T07:34:00.708782
GO:0030165,PDZ domain binding,2026-03-04T07:34:00.708784
GO:0030336,negative regulation of cell migration,2026-03-04T07:34:00.708786
GO:0031175,neuron projection development,2026-03-04T07:34:00.708789
GO:0035255,ionotropic glutamate receptor binding,2026-03-04T07:34:00.708791
GO:0044320,cellular response to leptin stimulus,2026-03-04T07:34:00.708794
GO:0045211,postsynaptic membrane,2026-03-04T07:34:00.708797
GO:0045666,positive regulation of neuron differentiation,2026-03-04T07:34:00.708799
GO:0045668,negative regulation of osteoblast differentiation,2026-03-04T07:34:00.708801
GO:0045786,negative regulation of cell cycle,2026-03-04T07:34:00.708804
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-04T07:34:00.708807
GO:0050765,negative regulation of phagocytosis,2026-03-04T07:34:00.708810
GO:0051548,negative regulation of keratinocyte migration,2026-03-04T07:34:00.708812
GO:0051895,negative regulation of focal adhesion assembly,2026-03-04T07:34:00.708815
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-04T07:34:00.708817
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-04T07:34:00.708820
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-04T07:34:00.708823
GO:0071257,cellular response to electrical stimulus,2026-03-04T07:34:00.708826
GO:0071361,cellular response to ethanol,2026-03-04T07:34:00.708828
GO:0071545,inositol phosphate catabolic process,2026-03-04T07:34:00.708831
GO:0099524,postsynaptic cytosol,2026-03-04T07:34:00.708833
GO:0140678,molecular function inhibitor activity,2026-03-04T07:34:00.708836
GO:1900425,negative regulation of defense response to bacterium,2026-03-04T07:34:00.708838
GO:1902533,positive regulation of intracellular signal transduction,2026-03-04T07:34:00.708882
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-04T07:34:00.708886
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-04T07:34:00.708889
GO:1903860,negative regulation of dendrite extension,2026-03-04T07:34:00.708892
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-04T07:34:00.708895
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-04T07:34:00.708898
GO:1990782,protein tyrosine kinase binding,2026-03-04T07:34:00.708900
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-04T07:34:00.708903
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-04T07:34:00.708906
GO:0007270,neuron-neuron synaptic transmission,2026-03-04T07:34:00.708909
GO:0032286,central nervous system myelin maintenance,2026-03-04T07:34:00.708911
GO:0060074,synapse maturation,2026-03-04T07:34:00.708914
GO:0060997,dendritic spine morphogenesis,2026-03-04T07:34:00.708917
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-04T07:34:00.708919
GO:0097105,presynaptic membrane assembly,2026-03-04T07:34:00.708922
GO:0097107,postsynaptic density assembly,2026-03-04T07:34:00.708925
GO:1990757,ubiquitin ligase activator activity,2026-03-04T07:34:00.708927
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-04T07:34:00.708930
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-04T07:34:00.708933
GO:0010467,gene expression,2026-03-04T07:34:00.708935
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-04T07:34:00.708938
GO:2000773,negative regulation of cellular senescence,2026-03-04T07:34:00.708940
GO:1990381,ubiquitin-specific protease binding,2026-03-04T07:34:00.708943
GO:0048681,negative regulation of axon regeneration,2026-03-04T07:34:00.708946
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-04T07:34:00.708948
GO:0036294,cellular response to decreased oxygen levels,2026-03-04T07:34:00.708951
GO:0048679,regulation of axon regeneration,2026-03-04T07:34:00.708954
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-04T07:34:00.708956
GO:0060341,regulation of cellular localization,2026-03-04T07:34:00.708959
GO:0007416,synapse assembly,2026-03-04T07:34:00.708961
GO:0033555,multicellular organismal response to stress,2026-03-04T07:34:00.708963
GO:0048853,forebrain morphogenesis,2026-03-04T07:34:00.708976
GO:0050771,negative regulation of axonogenesis,2026-03-04T07:34:00.708979
GO:0031642,negative regulation of myelination,2026-03-04T07:34:00.708982
GO:0007626,locomotory behavior,2026-03-04T07:34:00.708984
GO:0021542,dentate gyrus development,2026-03-04T07:34:00.708987
GO:0021955,central nervous system neuron axonogenesis,2026-03-04T07:34:00.708989
GO:0030534,adult behavior,2026-03-04T07:34:00.708991
GO:0032535,regulation of cellular component size,2026-03-04T07:34:00.708994
GO:0035176,social behavior,2026-03-04T07:34:00.708996
GO:0042711,maternal behavior,2026-03-04T07:34:00.708999
GO:0048854,brain morphogenesis,2026-03-04T07:34:00.709001
GO:0060024,rhythmic synaptic transmission,2026-03-04T07:34:00.709004
GO:0060134,prepulse inhibition,2026-03-04T07:34:00.709006
GO:0060179,male mating behavior,2026-03-04T07:34:00.709009
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-04T07:34:00.709011
GO:0090071,negative regulation of ribosome biogenesis,2026-03-04T07:34:00.709014
GO:0035749,myelin sheath adaxonal region,2026-03-04T07:34:00.709016
GO:0043220,Schmidt-Lanterman incisure,2026-03-04T07:34:00.709019
GO:0010975,regulation of neuron projection development,2026-03-04T07:34:00.709021
GO:0002902,regulation of B cell apoptotic process,2026-03-04T07:34:00.709024
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-04T07:34:00.709026
GO:0060736,prostate gland growth,2026-03-04T07:34:00.709029
GO:0043542,endothelial cell migration,2026-03-04T07:34:00.709031
GO:0048738,cardiac muscle tissue development,2026-03-04T07:34:00.709034
GO:0007507,heart development,2026-03-04T07:34:00.709036
GO:0019221,cytokine-mediated signaling pathway,2026-03-04T07:34:00.709039
GO:0004903,growth hormone receptor activity,2026-03-04T07:34:00.709042
GO:0060396,growth hormone receptor signaling pathway,2026-03-04T07:34:00.709044
GO:0019955,cytokine binding,2026-03-04T07:34:00.709047
GO:0017046,peptide hormone binding,2026-03-04T07:34:00.709049
GO:0070195,growth hormone receptor complex,2026-03-04T07:34:00.709051
GO:0004896,cytokine receptor activity,2026-03-04T07:34:00.709054
GO:0019838,growth factor binding,2026-03-04T07:34:00.709056
GO:0032355,response to estradiol,2026-03-04T07:34:00.709059
GO:0032870,cellular response to hormone stimulus,2026-03-04T07:34:00.709061
GO:0042445,hormone metabolic process,2026-03-04T07:34:00.709064
GO:0043235,receptor complex,2026-03-04T07:34:00.709066
GO:0046898,response to cycloheximide,2026-03-04T07:34:00.709069
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-04T07:34:00.709071
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-04T07:34:00.709074
GO:0042976,activation of Janus kinase activity,2026-03-04T07:34:00.709076
GO:0019903,protein phosphatase binding,2026-03-04T07:34:00.709079
GO:0030296,protein tyrosine kinase activator activity,2026-03-04T07:34:00.709081
GO:0032107,regulation of response to nutrient levels,2026-03-04T07:34:00.709083
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-04T07:34:00.709086
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-04T07:34:00.709089
GO:0019530,taurine metabolic process,2026-03-04T07:34:00.709092
GO:0048066,developmental pigmentation,2026-03-04T07:34:00.709094
GO:0086100,endothelin receptor signaling pathway,2026-03-04T07:34:00.709097
GO:0004962,endothelin receptor activity,2026-03-04T07:34:00.709100
GO:0042310,vasoconstriction,2026-03-04T07:34:00.709102
GO:0004930,G protein-coupled receptor activity,2026-03-04T07:34:00.709104
GO:0008015,blood circulation,2026-03-04T07:34:00.709107
GO:0008217,regulation of blood pressure,2026-03-04T07:34:00.709109
GO:0030202,heparin proteoglycan metabolic process,2026-03-04T07:34:00.709112
GO:0048484,enteric nervous system development,2026-03-04T07:34:00.709114
GO:0055078,sodium ion homeostasis,2026-03-04T07:34:00.709117
GO:0061028,establishment of endothelial barrier,2026-03-04T07:34:00.709119
GO:0070294,renal sodium ion absorption,2026-03-04T07:34:00.709122
GO:0071806,protein transmembrane transport,2026-03-04T07:34:00.709124
GO:0072112,podocyte differentiation,2026-03-04T07:34:00.709127
GO:0097018,renal albumin absorption,2026-03-04T07:34:00.709129
GO:0014824,artery smooth muscle contraction,2026-03-04T07:34:00.709132
GO:0141156,cAMP/PKA signal transduction,2026-03-04T07:34:00.709134
GO:0001934,positive regulation of protein phosphorylation,2026-03-04T07:34:00.709136
GO:0001821,histamine secretion,2026-03-04T07:34:00.709139
GO:0003094,glomerular filtration,2026-03-04T07:34:00.709143
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-04T07:34:00.709146
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-04T07:34:00.709149
GO:0007266,Rho protein signal transduction,2026-03-04T07:34:00.709152
GO:0030315,T-tubule,2026-03-04T07:34:00.709154
GO:0031965,nuclear membrane,2026-03-04T07:34:00.709156
GO:0032496,response to lipopolysaccharide,2026-03-04T07:34:00.709159
GO:0042482,positive regulation of odontogenesis,2026-03-04T07:34:00.709161
GO:0048144,fibroblast proliferation,2026-03-04T07:34:00.709164
GO:0048659,smooth muscle cell proliferation,2026-03-04T07:34:00.709166
GO:0050678,regulation of epithelial cell proliferation,2026-03-04T07:34:00.709169
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-03-04T07:34:00.709171
GO:0071260,cellular response to mechanical stimulus,2026-03-04T07:34:00.709357
GO:0090023,positive regulation of neutrophil chemotaxis,2026-03-04T07:34:00.709386
GO:0090184,positive regulation of kidney development,2026-03-04T07:34:00.709391
GO:0003015,heart process,2026-03-04T07:34:00.709394
GO:0035904,aorta development,2026-03-04T07:34:00.709397
GO:0002027,regulation of heart rate,2026-03-04T07:34:00.709400
GO:0014034,neural crest cell fate commitment,2026-03-04T07:34:00.709403
GO:0048675,axon extension,2026-03-04T07:34:00.709406
GO:0060324,face development,2026-03-04T07:34:00.709408
GO:0097152,mesenchymal cell apoptotic process,2026-03-04T07:34:00.709411
GO:1904888,cranial skeletal system development,2026-03-04T07:34:00.709414
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-03-04T07:34:00.709417
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-03-04T07:34:00.709420
GO:0071373,cellular response to luteinizing hormone stimulus,2026-03-04T07:34:00.709423
GO:1903537,meiotic cell cycle process involved in oocyte maturation,2026-03-04T07:34:00.709426
GO:0000278,mitotic cell cycle,2026-03-04T07:34:00.709429
GO:0003207,cardiac chamber formation,2026-03-04T07:34:00.709431
GO:0003220,left ventricular cardiac muscle tissue morphogenesis,2026-03-04T07:34:00.709434
GO:0003228,atrial cardiac muscle tissue development,2026-03-04T07:34:00.709437
GO:0014033,neural crest cell differentiation,2026-03-04T07:34:00.709439
GO:0035050,embryonic heart tube development,2026-03-04T07:34:00.709442
GO:0042474,middle ear morphogenesis,2026-03-04T07:34:00.709445
GO:0001569,branching involved in blood vessel morphogenesis,2026-03-04T07:34:00.709447
GO:0061626,pharyngeal arch artery morphogenesis,2026-03-04T07:34:00.709450
GO:0001974,blood vessel remodeling,2026-03-04T07:34:00.709453
GO:0007005,mitochondrion organization,2026-03-04T07:34:00.709456
GO:0007382,"specification of segmental identity, maxillary segment",2026-03-04T07:34:00.709459
GO:0016322,neuron remodeling,2026-03-04T07:34:00.709462
GO:0030878,thyroid gland development,2026-03-04T07:34:00.709465
GO:0032835,glomerulus development,2026-03-04T07:34:00.709467
GO:0042305,"specification of segmental identity, mandibular segment",2026-03-04T07:34:00.709470
GO:0042415,norepinephrine metabolic process,2026-03-04T07:34:00.709473
GO:0048485,sympathetic nervous system development,2026-03-04T07:34:00.709476
GO:0048706,embryonic skeletal system development,2026-03-04T07:34:00.709479
GO:0050905,neuromuscular process,2026-03-04T07:34:00.709481
GO:0097084,vascular associated smooth muscle cell development,2026-03-04T07:34:00.709484
GO:1903210,podocyte apoptotic process,2026-03-04T07:34:00.709486
GO:0001975,response to amphetamine,2026-03-04T07:34:00.709489
GO:0003253,cardiac neural crest cell migration involved in outflow tract morphogenesis,2026-03-04T07:34:00.709491
GO:0003357,noradrenergic neuron differentiation,2026-03-04T07:34:00.709494
GO:0060385,axonogenesis involved in innervation,2026-03-04T07:34:00.709497
GO:0071526,semaphorin-plexin signaling pathway,2026-03-04T07:34:00.709500
GO:0097492,sympathetic neuron axon guidance,2026-03-04T07:34:00.709503
GO:1905144,response to acetylcholine,2026-03-04T07:34:00.709505
GO:1905871,regulation of protein localization to cell leading edge,2026-03-04T07:34:00.709508
GO:0070301,cellular response to hydrogen peroxide,2026-03-04T07:34:00.709511
GO:0070588,calcium ion transmembrane transport,2026-03-04T07:34:00.709513
GO:0072011,glomerular endothelium development,2026-03-04T07:34:00.709516
GO:0097237,cellular response to toxic substance,2026-03-04T07:34:00.709518
GO:2001259,positive regulation of cation channel activity,2026-03-04T07:34:00.709521
GO:0007193,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway,2026-03-04T07:34:00.709523
GO:0010827,regulation of D-glucose transmembrane transport,2026-03-04T07:34:00.709526
GO:0060322,head development,2026-03-04T07:34:00.709529
GO:0014032,neural crest cell development,2026-03-04T07:34:00.709532
GO:0007585,respiratory gaseous exchange by respiratory system,2026-03-04T07:34:00.709534
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,2026-03-04T07:34:00.709537
GO:0005815,microtubule organizing center,2026-03-04T07:34:00.709540
GO:0097125,cyclin B1-CDK1 complex,2026-03-04T07:34:00.709542
GO:0007080,mitotic metaphase chromosome alignment,2026-03-04T07:34:00.709545
GO:0044772,mitotic cell cycle phase transition,2026-03-04T07:34:00.709548
GO:0000940,outer kinetochore,2026-03-04T07:34:00.709550
GO:0001556,oocyte maturation,2026-03-04T07:34:00.709552
GO:0005113,patched binding,2026-03-04T07:34:00.709555
GO:0009410,response to xenobiotic stimulus,2026-03-04T07:34:00.709557
GO:0009612,response to mechanical stimulus,2026-03-04T07:34:00.709561
GO:0009636,response to toxic substance,2026-03-04T07:34:00.709563
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-03-04T07:34:00.709566
GO:0031442,positive regulation of mRNA 3'-end processing,2026-03-04T07:34:00.709569
GO:0042246,tissue regeneration,2026-03-04T07:34:00.709571
GO:0044389,ubiquitin-like protein ligase binding,2026-03-04T07:34:00.709574
GO:0045931,positive regulation of mitotic cell cycle,2026-03-04T07:34:00.709576
GO:0046680,response to DDT,2026-03-04T07:34:00.709579
GO:0048565,digestive tract development,2026-03-04T07:34:00.709582
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,2026-03-04T07:34:00.709584
GO:0055015,ventricular cardiac muscle cell development,2026-03-04T07:34:00.709587
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-03-04T07:34:00.709590
GO:0060623,regulation of chromosome condensation,2026-03-04T07:34:00.709593
GO:0061575,cyclin-dependent protein serine/threonine kinase activator activity,2026-03-04T07:34:00.709596
GO:0071283,cellular response to iron(III) ion,2026-03-04T07:34:00.709599
GO:0071398,cellular response to fatty acid,2026-03-04T07:34:00.709601
GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-04T07:34:00.709604
GO:1905448,positive regulation of mitochondrial ATP synthesis coupled electron transport,2026-03-04T07:34:00.709607
GO:0001933,negative regulation of protein phosphorylation,2026-03-04T07:34:00.709610
GO:0045860,positive regulation of protein kinase activity,2026-03-04T07:34:00.709614
GO:0045787,positive regulation of cell cycle,2026-03-04T07:34:00.709619
GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,2026-03-04T07:34:00.709622
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-04T07:34:00.709625
GO:0001836,release of cytochrome c from mitochondria,2026-03-04T07:34:00.709628
GO:0001541,ovarian follicle development,2026-03-04T07:34:00.709630
GO:0008637,apoptotic mitochondrial changes,2026-03-04T07:34:00.709633
GO:0051384,response to glucocorticoid,2026-03-04T07:34:00.709635
GO:0010039,response to iron ion,2026-03-04T07:34:00.709638
GO:0016248,channel inhibitor activity,2026-03-04T07:34:00.709640
GO:0030061,mitochondrial crista,2026-03-04T07:34:00.709643
GO:0030890,positive regulation of B cell proliferation,2026-03-04T07:34:00.709646
GO:0032848,negative regulation of cellular pH reduction,2026-03-04T07:34:00.709648
GO:0035094,response to nicotine,2026-03-04T07:34:00.709651
GO:0046930,pore complex,2026-03-04T07:34:00.709654
GO:0051434,BH3 domain binding,2026-03-04T07:34:00.709656
GO:0051607,defense response to virus,2026-03-04T07:34:00.709658
GO:0140297,DNA-binding transcription factor binding,2026-03-04T07:34:00.709661
GO:2000811,negative regulation of anoikis,2026-03-04T07:34:00.709664
GO:2001234,negative regulation of apoptotic signaling pathway,2026-03-04T07:34:00.709666
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-03-04T07:34:00.709669
GO:0097138,BAD-BCL-2 complex,2026-03-04T07:34:00.709671
GO:0097148,BCL-2 complex,2026-03-04T07:34:00.709674
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-03-04T07:34:00.709736
GO:0045471,response to ethanol,2026-03-04T07:34:00.709741
GO:0051400,BH domain binding,2026-03-04T07:34:00.709743
GO:0000902,cell morphogenesis,2026-03-04T07:34:00.709746
GO:0048087,positive regulation of developmental pigmentation,2026-03-04T07:34:00.709748
GO:0048873,homeostasis of number of cells within a tissue,2026-03-04T07:34:00.709751
GO:0040008,regulation of growth,2026-03-04T07:34:00.709754
GO:0030217,T cell differentiation,2026-03-04T07:34:00.709756
GO:0098609,cell-cell adhesion,2026-03-04T07:34:00.709759
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-04T07:34:00.709761
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-04T07:34:00.709776
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-03-04T07:34:00.709780
GO:0010506,regulation of autophagy,2026-03-04T07:34:00.709783
GO:0072593,reactive oxygen species metabolic process,2026-03-04T07:34:00.709785
GO:0001657,ureteric bud development,2026-03-04T07:34:00.709788
GO:0051721,protein phosphatase 2A binding,2026-03-04T07:34:00.709790
GO:0034097,response to cytokine,2026-03-04T07:34:00.709793
GO:0042100,B cell proliferation,2026-03-04T07:34:00.709795
GO:0051924,regulation of calcium ion transport,2026-03-04T07:34:00.709798
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-03-04T07:34:00.709800
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-03-04T07:34:00.709803
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-03-04T07:34:00.709806
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-03-04T07:34:00.709808
GO:0001658,branching involved in ureteric bud morphogenesis,2026-03-04T07:34:00.709811
GO:0002260,lymphocyte homeostasis,2026-03-04T07:34:00.709814
GO:0043067,regulation of programmed cell death,2026-03-04T07:34:00.709816
GO:0048070,regulation of developmental pigmentation,2026-03-04T07:34:00.709819
GO:0048536,spleen development,2026-03-04T07:34:00.709821
GO:0048538,thymus development,2026-03-04T07:34:00.709824
GO:0048589,developmental growth,2026-03-04T07:34:00.709826
GO:0001662,behavioral fear response,2026-03-04T07:34:00.709828
GO:0010332,response to gamma radiation,2026-03-04T07:34:00.709831
GO:0014911,positive regulation of smooth muscle cell migration,2026-03-04T07:34:00.709833
GO:0043029,T cell homeostasis,2026-03-04T07:34:00.709836
GO:0043085,positive regulation of catalytic activity,2026-03-04T07:34:00.709838
GO:0045636,positive regulation of melanocyte differentiation,2026-03-04T07:34:00.709840
GO:0050790,regulation of catalytic activity,2026-03-04T07:34:00.709843
GO:0001952,regulation of cell-matrix adhesion,2026-03-04T07:34:00.709845
GO:0010559,regulation of glycoprotein biosynthetic process,2026-03-04T07:34:00.709848
GO:0048041,focal adhesion assembly,2026-03-04T07:34:00.709850
GO:0018105,peptidyl-serine phosphorylation,2026-03-04T07:34:00.709853
GO:0018107,peptidyl-threonine phosphorylation,2026-03-04T07:34:00.709855
GO:0030308,negative regulation of cell growth,2026-03-04T07:34:00.709858
GO:0001782,B cell homeostasis,2026-03-04T07:34:00.709860
GO:0030183,B cell differentiation,2026-03-04T07:34:00.709863
GO:0030318,melanocyte differentiation,2026-03-04T07:34:00.709865
GO:0033077,T cell differentiation in thymus,2026-03-04T07:34:00.709868
GO:0043375,"CD8-positive, alpha-beta T cell lineage commitment",2026-03-04T07:34:00.709870
GO:0043583,ear development,2026-03-04T07:34:00.709873
GO:0048545,response to steroid hormone,2026-03-04T07:34:00.709875
GO:0006582,melanin metabolic process,2026-03-04T07:34:00.709878
GO:0021747,cochlear nucleus development,2026-03-04T07:34:00.709880
GO:0048743,positive regulation of skeletal muscle fiber development,2026-03-04T07:34:00.709882
GO:0046671,negative regulation of retinal cell programmed cell death,2026-03-04T07:34:00.709885
GO:0032880,regulation of protein localization,2026-03-04T07:34:00.709888
GO:0033689,negative regulation of osteoblast proliferation,2026-03-04T07:34:00.709890
GO:0014042,positive regulation of neuron maturation,2026-03-04T07:34:00.709893
GO:0006808,regulation of nitrogen utilization,2026-03-04T07:34:00.709905
GO:0008584,male gonad development,2026-03-04T07:34:00.709909
GO:0045930,negative regulation of mitotic cell cycle,2026-03-04T07:34:00.709911
GO:0033033,negative regulation of myeloid cell apoptotic process,2026-03-04T07:34:00.709914
GO:0007409,axonogenesis,2026-03-04T07:34:00.709916
GO:0031103,axon regeneration,2026-03-04T07:34:00.709919
GO:0001776,leukocyte homeostasis,2026-03-04T07:34:00.709921
GO:0002320,lymphoid progenitor cell differentiation,2026-03-04T07:34:00.709924
GO:0030279,negative regulation of ossification,2026-03-04T07:34:00.709926
GO:0003014,renal system process,2026-03-04T07:34:00.709929
GO:0048753,pigment granule organization,2026-03-04T07:34:00.709931
GO:0014031,mesenchymal cell development,2026-03-04T07:34:00.709934
GO:0035265,organ growth,2026-03-04T07:34:00.709936
GO:0002326,B cell lineage commitment,2026-03-04T07:34:00.709939
GO:0002360,T cell lineage commitment,2026-03-04T07:34:00.709941
GO:0048599,oocyte development,2026-03-04T07:34:00.709943
GO:0002520,immune system development,2026-03-04T07:34:00.709946
GO:0022612,gland morphogenesis,2026-03-04T07:34:00.709948
GO:0030097,hemopoiesis,2026-03-04T07:34:00.709950
GO:0048546,digestive tract morphogenesis,2026-03-04T07:34:00.709953
GO:0043209,myelin sheath,2026-03-04T07:34:00.709956
GO:0031069,hair follicle morphogenesis,2026-03-04T07:34:00.709958
GO:0043473,pigmentation,2026-03-04T07:34:00.709960
GO:0045069,regulation of viral genome replication,2026-03-04T07:34:00.709962
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-04T07:34:00.709978
GO:0051881,regulation of mitochondrial membrane potential,2026-03-04T07:34:00.709983
GO:0030546,signaling receptor activator activity,2026-03-04T07:34:00.709987
GO:0045121,membrane raft,2026-03-04T07:34:00.709991
GO:0005790,smooth endoplasmic reticulum,2026-03-04T07:34:00.709995
GO:0050918,positive chemotaxis,2026-03-04T07:34:00.709998
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-04T07:34:00.710003
GO:0005905,clathrin-coated pit,2026-03-04T07:34:00.710007
GO:0007219,Notch signaling pathway,2026-03-04T07:34:00.710010
GO:0008201,heparin binding,2026-03-04T07:34:00.710012
GO:0030198,extracellular matrix organization,2026-03-04T07:34:00.710015
GO:0030414,peptidase inhibitor activity,2026-03-04T07:34:00.710017
GO:0030426,growth cone,2026-03-04T07:34:00.710020
GO:0046914,transition metal ion binding,2026-03-04T07:34:00.710023
GO:0051246,regulation of protein metabolic process,2026-03-04T07:34:00.710025
GO:0099503,secretory vesicle,2026-03-04T07:34:00.710028
GO:0140677,molecular function activator activity,2026-03-04T07:34:00.710032
GO:0001664,G protein-coupled receptor binding,2026-03-04T07:34:00.710035
GO:0001774,microglial cell activation,2026-03-04T07:34:00.710037
GO:0001878,response to yeast,2026-03-04T07:34:00.710040
GO:0002265,astrocyte activation involved in immune response,2026-03-04T07:34:00.710043
GO:0005109,frizzled binding,2026-03-04T07:34:00.710045
