curie,label,retrieved_at
GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T23:25:07.814183
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-05T23:25:07.814185
GO:0001836,release of cytochrome c from mitochondria,2026-03-05T23:25:07.814188
GO:0001541,ovarian follicle development,2026-03-05T23:25:07.814191
GO:0008637,apoptotic mitochondrial changes,2026-03-05T23:25:07.814194
GO:0051384,response to glucocorticoid,2026-03-05T23:25:07.814196
GO:0010039,response to iron ion,2026-03-05T23:25:07.814198
GO:0016248,channel inhibitor activity,2026-03-05T23:25:07.814202
GO:0030061,mitochondrial crista,2026-03-05T23:25:07.814204
GO:0030890,positive regulation of B cell proliferation,2026-03-05T23:25:07.814207
GO:0032848,negative regulation of cellular pH reduction,2026-03-05T23:25:07.814209
GO:0035094,response to nicotine,2026-03-05T23:25:07.814212
GO:0046930,pore complex,2026-03-05T23:25:07.814214
GO:0051434,BH3 domain binding,2026-03-05T23:25:07.814217
GO:0051607,defense response to virus,2026-03-05T23:25:07.814219
GO:0140297,DNA-binding transcription factor binding,2026-03-05T23:25:07.814221
GO:2000811,negative regulation of anoikis,2026-03-05T23:25:07.814224
GO:2001234,negative regulation of apoptotic signaling pathway,2026-03-05T23:25:07.814227
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-03-05T23:25:07.814229
GO:0097138,BAD-BCL-2 complex,2026-03-05T23:25:07.814232
GO:0097148,BCL-2 complex,2026-03-05T23:25:07.814235
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-03-05T23:25:07.814273
GO:0045471,response to ethanol,2026-03-05T23:25:07.814277
GO:0051400,BH domain binding,2026-03-05T23:25:07.814280
GO:0000902,cell morphogenesis,2026-03-05T23:25:07.814282
GO:0048087,positive regulation of developmental pigmentation,2026-03-05T23:25:07.814285
GO:0048873,homeostasis of number of cells within a tissue,2026-03-05T23:25:07.814287
GO:0040008,regulation of growth,2026-03-05T23:25:07.814290
GO:0030217,T cell differentiation,2026-03-05T23:25:07.814292
GO:0098609,cell-cell adhesion,2026-03-05T23:25:07.814295
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T23:25:07.814297
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-05T23:25:07.814300
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T23:25:07.814303
GO:0010506,regulation of autophagy,2026-03-05T23:25:07.814306
GO:0072593,reactive oxygen species metabolic process,2026-03-05T23:25:07.814308
GO:0001657,ureteric bud development,2026-03-05T23:25:07.814311
GO:0051721,protein phosphatase 2A binding,2026-03-05T23:25:07.814313
GO:0034097,response to cytokine,2026-03-05T23:25:07.814316
GO:0042100,B cell proliferation,2026-03-05T23:25:07.814318
GO:0051924,regulation of calcium ion transport,2026-03-05T23:25:07.814320
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-03-05T23:25:07.814323
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-03-05T23:25:07.814326
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-03-05T23:25:07.814328
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-03-05T23:25:07.814331
GO:0001658,branching involved in ureteric bud morphogenesis,2026-03-05T23:25:07.814334
GO:0002260,lymphocyte homeostasis,2026-03-05T23:25:07.814337
GO:0043067,regulation of programmed cell death,2026-03-05T23:25:07.814340
GO:0048070,regulation of developmental pigmentation,2026-03-05T23:25:07.814342
GO:0048536,spleen development,2026-03-05T23:25:07.814345
GO:0048538,thymus development,2026-03-05T23:25:07.814348
GO:0048589,developmental growth,2026-03-05T23:25:07.814350
GO:0001662,behavioral fear response,2026-03-05T23:25:07.814352
GO:0010332,response to gamma radiation,2026-03-05T23:25:07.814355
GO:0014911,positive regulation of smooth muscle cell migration,2026-03-05T23:25:07.814357
GO:0043029,T cell homeostasis,2026-03-05T23:25:07.814360
GO:0043085,positive regulation of catalytic activity,2026-03-05T23:25:07.814362
GO:0045636,positive regulation of melanocyte differentiation,2026-03-05T23:25:07.814365
GO:0050790,regulation of catalytic activity,2026-03-05T23:25:07.814368
GO:0001952,regulation of cell-matrix adhesion,2026-03-05T23:25:07.814370
GO:0010559,regulation of glycoprotein biosynthetic process,2026-03-05T23:25:07.814373
GO:0048041,focal adhesion assembly,2026-03-05T23:25:07.814375
GO:0018105,peptidyl-serine phosphorylation,2026-03-05T23:25:07.814378
GO:0018107,peptidyl-threonine phosphorylation,2026-03-05T23:25:07.814380
GO:0030308,negative regulation of cell growth,2026-03-05T23:25:07.814383
GO:0001782,B cell homeostasis,2026-03-05T23:25:07.814385
GO:0030183,B cell differentiation,2026-03-05T23:25:07.814388
GO:0030318,melanocyte differentiation,2026-03-05T23:25:07.814390
GO:0033077,T cell differentiation in thymus,2026-03-05T23:25:07.814393
GO:0043375,"CD8-positive, alpha-beta T cell lineage commitment",2026-03-05T23:25:07.814395
GO:0043583,ear development,2026-03-05T23:25:07.814398
GO:0048545,response to steroid hormone,2026-03-05T23:25:07.814400
GO:0006582,melanin metabolic process,2026-03-05T23:25:07.814403
GO:0021747,cochlear nucleus development,2026-03-05T23:25:07.814405
GO:0048743,positive regulation of skeletal muscle fiber development,2026-03-05T23:25:07.814407
GO:0046671,negative regulation of retinal cell programmed cell death,2026-03-05T23:25:07.814410
GO:0032880,regulation of protein localization,2026-03-05T23:25:07.814413
GO:0033689,negative regulation of osteoblast proliferation,2026-03-05T23:25:07.814415
GO:0014042,positive regulation of neuron maturation,2026-03-05T23:25:07.814418
GO:0006808,regulation of nitrogen utilization,2026-03-05T23:25:07.814421
GO:0008584,male gonad development,2026-03-05T23:25:07.814423
GO:0045930,negative regulation of mitotic cell cycle,2026-03-05T23:25:07.814425
GO:0033033,negative regulation of myeloid cell apoptotic process,2026-03-05T23:25:07.814428
GO:0007409,axonogenesis,2026-03-05T23:25:07.814431
GO:0031103,axon regeneration,2026-03-05T23:25:07.814433
GO:0001776,leukocyte homeostasis,2026-03-05T23:25:07.814436
GO:0002320,lymphoid progenitor cell differentiation,2026-03-05T23:25:07.814438
GO:0030279,negative regulation of ossification,2026-03-05T23:25:07.814441
GO:0003014,renal system process,2026-03-05T23:25:07.814443
GO:0048753,pigment granule organization,2026-03-05T23:25:07.814446
GO:0014031,mesenchymal cell development,2026-03-05T23:25:07.814448
GO:0035265,organ growth,2026-03-05T23:25:07.814451
GO:0002326,B cell lineage commitment,2026-03-05T23:25:07.814453
GO:0002360,T cell lineage commitment,2026-03-05T23:25:07.814455
GO:0048599,oocyte development,2026-03-05T23:25:07.814458
GO:0002520,immune system development,2026-03-05T23:25:07.814460
GO:0022612,gland morphogenesis,2026-03-05T23:25:07.814462
GO:0030097,hemopoiesis,2026-03-05T23:25:07.814465
GO:0048546,digestive tract morphogenesis,2026-03-05T23:25:07.814468
GO:0043209,myelin sheath,2026-03-05T23:25:07.814470
GO:0031069,hair follicle morphogenesis,2026-03-05T23:25:07.814473
GO:0043473,pigmentation,2026-03-05T23:25:07.814475
GO:0045069,regulation of viral genome replication,2026-03-05T23:25:07.814477
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-05T23:25:07.814480
GO:0051881,regulation of mitochondrial membrane potential,2026-03-05T23:25:07.814482
GO:0030546,signaling receptor activator activity,2026-03-05T23:25:07.814485
GO:0045121,membrane raft,2026-03-05T23:25:07.814487
GO:0005790,smooth endoplasmic reticulum,2026-03-05T23:25:07.814490
GO:0050918,positive chemotaxis,2026-03-05T23:25:07.814492
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-05T23:25:07.814495
GO:0005905,clathrin-coated pit,2026-03-05T23:25:07.814497
GO:0007219,Notch signaling pathway,2026-03-05T23:25:07.814499
GO:0008201,heparin binding,2026-03-05T23:25:07.814502
GO:0030198,extracellular matrix organization,2026-03-05T23:25:07.814504
GO:0030414,peptidase inhibitor activity,2026-03-05T23:25:07.814507
GO:0030426,growth cone,2026-03-05T23:25:07.814517
GO:0046914,transition metal ion binding,2026-03-05T23:25:07.814520
GO:0051246,regulation of protein metabolic process,2026-03-05T23:25:07.814523
GO:0099503,secretory vesicle,2026-03-05T23:25:07.814525
GO:0140677,molecular function activator activity,2026-03-05T23:25:07.814528
GO:0001664,G protein-coupled receptor binding,2026-03-05T23:25:07.814530
GO:0001774,microglial cell activation,2026-03-05T23:25:07.814533
GO:0001878,response to yeast,2026-03-05T23:25:07.814535
GO:0002265,astrocyte activation involved in immune response,2026-03-05T23:25:07.814538
GO:0005109,frizzled binding,2026-03-05T23:25:07.814540
GO:0005158,insulin receptor binding,2026-03-05T23:25:07.814543
GO:0005641,nuclear envelope lumen,2026-03-05T23:25:07.814545
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T23:25:07.814548
GO:0007612,learning,2026-03-05T23:25:07.814551
GO:0008306,associative learning,2026-03-05T23:25:07.814553
GO:0014005,microglia development,2026-03-05T23:25:07.814565
GO:0019722,calcium-mediated signaling,2026-03-05T23:25:07.814569
GO:0019731,antibacterial humoral response,2026-03-05T23:25:07.814572
GO:0019732,antifungal humoral response,2026-03-05T23:25:07.814575
GO:0030178,negative regulation of Wnt signaling pathway,2026-03-05T23:25:07.814577
GO:0031583,phospholipase D-activating G protein-coupled receptor signaling pathway,2026-03-05T23:25:07.814580
GO:0032224,"positive regulation of synaptic transmission, cholinergic",2026-03-05T23:25:07.814633
GO:0032722,positive regulation of chemokine production,2026-03-05T23:25:07.814638
GO:0032729,positive regulation of type II interferon production,2026-03-05T23:25:07.814641
GO:0032731,positive regulation of interleukin-1 beta production,2026-03-05T23:25:07.814643
GO:0033130,acetylcholine receptor binding,2026-03-05T23:25:07.814646
GO:0034121,regulation of toll-like receptor signaling pathway,2026-03-05T23:25:07.814649
GO:0034185,apolipoprotein binding,2026-03-05T23:25:07.814652
GO:0034361,very-low-density lipoprotein particle,2026-03-05T23:25:07.814654
GO:0034362,low-density lipoprotein particle,2026-03-05T23:25:07.814657
GO:0034363,intermediate-density lipoprotein particle,2026-03-05T23:25:07.814659
GO:0034364,high-density lipoprotein particle,2026-03-05T23:25:07.814662
GO:0042056,chemoattractant activity,2026-03-05T23:25:07.814664
GO:0043395,heparan sulfate proteoglycan binding,2026-03-05T23:25:07.814667
GO:0043525,positive regulation of neuron apoptotic process,2026-03-05T23:25:07.814669
GO:0044297,cell body,2026-03-05T23:25:07.814672
GO:0045429,positive regulation of nitric oxide biosynthetic process,2026-03-05T23:25:07.814674
GO:0045745,positive regulation of G protein-coupled receptor signaling pathway,2026-03-05T23:25:07.814677
GO:0045752,positive regulation of Toll signaling pathway,2026-03-05T23:25:07.814680
GO:0046875,ephrin receptor binding,2026-03-05T23:25:07.814683
GO:0048143,astrocyte activation,2026-03-05T23:25:07.814685
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-03-05T23:25:07.814687
GO:0050729,positive regulation of inflammatory response,2026-03-05T23:25:07.814690
GO:0050786,RAGE receptor binding,2026-03-05T23:25:07.814693
GO:0050808,synapse organization,2026-03-05T23:25:07.814695
GO:0051044,positive regulation of membrane protein ectodomain proteolysis,2026-03-05T23:25:07.814698
GO:0051087,protein-folding chaperone binding,2026-03-05T23:25:07.814701
GO:0051247,positive regulation of protein metabolic process,2026-03-05T23:25:07.814703
GO:0051260,protein homooligomerization,2026-03-05T23:25:07.814706
GO:0051262,protein tetramerization,2026-03-05T23:25:07.814708
GO:0051425,PTB domain binding,2026-03-05T23:25:07.814710
GO:0051580,regulation of neurotransmitter uptake,2026-03-05T23:25:07.814713
GO:0055096,low-density lipoprotein particle mediated signaling,2026-03-05T23:25:07.814715
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,2026-03-05T23:25:07.814718
GO:0070206,protein trimerization,2026-03-05T23:25:07.814721
GO:0070381,endosome to plasma membrane transport vesicle,2026-03-05T23:25:07.814724
GO:0090026,positive regulation of monocyte chemotaxis,2026-03-05T23:25:07.814726
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-03-05T23:25:07.814729
GO:0098793,presynapse,2026-03-05T23:25:07.814732
GO:0098794,postsynapse,2026-03-05T23:25:07.814734
GO:0098815,modulation of excitatory postsynaptic potential,2026-03-05T23:25:07.814736
GO:0106003,amyloid-beta complex,2026-03-05T23:25:07.814739
GO:0120283,protein serine/threonine kinase binding,2026-03-05T23:25:07.814741
GO:0141137,"positive regulation of gene expression, epigenetic",2026-03-05T23:25:07.814744
GO:0141163,positive regulation of cAMP/PKA signal transduction,2026-03-05T23:25:07.814747
GO:0150003,regulation of spontaneous synaptic transmission,2026-03-05T23:25:07.814750
GO:1900181,negative regulation of protein localization to nucleus,2026-03-05T23:25:07.814752
GO:1900221,regulation of amyloid-beta clearance,2026-03-05T23:25:07.814755
GO:1900272,negative regulation of long-term synaptic potentiation,2026-03-05T23:25:07.814757
GO:1900273,positive regulation of long-term synaptic potentiation,2026-03-05T23:25:07.814760
GO:1900454,positive regulation of long-term synaptic depression,2026-03-05T23:25:07.814763
GO:1901224,positive regulation of non-canonical NF-kappaB signal transduction,2026-03-05T23:25:07.814765
GO:1902950,regulation of dendritic spine maintenance,2026-03-05T23:25:07.814768
GO:1902951,negative regulation of dendritic spine maintenance,2026-03-05T23:25:07.814771
GO:1902993,positive regulation of amyloid precursor protein catabolic process,2026-03-05T23:25:07.814773
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-05T23:25:07.814777
GO:1903523,negative regulation of blood circulation,2026-03-05T23:25:07.814780
GO:1904022,positive regulation of G protein-coupled receptor internalization,2026-03-05T23:25:07.814782
GO:1904472,positive regulation of endothelin production,2026-03-05T23:25:07.814785
GO:1904591,positive regulation of protein import,2026-03-05T23:25:07.814788
GO:1905606,regulation of presynapse assembly,2026-03-05T23:25:07.814790
GO:1905898,positive regulation of response to endoplasmic reticulum stress,2026-03-05T23:25:07.814793
GO:1905906,regulation of amyloid fibril formation,2026-03-05T23:25:07.814795
GO:1905908,positive regulation of amyloid fibril formation,2026-03-05T23:25:07.814798
GO:1990000,amyloid fibril formation,2026-03-05T23:25:07.814800
GO:1990535,neuron projection maintenance,2026-03-05T23:25:07.814803
GO:1990777,lipoprotein particle,2026-03-05T23:25:07.814806
GO:2000406,positive regulation of T cell migration,2026-03-05T23:25:07.814808
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,2026-03-05T23:25:07.814811
GO:0043408,regulation of MAPK cascade,2026-03-05T23:25:07.814813
GO:0016504,peptidase activator activity,2026-03-05T23:25:07.814816
GO:0044304,main axon,2026-03-05T23:25:07.814818
GO:0070851,growth factor receptor binding,2026-03-05T23:25:07.814820
GO:0071874,cellular response to norepinephrine stimulus,2026-03-05T23:25:07.814823
GO:0097449,astrocyte projection,2026-03-05T23:25:07.814825
GO:0098992,neuronal dense core vesicle,2026-03-05T23:25:07.814828
GO:0110088,hippocampal neuron apoptotic process,2026-03-05T23:25:07.814835
GO:1905945,regulation of response to calcium ion,2026-03-05T23:25:07.814839
GO:1990761,growth cone lamellipodium,2026-03-05T23:25:07.814841
GO:1990812,growth cone filopodium,2026-03-05T23:25:07.814844
GO:0097708,intracellular vesicle,2026-03-05T23:25:07.814846
GO:1905607,negative regulation of presynapse assembly,2026-03-05T23:25:07.814849
GO:0030900,forebrain development,2026-03-05T23:25:07.814851
GO:0008021,synaptic vesicle,2026-03-05T23:25:07.814854
GO:0005798,Golgi-associated vesicle,2026-03-05T23:25:07.814856
GO:0055037,recycling endosome,2026-03-05T23:25:07.814858
GO:0050890,cognition,2026-03-05T23:25:07.814861
GO:0050750,low-density lipoprotein particle receptor binding,2026-03-05T23:25:07.814863
GO:0030134,COPII-coated ER to Golgi transport vesicle,2026-03-05T23:25:07.814866
GO:0008088,axo-dendritic transport,2026-03-05T23:25:07.814869
GO:0045665,negative regulation of neuron differentiation,2026-03-05T23:25:07.814871
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-03-05T23:25:07.814874
GO:0006417,regulation of translation,2026-03-05T23:25:07.814876
GO:0180011,cytosolic mRNA polyadenylation,2026-03-05T23:25:07.814879
GO:0035253,ciliary rootlet,2026-03-05T23:25:07.814881
GO:0001967,suckling behavior,2026-03-05T23:25:07.814884
GO:0007617,mating behavior,2026-03-05T23:25:07.814886
GO:0008344,adult locomotory behavior,2026-03-05T23:25:07.814889
GO:0016199,axon midline choice point recognition,2026-03-05T23:25:07.814891
GO:0050885,neuromuscular process controlling balance,2026-03-05T23:25:07.814894
GO:0051563,smooth endoplasmic reticulum calcium ion homeostasis,2026-03-05T23:25:07.814896
GO:0006878,intracellular copper ion homeostasis,2026-03-05T23:25:07.814899
GO:0016358,dendrite development,2026-03-05T23:25:07.814902
GO:0048669,collateral sprouting in absence of injury,2026-03-05T23:25:07.814904
GO:0045177,apical part of cell,2026-03-05T23:25:07.814907
GO:0050803,regulation of synapse structure or activity,2026-03-05T23:25:07.814909
GO:0051233,spindle midzone,2026-03-05T23:25:07.814952
GO:0008542,visual learning,2026-03-05T23:25:07.814956
GO:1902531,regulation of intracellular signal transduction,2026-03-05T23:25:07.814959
GO:0014037,Schwann cell differentiation,2026-03-05T23:25:07.814962
GO:0050793,regulation of developmental process,2026-03-05T23:25:07.814964
GO:0050807,regulation of synapse organization,2026-03-05T23:25:07.814967
GO:0031210,phosphatidylcholine binding,2026-03-05T23:25:07.814970
GO:0043535,regulation of blood vessel endothelial cell migration,2026-03-05T23:25:07.814972
GO:0045765,regulation of angiogenesis,2026-03-05T23:25:07.814975
GO:0043547,positive regulation of GTPase activity,2026-03-05T23:25:07.814977
GO:0001937,negative regulation of endothelial cell proliferation,2026-03-05T23:25:07.814980
GO:0010976,positive regulation of neuron projection development,2026-03-05T23:25:07.814983
GO:0045545,syndecan binding,2026-03-05T23:25:07.814986
GO:0045664,regulation of neuron differentiation,2026-03-05T23:25:07.814988
GO:0098926,postsynaptic signal transduction,2026-03-05T23:25:07.814991
GO:0099159,regulation of modification of postsynaptic structure,2026-03-05T23:25:07.814994
GO:0099175,regulation of postsynapse organization,2026-03-05T23:25:07.814997
GO:0001953,negative regulation of cell-matrix adhesion,2026-03-05T23:25:07.814999
GO:0045671,negative regulation of osteoclast differentiation,2026-03-05T23:25:07.815002
GO:0042308,negative regulation of protein import into nucleus,2026-03-05T23:25:07.815004
GO:0048820,hair follicle maturation,2026-03-05T23:25:07.815007
GO:0021764,amygdala development,2026-03-05T23:25:07.815010
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-03-05T23:25:07.815012
GO:0061535,"glutamate secretion, neurotransmission",2026-03-05T23:25:07.815015
GO:0098597,observational learning,2026-03-05T23:25:07.815018
GO:1900271,regulation of long-term synaptic potentiation,2026-03-05T23:25:07.815020
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T23:25:07.815023
GO:0048147,negative regulation of fibroblast proliferation,2026-03-05T23:25:07.815026
GO:0006469,negative regulation of protein kinase activity,2026-03-05T23:25:07.815028
GO:0016525,negative regulation of angiogenesis,2026-03-05T23:25:07.815031
GO:0021897,forebrain astrocyte development,2026-03-05T23:25:07.815034
GO:0030036,actin cytoskeleton organization,2026-03-05T23:25:07.815036
GO:0035021,negative regulation of Rac protein signal transduction,2026-03-05T23:25:07.815039
GO:0043407,negative regulation of MAP kinase activity,2026-03-05T23:25:07.815042
GO:0043409,negative regulation of MAPK cascade,2026-03-05T23:25:07.815044
GO:0045124,regulation of bone resorption,2026-03-05T23:25:07.815047
GO:0045762,positive regulation of adenylate cyclase activity,2026-03-05T23:25:07.815049
GO:0046580,negative regulation of Ras protein signal transduction,2026-03-05T23:25:07.815052
GO:0046929,negative regulation of neurotransmitter secretion,2026-03-05T23:25:07.815055
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-03-05T23:25:07.815057
GO:0000165,MAPK cascade,2026-03-05T23:25:07.815060
GO:0007265,Ras protein signal transduction,2026-03-05T23:25:07.815062
GO:0021987,cerebral cortex development,2026-03-05T23:25:07.815065
GO:0022011,myelination in peripheral nervous system,2026-03-05T23:25:07.815068
GO:0042127,regulation of cell population proliferation,2026-03-05T23:25:07.815070
GO:0048712,negative regulation of astrocyte differentiation,2026-03-05T23:25:07.815073
GO:0007154,cell communication,2026-03-05T23:25:07.815075
GO:0030199,collagen fibril organization,2026-03-05T23:25:07.815078
GO:0042060,wound healing,2026-03-05T23:25:07.815080
GO:0048593,camera-type eye morphogenesis,2026-03-05T23:25:07.815083
GO:0007406,negative regulation of neuroblast proliferation,2026-03-05T23:25:07.815085
GO:0007519,skeletal muscle tissue development,2026-03-05T23:25:07.815088
GO:0008017,microtubule binding,2026-03-05T23:25:07.815090
GO:0014044,Schwann cell development,2026-03-05T23:25:07.815093
GO:0048745,smooth muscle tissue development,2026-03-05T23:25:07.815095
GO:0048844,artery morphogenesis,2026-03-05T23:25:07.815098
GO:0021510,spinal cord development,2026-03-05T23:25:07.815100
GO:0030325,adrenal gland development,2026-03-05T23:25:07.815103
GO:0045685,regulation of glial cell differentiation,2026-03-05T23:25:07.815105
GO:0003924,GTPase activity,2026-03-05T23:25:07.815108
GO:0005525,GTP binding,2026-03-05T23:25:07.815110
GO:0051489,regulation of filopodium assembly,2026-03-05T23:25:07.815113
GO:0003925,G protein activity,2026-03-05T23:25:07.815115
GO:0007264,small GTPase-mediated signal transduction,2026-03-05T23:25:07.815117
GO:0009653,anatomical structure morphogenesis,2026-03-05T23:25:07.815120
GO:0030496,midbody,2026-03-05T23:25:07.815123
GO:0031258,lamellipodium membrane,2026-03-05T23:25:07.815125
GO:0051130,positive regulation of cellular component organization,2026-03-05T23:25:07.815128
GO:0006911,"phagocytosis, engulfment",2026-03-05T23:25:07.815130
GO:0010591,regulation of lamellipodium assembly,2026-03-05T23:25:07.815133
GO:0010592,positive regulation of lamellipodium assembly,2026-03-05T23:25:07.815135
GO:0015630,microtubule cytoskeleton,2026-03-05T23:25:07.815138
GO:0017119,Golgi transport complex,2026-03-05T23:25:07.815140
GO:0030175,filopodium,2026-03-05T23:25:07.815143
GO:0031274,positive regulation of pseudopodium assembly,2026-03-05T23:25:07.815145
GO:0031333,negative regulation of protein-containing complex assembly,2026-03-05T23:25:07.815147
GO:0031996,thioesterase binding,2026-03-05T23:25:07.815151
GO:0032427,GBD domain binding,2026-03-05T23:25:07.815153
GO:0032467,positive regulation of cytokinesis,2026-03-05T23:25:07.815155
GO:0032956,regulation of actin cytoskeleton organization,2026-03-05T23:25:07.815158
GO:0034191,apolipoprotein A-I receptor binding,2026-03-05T23:25:07.815160
GO:0034329,cell junction assembly,2026-03-05T23:25:07.815163
GO:0038189,neuropilin signaling pathway,2026-03-05T23:25:07.815166
GO:0044788,host-mediated perturbation of viral process,2026-03-05T23:25:07.815168
GO:0045198,establishment of epithelial cell apical/basal polarity,2026-03-05T23:25:07.815171
GO:0051491,positive regulation of filopodium assembly,2026-03-05T23:25:07.815174
GO:0051492,regulation of stress fiber assembly,2026-03-05T23:25:07.815176
GO:0051496,positive regulation of stress fiber assembly,2026-03-05T23:25:07.815179
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,2026-03-05T23:25:07.815182
GO:0072686,mitotic spindle,2026-03-05T23:25:07.815184
GO:1900026,positive regulation of substrate adhesion-dependent cell spreading,2026-03-05T23:25:07.815187
GO:0000139,Golgi membrane,2026-03-05T23:25:07.815190
GO:0002040,sprouting angiogenesis,2026-03-05T23:25:07.815193
GO:0007030,Golgi organization,2026-03-05T23:25:07.815195
GO:0030141,secretory granule,2026-03-05T23:25:07.815197
GO:0031435,mitogen-activated protein kinase kinase kinase binding,2026-03-05T23:25:07.815200
GO:0045740,positive regulation of DNA replication,2026-03-05T23:25:07.815203
GO:0051683,establishment of Golgi localization,2026-03-05T23:25:07.815205
GO:0051835,positive regulation of synapse structural plasticity,2026-03-05T23:25:07.815208
GO:0072384,organelle transport along microtubule,2026-03-05T23:25:07.815210
GO:0090135,actin filament branching,2026-03-05T23:25:07.815213
GO:0090316,positive regulation of intracellular protein transport,2026-03-05T23:25:07.815215
GO:0098685,Schaffer collateral - CA1 synapse,2026-03-05T23:25:07.815218
GO:0048549,positive regulation of pinocytosis,2026-03-05T23:25:07.815221
GO:0000322,storage vacuole,2026-03-05T23:25:07.815223
GO:0031256,leading edge membrane,2026-03-05T23:25:07.815225
GO:0036336,dendritic cell migration,2026-03-05T23:25:07.815228
GO:0060501,positive regulation of epithelial cell proliferation involved in lung morphogenesis,2026-03-05T23:25:07.815230
GO:0003161,cardiac conduction system development,2026-03-05T23:25:07.815233
GO:0060047,heart contraction,2026-03-05T23:25:07.815271
GO:0007097,nuclear migration,2026-03-05T23:25:07.815275
GO:0008104,intracellular protein localization,2026-03-05T23:25:07.815278
GO:0034332,adherens junction organization,2026-03-05T23:25:07.815280
GO:0035088,establishment or maintenance of apical/basal cell polarity,2026-03-05T23:25:07.815283
GO:0051647,nucleus localization,2026-03-05T23:25:07.815286
GO:0007088,regulation of mitotic nuclear division,2026-03-05T23:25:07.815288
GO:0048664,neuron fate determination,2026-03-05T23:25:07.815291
GO:0007163,establishment or maintenance of cell polarity,2026-03-05T23:25:07.815293
GO:0016197,endosomal transport,2026-03-05T23:25:07.815296
GO:0030742,GTP-dependent protein binding,2026-03-05T23:25:07.815298
GO:0046847,filopodium assembly,2026-03-05T23:25:07.815301
GO:0097134,cyclin E1-CDK2 complex,2026-03-05T23:25:07.815303
GO:1900087,positive regulation of G1/S transition of mitotic cell cycle,2026-03-05T23:25:07.815306
GO:0000723,telomere maintenance,2026-03-05T23:25:07.815309
GO:0006270,DNA replication initiation,2026-03-05T23:25:07.815311
GO:0007129,homologous chromosome pairing at meiosis,2026-03-05T23:25:07.815314
GO:1902462,positive regulation of mesenchymal stem cell proliferation,2026-03-05T23:25:07.815316
GO:0045597,positive regulation of cell differentiation,2026-03-05T23:25:07.815319
GO:0070192,chromosome organization involved in meiotic cell cycle,2026-03-05T23:25:07.815322
GO:0000307,cyclin-dependent protein kinase holoenzyme complex,2026-03-05T23:25:07.815324
GO:0004518,nuclease activity,2026-03-05T23:25:07.815327
GO:0004527,exonuclease activity,2026-03-05T23:25:07.815329
GO:0006954,inflammatory response,2026-03-05T23:25:07.815332
GO:0045145,single-stranded DNA 5'-3' DNA exonuclease activity,2026-03-05T23:25:07.815334
GO:1900015,regulation of cytokine production involved in inflammatory response,2026-03-05T23:25:07.815337
GO:0004630,D-type glycerophospholipase activity,2026-03-05T23:25:07.815340
GO:0032588,trans-Golgi network membrane,2026-03-05T23:25:07.815342
GO:0002244,hematopoietic progenitor cell differentiation,2026-03-05T23:25:07.815345
GO:0036019,endolysosome,2026-03-05T23:25:07.815347
GO:0034164,negative regulation of toll-like receptor 9 signaling pathway,2026-03-05T23:25:07.815350
GO:0160121,bis(monoacylglycero)phosphate synthase activity,2026-03-05T23:25:07.815353
GO:2001312,lysobisphosphatidic acid biosynthetic process,2026-03-05T23:25:07.815355
GO:0004534,5'-3' RNA exonuclease activity,2026-03-05T23:25:07.815358
GO:0034154,toll-like receptor 7 signaling pathway,2026-03-05T23:25:07.815360
GO:0046777,protein autophosphorylation,2026-03-05T23:25:07.815363
GO:0032794,GTPase activating protein binding,2026-03-05T23:25:07.815365
GO:0032839,dendrite cytoplasm,2026-03-05T23:25:07.815368
GO:0098877,neurotransmitter receptor transport to plasma membrane,2026-03-05T23:25:07.815370
GO:0099523,presynaptic cytosol,2026-03-05T23:25:07.815373
GO:0099148,regulation of synaptic vesicle docking,2026-03-05T23:25:07.815375
GO:0050878,regulation of body fluid levels,2026-03-05T23:25:07.815378
GO:0001786,phosphatidylserine binding,2026-03-05T23:25:07.815380
