curie,label,retrieved_at
GO:0007405,neuroblast proliferation,2026-03-06T07:27:49.011854
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-03-06T07:27:49.011859
GO:0009948,anterior/posterior axis specification,2026-03-06T07:27:49.011864
GO:0009950,dorsal/ventral axis specification,2026-03-06T07:27:49.011869
GO:0009953,dorsal/ventral pattern formation,2026-03-06T07:27:49.011873
GO:0009954,proximal/distal pattern formation,2026-03-06T07:27:49.011878
GO:0010463,mesenchymal cell proliferation,2026-03-06T07:27:49.011882
GO:0010718,positive regulation of epithelial to mesenchymal transition,2026-03-06T07:27:49.011887
GO:0016331,morphogenesis of embryonic epithelium,2026-03-06T07:27:49.011892
GO:0022009,central nervous system vasculogenesis,2026-03-06T07:27:49.011897
GO:0022405,hair cycle process,2026-03-06T07:27:49.011901
GO:0048709,oligodendrocyte differentiation,2026-03-06T07:27:49.011904
GO:0051450,myoblast proliferation,2026-03-06T07:27:49.011908
GO:0060441,epithelial tube branching involved in lung morphogenesis,2026-03-06T07:27:49.011911
GO:0060487,lung epithelial cell differentiation,2026-03-06T07:27:49.011915
GO:0060767,epithelial cell proliferation involved in prostate gland development,2026-03-06T07:27:49.011920
GO:0072089,stem cell proliferation,2026-03-06T07:27:49.011925
GO:0032212,positive regulation of telomere maintenance via telomerase,2026-03-06T07:27:49.011929
GO:0001222,transcription corepressor binding,2026-03-06T07:27:49.011933
GO:0060856,establishment of blood-brain barrier,2026-03-06T07:27:49.011938
GO:1990963,establishment of blood-retinal barrier,2026-03-06T07:27:49.011942
GO:0001709,cell fate determination,2026-03-06T07:27:49.011946
GO:0030539,male genitalia development,2026-03-06T07:27:49.011950
GO:0030856,regulation of epithelial cell differentiation,2026-03-06T07:27:49.011953
GO:0030858,positive regulation of epithelial cell differentiation,2026-03-06T07:27:49.011961
GO:0031016,pancreas development,2026-03-06T07:27:49.011966
GO:0031641,regulation of myelination,2026-03-06T07:27:49.011971
GO:0032331,negative regulation of chondrocyte differentiation,2026-03-06T07:27:49.011974
GO:0035112,genitalia morphogenesis,2026-03-06T07:27:49.011978
GO:0035115,embryonic forelimb morphogenesis,2026-03-06T07:27:49.011982
GO:0035116,embryonic hindlimb morphogenesis,2026-03-06T07:27:49.011985
GO:0042129,regulation of T cell proliferation,2026-03-06T07:27:49.011989
GO:0042733,embryonic digit morphogenesis,2026-03-06T07:27:49.011993
GO:0043588,skin development,2026-03-06T07:27:49.011998
GO:0045596,negative regulation of cell differentiation,2026-03-06T07:27:49.012001
GO:0045603,positive regulation of endothelial cell differentiation,2026-03-06T07:27:49.012004
GO:0045667,regulation of osteoblast differentiation,2026-03-06T07:27:49.012009
GO:0045669,positive regulation of osteoblast differentiation,2026-03-06T07:27:49.012014
GO:0045670,regulation of osteoclast differentiation,2026-03-06T07:27:49.012019
GO:0045743,positive regulation of fibroblast growth factor receptor signaling pathway,2026-03-06T07:27:49.012024
GO:0048469,cell maturation,2026-03-06T07:27:49.012029
GO:0048489,synaptic vesicle transport,2026-03-06T07:27:49.012034
GO:0048617,embryonic foregut morphogenesis,2026-03-06T07:27:49.012037
GO:0051145,smooth muscle cell differentiation,2026-03-06T07:27:49.012040
GO:0060066,oviduct development,2026-03-06T07:27:49.012046
GO:0060439,trachea morphogenesis,2026-03-06T07:27:49.012050
GO:0060440,trachea formation,2026-03-06T07:27:49.012053
GO:0060479,lung cell differentiation,2026-03-06T07:27:49.012056
GO:0060484,lung-associated mesenchyme development,2026-03-06T07:27:49.012059
GO:0060492,lung induction,2026-03-06T07:27:49.012063
GO:0060742,epithelial cell differentiation involved in prostate gland development,2026-03-06T07:27:49.012068
GO:0060769,positive regulation of epithelial cell proliferation involved in prostate gland development,2026-03-06T07:27:49.012071
GO:0060789,hair follicle placode formation,2026-03-06T07:27:49.012077
GO:0060916,mesenchymal cell proliferation involved in lung development,2026-03-06T07:27:49.012082
GO:0061047,positive regulation of branching involved in lung morphogenesis,2026-03-06T07:27:49.012087
GO:0061198,fungiform papilla formation,2026-03-06T07:27:49.012092
GO:0072033,renal vesicle formation,2026-03-06T07:27:49.012096
GO:0072053,renal inner medulla development,2026-03-06T07:27:49.012100
GO:0072054,renal outer medulla development,2026-03-06T07:27:49.012103
GO:0072079,nephron tubule formation,2026-03-06T07:27:49.012107
GO:2000017,positive regulation of determination of dorsal identity,2026-03-06T07:27:49.012111
GO:0001221,transcription coregulator binding,2026-03-06T07:27:49.012115
GO:0016922,nuclear receptor binding,2026-03-06T07:27:49.012118
GO:0045294,alpha-catenin binding,2026-03-06T07:27:49.012121
GO:0005912,adherens junction,2026-03-06T07:27:49.012124
GO:0016342,catenin complex,2026-03-06T07:27:49.012127
GO:0005856,cytoskeleton,2026-03-06T07:27:49.012130
GO:0045216,cell-cell junction organization,2026-03-06T07:27:49.012133
GO:0070161,anchoring junction,2026-03-06T07:27:49.012136
GO:0000791,euchromatin,2026-03-06T07:27:49.012139
GO:0010717,regulation of epithelial to mesenchymal transition,2026-03-06T07:27:49.012142
GO:0010909,positive regulation of heparan sulfate proteoglycan biosynthetic process,2026-03-06T07:27:49.012146
GO:0014010,Schwann cell proliferation,2026-03-06T07:27:49.012149
GO:0014704,intercalated disc,2026-03-06T07:27:49.012153
GO:0016328,lateral plasma membrane,2026-03-06T07:27:49.012155
GO:0019900,kinase binding,2026-03-06T07:27:49.012159
GO:0030054,cell junction,2026-03-06T07:27:49.012162
GO:0030331,nuclear estrogen receptor binding,2026-03-06T07:27:49.012306
GO:0030877,beta-catenin destruction complex,2026-03-06T07:27:49.012328
GO:0030997,regulation of centriole-centriole cohesion,2026-03-06T07:27:49.012333
GO:0031396,regulation of protein ubiquitination,2026-03-06T07:27:49.012341
GO:0033234,negative regulation of protein sumoylation,2026-03-06T07:27:49.012346
GO:0034112,positive regulation of homotypic cell-cell adhesion,2026-03-06T07:27:49.012350
GO:0034333,adherens junction assembly,2026-03-06T07:27:49.012356
GO:0034394,protein localization to cell surface,2026-03-06T07:27:49.012361
GO:0043198,dendritic shaft,2026-03-06T07:27:49.012365
GO:0044325,transmembrane transporter binding,2026-03-06T07:27:49.012369
GO:0044331,cell-cell adhesion mediated by cadherin,2026-03-06T07:27:49.012372
GO:0046332,SMAD binding,2026-03-06T07:27:49.012376
GO:0048660,regulation of smooth muscle cell proliferation,2026-03-06T07:27:49.012379
GO:0050998,nitric-oxide synthase binding,2026-03-06T07:27:49.012383
GO:0060231,mesenchymal to epithelial transition,2026-03-06T07:27:49.012386
GO:0061154,endothelial tube morphogenesis,2026-03-06T07:27:49.012390
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,2026-03-06T07:27:49.012394
GO:0070097,delta-catenin binding,2026-03-06T07:27:49.012398
GO:0070160,tight junction,2026-03-06T07:27:49.012401
GO:0070369,beta-catenin-TCF7L2 complex,2026-03-06T07:27:49.012404
GO:0070411,I-SMAD binding,2026-03-06T07:27:49.012408
GO:0070602,regulation of centromeric sister chromatid cohesion,2026-03-06T07:27:49.012411
GO:0071681,cellular response to indole-3-methanol,2026-03-06T07:27:49.012415
GO:0072497,mesenchymal stem cell differentiation,2026-03-06T07:27:49.012419
GO:1905555,positive regulation of blood vessel branching,2026-03-06T07:27:49.012422
GO:1990138,neuron projection extension,2026-03-06T07:27:49.012426
GO:1990907,beta-catenin-TCF complex,2026-03-06T07:27:49.012430
GO:0050767,regulation of neurogenesis,2026-03-06T07:27:49.012433
GO:1990711,beta-catenin-ICAT complex,2026-03-06T07:27:49.012436
GO:1990226,histone methyltransferase binding,2026-03-06T07:27:49.012440
GO:0042734,presynaptic membrane,2026-03-06T07:27:49.012443
GO:0051963,regulation of synapse assembly,2026-03-06T07:27:49.012446
GO:0097091,synaptic vesicle clustering,2026-03-06T07:27:49.012450
GO:0098831,presynaptic active zone cytoplasmic component,2026-03-06T07:27:49.012453
GO:0099092,"postsynaptic density, intracellular component",2026-03-06T07:27:49.012457
GO:0048568,embryonic organ development,2026-03-06T07:27:49.012461
GO:0036520,astrocyte-dopaminergic neuron signaling,2026-03-06T07:27:49.012464
GO:0003151,outflow tract morphogenesis,2026-03-06T07:27:49.012468
GO:1901331,positive regulation of odontoblast differentiation,2026-03-06T07:27:49.012471
GO:1903377,negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-06T07:27:49.012475
GO:0005916,fascia adherens,2026-03-06T07:27:49.012479
GO:0005923,bicellular tight junction,2026-03-06T07:27:49.012483
GO:0016327,apicolateral plasma membrane,2026-03-06T07:27:49.012486
GO:0030018,Z disc,2026-03-06T07:27:49.012489
GO:0031253,cell projection membrane,2026-03-06T07:27:49.012492
GO:0031528,microvillus membrane,2026-03-06T07:27:49.012496
GO:0043296,apical junction complex,2026-03-06T07:27:49.012499
GO:0021854,hypothalamus development,2026-03-06T07:27:49.012502
GO:0050768,negative regulation of neurogenesis,2026-03-06T07:27:49.012505
GO:2000179,positive regulation of neural precursor cell proliferation,2026-03-06T07:27:49.012509
GO:0051884,regulation of timing of anagen,2026-03-06T07:27:49.012512
GO:0097718,disordered domain specific binding,2026-03-06T07:27:49.012516
GO:1904948,midbrain dopaminergic neuron differentiation,2026-03-06T07:27:49.012520
GO:0030901,midbrain development,2026-03-06T07:27:49.012523
GO:0061550,cranial ganglion development,2026-03-06T07:27:49.012526
GO:1990403,embryonic brain development,2026-03-06T07:27:49.012543
GO:1990791,dorsal root ganglion development,2026-03-06T07:27:49.012550
GO:1990909,Wnt signalosome,2026-03-06T07:27:49.012555
GO:0045976,"negative regulation of mitotic cell cycle, embryonic",2026-03-06T07:27:49.012560
GO:0061549,sympathetic ganglion development,2026-03-06T07:27:49.012566
GO:0048643,positive regulation of skeletal muscle tissue development,2026-03-06T07:27:49.012572
GO:0036023,embryonic skeletal limb joint morphogenesis,2026-03-06T07:27:49.012577
GO:0072182,regulation of nephron tubule epithelial cell differentiation,2026-03-06T07:27:49.012582
GO:0034750,Scrib-APC-beta-catenin complex,2026-03-06T07:27:49.012586
GO:0003223,ventricular compact myocardium morphogenesis,2026-03-06T07:27:49.012590
GO:0060038,cardiac muscle cell proliferation,2026-03-06T07:27:49.012593
GO:0060485,mesenchyme development,2026-03-06T07:27:49.012597
GO:0060947,cardiac vascular smooth muscle cell differentiation,2026-03-06T07:27:49.012600
GO:0060982,coronary artery morphogenesis,2026-03-06T07:27:49.012604
GO:0060983,epicardium-derived cardiac vascular smooth muscle cell differentiation,2026-03-06T07:27:49.012607
GO:0072132,mesenchyme morphogenesis,2026-03-06T07:27:49.012611
GO:0005128,erythropoietin receptor binding,2026-03-06T07:27:49.012614
GO:0005179,hormone activity,2026-03-06T07:27:49.012618
GO:0030218,erythrocyte differentiation,2026-03-06T07:27:49.012632
GO:0038162,erythropoietin-mediated signaling pathway,2026-03-06T07:27:49.012636
GO:0097696,cell surface receptor signaling pathway via STAT,2026-03-06T07:27:49.012640
GO:0005125,cytokine activity,2026-03-06T07:27:49.012644
GO:0043249,erythrocyte maturation,2026-03-06T07:27:49.012648
GO:0046579,positive regulation of Ras protein signal transduction,2026-03-06T07:27:49.012651
GO:0071474,cellular hyperosmotic response,2026-03-06T07:27:49.012655
GO:1902219,negative regulation of intrinsic apoptotic signaling pathway in response to osmotic stress,2026-03-06T07:27:49.012659
GO:1902251,negative regulation of erythrocyte apoptotic process,2026-03-06T07:27:49.012663
GO:0006953,acute-phase response,2026-03-06T07:27:49.012666
GO:0007584,response to nutrient,2026-03-06T07:27:49.012669
GO:0033189,response to vitamin A,2026-03-06T07:27:49.012673
GO:0042104,positive regulation of activated T cell proliferation,2026-03-06T07:27:49.012676
GO:0048678,response to axon injury,2026-03-06T07:27:49.012680
GO:0051602,response to electrical stimulus,2026-03-06T07:27:49.012683
GO:0055093,response to hyperoxia,2026-03-06T07:27:49.012687
GO:0071548,response to dexamethasone,2026-03-06T07:27:49.012690
GO:0055008,cardiac muscle tissue morphogenesis,2026-03-06T07:27:49.012693
GO:0055010,ventricular cardiac muscle tissue morphogenesis,2026-03-06T07:27:49.012697
GO:0060979,vasculogenesis involved in coronary vascular morphogenesis,2026-03-06T07:27:49.012700
GO:0061032,visceral serous pericardium development,2026-03-06T07:27:49.012704
GO:0007566,embryo implantation,2026-03-06T07:27:49.012707
GO:0042541,hemoglobin biosynthetic process,2026-03-06T07:27:49.012711
GO:0050105,L-gulonolactone oxidase activity,2026-03-06T07:27:49.012714
GO:0017136,"histone deacetylase activity, NAD-dependent",2026-03-06T07:27:49.012718
GO:0034979,NAD-dependent protein lysine deacetylase activity,2026-03-06T07:27:49.012721
GO:0004407,histone deacetylase activity,2026-03-06T07:27:49.012725
GO:0046970,"histone H4K16 deacetylase activity, NAD-dependent",2026-03-06T07:27:49.012728
GO:0042903,tubulin deacetylase activity,2026-03-06T07:27:49.012732
GO:0033558,protein lysine deacetylase activity,2026-03-06T07:27:49.012735
GO:0140773,NAD-dependent protein demyristoylase activity,2026-03-06T07:27:49.012739
GO:0140774,NAD-dependent protein depalmitoylase activity,2026-03-06T07:27:49.012742
GO:0140219,histone methacryllysine demethacrylase activity,2026-03-06T07:27:49.012746
GO:0140228,histone benzoyllysine debenzoylase activity,2026-03-06T07:27:49.012750
GO:0003950,NAD+ poly-ADP-ribosyltransferase activity,2026-03-06T07:27:49.012753
GO:0070403,NAD+ binding,2026-03-06T07:27:49.012757
GO:0005814,centriole,2026-03-06T07:27:49.012817
GO:0072687,meiotic spindle,2026-03-06T07:27:49.012827
GO:0005874,microtubule,2026-03-06T07:27:49.012831
GO:0035748,myelin sheath abaxonal region,2026-03-06T07:27:49.012834
GO:0033010,paranodal junction,2026-03-06T07:27:49.012837
GO:0043219,lateral loop,2026-03-06T07:27:49.012840
GO:0097456,terminal loop,2026-03-06T07:27:49.012843
GO:0033270,paranode region of axon,2026-03-06T07:27:49.012846
GO:0044224,juxtaparanode region of axon,2026-03-06T07:27:49.012850
GO:0097386,glial cell projection,2026-03-06T07:27:49.012853
GO:0051781,positive regulation of cell division,2026-03-06T07:27:49.012856
GO:0045836,positive regulation of meiotic nuclear division,2026-03-06T07:27:49.012859
GO:1900195,positive regulation of oocyte maturation,2026-03-06T07:27:49.012862
GO:0006476,protein deacetylation,2026-03-06T07:27:49.012866
GO:0034983,peptidyl-lysine deacetylation,2026-03-06T07:27:49.012869
GO:0090042,tubulin deacetylation,2026-03-06T07:27:49.012872
GO:0040029,epigenetic regulation of gene expression,2026-03-06T07:27:49.012875
GO:0000183,rDNA heterochromatin formation,2026-03-06T07:27:49.012878
GO:0045599,negative regulation of fat cell differentiation,2026-03-06T07:27:49.012882
GO:0045598,regulation of fat cell differentiation,2026-03-06T07:27:49.012885
GO:0070446,negative regulation of oligodendrocyte progenitor proliferation,2026-03-06T07:27:49.012888
GO:1900119,positive regulation of execution phase of apoptosis,2026-03-06T07:27:49.012892
GO:0061433,cellular response to caloric restriction,2026-03-06T07:27:49.012896
GO:0071872,cellular response to epinephrine stimulus,2026-03-06T07:27:49.012899
GO:2000378,negative regulation of reactive oxygen species metabolic process,2026-03-06T07:27:49.012902
GO:0032436,positive regulation of proteasomal ubiquitin-dependent protein catabolic process,2026-03-06T07:27:49.012906
GO:0042177,negative regulation of protein catabolic process,2026-03-06T07:27:49.012910
GO:0045717,negative regulation of fatty acid biosynthetic process,2026-03-06T07:27:49.012914
GO:1900226,negative regulation of NLRP3 inflammasome complex assembly,2026-03-06T07:27:49.012918
GO:0010801,negative regulation of peptidyl-threonine phosphorylation,2026-03-06T07:27:49.012921
GO:0043687,post-translational protein modification,2026-03-06T07:27:49.012925
GO:0045843,negative regulation of striated muscle tissue development,2026-03-06T07:27:49.012928
GO:0099149,regulation of postsynaptic neurotransmitter receptor internalization,2026-03-06T07:27:49.012932
GO:0000226,microtubule cytoskeleton organization,2026-03-06T07:27:49.012936
GO:0007049,cell cycle,2026-03-06T07:27:49.012939
GO:0003886,DNA (cytosine-5-)-methyltransferase activity,2026-03-06T07:27:49.012942
GO:0044027,negative regulation of gene expression via chromosomal CpG island methylation,2026-03-06T07:27:49.012945
GO:0006346,DNA methylation-dependent constitutive heterochromatin formation,2026-03-06T07:27:49.012949
GO:1903925,response to bisphenol A,2026-03-06T07:27:49.012955
GO:0009008,DNA-methyltransferase activity,2026-03-06T07:27:49.012958
GO:0140254,histone H3K18ub reader activity,2026-03-06T07:27:49.012962
GO:0140257,histone H3K23ub reader activity,2026-03-06T07:27:49.012965
GO:0140258,histone H3K14ub reader activity,2026-03-06T07:27:49.012969
GO:0141119,chromosomal DNA methylation maintenance following DNA replication,2026-03-06T07:27:49.012972
GO:1904707,positive regulation of vascular associated smooth muscle cell proliferation,2026-03-06T07:27:49.012976
GO:1905931,obsolete negative regulation of vascular associated smooth muscle cell differentiation involved in phenotypic switching,2026-03-06T07:27:49.012990
GO:0034241,positive regulation of macrophage fusion,2026-03-06T07:27:49.012996
GO:0071560,cellular response to transforming growth factor beta stimulus,2026-03-06T07:27:49.013000
GO:0106222,lncRNA binding,2026-03-06T07:27:49.013004
GO:0043045,epigenetic programming of gene expression,2026-03-06T07:27:49.013007
GO:1903926,cellular response to bisphenol A,2026-03-06T07:27:49.013011
GO:0051718,"DNA (cytosine-5-)-methyltransferase activity, acting on CpG substrates",2026-03-06T07:27:49.013014
GO:0008327,methyl-CpG binding,2026-03-06T07:27:49.013019
GO:0071230,cellular response to amino acid stimulus,2026-03-06T07:27:49.013022
GO:0005657,replication fork,2026-03-06T07:27:49.013025
GO:0003720,telomerase activity,2026-03-06T07:27:49.013029
GO:0007004,telomere maintenance via telomerase,2026-03-06T07:27:49.013032
GO:0070034,telomerase RNA binding,2026-03-06T07:27:49.013035
GO:0000333,telomerase catalytic core complex,2026-03-06T07:27:49.013039
GO:0042162,telomeric DNA binding,2026-03-06T07:27:49.013042
GO:0000781,"chromosome, telomeric region",2026-03-06T07:27:49.013045
GO:0034061,DNA polymerase activity,2026-03-06T07:27:49.013049
GO:1990904,ribonucleoprotein complex,2026-03-06T07:27:49.013052
GO:0000049,tRNA binding,2026-03-06T07:27:49.013056
GO:0001172,RNA-templated transcription,2026-03-06T07:27:49.013059
GO:0001223,transcription coactivator binding,2026-03-06T07:27:49.013063
GO:0003968,RNA-directed RNA polymerase activity,2026-03-06T07:27:49.013066
GO:0005697,telomerase holoenzyme complex,2026-03-06T07:27:49.013070
GO:0022616,DNA strand elongation,2026-03-06T07:27:49.013074
GO:0030177,positive regulation of Wnt signaling pathway,2026-03-06T07:27:49.013077
GO:0030422,siRNA processing,2026-03-06T07:27:49.013083
GO:0031379,RNA-directed RNA polymerase complex,2026-03-06T07:27:49.013089
GO:0042645,mitochondrial nucleoid,2026-03-06T07:27:49.013094
GO:0046686,response to cadmium ion,2026-03-06T07:27:49.013099
GO:0070200,establishment of protein localization to telomere,2026-03-06T07:27:49.013105
GO:0071897,DNA biosynthetic process,2026-03-06T07:27:49.013111
GO:0090399,replicative senescence,2026-03-06T07:27:49.013117
GO:0098680,template-free RNA nucleotidyltransferase activity,2026-03-06T07:27:49.013122
GO:0140745,siRNA transcription,2026-03-06T07:27:49.013127
GO:1902895,positive regulation of miRNA transcription,2026-03-06T07:27:49.013130
GO:1903620,positive regulation of transdifferentiation,2026-03-06T07:27:49.013134
GO:1904751,positive regulation of protein localization to nucleolus,2026-03-06T07:27:49.013138
GO:1904754,positive regulation of vascular associated smooth muscle cell migration,2026-03-06T07:27:49.013142
GO:1990572,TERT-RMRP complex,2026-03-06T07:27:49.013146
GO:0060253,negative regulation of glial cell proliferation,2026-03-06T07:27:49.013149
GO:0000722,telomere maintenance via recombination,2026-03-06T07:27:49.013153
GO:0046326,positive regulation of D-glucose import across plasma membrane,2026-03-06T07:27:49.013156
GO:2000648,positive regulation of stem cell proliferation,2026-03-06T07:27:49.013160
GO:0042635,positive regulation of hair cycle,2026-03-06T07:27:49.013164
GO:0000724,double-strand break repair via homologous recombination,2026-03-06T07:27:49.013167
GO:0007095,mitotic G2 DNA damage checkpoint signaling,2026-03-06T07:27:49.013171
GO:0031436,BRCA1-BARD1 complex,2026-03-06T07:27:49.013175
GO:0043009,chordate embryonic development,2026-03-06T07:27:49.013178
GO:0070531,BRCA1-A complex,2026-03-06T07:27:49.013182
GO:0006310,DNA recombination,2026-03-06T07:27:49.013185
GO:0070013,intracellular organelle lumen,2026-03-06T07:27:49.013188
GO:0000800,lateral element,2026-03-06T07:27:49.013192
GO:0006301,DNA damage tolerance,2026-03-06T07:27:49.013195
GO:0010212,response to ionizing radiation,2026-03-06T07:27:49.013198
GO:0010575,positive regulation of vascular endothelial growth factor production,2026-03-06T07:27:49.013207
GO:0033147,negative regulation of intracellular estrogen receptor signaling pathway,2026-03-06T07:27:49.013212
GO:0045739,positive regulation of DNA repair,2026-03-06T07:27:49.013216
GO:0071356,cellular response to tumor necrosis factor,2026-03-06T07:27:49.013221
GO:0071479,cellular response to ionizing radiation,2026-03-06T07:27:49.013227
GO:1902042,negative regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-06T07:27:49.013233
GO:0042307,positive regulation of protein import into nucleus,2026-03-06T07:27:49.013358
GO:0070532,BRCA1-B complex,2026-03-06T07:27:49.013382
GO:0070533,BRCA1-C complex,2026-03-06T07:27:49.013387
GO:1990391,DNA repair complex,2026-03-06T07:27:49.013391
GO:0006282,regulation of DNA repair,2026-03-06T07:27:49.013395
GO:0035825,homologous recombination,2026-03-06T07:27:49.013399
GO:0044818,mitotic G2/M transition checkpoint,2026-03-06T07:27:49.013403
GO:0110025,DNA strand resection involved in replication fork processing,2026-03-06T07:27:49.013407
GO:2000001,regulation of DNA damage checkpoint,2026-03-06T07:27:49.013411
GO:0060816,random inactivation of X chromosome,2026-03-06T07:27:49.013415
GO:0001741,XY body,2026-03-06T07:27:49.013418
GO:0000794,condensed nuclear chromosome,2026-03-06T07:27:49.013422
GO:0051298,centrosome duplication,2026-03-06T07:27:49.013426
GO:0000793,condensed chromosome,2026-03-06T07:27:49.013430
GO:0007098,centrosome cycle,2026-03-06T07:27:49.013433
GO:0003684,damaged DNA binding,2026-03-06T07:27:49.013436
GO:0003918,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity",2026-03-06T07:27:49.013440
GO:0000819,sister chromatid segregation,2026-03-06T07:27:49.013444
GO:0000712,resolution of meiotic recombination intermediates,2026-03-06T07:27:49.013448
GO:0030263,apoptotic chromosome condensation,2026-03-06T07:27:49.013452
GO:0003916,DNA topoisomerase activity,2026-03-06T07:27:49.013456
GO:0006265,DNA topological change,2026-03-06T07:27:49.013459
GO:0000228,nuclear chromosome,2026-03-06T07:27:49.013462
GO:0000287,magnesium ion binding,2026-03-06T07:27:49.013466
GO:0005080,protein kinase C binding,2026-03-06T07:27:49.013470
GO:0008094,"ATP-dependent activity, acting on DNA",2026-03-06T07:27:49.013473
GO:0008301,"DNA binding, bending",2026-03-06T07:27:49.013477
GO:0009330,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex",2026-03-06T07:27:49.013480
GO:0045870,positive regulation of single stranded viral RNA replication via double stranded DNA intermediate,2026-03-06T07:27:49.013484
GO:0000775,"chromosome, centromeric region",2026-03-06T07:27:49.013489
GO:0007143,female meiotic nuclear division,2026-03-06T07:27:49.013493
GO:0051309,female meiosis chromosome separation,2026-03-06T07:27:49.013496
GO:0030261,chromosome condensation,2026-03-06T07:27:49.013500
GO:0040016,embryonic cleavage,2026-03-06T07:27:49.013504
GO:0005131,growth hormone receptor binding,2026-03-06T07:27:49.013507
GO:0098761,cellular response to interleukin-7,2026-03-06T07:27:49.013510
GO:0035723,interleukin-15-mediated signaling pathway,2026-03-06T07:27:49.013514
GO:0035771,interleukin-4-mediated signaling pathway,2026-03-06T07:27:49.013518
GO:0038110,interleukin-2-mediated signaling pathway,2026-03-06T07:27:49.013521
GO:0038113,interleukin-9-mediated signaling pathway,2026-03-06T07:27:49.013525
GO:0038154,interleukin-11-mediated signaling pathway,2026-03-06T07:27:49.013545
GO:0060333,type II interferon-mediated signaling pathway,2026-03-06T07:27:49.013550
GO:0060337,type I interferon-mediated signaling pathway,2026-03-06T07:27:49.013554
GO:0070102,interleukin-6-mediated signaling pathway,2026-03-06T07:27:49.013558
GO:0140105,interleukin-10-mediated signaling pathway,2026-03-06T07:27:49.013561
GO:0150105,protein localization to cell-cell junction,2026-03-06T07:27:49.013565
GO:1900182,positive regulation of protein localization to nucleus,2026-03-06T07:27:49.013569
GO:1903672,positive regulation of sprouting angiogenesis,2026-03-06T07:27:49.013573
GO:0031730,CCR5 chemokine receptor binding,2026-03-06T07:27:49.013577
GO:0038111,interleukin-7-mediated signaling pathway,2026-03-06T07:27:49.013580
GO:0007260,tyrosine phosphorylation of STAT protein,2026-03-06T07:27:49.013584
GO:1904894,positive regulation of receptor signaling pathway via STAT,2026-03-06T07:27:49.013587
GO:0036016,cellular response to interleukin-3,2026-03-06T07:27:49.013592
GO:0046677,response to antibiotic,2026-03-06T07:27:49.013595
GO:0019628,urate catabolic process,2026-03-06T07:27:49.013599
GO:0006145,purine nucleobase catabolic process,2026-03-06T07:27:49.013602
GO:0004846,urate oxidase activity,2026-03-06T07:27:49.013606
GO:0006144,purine nucleobase metabolic process,2026-03-06T07:27:49.013609
GO:0006149,deoxyinosine catabolic process,2026-03-06T07:27:49.013613
GO:0006157,deoxyadenosine catabolic process,2026-03-06T07:27:49.013617
GO:0006161,deoxyguanosine catabolic process,2026-03-06T07:27:49.013620
GO:0006147,guanine catabolic process,2026-03-06T07:27:49.013624
GO:0009114,hypoxanthine catabolic process,2026-03-06T07:27:49.013628
GO:0006148,inosine catabolic process,2026-03-06T07:27:49.013631
GO:0006154,adenosine catabolic process,2026-03-06T07:27:49.013635
GO:0009115,xanthine catabolic process,2026-03-06T07:27:49.013639
GO:0006204,IMP catabolic process,2026-03-06T07:27:49.013642
GO:0046059,dAMP catabolic process,2026-03-06T07:27:49.013646
GO:0046038,GMP catabolic process,2026-03-06T07:27:49.013649
GO:0006196,AMP catabolic process,2026-03-06T07:27:49.013652
GO:0046055,dGMP catabolic process,2026-03-06T07:27:49.013656
GO:0071880,adenylate cyclase-activating adrenergic receptor signaling pathway,2026-03-06T07:27:49.013659
GO:0007212,G protein-coupled dopamine receptor signaling pathway,2026-03-06T07:27:49.013663
GO:0001588,"dopamine neurotransmitter receptor activity, coupled via Gs",2026-03-06T07:27:49.013667
GO:0004952,dopamine neurotransmitter receptor activity,2026-03-06T07:27:49.013671
GO:0042220,response to cocaine,2026-03-06T07:27:49.013676
GO:0046960,sensitization,2026-03-06T07:27:49.013683
GO:0060170,ciliary membrane,2026-03-06T07:27:49.013689
GO:0120025,plasma membrane bounded cell projection,2026-03-06T07:27:49.013695
GO:0001965,G-protein alpha-subunit binding,2026-03-06T07:27:49.013701
GO:0007187,"G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger",2026-03-06T07:27:49.013706
GO:0007191,adenylate cyclase-activating dopamine receptor signaling pathway,2026-03-06T07:27:49.013711
GO:0032795,heterotrimeric G-protein binding,2026-03-06T07:27:49.013715
GO:0035240,dopamine binding,2026-03-06T07:27:49.013718
GO:0060158,phospholipase C-activating dopamine receptor signaling pathway,2026-03-06T07:27:49.013722
GO:0071870,cellular response to catecholamine stimulus,2026-03-06T07:27:49.013726
GO:0097648,G protein-coupled receptor complex,2026-03-06T07:27:49.013729
GO:0097730,non-motile cilium,2026-03-06T07:27:49.013733
GO:1990763,arrestin family protein binding,2026-03-06T07:27:49.013737
GO:0097731,9+0 non-motile cilium,2026-03-06T07:27:49.013740
GO:0005901,caveola,2026-03-06T07:27:49.013744
GO:0006886,intracellular protein transport,2026-03-06T07:27:49.013747
GO:0007625,grooming behavior,2026-03-06T07:27:49.013751
