curie,label,retrieved_at
GO:0004725,protein tyrosine phosphatase activity,2026-03-07T17:41:49.349988
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-07T17:41:49.349991
GO:0004722,protein serine/threonine phosphatase activity,2026-03-07T17:41:49.349995
GO:0008285,negative regulation of cell population proliferation,2026-03-07T17:41:49.349998
GO:0009966,regulation of signal transduction,2026-03-07T17:41:49.350002
GO:0010648,negative regulation of cell communication,2026-03-07T17:41:49.350005
GO:0010977,negative regulation of neuron projection development,2026-03-07T17:41:49.350008
GO:0016605,PML body,2026-03-07T17:41:49.350012
GO:0016791,phosphatase activity,2026-03-07T17:41:49.350015
GO:0023057,negative regulation of signaling,2026-03-07T17:41:49.350018
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-07T17:41:49.350021
GO:0045595,regulation of cell differentiation,2026-03-07T17:41:49.350025
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-07T17:41:49.350028
GO:0051726,regulation of cell cycle,2026-03-07T17:41:49.350032
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-07T17:41:49.350035
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-07T17:41:49.350039
GO:0006470,protein dephosphorylation,2026-03-07T17:41:49.350042
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-07T17:41:49.350045
GO:0097225,sperm midpiece,2026-03-07T17:41:49.350049
GO:0097228,sperm principal piece,2026-03-07T17:41:49.350052
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-07T17:41:49.350055
GO:2000272,negative regulation of signaling receptor activity,2026-03-07T17:41:49.350059
GO:0001649,osteoblast differentiation,2026-03-07T17:41:49.350062
GO:0005161,platelet-derived growth factor receptor binding,2026-03-07T17:41:49.350066
GO:0007056,spindle assembly involved in female meiosis,2026-03-07T17:41:49.350069
GO:0007613,memory,2026-03-07T17:41:49.350072
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-07T17:41:49.350075
GO:0010997,anaphase-promoting complex binding,2026-03-07T17:41:49.350079
GO:0030165,PDZ domain binding,2026-03-07T17:41:49.350082
GO:0030336,negative regulation of cell migration,2026-03-07T17:41:49.350085
GO:0031175,neuron projection development,2026-03-07T17:41:49.350089
GO:0035255,ionotropic glutamate receptor binding,2026-03-07T17:41:49.350092
GO:0044320,cellular response to leptin stimulus,2026-03-07T17:41:49.350095
GO:0045211,postsynaptic membrane,2026-03-07T17:41:49.350098
GO:0045666,positive regulation of neuron differentiation,2026-03-07T17:41:49.350101
GO:0045668,negative regulation of osteoblast differentiation,2026-03-07T17:41:49.350105
GO:0045786,negative regulation of cell cycle,2026-03-07T17:41:49.350108
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-07T17:41:49.350111
GO:0050765,negative regulation of phagocytosis,2026-03-07T17:41:49.350115
GO:0051548,negative regulation of keratinocyte migration,2026-03-07T17:41:49.350118
GO:0051895,negative regulation of focal adhesion assembly,2026-03-07T17:41:49.350122
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-07T17:41:49.350125
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-07T17:41:49.350129
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-07T17:41:49.350133
GO:0071257,cellular response to electrical stimulus,2026-03-07T17:41:49.350136
GO:0071361,cellular response to ethanol,2026-03-07T17:41:49.350140
GO:0071545,inositol phosphate catabolic process,2026-03-07T17:41:49.350143
GO:0099524,postsynaptic cytosol,2026-03-07T17:41:49.350146
GO:0140678,molecular function inhibitor activity,2026-03-07T17:41:49.350149
GO:1900425,negative regulation of defense response to bacterium,2026-03-07T17:41:49.350152
GO:1902533,positive regulation of intracellular signal transduction,2026-03-07T17:41:49.350162
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-07T17:41:49.350165
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-07T17:41:49.350169
GO:1903860,negative regulation of dendrite extension,2026-03-07T17:41:49.350173
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-07T17:41:49.350176
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-07T17:41:49.350180
GO:1990782,protein tyrosine kinase binding,2026-03-07T17:41:49.350183
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-07T17:41:49.350187
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-07T17:41:49.350190
GO:0007270,neuron-neuron synaptic transmission,2026-03-07T17:41:49.350194
GO:0032286,central nervous system myelin maintenance,2026-03-07T17:41:49.350197
GO:0060074,synapse maturation,2026-03-07T17:41:49.350200
GO:0060997,dendritic spine morphogenesis,2026-03-07T17:41:49.350203
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-07T17:41:49.350207
GO:0097105,presynaptic membrane assembly,2026-03-07T17:41:49.350210
GO:0097107,postsynaptic density assembly,2026-03-07T17:41:49.350213
GO:1990757,ubiquitin ligase activator activity,2026-03-07T17:41:49.350217
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-07T17:41:49.350220
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-07T17:41:49.350223
GO:0010467,gene expression,2026-03-07T17:41:49.350227
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-07T17:41:49.350230
GO:2000773,negative regulation of cellular senescence,2026-03-07T17:41:49.350234
GO:1990381,ubiquitin-specific protease binding,2026-03-07T17:41:49.350259
GO:0048681,negative regulation of axon regeneration,2026-03-07T17:41:49.350263
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-07T17:41:49.350267
GO:0036294,cellular response to decreased oxygen levels,2026-03-07T17:41:49.350270
GO:0048679,regulation of axon regeneration,2026-03-07T17:41:49.350274
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-07T17:41:49.350277
GO:0060341,regulation of cellular localization,2026-03-07T17:41:49.350280
GO:0007416,synapse assembly,2026-03-07T17:41:49.350284
GO:0033555,multicellular organismal response to stress,2026-03-07T17:41:49.350287
GO:0048853,forebrain morphogenesis,2026-03-07T17:41:49.350290
GO:0050771,negative regulation of axonogenesis,2026-03-07T17:41:49.350293
GO:0031642,negative regulation of myelination,2026-03-07T17:41:49.350296
GO:0007626,locomotory behavior,2026-03-07T17:41:49.350299
GO:0021542,dentate gyrus development,2026-03-07T17:41:49.350303
GO:0021955,central nervous system neuron axonogenesis,2026-03-07T17:41:49.350306
GO:0030534,adult behavior,2026-03-07T17:41:49.350309
GO:0032535,regulation of cellular component size,2026-03-07T17:41:49.350312
GO:0035176,social behavior,2026-03-07T17:41:49.350315
GO:0042711,maternal behavior,2026-03-07T17:41:49.350318
GO:0048854,brain morphogenesis,2026-03-07T17:41:49.350321
GO:0060024,rhythmic synaptic transmission,2026-03-07T17:41:49.350324
GO:0060134,prepulse inhibition,2026-03-07T17:41:49.350327
GO:0060179,male mating behavior,2026-03-07T17:41:49.350330
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-07T17:41:49.350334
GO:0090071,negative regulation of ribosome biogenesis,2026-03-07T17:41:49.350337
GO:0035749,myelin sheath adaxonal region,2026-03-07T17:41:49.350340
GO:0043220,Schmidt-Lanterman incisure,2026-03-07T17:41:49.350343
GO:0010975,regulation of neuron projection development,2026-03-07T17:41:49.350347
GO:0002902,regulation of B cell apoptotic process,2026-03-07T17:41:49.350350
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-07T17:41:49.350353
GO:0060736,prostate gland growth,2026-03-07T17:41:49.350357
GO:0043542,endothelial cell migration,2026-03-07T17:41:49.350360
GO:0048738,cardiac muscle tissue development,2026-03-07T17:41:49.350363
GO:0007507,heart development,2026-03-07T17:41:49.350366
GO:0019221,cytokine-mediated signaling pathway,2026-03-07T17:41:49.350369
GO:0004903,growth hormone receptor activity,2026-03-07T17:41:49.350372
GO:0060396,growth hormone receptor signaling pathway,2026-03-07T17:41:49.350376
GO:0019955,cytokine binding,2026-03-07T17:41:49.350379
GO:0017046,peptide hormone binding,2026-03-07T17:41:49.350382
GO:0070195,growth hormone receptor complex,2026-03-07T17:41:49.350385
GO:0004896,cytokine receptor activity,2026-03-07T17:41:49.350388
GO:0019838,growth factor binding,2026-03-07T17:41:49.350391
GO:0032355,response to estradiol,2026-03-07T17:41:49.350395
GO:0032870,cellular response to hormone stimulus,2026-03-07T17:41:49.350398
GO:0042445,hormone metabolic process,2026-03-07T17:41:49.350401
GO:0043235,receptor complex,2026-03-07T17:41:49.350404
GO:0046898,response to cycloheximide,2026-03-07T17:41:49.350407
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-07T17:41:49.350410
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-07T17:41:49.350413
GO:0042976,activation of Janus kinase activity,2026-03-07T17:41:49.350417
GO:0019903,protein phosphatase binding,2026-03-07T17:41:49.350420
GO:0030296,protein tyrosine kinase activator activity,2026-03-07T17:41:49.350423
GO:0032107,regulation of response to nutrient levels,2026-03-07T17:41:49.350427
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-07T17:41:49.350430
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-07T17:41:49.350434
GO:0019530,taurine metabolic process,2026-03-07T17:41:49.350437
GO:0048066,developmental pigmentation,2026-03-07T17:41:49.350440
GO:0086100,endothelin receptor signaling pathway,2026-03-07T17:41:49.350443
GO:0004962,endothelin receptor activity,2026-03-07T17:41:49.350447
GO:0042310,vasoconstriction,2026-03-07T17:41:49.350450
GO:0004930,G protein-coupled receptor activity,2026-03-07T17:41:49.350453
GO:0008015,blood circulation,2026-03-07T17:41:49.350456
GO:0008217,regulation of blood pressure,2026-03-07T17:41:49.350459
GO:0030202,heparin proteoglycan metabolic process,2026-03-07T17:41:49.350462
GO:0048484,enteric nervous system development,2026-03-07T17:41:49.350465
GO:0055078,sodium ion homeostasis,2026-03-07T17:41:49.350469
GO:0061028,establishment of endothelial barrier,2026-03-07T17:41:49.350472
GO:0070294,renal sodium ion absorption,2026-03-07T17:41:49.350475
GO:0071806,protein transmembrane transport,2026-03-07T17:41:49.350478
GO:0072112,podocyte differentiation,2026-03-07T17:41:49.350481
GO:0097018,renal albumin absorption,2026-03-07T17:41:49.350484
GO:0014824,artery smooth muscle contraction,2026-03-07T17:41:49.350488
GO:0141156,cAMP/PKA signal transduction,2026-03-07T17:41:49.350491
GO:0001934,positive regulation of protein phosphorylation,2026-03-07T17:41:49.350494
GO:0001821,histamine secretion,2026-03-07T17:41:49.350497
GO:0003094,glomerular filtration,2026-03-07T17:41:49.350500
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.350503
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-07T17:41:49.350507
GO:0007266,Rho protein signal transduction,2026-03-07T17:41:49.350510
GO:0030315,T-tubule,2026-03-07T17:41:49.350514
GO:0031965,nuclear membrane,2026-03-07T17:41:49.350517
GO:0032496,response to lipopolysaccharide,2026-03-07T17:41:49.350519
GO:0042482,positive regulation of odontogenesis,2026-03-07T17:41:49.350523
GO:0048144,fibroblast proliferation,2026-03-07T17:41:49.350526
GO:0048659,smooth muscle cell proliferation,2026-03-07T17:41:49.350529
GO:0050678,regulation of epithelial cell proliferation,2026-03-07T17:41:49.350532
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-03-07T17:41:49.350536
GO:0071260,cellular response to mechanical stimulus,2026-03-07T17:41:49.350547
GO:0090023,positive regulation of neutrophil chemotaxis,2026-03-07T17:41:49.350551
GO:0090184,positive regulation of kidney development,2026-03-07T17:41:49.350554
GO:0003015,heart process,2026-03-07T17:41:49.350558
GO:0035904,aorta development,2026-03-07T17:41:49.350561
GO:0002027,regulation of heart rate,2026-03-07T17:41:49.350564
GO:0014034,neural crest cell fate commitment,2026-03-07T17:41:49.350567
GO:0048675,axon extension,2026-03-07T17:41:49.350570
GO:0060324,face development,2026-03-07T17:41:49.350573
GO:0097152,mesenchymal cell apoptotic process,2026-03-07T17:41:49.350576
GO:1904888,cranial skeletal system development,2026-03-07T17:41:49.350579
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-03-07T17:41:49.350582
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-03-07T17:41:49.350586
GO:0071373,cellular response to luteinizing hormone stimulus,2026-03-07T17:41:49.350590
GO:1903537,meiotic cell cycle process involved in oocyte maturation,2026-03-07T17:41:49.350593
GO:0000278,mitotic cell cycle,2026-03-07T17:41:49.350596
GO:0003207,cardiac chamber formation,2026-03-07T17:41:49.350600
GO:0003220,left ventricular cardiac muscle tissue morphogenesis,2026-03-07T17:41:49.350603
GO:0003228,atrial cardiac muscle tissue development,2026-03-07T17:41:49.350606
GO:0014033,neural crest cell differentiation,2026-03-07T17:41:49.350609
GO:0035050,embryonic heart tube development,2026-03-07T17:41:49.350613
GO:0042474,middle ear morphogenesis,2026-03-07T17:41:49.350616
GO:0001569,branching involved in blood vessel morphogenesis,2026-03-07T17:41:49.350619
GO:0061626,pharyngeal arch artery morphogenesis,2026-03-07T17:41:49.350622
GO:0001974,blood vessel remodeling,2026-03-07T17:41:49.350626
GO:0007005,mitochondrion organization,2026-03-07T17:41:49.350629
GO:0007382,"specification of segmental identity, maxillary segment",2026-03-07T17:41:49.350632
GO:0016322,neuron remodeling,2026-03-07T17:41:49.350635
GO:0030878,thyroid gland development,2026-03-07T17:41:49.350638
GO:0032835,glomerulus development,2026-03-07T17:41:49.350641
GO:0042305,"specification of segmental identity, mandibular segment",2026-03-07T17:41:49.350645
GO:0042415,norepinephrine metabolic process,2026-03-07T17:41:49.350648
GO:0048485,sympathetic nervous system development,2026-03-07T17:41:49.350651
GO:0048706,embryonic skeletal system development,2026-03-07T17:41:49.350655
GO:0050905,neuromuscular process,2026-03-07T17:41:49.350658
GO:0097084,vascular associated smooth muscle cell development,2026-03-07T17:41:49.350661
GO:1903210,podocyte apoptotic process,2026-03-07T17:41:49.350665
GO:0001975,response to amphetamine,2026-03-07T17:41:49.350668
GO:0003253,cardiac neural crest cell migration involved in outflow tract morphogenesis,2026-03-07T17:41:49.350671
GO:0003357,noradrenergic neuron differentiation,2026-03-07T17:41:49.350675
GO:0060385,axonogenesis involved in innervation,2026-03-07T17:41:49.350678
GO:0071526,semaphorin-plexin signaling pathway,2026-03-07T17:41:49.350681
GO:0097492,sympathetic neuron axon guidance,2026-03-07T17:41:49.350685
GO:1905144,response to acetylcholine,2026-03-07T17:41:49.350688
GO:1905871,regulation of protein localization to cell leading edge,2026-03-07T17:41:49.350691
GO:0070301,cellular response to hydrogen peroxide,2026-03-07T17:41:49.350695
GO:0070588,calcium ion transmembrane transport,2026-03-07T17:41:49.350698
GO:0072011,glomerular endothelium development,2026-03-07T17:41:49.350701
GO:0097237,cellular response to toxic substance,2026-03-07T17:41:49.350709
GO:2001259,positive regulation of cation channel activity,2026-03-07T17:41:49.350712
GO:0007193,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.350716
GO:0010827,regulation of D-glucose transmembrane transport,2026-03-07T17:41:49.350719
GO:0060322,head development,2026-03-07T17:41:49.350723
GO:0014032,neural crest cell development,2026-03-07T17:41:49.350726
GO:0007585,respiratory gaseous exchange by respiratory system,2026-03-07T17:41:49.350729
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,2026-03-07T17:41:49.350732
GO:0005815,microtubule organizing center,2026-03-07T17:41:49.350736
GO:0097125,cyclin B1-CDK1 complex,2026-03-07T17:41:49.350739
GO:0007080,mitotic metaphase chromosome alignment,2026-03-07T17:41:49.350742
GO:0044772,mitotic cell cycle phase transition,2026-03-07T17:41:49.350746
GO:0000940,outer kinetochore,2026-03-07T17:41:49.350749
GO:0001556,oocyte maturation,2026-03-07T17:41:49.350752
GO:0005113,patched binding,2026-03-07T17:41:49.350755
GO:0009410,response to xenobiotic stimulus,2026-03-07T17:41:49.350758
GO:0009612,response to mechanical stimulus,2026-03-07T17:41:49.350762
GO:0009636,response to toxic substance,2026-03-07T17:41:49.350765
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-03-07T17:41:49.350768
GO:0031442,positive regulation of mRNA 3'-end processing,2026-03-07T17:41:49.350772
GO:0042246,tissue regeneration,2026-03-07T17:41:49.350775
GO:0044389,ubiquitin-like protein ligase binding,2026-03-07T17:41:49.350778
GO:0045931,positive regulation of mitotic cell cycle,2026-03-07T17:41:49.350782
GO:0046680,response to DDT,2026-03-07T17:41:49.350785
GO:0048565,digestive tract development,2026-03-07T17:41:49.350788
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,2026-03-07T17:41:49.350791
GO:0055015,ventricular cardiac muscle cell development,2026-03-07T17:41:49.350795
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-03-07T17:41:49.350799
GO:0060623,regulation of chromosome condensation,2026-03-07T17:41:49.350802
GO:0061575,cyclin-dependent protein serine/threonine kinase activator activity,2026-03-07T17:41:49.350805
GO:0071283,cellular response to iron(III) ion,2026-03-07T17:41:49.350809
GO:0071398,cellular response to fatty acid,2026-03-07T17:41:49.350812
GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-07T17:41:49.350816
GO:1905448,positive regulation of mitochondrial ATP synthesis coupled electron transport,2026-03-07T17:41:49.350819
GO:0001933,negative regulation of protein phosphorylation,2026-03-07T17:41:49.350823
GO:0045860,positive regulation of protein kinase activity,2026-03-07T17:41:49.350827
GO:0045787,positive regulation of cell cycle,2026-03-07T17:41:49.350830
GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,2026-03-07T17:41:49.350833
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-07T17:41:49.350837
GO:0001836,release of cytochrome c from mitochondria,2026-03-07T17:41:49.350840
GO:0001541,ovarian follicle development,2026-03-07T17:41:49.350843
GO:0008637,apoptotic mitochondrial changes,2026-03-07T17:41:49.350847
GO:0051384,response to glucocorticoid,2026-03-07T17:41:49.350850
GO:0010039,response to iron ion,2026-03-07T17:41:49.350853
GO:0016248,channel inhibitor activity,2026-03-07T17:41:49.350856
GO:0030061,mitochondrial crista,2026-03-07T17:41:49.350859
GO:0030890,positive regulation of B cell proliferation,2026-03-07T17:41:49.350862
GO:0032848,negative regulation of cellular pH reduction,2026-03-07T17:41:49.350866
GO:0035094,response to nicotine,2026-03-07T17:41:49.350869
GO:0046930,pore complex,2026-03-07T17:41:49.350872
GO:0051434,BH3 domain binding,2026-03-07T17:41:49.350875
GO:0051607,defense response to virus,2026-03-07T17:41:49.350878
GO:0140297,DNA-binding transcription factor binding,2026-03-07T17:41:49.350881
GO:2000811,negative regulation of anoikis,2026-03-07T17:41:49.350885
GO:2001234,negative regulation of apoptotic signaling pathway,2026-03-07T17:41:49.350888
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-03-07T17:41:49.350891
GO:0097138,BAD-BCL-2 complex,2026-03-07T17:41:49.350895
GO:0097148,BCL-2 complex,2026-03-07T17:41:49.350898
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-03-07T17:41:49.350909
GO:0045471,response to ethanol,2026-03-07T17:41:49.350913
GO:0051400,BH domain binding,2026-03-07T17:41:49.350916
GO:0000902,cell morphogenesis,2026-03-07T17:41:49.350919
GO:0048087,positive regulation of developmental pigmentation,2026-03-07T17:41:49.350922
GO:0048873,homeostasis of number of cells within a tissue,2026-03-07T17:41:49.350926
GO:0040008,regulation of growth,2026-03-07T17:41:49.350929
GO:0030217,T cell differentiation,2026-03-07T17:41:49.350932
GO:0098609,cell-cell adhesion,2026-03-07T17:41:49.350935
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-07T17:41:49.350938
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-07T17:41:49.350942
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-03-07T17:41:49.350946
GO:0010506,regulation of autophagy,2026-03-07T17:41:49.350949
GO:0072593,reactive oxygen species metabolic process,2026-03-07T17:41:49.350952
GO:0001657,ureteric bud development,2026-03-07T17:41:49.350956
GO:0051721,protein phosphatase 2A binding,2026-03-07T17:41:49.350959
GO:0034097,response to cytokine,2026-03-07T17:41:49.350962
GO:0042100,B cell proliferation,2026-03-07T17:41:49.350965
GO:0051924,regulation of calcium ion transport,2026-03-07T17:41:49.350968
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-03-07T17:41:49.350971
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-03-07T17:41:49.350975
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-03-07T17:41:49.350979
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-03-07T17:41:49.350982
GO:0001658,branching involved in ureteric bud morphogenesis,2026-03-07T17:41:49.350986
GO:0002260,lymphocyte homeostasis,2026-03-07T17:41:49.350989
GO:0043067,regulation of programmed cell death,2026-03-07T17:41:49.350992
GO:0048070,regulation of developmental pigmentation,2026-03-07T17:41:49.350995
GO:0048536,spleen development,2026-03-07T17:41:49.350999
GO:0048538,thymus development,2026-03-07T17:41:49.351002
GO:0048589,developmental growth,2026-03-07T17:41:49.351005
GO:0001662,behavioral fear response,2026-03-07T17:41:49.351008
GO:0010332,response to gamma radiation,2026-03-07T17:41:49.351011
GO:0014911,positive regulation of smooth muscle cell migration,2026-03-07T17:41:49.351014
GO:0043029,T cell homeostasis,2026-03-07T17:41:49.351018
GO:0043085,positive regulation of catalytic activity,2026-03-07T17:41:49.351021
GO:0045636,positive regulation of melanocyte differentiation,2026-03-07T17:41:49.351024
GO:0050790,regulation of catalytic activity,2026-03-07T17:41:49.351028
GO:0001952,regulation of cell-matrix adhesion,2026-03-07T17:41:49.351031
GO:0010559,regulation of glycoprotein biosynthetic process,2026-03-07T17:41:49.351034
GO:0048041,focal adhesion assembly,2026-03-07T17:41:49.351038
GO:0018105,peptidyl-serine phosphorylation,2026-03-07T17:41:49.351041
GO:0018107,peptidyl-threonine phosphorylation,2026-03-07T17:41:49.351044
GO:0030308,negative regulation of cell growth,2026-03-07T17:41:49.351047
GO:0001782,B cell homeostasis,2026-03-07T17:41:49.351051
GO:0030183,B cell differentiation,2026-03-07T17:41:49.351054
GO:0030318,melanocyte differentiation,2026-03-07T17:41:49.351057
GO:0033077,T cell differentiation in thymus,2026-03-07T17:41:49.351060
GO:0043375,"CD8-positive, alpha-beta T cell lineage commitment",2026-03-07T17:41:49.351063
GO:0043583,ear development,2026-03-07T17:41:49.351067
GO:0048545,response to steroid hormone,2026-03-07T17:41:49.351070
GO:0006582,melanin metabolic process,2026-03-07T17:41:49.351073
GO:0021747,cochlear nucleus development,2026-03-07T17:41:49.351076
GO:0048743,positive regulation of skeletal muscle fiber development,2026-03-07T17:41:49.351079
GO:0046671,negative regulation of retinal cell programmed cell death,2026-03-07T17:41:49.351083
GO:0032880,regulation of protein localization,2026-03-07T17:41:49.351086
GO:0033689,negative regulation of osteoblast proliferation,2026-03-07T17:41:49.351089
GO:0014042,positive regulation of neuron maturation,2026-03-07T17:41:49.351093
GO:0006808,regulation of nitrogen utilization,2026-03-07T17:41:49.351096
GO:0008584,male gonad development,2026-03-07T17:41:49.351099
GO:0045930,negative regulation of mitotic cell cycle,2026-03-07T17:41:49.351102
GO:0033033,negative regulation of myeloid cell apoptotic process,2026-03-07T17:41:49.351106
GO:0007409,axonogenesis,2026-03-07T17:41:49.351109
GO:0031103,axon regeneration,2026-03-07T17:41:49.351112
GO:0001776,leukocyte homeostasis,2026-03-07T17:41:49.351115
GO:0002320,lymphoid progenitor cell differentiation,2026-03-07T17:41:49.351119
GO:0030279,negative regulation of ossification,2026-03-07T17:41:49.351122
GO:0003014,renal system process,2026-03-07T17:41:49.351125
GO:0048753,pigment granule organization,2026-03-07T17:41:49.351128
GO:0014031,mesenchymal cell development,2026-03-07T17:41:49.351131
GO:0035265,organ growth,2026-03-07T17:41:49.351135
GO:0002326,B cell lineage commitment,2026-03-07T17:41:49.351138
GO:0002360,T cell lineage commitment,2026-03-07T17:41:49.351141
GO:0048599,oocyte development,2026-03-07T17:41:49.351144
GO:0002520,immune system development,2026-03-07T17:41:49.351147
GO:0022612,gland morphogenesis,2026-03-07T17:41:49.351150
GO:0030097,hemopoiesis,2026-03-07T17:41:49.351153
GO:0048546,digestive tract morphogenesis,2026-03-07T17:41:49.351156
GO:0043209,myelin sheath,2026-03-07T17:41:49.351159
GO:0031069,hair follicle morphogenesis,2026-03-07T17:41:49.351162
GO:0043473,pigmentation,2026-03-07T17:41:49.351166
GO:0045069,regulation of viral genome replication,2026-03-07T17:41:49.351169
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-07T17:41:49.351172
GO:0051881,regulation of mitochondrial membrane potential,2026-03-07T17:41:49.351176
GO:0030546,signaling receptor activator activity,2026-03-07T17:41:49.351179
GO:0045121,membrane raft,2026-03-07T17:41:49.351182
GO:0005790,smooth endoplasmic reticulum,2026-03-07T17:41:49.351185
GO:0050918,positive chemotaxis,2026-03-07T17:41:49.351188
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-07T17:41:49.351191
GO:0005905,clathrin-coated pit,2026-03-07T17:41:49.351195
GO:0007219,Notch signaling pathway,2026-03-07T17:41:49.351198
GO:0008201,heparin binding,2026-03-07T17:41:49.351201
GO:0030198,extracellular matrix organization,2026-03-07T17:41:49.351204
GO:0030414,peptidase inhibitor activity,2026-03-07T17:41:49.351207
GO:0030426,growth cone,2026-03-07T17:41:49.351211
GO:0046914,transition metal ion binding,2026-03-07T17:41:49.351214
GO:0051246,regulation of protein metabolic process,2026-03-07T17:41:49.351217
GO:0099503,secretory vesicle,2026-03-07T17:41:49.351220
GO:0140677,molecular function activator activity,2026-03-07T17:41:49.351223
GO:0001664,G protein-coupled receptor binding,2026-03-07T17:41:49.351226
GO:0001774,microglial cell activation,2026-03-07T17:41:49.351230
GO:0001878,response to yeast,2026-03-07T17:41:49.351233
GO:0002265,astrocyte activation involved in immune response,2026-03-07T17:41:49.351257
GO:0005109,frizzled binding,2026-03-07T17:41:49.351263
GO:0005158,insulin receptor binding,2026-03-07T17:41:49.351267
GO:0005641,nuclear envelope lumen,2026-03-07T17:41:49.351270
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.351273
GO:0007612,learning,2026-03-07T17:41:49.351277
GO:0008306,associative learning,2026-03-07T17:41:49.351280
GO:0014005,microglia development,2026-03-07T17:41:49.351283
GO:0019722,calcium-mediated signaling,2026-03-07T17:41:49.351287
GO:0019731,antibacterial humoral response,2026-03-07T17:41:49.351290
GO:0019732,antifungal humoral response,2026-03-07T17:41:49.351293
GO:0030178,negative regulation of Wnt signaling pathway,2026-03-07T17:41:49.351296
GO:0031583,phospholipase D-activating G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.351300
GO:0032224,"positive regulation of synaptic transmission, cholinergic",2026-03-07T17:41:49.351312
GO:0032722,positive regulation of chemokine production,2026-03-07T17:41:49.351316
GO:0032729,positive regulation of type II interferon production,2026-03-07T17:41:49.351320
GO:0032731,positive regulation of interleukin-1 beta production,2026-03-07T17:41:49.351323
GO:0033130,acetylcholine receptor binding,2026-03-07T17:41:49.351327
GO:0034121,regulation of toll-like receptor signaling pathway,2026-03-07T17:41:49.351330
GO:0034185,apolipoprotein binding,2026-03-07T17:41:49.351333
GO:0034361,very-low-density lipoprotein particle,2026-03-07T17:41:49.351337
GO:0034362,low-density lipoprotein particle,2026-03-07T17:41:49.351340
