curie,label,retrieved_at
GO:0030512,negative regulation of transforming growth factor beta receptor signaling pathway,2026-02-09T15:59:01.911881
GO:0050982,detection of mechanical stimulus,2026-02-09T15:59:01.911884
GO:0071683,sensory dendrite,2026-02-09T15:59:01.911886
GO:1902435,regulation of male mating behavior,2026-02-09T15:59:01.911888
GO:0034608,vulval location,2026-02-09T15:59:01.911891
GO:0007617,mating behavior,2026-02-09T15:59:01.911893
GO:0031090,organelle membrane,2026-02-09T15:59:01.911895
GO:0006446,regulation of translational initiation,2026-02-09T15:59:01.911897
GO:0036499,PERK-mediated unfolded protein response,2026-02-09T15:59:01.911900
GO:0031386,protein tag activity,2026-02-09T15:59:01.911902
GO:1990935,splicing factor binding,2026-02-09T15:59:01.911904
GO:0000266,mitochondrial fission,2026-02-09T15:59:01.911907
GO:0048312,intracellular distribution of mitochondria,2026-02-09T15:59:01.911909
GO:0090325,regulation of locomotion involved in locomotory behavior,2026-02-09T15:59:01.911911
GO:0090326,positive regulation of locomotion involved in locomotory behavior,2026-02-09T15:59:01.911914
GO:1901098,positive regulation of autophagosome maturation,2026-02-09T15:59:01.911916
GO:0005337,nucleoside transmembrane transporter activity,2026-02-09T15:59:01.911919
GO:0015858,nucleoside transport,2026-02-09T15:59:01.911921
GO:0022857,transmembrane transporter activity,2026-02-09T15:59:01.911924
GO:1901642,nucleoside transmembrane transport,2026-02-09T15:59:01.911926
GO:0019953,sexual reproduction,2026-02-09T15:59:01.911928
GO:0006163,purine nucleotide metabolic process,2026-02-09T15:59:01.911930
GO:0004708,MAP kinase kinase activity,2026-02-09T15:59:01.911933
GO:0031435,mitogen-activated protein kinase kinase kinase binding,2026-02-09T15:59:01.911935
GO:0046662,regulation of egg-laying behavior,2026-02-09T15:59:01.911938
GO:0005745,m-AAA complex,2026-02-09T15:59:01.911940
GO:0034982,mitochondrial protein processing,2026-02-09T15:59:01.911942
GO:0004176,ATP-dependent peptidase activity,2026-02-09T15:59:01.911944
GO:0110039,positive regulation of nematode male tail tip morphogenesis,2026-02-09T15:59:01.911947
GO:0065003,protein-containing complex assembly,2026-02-09T15:59:01.911949
GO:0033108,mitochondrial respiratory chain complex assembly,2026-02-09T15:59:01.911951
GO:0035177,larval foraging behavior,2026-02-09T15:59:01.911954
GO:0097500,receptor localization to non-motile cilium,2026-02-09T15:59:01.911956
GO:0022615,protein to membrane docking,2026-02-09T15:59:01.911959
GO:0046974,histone H3K9 methyltransferase activity,2026-02-09T15:59:01.911961
GO:0070828,heterochromatin organization,2026-02-09T15:59:01.911963
GO:0007548,sex differentiation,2026-02-09T15:59:01.911966
GO:0042054,histone methyltransferase activity,2026-02-09T15:59:01.911968
GO:0140948,histone H3K9 monomethyltransferase activity,2026-02-09T15:59:01.911970
GO:0046975,histone H3K36 methyltransferase activity,2026-02-09T15:59:01.911973
GO:0045835,negative regulation of meiotic nuclear division,2026-02-09T15:59:01.911975
GO:0072325,vulval cell fate commitment,2026-02-09T15:59:01.911977
GO:0040027,negative regulation of vulval development,2026-02-09T15:59:01.911980
GO:0140942,histone H3K9 dimethyltransferase activity,2026-02-09T15:59:01.911982
GO:0140719,constitutive heterochromatin formation,2026-02-09T15:59:01.911984
GO:1990633,mutator focus,2026-02-09T15:59:01.911987
GO:1903565,negative regulation of protein localization to cilium,2026-02-09T15:59:01.911989
GO:0031982,vesicle,2026-02-09T15:59:01.911991
GO:0030056,hemidesmosome,2026-02-09T15:59:01.911994
GO:0098733,hemidesmosome associated protein complex,2026-02-09T15:59:01.911996
GO:0030139,endocytic vesicle,2026-02-09T15:59:01.911998
GO:0002804,positive regulation of antifungal peptide production,2026-02-09T15:59:01.912000
GO:0009368,endopeptidase Clp complex,2026-02-09T15:59:01.912003
GO:0006515,protein quality control for misfolded or incompletely synthesized proteins,2026-02-09T15:59:01.912005
GO:0051117,ATPase binding,2026-02-09T15:59:01.912008
GO:0009888,tissue development,2026-02-09T15:59:01.912010
GO:0007492,endoderm development,2026-02-09T15:59:01.912012
GO:0007586,digestion,2026-02-09T15:59:01.912014
GO:0070814,hydrogen sulfide biosynthetic process,2026-02-09T15:59:01.912016
GO:0140467,integrated stress response signaling,2026-02-09T15:59:01.912019
GO:0034663,endoplasmic reticulum chaperone complex,2026-02-09T15:59:01.912021
GO:0005788,endoplasmic reticulum lumen,2026-02-09T15:59:01.912023
GO:0005791,rough endoplasmic reticulum,2026-02-09T15:59:01.912026
GO:0034045,phagophore assembly site membrane,2026-02-09T15:59:01.912028
GO:0000425,pexophagy,2026-02-09T15:59:01.912030
GO:0044804,nucleophagy,2026-02-09T15:59:01.912032
GO:0061723,glycophagy,2026-02-09T15:59:01.912034
GO:0034497,protein localization to phagophore assembly site,2026-02-09T15:59:01.912036
GO:0080025,"phosphatidylinositol-3,5-bisphosphate binding",2026-02-09T15:59:01.912039
GO:0010314,phosphatidylinositol-5-phosphate binding,2026-02-09T15:59:01.912041
GO:0070273,phosphatidylinositol-4-phosphate binding,2026-02-09T15:59:01.912044
GO:0048598,embryonic morphogenesis,2026-02-09T15:59:01.912046
GO:0009987,cellular process,2026-02-09T15:59:01.912048
GO:0003953,NAD+ nucleosidase activity,2026-02-09T15:59:01.912050
GO:0019677,NAD+ catabolic process,2026-02-09T15:59:01.912053
GO:0034128,negative regulation of MyD88-independent toll-like receptor signaling pathway,2026-02-09T15:59:01.912055
GO:0044297,cell body,2026-02-09T15:59:01.912058
GO:0048678,response to axon injury,2026-02-09T15:59:01.912060
GO:0061809,"NAD+ nucleosidase activity, cyclic ADP-ribose generating",2026-02-09T15:59:01.912062
GO:0007267,cell-cell signaling,2026-02-09T15:59:01.912065
GO:0050906,detection of stimulus involved in sensory perception,2026-02-09T15:59:01.912067
GO:0040040,thermosensory behavior,2026-02-09T15:59:01.912069
GO:0098703,calcium ion import across plasma membrane,2026-02-09T15:59:01.912071
GO:0097604,temperature-gated cation channel activity,2026-02-09T15:59:01.912074
GO:0009593,detection of chemical stimulus,2026-02-09T15:59:01.912076
GO:0034451,centriolar satellite,2026-02-09T15:59:01.912078
GO:0035735,intraciliary transport involved in cilium assembly,2026-02-09T15:59:01.912081
GO:0047497,mitochondrion transport along microtubule,2026-02-09T15:59:01.912083
GO:0019896,axonal transport of mitochondrion,2026-02-09T15:59:01.912085
GO:0051881,regulation of mitochondrial membrane potential,2026-02-09T15:59:01.912088
GO:0090140,regulation of mitochondrial fission,2026-02-09T15:59:01.912090
GO:0030490,maturation of SSU-rRNA,2026-02-09T15:59:01.912093
GO:0045088,regulation of innate immune response,2026-02-09T15:59:01.912095
GO:0015752,D-ribose transmembrane transport,2026-02-09T15:59:01.912097
GO:0015611,ABC-type D-ribose transporter activity,2026-02-09T15:59:01.912105
GO:0015749,monosaccharide transmembrane transport,2026-02-09T15:59:01.912108
GO:0004984,olfactory receptor activity,2026-02-09T15:59:01.912110
GO:0050911,detection of chemical stimulus involved in sensory perception of smell,2026-02-09T15:59:01.912113
GO:0050912,detection of chemical stimulus involved in sensory perception of taste,2026-02-09T15:59:01.912115
GO:0008527,taste receptor activity,2026-02-09T15:59:01.912118
GO:0010037,response to carbon dioxide,2026-02-09T15:59:01.912120
GO:0170015,carbon dioxide receptor activity,2026-02-09T15:59:01.912123
GO:0003031,detection of carbon dioxide,2026-02-09T15:59:01.912125
GO:0032537,host-seeking behavior,2026-02-09T15:59:01.912127
GO:0004867,serine-type endopeptidase inhibitor activity,2026-02-09T15:59:01.912129
GO:0030414,peptidase inhibitor activity,2026-02-09T15:59:01.912132
GO:0140106,hematophagy,2026-02-09T15:59:01.912134
GO:0030195,negative regulation of blood coagulation,2026-02-09T15:59:01.912136
GO:0090024,negative regulation of neutrophil chemotaxis,2026-02-09T15:59:01.912138
GO:0140645,neutrophil extracellular trap formation,2026-02-09T15:59:01.912141
GO:0004372,glycine hydroxymethyltransferase activity,2026-02-09T15:59:01.912143
GO:0008652,amino acid biosynthetic process,2026-02-09T15:59:01.912146
GO:0019264,glycine biosynthetic process from serine,2026-02-09T15:59:01.912148
GO:0030170,pyridoxal phosphate binding,2026-02-09T15:59:01.912150
GO:0035999,tetrahydrofolate interconversion,2026-02-09T15:59:01.912152
GO:0046653,tetrahydrofolate metabolic process,2026-02-09T15:59:01.912155
GO:0006545,glycine biosynthetic process,2026-02-09T15:59:01.912157
GO:0042597,periplasmic space,2026-02-09T15:59:01.912159
GO:0016832,aldehyde-lyase activity,2026-02-09T15:59:01.912162
GO:0000015,phosphopyruvate hydratase complex,2026-02-09T15:59:01.912164
GO:0004634,phosphopyruvate hydratase activity,2026-02-09T15:59:01.912166
GO:0015945,methanol metabolic process,2026-02-09T15:59:01.912168
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",2026-02-09T15:59:01.912171
GO:0070968,pyrroloquinoline quinone binding,2026-02-09T15:59:01.912173
GO:0052933,alcohol dehydrogenase (cytochrome c(L)) activity,2026-02-09T15:59:01.912176
GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",2026-02-09T15:59:01.912178
GO:0016881,acid-amino acid ligase activity,2026-02-09T15:59:01.912181
GO:0019290,siderophore biosynthetic process,2026-02-09T15:59:01.912183
GO:0006082,organic acid metabolic process,2026-02-09T15:59:01.912185
GO:0006083,acetate metabolic process,2026-02-09T15:59:01.912188
GO:0006085,acetyl-CoA biosynthetic process,2026-02-09T15:59:01.912190
GO:0008776,acetate kinase activity,2026-02-09T15:59:01.912192
GO:0016774,"phosphotransferase activity, carboxyl group as acceptor",2026-02-09T15:59:01.912194
GO:0004617,phosphoglycerate dehydrogenase activity,2026-02-09T15:59:01.912197
GO:0006564,L-serine biosynthetic process,2026-02-09T15:59:01.912199
GO:0046170,methanol catabolic process,2026-02-09T15:59:01.912202
GO:0009055,electron transfer activity,2026-02-09T15:59:01.912204
GO:0015946,methanol oxidation,2026-02-09T15:59:01.912206
GO:0005960,glycine cleavage complex,2026-02-09T15:59:01.912209
GO:0019464,glycine decarboxylation via glycine cleavage system,2026-02-09T15:59:01.912211
GO:0140104,molecular carrier activity,2026-02-09T15:59:01.912213
GO:0046294,formaldehyde catabolic process,2026-02-09T15:59:01.912216
GO:0005488,binding,2026-02-09T15:59:01.912218
GO:0016051,carbohydrate biosynthetic process,2026-02-09T15:59:01.912220
GO:0016840,carbon-nitrogen lyase activity,2026-02-09T15:59:01.912223
GO:0004047,aminomethyltransferase activity,2026-02-09T15:59:01.912225
GO:0006546,glycine catabolic process,2026-02-09T15:59:01.912227
GO:0008483,transaminase activity,2026-02-09T15:59:01.912229
GO:0006099,tricarboxylic acid cycle,2026-02-09T15:59:01.912232
GO:0036440,citrate synthase activity,2026-02-09T15:59:01.912234
GO:0046912,"acyltransferase activity, acyl groups converted into alkyl on transfer",2026-02-09T15:59:01.912236
GO:0018189,pyrroloquinoline quinone biosynthetic process,2026-02-09T15:59:01.912239
GO:0004450,isocitrate dehydrogenase (NADP+) activity,2026-02-09T15:59:01.912241
GO:0006097,glyoxylate cycle,2026-02-09T15:59:01.912244
GO:0006102,isocitrate metabolic process,2026-02-09T15:59:01.912246
GO:0008887,glycerate kinase activity,2026-02-09T15:59:01.912248
GO:0004611,phosphoenolpyruvate carboxykinase activity,2026-02-09T15:59:01.912251
GO:0004612,phosphoenolpyruvate carboxykinase (ATP) activity,2026-02-09T15:59:01.912253
GO:0016831,carboxy-lyase activity,2026-02-09T15:59:01.912256
GO:0017076,purine nucleotide binding,2026-02-09T15:59:01.912258
GO:0004459,L-lactate dehydrogenase (NAD+) activity,2026-02-09T15:59:01.912260
GO:0006089,lactate metabolic process,2026-02-09T15:59:01.912263
GO:0019752,carboxylic acid metabolic process,2026-02-09T15:59:01.912265
GO:0030060,L-malate dehydrogenase (NAD+) activity,2026-02-09T15:59:01.912267
GO:0003994,aconitate hydratase activity,2026-02-09T15:59:01.912269
GO:0047456,2-methylisocitrate dehydratase activity,2026-02-09T15:59:01.912272
GO:0008465,hydroxypyruvate reductase (NADH) activity,2026-02-09T15:59:01.912274
GO:0008756,o-succinylbenzoate-CoA ligase activity,2026-02-09T15:59:01.912276
GO:0008959,phosphate acetyltransferase activity,2026-02-09T15:59:01.912279
GO:0016989,sigma factor antagonist activity,2026-02-09T15:59:01.912281
GO:0004375,glycine dehydrogenase (decarboxylating) activity,2026-02-09T15:59:01.912283
GO:0006544,glycine metabolic process,2026-02-09T15:59:01.912286
GO:0016594,glycine binding,2026-02-09T15:59:01.912288
GO:0008047,enzyme activator activity,2026-02-09T15:59:01.912290
GO:0006826,iron ion transport,2026-02-09T15:59:01.912292
GO:0009279,cell outer membrane,2026-02-09T15:59:01.912295
GO:0015343,siderophore-iron transmembrane transporter activity,2026-02-09T15:59:01.912297
GO:0015344,siderophore uptake transmembrane transporter activity,2026-02-09T15:59:01.912299
GO:0015891,siderophore transport,2026-02-09T15:59:01.912302
GO:0019867,outer membrane,2026-02-09T15:59:01.912304
GO:0033214,siderophore-iron import into cell,2026-02-09T15:59:01.912306
GO:0004488,methylenetetrahydrofolate dehydrogenase (NADP+) activity,2026-02-09T15:59:01.912308
GO:0004022,alcohol dehydrogenase (NAD+) activity,2026-02-09T15:59:01.912311
GO:0004333,fumarate hydratase activity,2026-02-09T15:59:01.912313
GO:0006106,fumarate metabolic process,2026-02-09T15:59:01.912315
GO:0006108,malate metabolic process,2026-02-09T15:59:01.912318
GO:0018759,methenyltetrahydromethanopterin cyclohydrolase activity,2026-02-09T15:59:01.912320
GO:0009975,cyclase activity,2026-02-09T15:59:01.912323
GO:1904047,S-adenosyl-L-methionine binding,2026-02-09T15:59:01.912325
GO:0008171,O-methyltransferase activity,2026-02-09T15:59:01.912327
GO:0031419,cobalamin binding,2026-02-09T15:59:01.912329
GO:1990204,oxidoreductase complex,2026-02-09T15:59:01.912331
GO:0015977,carbon fixation,2026-02-09T15:59:01.912334
GO:0042084,5-methyltetrahydrofolate-dependent methyltransferase activity,2026-02-09T15:59:01.912336
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-02-09T15:59:01.912338
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-02-09T15:59:01.912341
GO:0004854,xanthine dehydrogenase activity,2026-02-09T15:59:01.912343
GO:0030151,molybdenum ion binding,2026-02-09T15:59:01.912346
GO:0051537,"2 iron, 2 sulfur cluster binding",2026-02-09T15:59:01.912348
GO:0009115,xanthine catabolic process,2026-02-09T15:59:01.912350
GO:0006402,mRNA catabolic process,2026-02-09T15:59:01.912352
GO:0098689,latency-replication decision,2026-02-09T15:59:01.912355
GO:0005179,hormone activity,2026-02-09T15:59:01.912357
GO:1990229,iron-sulfur cluster assembly complex,2026-02-09T15:59:01.912359
571,[2Fe-2S] cluster assembly,2026-02-09T15:59:01.912362
GO:0002026,regulation of the force of heart contraction,2026-02-09T15:59:01.912364
GO:1990090,cellular response to nerve growth factor stimulus,2026-02-09T15:59:01.912366
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                GO:0016012,sarcoglycan complex,2026-02-09T15:59:01.912373
GO:0042383,sarcolemma,2026-02-09T15:59:01.912450
GO:0032590,dendrite membrane,2026-02-09T15:59:01.912457
GO:0016010,dystrophin-associated glycoprotein complex,2026-02-09T15:59:01.912460
GO:0099536,synaptic signaling,2026-02-09T15:59:01.912462
GO:0007517,muscle organ development,2026-02-09T15:59:01.912465
GO:0043537,negative regulation of blood vessel endothelial cell migration,2026-02-09T15:59:01.912467
GO:0071901,negative regulation of protein serine/threonine kinase activity,2026-02-09T15:59:01.912469
GO:0033140,negative regulation of peptidyl-serine phosphorylation of STAT protein,2026-02-09T15:59:01.912472
GO:2000379,positive regulation of reactive oxygen species metabolic process,2026-02-09T15:59:01.912475
GO:0042770,signal transduction in response to DNA damage,2026-02-09T15:59:01.912477
GO:0140132,iron-sulfur cluster chaperone activity,2026-02-09T15:59:01.912480
GO:1990230,iron-sulfur cluster transfer complex,2026-02-09T15:59:01.912482
GO:0005543,phospholipid binding,2026-02-09T15:59:01.912485
GO:0030126,COPI vesicle coat,2026-02-09T15:59:01.912487
GO:0072384,organelle transport along microtubule,2026-02-09T15:59:01.912489
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,2026-02-09T15:59:01.912492
GO:0006891,intra-Golgi vesicle-mediated transport,2026-02-09T15:59:01.912494
GO:0009306,protein secretion,2026-02-09T15:59:01.912497
GO:0030117,membrane coat,2026-02-09T15:59:01.912499
GO:0030133,transport vesicle,2026-02-09T15:59:01.912501
GO:0030663,COPI-coated vesicle membrane,2026-02-09T15:59:01.912503
GO:0030137,COPI-coated vesicle,2026-02-09T15:59:01.912505
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",2026-02-09T15:59:01.912508
GO:0008021,synaptic vesicle,2026-02-09T15:59:01.912510
GO:0010807,regulation of synaptic vesicle priming,2026-02-09T15:59:01.912513
GO:0031594,neuromuscular junction,2026-02-09T15:59:01.912515
GO:0043195,terminal bouton,2026-02-09T15:59:01.912517
GO:0044306,neuron projection terminus,2026-02-09T15:59:01.912519
GO:0048172,regulation of short-term neuronal synaptic plasticity,2026-02-09T15:59:01.912522
GO:0060076,excitatory synapse,2026-02-09T15:59:01.912524
GO:2000474,regulation of opioid receptor signaling pathway,2026-02-09T15:59:01.912526
GO:0048499,synaptic vesicle membrane organization,2026-02-09T15:59:01.912529
GO:0015485,cholesterol binding,2026-02-09T15:59:01.912531
GO:0016188,synaptic vesicle maturation,2026-02-09T15:59:01.912533
GO:0048488,synaptic vesicle endocytosis,2026-02-09T15:59:01.912536
GO:0017109,glutamate-cysteine ligase complex,2026-02-09T15:59:01.912538
GO:0004357,glutamate-cysteine ligase activity,2026-02-09T15:59:01.912540
GO:0006750,glutathione biosynthetic process,2026-02-09T15:59:01.912543
GO:0007584,response to nutrient,2026-02-09T15:59:01.912545
GO:0035729,cellular response to hepatocyte growth factor stimulus,2026-02-09T15:59:01.912547
GO:0044344,cellular response to fibroblast growth factor stimulus,2026-02-09T15:59:01.912550
GO:0044752,response to human chorionic gonadotropin,2026-02-09T15:59:01.912552
GO:0051409,response to nitrosative stress,2026-02-09T15:59:01.912555
GO:0070555,response to interleukin-1,2026-02-09T15:59:01.912557
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-02-09T15:59:01.912560
GO:0097069,cellular response to thyroxine stimulus,2026-02-09T15:59:01.912562
GO:2000490,negative regulation of hepatic stellate cell activation,2026-02-09T15:59:01.912565
GO:0006536,glutamate metabolic process,2026-02-09T15:59:01.912567
GO:0043531,ADP binding,2026-02-09T15:59:01.912569
GO:0097746,blood vessel diameter maintenance,2026-02-09T15:59:01.912571
GO:0006534,cysteine metabolic process,2026-02-09T15:59:01.912574
GO:0016595,glutamate binding,2026-02-09T15:59:01.912576
GO:0009725,response to hormone,2026-02-09T15:59:01.912578
GO:0006513,protein monoubiquitination,2026-02-09T15:59:01.912580
GO:0097505,Rad6-Rad18 complex,2026-02-09T15:59:01.912583
GO:0003697,single-stranded DNA binding,2026-02-09T15:59:01.912585
GO:0042405,nuclear inclusion body,2026-02-09T15:59:01.912587
GO:0035861,site of double-strand break,2026-02-09T15:59:01.912589
GO:0051984,positive regulation of chromosome segregation,2026-02-09T15:59:01.912592
GO:0000403,Y-form DNA binding,2026-02-09T15:59:01.912594
GO:0030838,positive regulation of actin filament polymerization,2026-02-09T15:59:01.912596
GO:0051017,actin filament bundle assembly,2026-02-09T15:59:01.912599
GO:0051764,actin crosslink formation,2026-02-09T15:59:01.912601
GO:0001726,ruffle,2026-02-09T15:59:01.912603
GO:0007009,plasma membrane organization,2026-02-09T15:59:01.912605
GO:0008093,cytoskeletal anchor activity,2026-02-09T15:59:01.912608
GO:0030175,filopodium,2026-02-09T15:59:01.912610
GO:0032956,regulation of actin cytoskeleton organization,2026-02-09T15:59:01.912612
GO:0070064,proline-rich region binding,2026-02-09T15:59:01.912615
GO:0030141,secretory granule,2026-02-09T15:59:01.912617
GO:0035418,protein localization to synapse,2026-02-09T15:59:01.912619
GO:0046847,filopodium assembly,2026-02-09T15:59:01.912622
GO:0061003,positive regulation of dendritic spine morphogenesis,2026-02-09T15:59:01.912624
GO:0061845,neuron projection branch point,2026-02-09T15:59:01.912626
GO:0061846,dendritic spine cytoplasm,2026-02-09T15:59:01.912629
GO:0071364,cellular response to epidermal growth factor stimulus,2026-02-09T15:59:01.912631
GO:0097060,synaptic membrane,2026-02-09T15:59:01.912633
GO:0098794,postsynapse,2026-02-09T15:59:01.912636
GO:1905232,cellular response to L-glutamate,2026-02-09T15:59:01.912638
GO:1905274,regulation of modification of postsynaptic actin cytoskeleton,2026-02-09T15:59:01.912640
GO:0098641,cadherin binding involved in cell-cell adhesion,2026-02-09T15:59:01.912643
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",2026-02-09T15:59:01.912645
GO:0046718,symbiont entry into host cell,2026-02-09T15:59:01.912648
GO:0001618,virus receptor activity,2026-02-09T15:59:01.912650
GO:0004998,transferrin receptor activity,2026-02-09T15:59:01.912652
GO:0033572,transferrin transport,2026-02-09T15:59:01.912654
GO:0042470,melanosome,2026-02-09T15:59:01.912657
GO:0060586,multicellular organismal-level iron ion homeostasis,2026-02-09T15:59:01.912659
GO:0005905,clathrin-coated pit,2026-02-09T15:59:01.912661
GO:0006953,acute-phase response,2026-02-09T15:59:01.912664
GO:0010042,response to manganese ion,2026-02-09T15:59:01.912666
GO:0032526,response to retinoic acid,2026-02-09T15:59:01.912668
GO:0046688,response to copper ion,2026-02-09T15:59:01.912670
GO:0098944,postsynaptic recycling endosome membrane,2026-02-09T15:59:01.912673
GO:0099072,regulation of postsynaptic membrane neurotransmitter receptor levels,2026-02-09T15:59:01.912675
GO:1990712,HFE-transferrin receptor complex,2026-02-09T15:59:01.912678
GO:0150104,transport across blood-brain barrier,2026-02-09T15:59:01.912680
GO:0010637,negative regulation of mitochondrial fusion,2026-02-09T15:59:01.912683
GO:0030669,clathrin-coated endocytic vesicle membrane,2026-02-09T15:59:01.912685
GO:0030890,positive regulation of B cell proliferation,2026-02-09T15:59:01.912687
GO:0042102,positive regulation of T cell proliferation,2026-02-09T15:59:01.912690
GO:0045830,positive regulation of isotype switching,2026-02-09T15:59:01.912692
GO:1903561,extracellular vesicle,2026-02-09T15:59:01.912695
GO:0001558,regulation of cell growth,2026-02-09T15:59:01.912697
GO:0072562,blood microparticle,2026-02-09T15:59:01.912699
GO:0003725,double-stranded RNA binding,2026-02-09T15:59:01.912701
GO:0009982,pseudouridine synthase activity,2026-02-09T15:59:01.912704
GO:0031119,tRNA pseudouridine synthesis,2026-02-09T15:59:01.912706
GO:1990481,mRNA pseudouridine synthesis,2026-02-09T15:59:01.912708
GO:0160154,tRNA pseudouridine(38/39) synthase activity,2026-02-09T15:59:01.912711
GO:0001522,pseudouridine synthesis,2026-02-09T15:59:01.912713
GO:0008033,tRNA processing,2026-02-09T15:59:01.912715
GO:0009451,RNA modification,2026-02-09T15:59:01.912717
GO:0006400,tRNA modification,2026-02-09T15:59:01.912720
GO:0030136,clathrin-coated vesicle,2026-02-09T15:59:01.912722
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   GO:2000010,positive regulation of protein localization to cell surface,2026-02-09T15:59:01.912724
GO:0032395,MHC class II receptor activity,2026-02-09T15:59:01.912814
GO:0046631,alpha-beta T cell activation,2026-02-09T15:59:01.912816
GO:0042106,gamma-delta T cell receptor complex,2026-02-09T15:59:01.912819
GO:0046629,gamma-delta T cell activation,2026-02-09T15:59:01.912822
GO:0051259,protein complex oligomerization,2026-02-09T15:59:01.912824
GO:0038094,Fc-gamma receptor signaling pathway,2026-02-09T15:59:01.912826
GO:0033001,Fc-gamma receptor III complex,2026-02-09T15:59:01.912829
GO:0004849,uridine kinase activity,2026-02-09T15:59:01.912831
GO:0009224,CMP biosynthetic process,2026-02-09T15:59:01.912833
GO:0043771,cytidine kinase activity,2026-02-09T15:59:01.912836
GO:0007631,feeding behavior,2026-02-09T15:59:01.912838
GO:0071453,cellular response to oxygen levels,2026-02-09T15:59:01.912840
GO:0044206,UMP salvage,2026-02-09T15:59:01.912843
GO:0044211,CTP salvage,2026-02-09T15:59:01.912845
GO:0046948,hydroxylysine catabolic process,2026-02-09T15:59:01.912847
GO:0120510,mitochondrial [4Fe-4S] assembly complex,2026-02-09T15:59:01.912849
GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,2026-02-09T15:59:01.912852
GO:0051260,protein homooligomerization,2026-02-09T15:59:01.912854
GO:1902260,negative regulation of delayed rectifier potassium channel activity,2026-02-09T15:59:01.912857
GO:0015459,potassium channel regulator activity,2026-02-09T15:59:01.912859
GO:0002021,response to dietary excess,2026-02-09T15:59:01.912862
GO:0009749,response to glucose,2026-02-09T15:59:01.912864
GO:0060612,adipose tissue development,2026-02-09T15:59:01.912866
GO:2000257,regulation of protein activation cascade,2026-02-09T15:59:01.912868
GO:0001676,long-chain fatty acid metabolic process,2026-02-09T15:59:01.912871
GO:0035336,long-chain fatty-acyl-CoA metabolic process,2026-02-09T15:59:01.912873
GO:0047676,arachidonate-CoA ligase activity,2026-02-09T15:59:01.912876
GO:0004467,long-chain fatty acid-CoA ligase activity,2026-02-09T15:59:01.912878
GO:0035338,long-chain fatty-acyl-CoA biosynthetic process,2026-02-09T15:59:01.912880
GO:0090433,palmitoyl-CoA ligase activity,2026-02-09T15:59:01.912883
GO:0160020,positive regulation of ferroptosis,2026-02-09T15:59:01.912885
GO:0032024,positive regulation of insulin secretion,2026-02-09T15:59:01.912887
GO:0044233,mitochondria-associated endoplasmic reticulum membrane contact site,2026-02-09T15:59:01.912890
GO:0031957,very long-chain fatty acid-CoA ligase activity,2026-02-09T15:59:01.912893
GO:1990589,ATF4-CREB1 transcription factor complex,2026-02-09T15:59:01.912895
GO:1990590,ATF1-ATF4 transcription factor complex,2026-02-09T15:59:01.912897
